,ASPUS,ASPUS_M_PCT_CHG,ASPUS_Q_PCT_CHG,ASPUS_Q_PCT_CHG1,ASPUS_A_PCT_CHG,ASPUS_2A_PCT_CHG
2000-04-01,202400.0,-0.000822791,-0.00164418,-0.00164418,0.053069719,0.120501958
2000-05-01,202966.67,0.002799753,0.001974659,0.001974659,0.05382487,0.112349285
2000-06-01,203533.33,0.0027918870000000003,0.0055994569999999995,0.0055994569999999995,0.054576839,0.10435881699999999
2000-07-01,204100.0,0.002784163,0.005583823000000001,0.005583823000000001,0.036391351,0.113070331
2000-08-01,206766.67,0.013065506999999999,0.015886047,0.015886047,0.029372718,0.133382096
2000-09-01,209433.33,0.012896953000000001,0.026130965,0.026130965,0.022623682000000003,0.153902645
2000-10-01,212100.0,0.012732786999999999,0.025793953999999997,0.025793953999999997,0.038857126,0.152508624
2000-11-01,211733.33,-0.00172876,0.010982015,0.010982015,0.040288242,0.134893655
2000-12-01,211366.67,-0.001731707,-0.003457473,-0.003457473,0.04172829,0.11775076699999999
2001-01-01,211000.0,-0.0017347579999999999,-0.00346346,-0.00346346,0.040776078,0.110526316
2001-02-01,211066.67,0.00031597200000000003,-0.001419334,-0.001419334,0.041961492999999996,0.105639969
2001-03-01,211133.33,0.00031582400000000003,0.000631896,0.000631896,0.043148864,0.100799426
2001-04-01,211200.0,0.000315772,0.000631696,0.000631696,0.040564936,0.098855359
2001-05-01,210066.67,-0.005366146,-0.005052068,-0.005052068,0.032099607,0.090688837
2001-06-01,208933.33,-0.005395144,-0.010732338999999999,-0.010732338999999999,0.023681186,0.082556114
2001-07-01,207800.0,-0.005424361999999999,-0.010790241,-0.010790241,0.004997566,0.055179436
2001-08-01,209933.33,0.010266266,0.004786215999999999,0.004786215999999999,0.002387395,0.045137703
2001-09-01,212066.67,0.010161988,0.020532579,0.020532579,-0.000157143,0.035481787
2001-10-01,214200.0,0.010059714,0.020323928999999998,0.020323928999999998,0.01164989,0.04914284
2001-11-01,218666.67,0.020852801,0.031122287999999998,0.031122287999999998,0.034537139,0.074353129
2001-12-01,223133.33,0.020426798,0.041705556,0.041705556,0.05750393400000001,0.0997207
2002-01-01,227600.0,0.020017942,0.040853642999999995,0.040853642999999995,0.078332263,0.12265703900000001
2002-02-01,227600.0,0.0,0.020017942,0.020017942,0.077991807,0.12358069599999999
2002-03-01,227600.0,0.0,0.0,0.0,0.077651515,0.124505929
2002-04-01,227600.0,0.0,0.0,0.0,0.083465549,0.12136638
2002-05-01,224766.67,-0.012448726,-0.012448726,-0.012448726,0.075781782,0.10432365099999999
2002-06-01,221933.33,-0.012605695,-0.024897496,-0.024897496,0.06801410000000001,0.087375453
2002-07-01,219100.0,-0.012766582,-0.025211345,-0.025211345,0.043664672,0.05964854
2002-08-01,223566.67,0.020386445,0.007359598,0.007359598,0.054228229,0.067483719
2002-09-01,228033.33,0.019979096000000002,0.040772842999999996,0.040772842999999996,0.064581373,0.075121782
2002-10-01,232500.0,0.019587794,0.039958237,0.039958237,0.063262179,0.09807936199999999
2002-11-01,232700.0,0.000860215,0.020464859,0.020464859,0.042874231,0.100930435
2002-12-01,232900.0,0.0008594760000000001,0.00172043,0.00172043,0.023286467,0.103791469
2003-01-01,233100.0,0.0008587380000000001,0.001718951,0.001718951,0.024165202,0.10439038099999999
2003-02-01,235733.33,0.011296997,0.012165436000000002,0.012165436000000002,0.035735193,0.116514053
2003-03-01,238366.67,0.011170843,0.022594037,0.022594037,0.047305228,0.128630066
2003-04-01,241000.0,0.011047392,0.022341642999999998,0.022341642999999998,0.07222303,0.14725482199999998
2003-05-01,243366.67,0.009820207,0.020976087,0.020976087,0.09657558,0.164805395
2003-06-01,245733.33,0.009724668,0.019640373,0.019640373,0.12155787300000001,0.182547305
2003-07-01,248100.0,0.00963105,0.019449377,0.019449377,0.10973608,0.181803766
2003-08-01,250733.33,0.010613986,0.02034726,0.02034726,0.09954685099999999,0.182332566
2003-09-01,253366.67,0.010502553000000001,0.021228012999999997,0.021228012999999997,0.089749118,0.182850934
2003-10-01,256000.0,0.010393356,0.021005065,0.021005065,0.100128921,0.170731689
2003-11-01,258300.0,0.008984375,0.019471109,0.019471109,0.10905968199999999,0.157603842
2003-12-01,260600.0,0.008904375,0.01796875,0.01796875,0.117975118,0.144991213
2004-01-01,262900.0,0.008825787,0.01780875,0.01780875,0.115243228,0.155096661
2004-02-01,263700.0,0.003042982,0.011895625,0.011895625,0.10627882699999999,0.158611599
2004-03-01,264500.0,0.00303375,0.006085964,0.006085964,0.09751037300000001,0.16212653800000001
2004-04-01,265300.0,0.003024575,0.0060675009999999995,0.0060675009999999995,0.090124626,0.180335145
2004-05-01,268200.0,0.010931021,0.013988658000000001,0.013988658000000001,0.091427036,0.20847103
2004-06-01,271100.0,0.010812826000000001,0.021862042999999998,0.021862042999999998,0.092704555,0.23733455
2004-07-01,274000.0,0.01069716,0.021625652000000002,0.021625652000000002,0.09279448400000001,0.22558519100000002
2004-08-01,278100.0,0.014963503999999999,0.02582073,0.02582073,0.09761872,0.21955856199999998
2004-09-01,282200.0,0.014742898,0.029927007000000002,0.029927007000000002,0.10234375,0.21376344100000003
2004-10-01,286300.0,0.014528703,0.029485796,0.029485796,0.10840108400000001,0.230339493
2004-11-01,287033.33,0.0025614039999999998,0.017127321,0.017127321,0.10143257900000001,0.232431644
2004-12-01,287766.67,0.002554895,0.005122843,0.005122843,0.09458604,0.234520249
2005-01-01,288500.0,0.002548349,0.005109755,0.005109755,0.094046265,0.223840515
2005-02-01,288266.67,-0.000808769,0.0017375189999999999,0.0017375189999999999,0.089855085,0.209341348
2005-03-01,288033.33,-0.0008094589999999999,-0.0016175739999999999,-0.0016175739999999999,0.08568914400000001,0.195159046
2005-04-01,287800.0,-0.00081008,-0.0016188829999999998,-0.0016188829999999998,0.07307979099999999,0.182577713
2005-05-01,290066.67,0.007875851,0.007059391,0.007059391,0.069961896,0.18041240100000003
2005-06-01,292333.33,0.007814271999999999,0.015751668,0.015751668,0.066909964,0.178288311
2005-07-01,294600.0,0.007753716999999999,0.015628579,0.015628579,0.059331176,0.174953485
2005-08-01,294466.67,-0.00045258,0.0072976280000000004,0.0072976280000000004,0.043468001,0.162215496
2005-09-01,294333.33,-0.00045281900000000003,-0.000905193,-0.000905193,0.028059134,0.14973957
2005-10-01,294200.0,-0.00045299,-0.000905603,-0.000905603,0.024968076000000002,0.138985676
2005-11-01,297900.0,0.012576479,0.012117791999999999,0.012117791999999999,0.035213703,0.143131236
2005-12-01,301600.0,0.012420275,0.025152957000000004,0.025152957000000004,0.045407279,0.14720426
2006-01-01,305300.0,0.012267905,0.024840551000000002,0.024840551000000002,0.05908879400000001,0.157755025
2006-02-01,304400.0,-0.00294792,0.00928382,0.00928382,0.056822139,0.150850662
2006-03-01,303500.0,-0.002956636,-0.00589584,-0.00589584,0.054551772000000005,0.143987938
2006-04-01,302600.0,-0.002965404,-0.005913272,-0.005913272,0.043208446,0.128262491
2006-05-01,304433.33,0.006058592,0.0030752220000000003,0.0030752220000000003,0.041391107,0.122955847
2006-06-01,306266.67,0.00602214,0.012117217,0.012117217,0.039601731,0.11776156900000001
2006-07-01,308100.0,0.005986058000000001,0.012044246000000002,0.012044246000000002,0.046298381,0.107874865
2006-08-01,305266.67,-0.009196138000000001,-0.003265128,-0.003265128,0.037146116,0.081738731
2006-09-01,302433.33,-0.009281524000000001,-0.018392308,-0.018392308,0.027985486,0.056351135
2006-10-01,299600.0,-0.009368445,-0.018563016,-0.018563016,0.005706613,0.043781222
2006-11-01,307100.0,0.025033378,0.015430408999999999,0.015430408999999999,0.018236073999999998,0.06718404900000001
2006-12-01,314600.0,0.024422012000000003,0.050066756,0.050066756,0.030461841,0.09046793800000001
2007-01-01,322100.0,0.023839797000000003,0.048844025,0.048844025,0.058147175,0.117368165
2007-02-01,318100.0,-0.012418503999999999,0.011125238,0.011125238,0.048105437,0.104386079
2007-03-01,314100.0,-0.012574662,-0.024837007,-0.024837007,0.038003966,0.091382905
2007-04-01,310100.0,-0.012734798,-0.025149324,-0.025149324,0.018613829,0.06906457099999999
2007-05-01,307133.33,-0.009566817,-0.022179783999999998,-0.022179783999999998,0.0028297559999999997,0.050627139
2007-06-01,304166.67,-0.009659193,-0.019133602,-0.019133602,-0.012766406999999999,0.032473422
2007-07-01,301200.0,-0.009753435999999999,-0.019318418,-0.019318418,-0.013321697,0.022866187000000003
2007-08-01,302733.33,0.005090737,-0.004712351,-0.004712351,0.000991954,0.028539072000000002
2007-09-01,304266.67,0.005064986,0.010181507,0.010181507,0.015576335,0.034217097
2007-10-01,305800.0,0.005039428,0.010129938,0.010129938,-0.004233149,0.026518966
2007-11-01,300666.67,-0.01678656,-0.011831726,-0.011831726,-0.044289034000000005,-0.003094595
2007-12-01,295533.33,-0.017073193,-0.033573152,-0.033573152,-0.082479572,-0.031990403
2008-01-01,290400.0,-0.017369716,-0.034146352000000005,-0.034146352000000005,-0.087079535,-0.045992116
2008-02-01,295000.0,0.01584022,-0.001804636,-0.001804636,-0.06080866,-0.02800659
2008-03-01,299600.0,0.01559322,0.031680441000000004,0.031680441000000004,-0.033860045,-0.009914078
2008-04-01,304200.0,0.015353805,0.031186441000000002,0.031186441000000002,-0.009550673,-0.00076644
2008-05-01,297833.33,-0.020929224,-0.005896762,-0.005896762,-0.020821938999999998,-0.027535938
2008-06-01,291466.67,-0.021376587000000002,-0.041858416,-0.041858416,-0.032315172999999996,-0.05398679
2008-07-01,285100.0,-0.021843561,-0.042753207,-0.042753207,-0.058247072000000004,-0.066062469
2008-08-01,282266.67,-0.009938022,-0.031564501,-0.031564501,-0.072304995,-0.06668134099999999
2008-09-01,279433.33,-0.010037813000000001,-0.019876078999999998,-0.019876078999999998,-0.086221942,-0.06731198299999999
2008-10-01,276600.0,-0.010139556,-0.02007559,-0.02007559,-0.080044356,-0.099316184
2008-11-01,270066.67,-0.023620137000000003,-0.033520196,-0.033520196,-0.086171871,-0.141555404
2008-12-01,263533.33,-0.024191582000000003,-0.04724031099999999,-0.04724031099999999,-0.092516081,-0.1818276
2009-01-01,257000.0,-0.024791285,-0.048383127000000005,-0.048383127000000005,-0.128813559,-0.19207796300000002
2009-02-01,262466.67,0.021271089,-0.004047534,-0.004047534,-0.123943024,-0.164385005
2009-03-01,267933.33,0.020828016,0.04254214,0.04254214,-0.11921982199999999,-0.135977652
2009-04-01,273400.0,0.020403098,0.04165607,0.04165607,-0.082036923,-0.10983285300000001
2009-05-01,273633.33,0.000853438,0.021273949,0.021273949,-0.061184835,-0.100383582
2009-06-01,273866.67,0.0008527469999999999,0.0017069129999999998,0.0017069129999999998,-0.039401368,-0.09074810800000001
2009-07-01,274100.0,0.000851984,0.001705457,0.001705457,-0.028932463,-0.094582681
2009-08-01,273700.0,-0.001459321,-0.000608581,-0.000608581,-0.020517703,-0.10046013300000001
2009-09-01,273300.0,-0.0014614539999999998,-0.002918643,-0.002918643,-0.011930586000000002,-0.10627861300000001
2009-10-01,272900.0,-0.0014635929999999998,-0.0029229079999999997,-0.0029229079999999997,0.010491223999999999,-0.092350343
2009-11-01,273700.0,0.002931477,0.0014635929999999998,0.0014635929999999998,0.038578308,-0.073877725
2009-12-01,274500.0,0.0029229079999999997,0.005862953000000001,0.005862953000000001,0.068093385,-0.054752065999999995
2010-01-01,275300.0,0.00291439,0.005845817,0.005845817,0.048895084000000005,-0.06677966099999999
2010-02-01,273133.33,-0.007870214,-0.004978761,-0.004978761,0.019407813,-0.08834002
2010-03-01,270966.67,-0.007932609,-0.015740392,-0.015740392,-0.008900256,-0.109248291
2010-04-01,268800.0,-0.007996076,-0.015865255,-0.015865255,-0.017663528,-0.097481803
2010-05-01,267866.67,-0.00347221,-0.011440521,-0.011440521,-0.021908471000000002,-0.080969807
2010-06-01,266933.33,-0.003484345,-0.006944456999999999,-0.006944456999999999,-0.026146187999999997,-0.063720344
2010-07-01,266000.0,-0.0034964909999999996,-0.006968653000000001,-0.006968653000000001,-0.028132992000000002,-0.057628730999999996
2010-08-01,270000.0,0.015037594,0.011488523999999998,0.011488523999999998,-0.012074643000000001,-0.033758786
2010-09-01,274000.0,0.014814815,0.030075188,0.030075188,0.004030781,-0.009399855
2010-10-01,278000.0,0.01459854,0.02962963,0.02962963,0.015710632,0.02937545
2010-11-01,274700.0,-0.011870503999999999,0.002554745,0.002554745,0.000728597,0.042372895
2010-12-01,271400.0,-0.012013105,-0.023741007,-0.023741007,-0.014166363999999999,0.056031128
2011-01-01,268100.0,-0.012159175,-0.02402621,-0.02402621,-0.018428106,0.02146303
2011-02-01,267933.33,-0.000621671,-0.012773287,-0.012773287,-0.011194513,0.0
2011-03-01,267766.67,-0.00062202,-0.001243305,-0.001243305,-0.003844234,-0.020604718
2011-04-01,267600.0,-0.000622445,-0.001244078,-0.001244078,-0.000995533,-0.022048959
2011-05-01,266066.67,-0.005729933,-0.006348810999999999,-0.006348810999999999,-0.003246728,-0.028481012000000003
2011-06-01,264533.33,-0.005762992,-0.011459903,-0.011459903,-0.005513796999999999,-0.034902116000000004
2011-07-01,263000.0,-0.005796358000000001,-0.011525946,-0.011525946,-0.025925926000000002,-0.039093897999999995
2011-08-01,261900.0,-0.00418251,-0.009954625,-0.009954625,-0.044160584,-0.041712404
2011-09-01,260800.0,-0.004200076,-0.008365019,-0.008365019,-0.06187050400000001,-0.044338586
2011-10-01,259700.0,-0.004217790999999999,-0.008400153,-0.008400153,-0.054605024,-0.051150895
2011-11-01,265800.0,0.023488641,0.019171779,0.019171779,-0.020633751000000002,-0.031693989
2011-12-01,271900.0,0.022949586,0.046977280999999996,0.046977280999999996,0.014173816,-0.012350163
2012-01-01,278000.0,0.022434719,0.045899172,0.045899172,0.037571547999999996,0.017817928
2012-02-01,279566.67,0.005635504,0.028196653,0.028196653,0.044068218,0.031738221000000004
2012-03-01,281133.33,0.005603886999999999,0.011270971000000001,0.011270971000000001,0.050572982,0.045882924000000005
2012-04-01,282700.0,0.005572694,0.01120781,0.01120781,0.06251564700000001,0.055375796
2012-05-01,286633.33,0.013913442,0.019563671,0.019563671,0.083543348,0.0738012
2012-06-01,290566.67,0.013722548999999999,0.027826919,0.027826919,0.104816236,0.09235590199999999
2012-07-01,294500.0,0.013536756,0.027445063999999998,0.027445063999999998,0.12447499,0.090740741
2012-08-01,295566.67,0.003621969,0.017207755,0.017207755,0.133307784,0.078710474
2012-09-01,296633.33,0.0036088640000000003,0.007243905,0.007243905,0.142215364,0.067026367
2012-10-01,297700.0,0.0035959209999999998,0.007217762,0.007217762,0.120015049,0.083727703
2012-11-01,300933.33,0.010861035,0.014496011000000001,0.014496011000000001,0.106779441,0.10881846
2012-12-01,304166.67,0.010744373,0.021722103,0.021722103,0.094124712,0.13452693
2013-01-01,307400.0,0.010630126,0.021488713,0.021488713,0.099558828,0.147300338
2013-02-01,311733.33,0.014096714,0.02487669,0.02487669,0.10884515199999999,0.164197658
2013-03-01,316066.67,0.013900791000000001,0.028193461,0.028193461,0.118028546,0.18111610600000003
2013-04-01,320400.0,0.013710176999999999,0.027801551,0.027801551,0.117804409,0.204209456
2013-05-01,321733.33,0.004161454,0.017928686,0.017928686,0.107261648,0.216229841
2013-06-01,323066.67,0.00414424,0.00832294,0.00832294,0.09700057699999999,0.22839038
2013-07-01,324400.0,0.004127105,0.008288448,0.008288448,0.097552711,0.238640703
2013-08-01,327733.33,0.01027537,0.014444882,0.014444882,0.10484324199999999,0.256646204
2013-09-01,331066.67,0.010170891,0.020550771000000002,0.020550771000000002,0.112081525,0.27480427399999996
2013-10-01,334400.0,0.010068455,0.020341752,0.020341752,0.111209583,0.258088789
2013-11-01,333400.0,-0.0029904309999999996,0.0070479159999999996,0.0070479159999999996,0.09610957699999999,0.226186098
2013-12-01,332400.0,-0.0029994,-0.005980861,-0.005980861,0.081327261,0.195683453
2014-01-01,331400.0,-0.0030084240000000004,-0.0059988,-0.0059988,0.063088121,0.185405971
2014-02-01,334466.67,0.009253681,0.006217419,0.006217419,0.058215565999999996,0.189708349
2014-03-01,337533.33,0.009168806,0.018507333,0.018507333,0.053474812999999996,0.193962964
2014-04-01,340600.0,0.009085532,0.018337642,0.018337642,0.058640707,0.188277721
2014-05-01,340533.33,-0.00019574299999999999,0.008888011,0.008888011,0.054065187,0.17196280600000002
2014-06-01,340466.67,-0.00019575200000000002,-0.000391456,-0.000391456,0.049527343,0.156083769
2014-07-01,340400.0,-0.00019581900000000002,-0.000391533,-0.000391533,0.038649319,0.151686014
2014-08-01,350066.67,0.028397972999999996,0.028196593,0.028196593,0.057390252999999995,0.180132624
2014-09-01,359733.33,0.027613769,0.056795917,0.056795917,0.075757566,0.208375311
2014-10-01,369400.0,0.026871766000000002,0.055227566,0.055227566,0.107978404,0.227514413
2014-11-01,362266.67,-0.019310585,0.007042272,0.007042272,0.089851594,0.19101369699999998
2014-12-01,355133.33,-0.019690854,-0.038621197,-0.038621197,0.071615359,0.155280839
2015-01-01,348000.0,-0.020086343,-0.03938168,-0.03938168,0.040462417,0.11633876300000001
2015-02-01,345233.33,-0.007950201,-0.027876854,-0.027876854,0.022812562,0.09228008800000001
2015-03-01,342466.67,-0.008013884,-0.015900374,-0.015900374,0.0054805340000000004,0.068872253
2015-04-01,339700.0,-0.008078655,-0.016027798,-0.016027798,-0.0024471320000000003,0.055843359
2015-05-01,342266.67,0.007555696,-0.0005839980000000001,-0.0005839980000000001,0.0052868609999999995,0.059430457
2015-06-01,344833.33,0.007499006999999999,0.015111363000000001,0.015111363000000001,0.013023884,0.06298807
2015-07-01,347400.0,0.007443219,0.014998042,0.014998042,-0.007617606,0.060008147000000005
2015-08-01,353833.33,0.018518509,0.026099565,0.026099565,-0.016401038,0.068767599
2015-09-01,360266.67,0.018181837,0.037037047000000003,0.037037047000000003,-0.02472477,0.077352482
2015-10-01,366700.0,0.017857133,0.036363646,0.036363646,0.012237753,0.099880024
2015-11-01,363466.67,-0.008817371,0.008882309,0.008882309,0.023465384,0.09346170300000001
2015-12-01,360233.33,-0.008895835999999999,-0.01763477,-0.01763477,0.035153247,0.08700461699999999
2016-01-01,357000.0,-0.008975655,-0.017791645,-0.017791645,0.034083239,0.067370928
2016-02-01,357300.0,0.000840336,-0.008142861,-0.008142861,0.043313208,0.058562128
2016-03-01,357600.0,0.0008396310000000001,0.001680672,0.001680672,0.052693553,0.04991192
2016-04-01,357900.0,0.000838926,0.001679261,0.001679261,0.045675876,0.050998444000000004
2016-05-01,358200.0,0.000838223,0.001677852,0.001677852,0.038762697,0.052085362999999996
2016-06-01,358500.0,0.000837521,0.001676446,0.001676446,0.031951641,0.053172738
2016-07-01,358800.0,0.00083682,0.001675042,0.001675042,0.01403675,0.024947619
2016-08-01,360833.33,0.0056670290000000005,0.006508590999999999,0.006508590999999999,0.00157289,0.0030578209999999996
2016-09-01,362866.67,0.005635121999999999,0.011334086,0.011334086,-0.010453585999999999,-0.017686329
2016-10-01,364900.0,0.005603518,0.011270216999999999,0.011270216999999999,0.003943498,0.007269037
2016-11-01,368200.0,0.009043574,0.014697768,0.014697768,0.022115305,0.036793702000000005
2016-12-01,371500.0,0.00896252,0.018087146999999998,0.018087146999999998,0.040616246,0.06752873599999999
2017-01-01,374800.0,0.008882906999999999,0.017925041,0.017925041,0.048978449,0.085642571
2017-02-01,375500.0,0.0018676629999999999,0.01076716,0.01076716,0.050055928,0.096457065
2017-03-01,376200.0,0.0018641810000000001,0.0037353259999999998,0.0037353259999999998,0.051131601,0.10744774800000001
2017-04-01,376900.0,0.001860712,0.0037283620000000003,0.0037283620000000003,0.052205472,0.10118814699999999
2017-05-01,375666.67,-0.0032722999999999997,-0.0014176770000000002,-0.0014176770000000002,0.047884714,0.08941519699999999
2017-06-01,374433.33,-0.00328307,-0.006544627,-0.006544627,0.043571154,0.077816149
2017-07-01,373200.0,-0.0032938570000000003,-0.0065661140000000005,-0.0065661140000000005,0.034272527000000004,0.054733877
2017-08-01,382033.33,0.023669159,0.020297338,0.020297338,0.052820117,0.06041819
2017-09-01,390866.67,0.023121909,0.047338344000000004,0.047338344000000004,0.071161058,0.065903109
2017-10-01,399700.0,0.022599342999999997,0.046243792,0.046243792,0.085551331,0.099688178
2017-11-01,391333.33,-0.020932374,0.001193911,0.001193911,0.05338716,0.086332933
2017-12-01,382966.67,-0.021379881,-0.041864724,-0.041864724,0.021789408,0.07273577
2018-01-01,374600.0,-0.021846993,-0.042759787,-0.042759787,-0.0023968039999999998,0.048418696
2018-02-01,375866.67,0.003381393,-0.018539471999999998,-0.018539471999999998,-0.000886045,0.051081292
2018-03-01,377133.33,0.003369972,0.00676276,0.00676276,0.000619077,0.053739395999999995
2018-04-01,378400.0,0.00335868,0.00673997,0.00673997,0.007275945,0.05639307599999999
2018-05-01,383233.33,0.012773071,0.016174651,0.016174651,0.023502181,0.068991158
2018-06-01,388066.67,0.012612003,0.025546167999999998,0.025546167999999998,0.039835665,0.08156820000000001
2018-07-01,392900.0,0.012454896000000002,0.02522398,0.02522398,0.028444298,0.08886837
2018-08-01,388233.33,-0.011877501,0.000429462,0.000429462,-0.0067371819999999995,0.069906283
2018-09-01,383566.67,-0.012020246000000002,-0.023754976,-0.023754976,-0.040363598,0.051155577
2018-10-01,378900.0,-0.012166516,-0.024040517,-0.024040517,-0.031771712,0.029060292999999997
2018-11-01,378900.0,0.0,-0.012166516,-0.012166516,-0.010618861,0.019919246
2018-12-01,378900.0,0.0,0.0,0.0,0.011478911000000001,0.010939168
