,HSN1F_M,HSN1F_M_PCT_CHG,HSN1F_Q_PCT_CHG,HSN1F_A_PCT_CHG,HSN1F_2A_PCT_CHG,HSN1F_3A_PCT_CHG
1962-01-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-02-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-03-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-04-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-05-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-06-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-07-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-08-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-09-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-10-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-11-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1962-12-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1963-01-01,591.0,0.0,0.0,0.0,-0.1302876480541455,-0.08629441624365486
1963-02-01,464.0,-0.21489001692047383,-0.21489001692047383,-0.21489001692047383,-0.1302876480541455,-0.08629441624365486
1963-03-01,461.0,-0.006465517241379337,-0.21996615905245342,-0.21996615905245342,-0.1302876480541455,-0.08629441624365486
1963-04-01,605.0,0.3123644251626898,0.3038793103448276,0.02368866328257191,-0.1302876480541455,-0.08629441624365486
1963-05-01,586.0,-0.031404958677686,0.2711496746203905,-0.008460236886632777,-0.1302876480541455,-0.08629441624365486
1963-06-01,526.0,-0.10238907849829348,-0.13057851239669427,-0.10998307952622677,-0.1302876480541455,-0.08629441624365486
1963-07-01,665.0,0.26425855513307983,0.1348122866894197,0.1252115059221659,-0.1302876480541455,-0.08629441624365486
1963-08-01,570.0,-0.1428571428571429,0.08365019011406849,-0.035532994923857864,-0.1302876480541455,-0.08629441624365486
1963-09-01,590.0,0.03508771929824572,-0.1127819548872181,-0.0016920473773265332,-0.1302876480541455,-0.08629441624365486
1963-10-01,567.0,-0.03898305084745768,-0.0052631578947368585,-0.040609137055837574,-0.1302876480541455,-0.08629441624365486
1963-11-01,579.0,0.021164021164021163,-0.01864406779661021,-0.02030456852791873,-0.1302876480541455,-0.08629441624365486
1963-12-01,514.0,-0.11226252158894645,-0.09347442680776019,-0.1302876480541455,-0.1302876480541455,-0.08629441624365486
1964-01-01,549.0,0.06809338521400776,-0.051813471502590636,0.1831896551724137,-0.07106598984771573,-0.08629441624365486
1964-02-01,609.0,0.1092896174863387,0.18482490272373542,0.32104121475054237,0.030456852791878264,-0.08629441624365486
1964-03-01,562.0,-0.07717569786535305,0.023679417122040025,-0.07107438016528922,-0.04906937394247035,-0.08629441624365486
1964-04-01,559.0,-0.005338078291814985,-0.08210180623973728,-0.0460750853242321,-0.05414551607445006,-0.08629441624365486
1964-05-01,523.0,-0.06440071556350624,-0.06939501779359436,-0.005703422053231932,-0.11505922165820648,-0.08629441624365486
1964-06-01,580.0,0.10898661567877621,0.0375670840787119,-0.1278195488721805,-0.0186125211505922,-0.08629441624365486
1964-07-01,575.0,-0.008620689655172376,0.0994263862332696,0.00877192982456143,-0.027072758037225086,-0.08629441624365486
1964-08-01,582.0,0.012173913043478368,0.0034482758620688614,-0.013559322033898313,-0.015228426395939132,-0.08629441624365486
1964-09-01,590.0,0.013745704467353903,0.026086956521739202,0.040564373897707284,-0.0016920473773265332,-0.08629441624365486
1964-10-01,583.0,-0.011864406779661052,0.0017182130584192379,0.006908462867012188,-0.013536379018612488,-0.08629441624365486
1964-11-01,548.0,-0.06003430531732423,-0.07118644067796609,0.06614785992217898,-0.07275803722504226,-0.08629441624365486
1964-12-01,540.0,-0.014598540145985384,-0.07375643224699824,-0.016393442622950838,-0.08629441624365486,-0.08629441624365486
1965-01-01,533.0,-0.012962962962962954,-0.027372262773722622,-0.12479474548440062,0.1487068965517242,-0.09813874788494081
1965-02-01,559.0,0.04878048780487809,0.03518518518518521,-0.005338078291814985,0.21258134490238612,-0.05414551607445006
1965-03-01,556.0,-0.00536672629695889,0.04315196998123838,-0.00536672629695889,-0.08099173553719008,-0.05922165820642977
1965-04-01,555.0,-0.0017985611510791255,-0.007155635062611854,0.06118546845124273,-0.05290102389078499,-0.060913705583756306
1965-05-01,544.0,-0.01981981981981984,-0.021582733812949617,-0.06206896551724139,0.034220532319391594,-0.07952622673434862
1965-06-01,614.0,0.12867647058823528,0.10630630630630633,0.0678260869565217,-0.07669172932330826,0.03891708967851093
1965-07-01,554.0,-0.09771986970684043,0.018382352941176405,-0.04810996563573888,-0.028070175438596467,-0.06260575296108295
1965-08-01,615.0,0.11010830324909748,0.0016286644951140072,0.04237288135593231,0.04237288135593231,0.04060913705583746
1965-09-01,587.0,-0.04552845528455285,0.05956678700361007,0.006861063464836947,0.03527336860670194,-0.006768189509306244
1965-10-01,555.0,-0.054514480408858645,-0.09756097560975607,0.012773722627737127,-0.041450777202072575,-0.060913705583756306
1965-11-01,616.0,0.1099099099099099,0.049403747870528036,0.14074074074074083,0.19844357976653693,0.04230118443316422
1965-12-01,609.0,-0.011363636363636354,0.09729729729729719,0.14258911819887432,0.1092896174863387,0.030456852791878264
1966-01-01,599.0,-0.016420361247947435,-0.02759740259740262,0.07155635062611809,-0.016420361247947435,0.29094827586206895
1966-02-01,541.0,-0.09682804674457424,-0.11165845648604267,-0.026978417266187105,-0.03736654804270467,0.17353579175704992
1966-03-01,557.0,0.02957486136783727,-0.07011686143572626,0.003603603603603567,-0.003577817531305927,-0.07933884297520666
1966-04-01,545.0,-0.021543985637342944,0.007393715341959428,0.0018382352941177516,0.042065009560229516,-0.06996587030716728
1966-05-01,499.0,-0.08440366972477065,-0.10412926391382404,-0.18729641693811072,-0.1396551724137931,-0.0513307984790875
1966-06-01,434.0,-0.1302605210420842,-0.20366972477064216,-0.21660649819494582,-0.24521739130434783,-0.34736842105263155
1966-07-01,435.0,0.0023041474654377225,-0.12825651302605212,-0.29268292682926833,-0.25257731958762886,-0.23684210526315785
1966-08-01,377.0,-0.1333333333333333,-0.13133640552995396,-0.3577512776831345,-0.36101694915254234,-0.36101694915254234
1966-09-01,358.0,-0.050397877984084904,-0.17701149425287355,-0.354954954954955,-0.385934819897084,-0.3686067019400353
1966-10-01,387.0,0.08100558659217882,0.02652519893899208,-0.3717532467532467,-0.29379562043795615,-0.33160621761658027
1966-11-01,382.0,-0.012919896640826822,0.06703910614525133,-0.3727422003284072,-0.2925925925925926,-0.25680933852140075
1966-12-01,369.0,-0.03403141361256545,-0.046511627906976716,-0.38397328881469117,-0.3076923076923077,-0.3278688524590164
1967-01-01,416.0,0.12737127371273704,0.08900523560209428,-0.23105360443622924,-0.2558139534883721,-0.3169129720853858
1967-02-01,408.0,-0.019230769230769273,0.10569105691056913,-0.26750448833034113,-0.26618705035971224,-0.27402135231316727
1967-03-01,439.0,0.0759803921568627,0.05528846153846145,-0.1944954128440367,-0.20900900900900898,-0.21466905187835417
1967-04-01,479.0,0.09111617312072884,0.1740196078431373,-0.04008016032064132,-0.11948529411764708,-0.08413001912045892
1967-05-01,503.0,0.050104384133611735,0.14578587699316636,0.1589861751152073,-0.1807817589576547,-0.13275862068965516
1967-06-01,499.0,-0.007952286282306154,0.04175365344467652,0.1471264367816092,-0.09927797833935015,-0.13217391304347825
1967-07-01,515.0,0.03206412825651306,0.02385685884691857,0.36604774535809015,-0.16260162601626016,-0.11512027491408938
1967-08-01,504.0,-0.021359223300970842,0.01002004008016022,0.4078212290502794,-0.141396933560477,-0.1457627118644068
1967-09-01,531.0,0.0535714285714286,0.03106796116504862,0.37209302325581395,-0.043243243243243246,-0.08919382504288165
1967-10-01,566.0,0.06591337099811678,0.12301587301587302,0.48167539267015713,-0.08116883116883122,0.03284671532846706
1967-11-01,500.0,-0.11660777385159016,-0.05838041431261776,0.3550135501355014,-0.17898193760262726,-0.07407407407407407
1967-12-01,502.0,0.0040000000000000036,-0.11307420494699649,0.20673076923076916,-0.1619365609348915,-0.05816135084427765
1968-01-01,494.0,-0.015936254980079667,-0.01200000000000001,0.2107843137254901,-0.08687615526802217,-0.11627906976744184
1968-02-01,543.0,0.09919028340080982,0.0816733067729083,0.2369020501138952,-0.025134649910233398,-0.023381294964028743
1968-03-01,490.0,-0.09760589318600366,-0.0080971659919028,0.022964509394572064,-0.1009174311926605,-0.11711711711711714
1968-04-01,501.0,0.022448979591836782,-0.07734806629834257,-0.003976143141153132,0.004008016032064132,-0.07904411764705888
1968-05-01,441.0,-0.11976047904191611,-0.09999999999999998,-0.11623246492985972,0.016129032258064502,-0.28175895765472314
1968-06-01,441.0,0.0,-0.11976047904191611,-0.14368932038834947,0.01379310344827589,-0.20397111913357402
1968-07-01,493.0,0.11791383219954654,0.11791383219954654,-0.02182539682539686,0.3076923076923077,-0.1983739837398374
1968-08-01,507.0,0.028397565922920975,0.14965986394557818,-0.04519774011299438,0.4162011173184357,-0.1362862010221465
1968-09-01,501.0,-0.011834319526627168,0.016227180527383478,-0.11484098939929333,0.2945736434108528,-0.0972972972972973
1968-10-01,502.0,0.001996007984031989,-0.009861932938856066,0.0040000000000000036,0.31413612565445037,-0.18506493506493504
1968-11-01,469.0,-0.06573705179282874,-0.06387225548902198,-0.06573705179282874,0.2710027100271002,-0.22988505747126442
1968-12-01,511.0,0.08955223880597019,0.017928286852589626,0.03441295546558698,0.22836538461538458,-0.1469115191986644
1969-01-01,480.0,-0.0606653620352251,0.023454157782516027,-0.11602209944751385,0.17647058823529416,-0.11275415896487984
1969-02-01,524.0,0.09166666666666656,0.02544031311154593,0.06938775510204076,0.1936218678815489,-0.05924596050269304
1969-03-01,474.0,-0.09541984732824427,-0.012499999999999956,-0.053892215568862256,-0.01043841336116913,-0.13027522935779812
1969-04-01,450.0,-0.05063291139240511,-0.14122137404580148,0.020408163265306145,-0.10536779324055667,-0.09819639278557113
1969-05-01,447.0,-0.00666666666666671,-0.05696202531645567,0.013605442176870763,-0.10420841683366733,0.02995391705069128
1969-06-01,461.0,0.031319910514541416,0.02444444444444449,-0.06490872210953347,-0.10485436893203881,0.05977011494252871
1969-07-01,436.0,-0.05422993492407813,-0.02460850111856827,-0.14003944773175547,-0.13492063492063489,0.1564986737400531
1969-08-01,422.0,-0.032110091743119296,-0.08459869848156187,-0.1576846307385229,-0.20527306967984937,0.17877094972067042
1969-09-01,396.0,-0.06161137440758291,-0.09174311926605505,-0.2111553784860558,-0.3003533568904594,0.023255813953488413
1969-10-01,401.0,0.012626262626262541,-0.049763033175355464,-0.14498933901918976,-0.19799999999999995,0.04973821989528804
1969-11-01,441.0,0.09975062344139651,0.11363636363636354,-0.136986301369863,-0.12151394422310757,0.19512195121951215
1969-12-01,452.0,0.024943310657596474,0.1271820448877805,-0.05833333333333335,-0.08502024291497978,0.08653846153846145
1970-01-01,461.0,0.019911504424778848,0.0453514739229024,-0.12022900763358779,-0.151012891344383,0.1299019607843137
1970-02-01,373.0,-0.19088937093275493,-0.1747787610619469,-0.21308016877637126,-0.2387755102040816,-0.1503416856492027
1970-03-01,389.0,0.04289544235924936,-0.1561822125813449,-0.13555555555555554,-0.22355289421157687,-0.1878914405010439
1970-04-01,445.0,0.14395886889460163,0.1930294906166219,-0.004474272930648726,0.009070294784580435,-0.11530815109343939
1970-05-01,466.0,0.04719101123595504,0.1979434447300772,0.010845986984815648,0.05668934240362811,-0.06613226452905807
1970-06-01,485.0,0.04077253218884125,0.0898876404494382,0.11238532110091737,-0.016227180527383367,-0.058252427184465994
1970-07-01,481.0,-0.008247422680412342,0.032188841201716833,0.13981042654028442,-0.05128205128205132,-0.045634920634920584
1970-08-01,515.0,0.07068607068607058,0.061855670103092786,0.3005050505050506,0.027944111776447178,-0.030131826741996215
1970-09-01,564.0,0.09514563106796126,0.17255717255717262,0.4064837905236909,0.12350597609561742,-0.0035335689045936647
1970-10-01,545.0,-0.03368794326241131,0.058252427184465994,0.23582766439909286,0.16204690831556512,0.09000000000000008
1970-11-01,570.0,0.04587155963302747,0.010638297872340496,0.26106194690265494,0.1154598825831703,0.1354581673306774
1970-12-01,582.0,0.021052631578947434,0.06788990825688068,0.26247288503253796,0.2124999999999999,0.17813765182186225
1971-01-01,618.0,0.061855670103092786,0.08421052631578951,0.6568364611260054,0.17938931297709915,0.13812154696132595
1971-02-01,618.0,0.0,0.061855670103092786,0.5886889460154241,0.30379746835443044,0.2612244897959184
1971-03-01,681.0,0.10194174757281549,0.10194174757281549,0.5303370786516854,0.5133333333333334,0.35928143712574845
1971-04-01,662.0,-0.027900146842878115,0.07119741100323629,0.4206008583690988,0.48098434004474266,0.5011337868480725
1971-05-01,618.0,-0.06646525679758308,-0.09251101321585908,0.27422680412371125,0.34056399132321036,0.4013605442176871
1971-06-01,646.0,0.0453074433656957,-0.024169184290030232,0.343035343035343,0.4816513761467891,0.31034482758620685
1971-07-01,706.0,0.09287925696594423,0.14239482200647258,0.3708737864077669,0.6729857819905214,0.39250493096646943
1971-08-01,659.0,-0.06657223796033995,0.020123839009287936,0.1684397163120568,0.6641414141414141,0.3153692614770458
1971-09-01,625.0,-0.0515933232169955,-0.11473087818696881,0.14678899082568808,0.5586034912718205,0.2450199203187251
1971-10-01,647.0,0.0351999999999999,-0.018209408194233667,0.1350877192982456,0.4671201814058956,0.3795309168443497
1971-11-01,710.0,0.09737248840803714,0.1359999999999999,0.21993127147766334,0.5707964601769913,0.3894324853228963
1971-12-01,689.0,-0.029577464788732355,0.06491499227202469,0.11488673139158578,0.4945770065075923,0.43541666666666656
1972-01-01,698.0,0.013062409288824295,-0.016901408450704203,0.12944983818770228,0.8713136729222519,0.33206106870229
1972-02-01,711.0,0.018624641833810962,0.03193033381712618,0.044052863436123246,0.8277634961439588,0.5
1972-03-01,640.0,-0.09985935302391002,-0.08309455587392545,-0.033232628398791486,0.4382022471910112,0.4222222222222223
1972-04-01,684.0,0.06875000000000009,-0.03797468354430378,0.10679611650485432,0.46781115879828317,0.5302013422818792
1972-05-01,677.0,-0.010233918128654929,0.057812500000000044,0.04798761609907132,0.39587628865979374,0.4685466377440346
1972-06-01,687.0,0.01477104874446078,0.004385964912280604,-0.026912181303116123,0.4282744282744282,0.5756880733944953
1972-07-01,681.0,-0.008733624454148492,0.005908419497784312,0.03338391502276172,0.3223300970873786,0.613744075829384
1972-08-01,773.0,0.1350954478707782,0.12518195050946135,0.2367999999999999,0.3705673758865249,0.952020202020202
1972-09-01,767.0,-0.0077619663648124115,0.1262848751835537,0.1854714064914993,0.4073394495412843,0.912718204488778
1972-10-01,843.0,0.09908735332464147,0.09055627425614499,0.1873239436619718,0.47894736842105257,0.91156462585034
1972-11-01,735.0,-0.12811387900355875,-0.041720990873533204,0.06676342525399126,0.2628865979381443,0.6261061946902655
1972-12-01,772.0,0.05034013605442178,-0.08422301304863578,0.10601719197707737,0.2491909385113269,0.6746203904555315
1973-01-01,781.0,0.011658031088082943,0.06258503401360538,0.09845288326300983,0.2637540453074434,1.0938337801608577
1973-02-01,737.0,-0.05633802816901412,-0.04533678756476689,0.15156250000000004,0.08223201174743022,0.8946015424164524
1973-03-01,725.0,-0.016282225237449155,-0.07170294494238161,0.059941520467836185,0.095166163141994,0.6292134831460674
1973-04-01,661.0,-0.08827586206896554,-0.10312075983717772,-0.02363367799113736,0.06957928802588986,0.4184549356223175
1973-05-01,660.0,-0.001512859304084735,-0.08965517241379306,-0.0393013100436681,0.021671826625387025,0.3608247422680413
1973-06-01,650.0,-0.015151515151515138,-0.016641452344931973,-0.04552129221732748,-0.07932011331444755,0.3513513513513513
1973-07-01,601.0,-0.07538461538461538,-0.08939393939393936,-0.22250970245795598,-0.08801213960546284,0.16699029126213594
1973-08-01,566.0,-0.05823627287853572,-0.12923076923076926,-0.26205997392438074,-0.09440000000000004,0.0035460992907800915
1973-09-01,561.0,-0.00883392226148405,-0.06655574043261236,-0.3345195729537367,-0.13292117465224107,0.029357798165137616
1973-10-01,565.0,0.007130124777183555,-0.0017667844522968323,-0.23129251700680276,-0.204225352112676,-0.00877192982456143
1973-11-01,547.0,-0.031858407079646045,-0.024955436720142554,-0.2914507772020726,-0.20609579100145137,-0.06013745704467355
1973-12-01,519.0,-0.051188299817184646,-0.0814159292035398,-0.33546734955185664,-0.2564469914040115,-0.1601941747572816
1974-01-01,523.0,0.007707129094412402,-0.04387568555758681,-0.2903663500678426,-0.26441631504922647,-0.15372168284789645
1974-02-01,539.0,0.030592734225621365,0.038535645472061564,-0.25655172413793104,-0.15781250000000002,-0.2085168869309838
1974-03-01,572.0,0.061224489795918435,0.09369024856596564,-0.13464447806354007,-0.16374269005847952,-0.13595166163141992
1974-04-01,544.0,-0.04895104895104896,0.00927643784786647,-0.17575757575757578,-0.19645494830132937,-0.11974110032362462
1974-05-01,590.0,0.08455882352941169,0.03146853146853146,-0.09230769230769231,-0.141193595342067,-0.08668730650154799
1974-06-01,534.0,-0.09491525423728808,-0.018382352941176516,-0.11148086522462564,-0.21585903083700442,-0.24362606232294615
1974-07-01,534.0,0.0,-0.09491525423728808,-0.05653710247349819,-0.3091849935316947,-0.18968133535660092
1974-08-01,492.0,-0.0786516853932584,-0.0786516853932584,-0.12299465240641716,-0.35853976531942633,-0.2128
1974-09-01,511.0,0.03861788617886175,-0.04307116104868913,-0.09557522123893802,-0.3938315539739027,-0.21020092735703244
1974-10-01,448.0,-0.12328767123287676,-0.08943089430894313,-0.18098720292504566,-0.3904761904761904,-0.3690140845070422
1974-11-01,450.0,0.0044642857142858094,-0.11937377690802353,-0.1329479768786127,-0.41709844559585496,-0.3468795355587808
1974-12-01,417.0,-0.07333333333333336,-0.0691964285714286,-0.20267686424474185,-0.4660691421254801,-0.40257879656160456
1975-01-01,416.0,-0.0023980815347721673,-0.0755555555555556,-0.2282003710575139,-0.4355495251017639,-0.4149085794655415
1975-02-01,422.0,0.014423076923076872,0.011990407673860837,-0.2622377622377622,-0.4179310344827586,-0.34062499999999996
1975-03-01,477.0,0.13033175355450233,0.14663461538461542,-0.12316176470588236,-0.27836611195158856,-0.3026315789473685
1975-04-01,543.0,0.1383647798742138,0.2867298578199051,-0.07966101694915251,-0.17727272727272725,-0.19793205317577545
1975-05-01,579.0,0.06629834254143652,0.21383647798742134,0.08426966292134841,-0.10923076923076924,-0.15720524017467252
1975-06-01,557.0,-0.03799654576856648,0.025782688766114115,0.04307116104868913,-0.07321131447587359,-0.1820851688693098
1975-07-01,569.0,0.021543985637342944,-0.01727115716753025,0.1565040650406504,0.005300353356890497,-0.2639068564036222
1975-08-01,566.0,-0.005272407732864637,0.016157989228007263,0.10763209393346385,0.00891265597147961,-0.26205997392438074
1975-09-01,556.0,-0.017667844522968212,-0.02284710017574687,0.2410714285714286,-0.015929203539822967,-0.3404507710557533
1975-10-01,609.0,0.09532374100719432,0.07597173144876335,0.3533333333333333,0.11334552102376594,-0.17142857142857137
1975-11-01,680.0,0.1165845648604269,0.2230215827338129,0.630695443645084,0.3102119460500963,-0.11917098445595853
1975-12-01,669.0,-0.016176470588235348,0.09852216748768483,0.6081730769230769,0.2791586998087954,-0.1434058898847631
1976-01-01,603.0,-0.09865470852017932,-0.1132352941176471,0.4289099526066351,0.11873840445269024,-0.18181818181818177
1976-02-01,644.0,0.06799336650082921,-0.03736920777279518,0.350104821802935,0.12587412587412583,-0.11172413793103453
1976-03-01,591.0,-0.08229813664596275,-0.01990049751243783,0.08839779005524862,0.08639705882352944,-0.10590015128593044
1976-04-01,611.0,0.03384094754653133,-0.05124223602484468,0.05526770293609662,0.035593220338983045,-0.07424242424242422
1976-05-01,570.0,-0.06710310965630117,-0.035532994923857864,0.02333931777378817,0.0674157303370786,-0.12307692307692308
1976-06-01,591.0,0.03684210526315779,-0.032733224222585955,0.03866432337434089,0.10674157303370779,-0.016638935108153063
1976-07-01,664.0,0.12351945854483914,0.16491228070175445,0.17314487632508824,0.34959349593495936,0.17314487632508824
1976-08-01,648.0,-0.02409638554216864,0.09644670050761417,0.16546762589928066,0.2681017612524461,0.15508021390374327
1976-09-01,696.0,0.07407407407407418,0.04819277108433728,0.1428571428571428,0.5535714285714286,0.2318584070796461
1976-10-01,708.0,0.01724137931034475,0.09259259259259256,0.04117647058823537,0.5733333333333333,0.2943327239488116
1976-11-01,735.0,0.03813559322033888,0.056034482758620774,0.09865470852017943,0.7625899280575539,0.4161849710982659
1976-12-01,767.0,0.0435374149659864,0.08333333333333326,0.27197346600331684,0.84375,0.46653919694072665
1977-01-01,825.0,0.0756192959582791,0.12244897959183665,0.28105590062111796,0.9549763033175356,0.5306122448979591
1977-02-01,839.0,0.01696969696969708,0.09387222946544971,0.41962774957698823,0.7589098532494758,0.4667832167832169
1977-03-01,872.0,0.03933253873659126,0.05696969696969689,0.42716857610474634,0.6058931860036831,0.6029411764705883
1977-04-01,799.0,-0.08371559633027525,-0.04767580452920139,0.4017543859649122,0.37996545768566503,0.3542372881355933
1977-05-01,807.0,0.01001251564455563,-0.0745412844036697,0.36548223350253806,0.4488330341113107,0.5112359550561798
1977-06-01,805.0,-0.0024783147459727095,0.007509386733416834,0.21234939759036142,0.414762741652021,0.5074906367041199
1977-07-01,755.0,-0.06211180124223603,-0.06443618339529122,0.1651234567901234,0.33392226148409887,0.5345528455284554
1977-08-01,808.0,0.07019867549668879,0.003726708074534235,0.16091954022988508,0.4532374100719425,0.5812133072407044
1977-09-01,842.0,0.04207920792079212,0.11523178807947021,0.18926553672316393,0.3825944170771758,0.8794642857142858
1977-10-01,819.0,-0.027315914489311144,0.013613861386138515,0.11428571428571432,0.2044117647058823,0.8200000000000001
1977-11-01,829.0,0.012210012210012167,-0.015439429928741144,0.08083441981747064,0.23916292974588949,0.9880095923261392
1977-12-01,835.0,0.007237635705669376,0.019536019536019467,0.0121212121212122,0.38474295190713104,1.0072115384615383
1978-01-01,795.0,-0.04790419161676651,-0.04101326899879376,-0.05244338498212153,0.23447204968944102,0.8838862559241707
1978-02-01,791.0,-0.005031446540880502,-0.05269461077844306,-0.0928899082568807,0.3384094754653131,0.6582809224318658
1978-03-01,814.0,0.029077117572692712,0.023899371069182385,0.018773466833541974,0.33224222585924723,0.49907918968692444
1978-04-01,864.0,0.06142506142506132,0.09228824273072056,0.07063197026022294,0.5157894736842106,0.49222797927461137
1978-05-01,857.0,-0.00810185185185186,0.05282555282555279,0.06459627329192541,0.45008460236886627,0.5385996409335727
1978-06-01,834.0,-0.02683780630105015,-0.03472222222222221,0.10463576158940402,0.25602409638554224,0.4657293497363797
1978-07-01,789.0,-0.0539568345323741,-0.07934655775962662,-0.023514851485148536,0.21759259259259256,0.3939929328621907
1978-08-01,756.0,-0.041825095057034245,-0.09352517985611508,-0.10213776722090262,0.0862068965517242,0.3597122302158273
1978-09-01,812.0,0.07407407407407418,0.0291508238276299,-0.008547008547008517,0.14689265536723162,0.33333333333333326
1978-10-01,872.0,0.07389162561576357,0.1534391534391535,0.05186972255729794,0.1863945578231292,0.2823529411764707
1978-11-01,798.0,-0.08486238532110091,-0.017241379310344862,-0.04431137724550893,0.04041720990873543,0.1928251121076232
1978-12-01,805.0,0.00877192982456143,-0.07683486238532111,0.012578616352201255,-0.024242424242424288,0.3349917081260365
1979-01-01,754.0,-0.06335403726708078,-0.05513784461152882,-0.04677623261694053,-0.10131108462455307,0.170807453416149
1979-02-01,723.0,-0.04111405835543769,-0.1018633540372671,-0.1117936117936118,-0.17087155963302747,0.2233502538071066
1979-03-01,793.0,0.09681881051175667,0.051724137931034475,-0.08217592592592593,-0.007509386733416723,0.2978723404255319
1979-04-01,748.0,-0.05674653215636827,0.03457814661134173,-0.12718786464410736,-0.07311028500619576,0.31228070175438605
1979-05-01,727.0,-0.02807486631016043,-0.08322824716267341,-0.12829736211031173,-0.09689440993788823,0.23011844331641296
1979-06-01,700.0,-0.037138927097661645,-0.06417112299465244,-0.11280101394169839,-0.07284768211920534,0.054216867469879526
1979-07-01,715.0,0.021428571428571352,-0.016506189821182904,-0.05423280423280419,-0.11509900990099009,0.10339506172839497
1979-08-01,729.0,0.019580419580419672,0.04142857142857137,-0.10221674876847286,-0.1342042755344418,0.047413793103448176
1979-09-01,727.0,-0.002743484224965731,0.016783216783216703,-0.16628440366972475,-0.11233211233211238,0.026836158192090398
1979-10-01,670.0,-0.07840440165061902,-0.08093278463648834,-0.16040100250626566,-0.19179734620024125,-0.08843537414965985
1979-11-01,597.0,-0.10895522388059697,-0.17881705639614853,-0.25838509316770186,-0.28502994011976046,-0.22164276401564542
1979-12-01,559.0,-0.06365159128978226,-0.16567164179104477,-0.2586206896551724,-0.29685534591194973,-0.3224242424242424
1980-01-01,592.0,0.05903398926654746,-0.008375209380234505,-0.18118948824343017,-0.2515802781289507,-0.2943980929678188
1980-02-01,541.0,-0.08614864864864868,-0.03220035778175312,-0.317780580075662,-0.3353808353808354,-0.3795871559633027
1980-03-01,474.0,-0.12384473197781887,-0.19932432432432434,-0.3663101604278075,-0.45138888888888884,-0.4067584480600751
1980-04-01,370.0,-0.21940928270042193,-0.31608133086876156,-0.4910591471801926,-0.5682613768961493,-0.5415117719950433
1980-05-01,469.0,0.2675675675675675,-0.010548523206751037,-0.32999999999999996,-0.4376498800959233,-0.4173913043478261
1980-06-01,552.0,0.1769722814498933,0.491891891891892,-0.22797202797202798,-0.30038022813688214,-0.2688741721854304
1980-07-01,636.0,0.15217391304347827,0.35607675906183367,-0.12757201646090532,-0.15873015873015872,-0.21287128712871284
1980-08-01,659.0,0.036163522012578664,0.193840579710145,-0.09353507565337005,-0.18842364532019706,-0.21733966745843225
1980-09-01,596.0,-0.09559939301972686,-0.06289308176100628,-0.11044776119402988,-0.3165137614678899,-0.2722832722832723
1980-10-01,561.0,-0.0587248322147651,-0.14871016691957506,-0.06030150753768848,-0.2969924812030075,-0.32328106151990355
1980-11-01,562.0,0.0017825311942958333,-0.057046979865771785,0.005366726296958779,-0.30186335403726705,-0.3269461077844311
1980-12-01,532.0,-0.053380782918149516,-0.05169340463458105,-0.10135135135135132,-0.29442970822281167,-0.3308176100628931
1981-01-01,511.0,-0.03947368421052633,-0.09074733096085408,-0.055452865064695045,-0.293222683264177,-0.35398230088495575
1981-02-01,510.0,-0.00195694716242667,-0.041353383458646586,0.07594936708860756,-0.3568726355611601,-0.37346437346437344
