,H_RATIO_M,H_RATIO_M_PCT_CHG,H_RATIO_Q_PCT_CHG,H_RATIO_A_PCT_CHG,H_RATIO_2A_PCT_CHG,H_RATIO_3A_PCT_CHG
1981-03-01,7.7,-0.0493827160493826,-0.03749999999999998,-0.3362068965517241,0.13235294117647056,0.3275862068965518
1981-04-01,8.6,0.11688311688311681,0.06172839506172845,-0.06521739130434778,0.21126760563380276,0.4576271186440677
1981-05-01,8.4,-0.023255813953488302,0.09090909090909083,0.10526315789473695,0.1351351351351351,0.3548387096774195
1981-06-01,9.2,0.09523809523809512,0.06976744186046502,0.41538461538461524,0.295774647887324,0.3939393939393938
1981-07-01,9.0,-0.021739130434782483,0.0714285714285714,0.5,0.30434782608695654,0.36363636363636376
1981-08-01,9.8,0.08888888888888902,0.0652173913043479,0.34246575342465757,0.32432432432432434,0.6610169491525424
1981-09-01,11.3,0.15306122448979598,0.25555555555555554,0.5479452054794522,0.527027027027027,0.9824561403508774
1981-10-01,10.3,-0.08849557522123896,0.05102040816326525,0.3918918918918919,0.24096385542168663,0.5846153846153848
1981-11-01,9.1,-0.1165048543689321,-0.19469026548672574,0.19736842105263164,0.058139534883721034,0.4918032786885247
1981-12-01,7.1,-0.21978021978021978,-0.3106796116504855,-0.11250000000000004,-0.10126582278481022,0.07575757575757569
1982-01-01,8.9,0.2535211267605635,-0.0219780219780219,0.09876543209876543,0.03488372093023262,0.3088235294117647
1982-02-01,9.2,0.033707865168539186,0.295774647887324,0.19480519480519476,-0.061224489795918546,0.3939393939393938
1982-03-01,8.7,-0.05434782608695654,-0.022471910112359716,0.011627906976744207,-0.25,0.27941176470588225
1982-04-01,9.4,0.08045977011494276,0.021739130434782705,0.11904761904761907,0.021739130434782705,0.323943661971831
1982-05-01,8.3,-0.11702127659574468,-0.045977011494252706,-0.09782608695652162,0.09210526315789491,0.12162162162162171
1982-06-01,8.3,0.0,-0.11702127659574468,-0.07777777777777772,0.27692307692307705,0.16901408450704247
1982-07-01,8.2,-0.012048192771084487,-0.012048192771084487,-0.16326530612244916,0.3666666666666665,0.188405797101449
1982-08-01,7.1,-0.13414634146341464,-0.14457831325301218,-0.37168141592920356,-0.0273972602739726,-0.04054054054054068
1982-09-01,6.7,-0.05633802816901401,-0.18292682926829262,-0.3495145631067962,-0.0821917808219178,-0.09459459459459463
1982-10-01,6.2,-0.07462686567164178,-0.12676056338028163,-0.31868131868131866,-0.16216216216216217,-0.2530120481927711
1982-11-01,5.4,-0.12903225806451613,-0.19402985074626866,-0.23943661971830976,-0.2894736842105262,-0.37209302325581384
1982-12-01,5.8,0.07407407407407396,-0.06451612903225812,-0.3483146067415731,-0.275,-0.26582278481012667
1983-01-01,5.4,-0.06896551724137923,0.0,-0.4130434782608695,-0.33333333333333326,-0.37209302325581384
1983-02-01,5.6,0.03703703703703698,-0.034482758620689724,-0.3563218390804598,-0.2727272727272728,-0.4285714285714286
1983-03-01,5.4,-0.03571428571428559,0.0,-0.42553191489361697,-0.37209302325581384,-0.5344827586206896
1983-04-01,5.1,-0.05555555555555569,-0.0892857142857143,-0.3855421686746989,-0.3928571428571429,-0.44565217391304346
1983-05-01,4.9,-0.039215686274509665,-0.09259259259259256,-0.40963855421686746,-0.46739130434782605,-0.3552631578947367
1983-06-01,5.3,0.08163265306122436,0.03921568627450989,-0.35365853658536583,-0.4111111111111111,-0.18461538461538463
1983-07-01,5.8,0.09433962264150941,0.18367346938775508,-0.18309859154929575,-0.40816326530612246,-0.033333333333333326
1983-08-01,6.2,0.06896551724137945,0.16981132075471694,-0.07462686567164178,-0.4513274336283186,-0.15068493150684925
1983-09-01,6.2,0.0,0.06896551724137945,0.0,-0.3980582524271845,-0.15068493150684925
1983-10-01,5.6,-0.09677419354838723,-0.09677419354838723,0.03703703703703698,-0.3846153846153846,-0.2432432432432433
1983-11-01,5.8,0.03571428571428581,-0.06451612903225812,0.0,-0.18309859154929575,-0.23684210526315785
1983-12-01,4.7,-0.18965517241379304,-0.1607142857142856,-0.12962962962962965,-0.4719101123595506,-0.4125
1984-01-01,5.3,0.12765957446808507,-0.08620689655172409,-0.05357142857142849,-0.42391304347826086,-0.345679012345679
1984-02-01,5.1,-0.037735849056603765,0.0851063829787233,-0.05555555555555569,-0.4137931034482758,-0.3376623376623378
1984-03-01,6.1,0.196078431372549,0.15094339622641506,0.196078431372549,-0.35106382978723405,-0.2906976744186046
1984-04-01,6.0,-0.016393442622950727,0.17647058823529416,0.22448979591836715,-0.2771084337349399,-0.2857142857142857
1984-05-01,6.7,0.1166666666666667,0.09836065573770503,0.2641509433962266,-0.19277108433734946,-0.2717391304347825
1984-06-01,6.6,-0.014925373134328401,0.09999999999999987,0.13793103448275867,-0.19512195121951215,-0.2666666666666667
1984-07-01,6.7,0.015151515151515138,0.0,0.08064516129032251,-0.05633802816901401,-0.3163265306122449
1984-08-01,7.5,0.11940298507462677,0.13636363636363646,0.20967741935483875,0.11940298507462677,-0.33628318584070804
1984-09-01,6.5,-0.1333333333333333,-0.02985074626865669,0.1607142857142858,0.048387096774193505,-0.3689320388349515
1984-10-01,6.0,-0.07692307692307687,-0.19999999999999996,0.034482758620689724,0.11111111111111094,-0.34065934065934067
1984-11-01,7.2,0.19999999999999996,0.10769230769230775,0.5319148936170213,0.24137931034482762,0.014084507042253502
1984-12-01,7.3,0.01388888888888884,0.21666666666666656,0.37735849056603765,0.35185185185185164,-0.1797752808988765
1985-01-01,6.7,-0.0821917808219178,-0.06944444444444442,0.31372549019607865,0.19642857142857162,-0.2717391304347825
1985-02-01,6.5,-0.02985074626865669,-0.1095890410958904,0.06557377049180335,0.20370370370370372,-0.2528735632183907
1985-03-01,6.4,-0.01538461538461533,-0.04477611940298509,0.06666666666666665,0.25490196078431393,-0.3191489361702128
1985-04-01,6.9,0.078125,0.06153846153846154,0.029850746268656803,0.40816326530612246,-0.1686746987951807
1985-05-01,6.4,-0.07246376811594202,0.0,-0.030303030303030165,0.20754716981132093,-0.22891566265060248
1985-06-01,6.0,-0.0625,-0.13043478260869568,-0.10447761194029848,0.034482758620689724,-0.2682926829268292
1985-07-01,5.6,-0.06666666666666676,-0.1250000000000001,-0.2533333333333334,-0.09677419354838723,-0.21126760563380287
1985-08-01,5.8,0.03571428571428581,-0.033333333333333326,-0.10769230769230775,-0.06451612903225812,-0.13432835820895528
1985-09-01,6.3,0.0862068965517242,0.125,0.050000000000000044,0.125,0.016129032258064502
1985-10-01,6.4,0.01587301587301604,0.10344827586206895,-0.11111111111111105,0.10344827586206895,0.18518518518518512
1985-11-01,5.9,-0.078125,-0.06349206349206338,-0.1917808219178081,0.25531914893617014,0.017241379310344973
1985-12-01,5.8,-0.016949152542372947,-0.09375000000000011,-0.13432835820895528,0.09433962264150941,0.07407407407407396
1986-01-01,5.7,-0.01724137931034475,-0.03389830508474578,-0.12307692307692308,0.11764705882352944,0.017857142857143016
1986-02-01,6.0,0.05263157894736836,0.034482758620689724,-0.0625,-0.016393442622950727,0.11111111111111094
1986-03-01,4.7,-0.21666666666666667,-0.17543859649122806,-0.3188405797101449,-0.21666666666666667,-0.07843137254901955
1986-04-01,4.7,0.0,-0.21666666666666667,-0.265625,-0.29850746268656714,-0.04081632653061229
1986-05-01,5.2,0.1063829787234043,0.1063829787234043,-0.1333333333333333,-0.21212121212121204,-0.01886792452830177
1986-06-01,5.7,0.09615384615384626,0.2127659574468086,0.017857142857143016,-0.14925373134328357,-0.01724137931034475
1986-07-01,6.1,0.07017543859649122,0.1730769230769229,0.051724137931034475,-0.18666666666666676,-0.016129032258064613
1986-08-01,7.0,0.14754098360655754,0.22807017543859653,0.11111111111111116,0.07692307692307687,0.12903225806451601
1986-09-01,5.8,-0.17142857142857149,-0.0491803278688524,-0.09375000000000011,-0.033333333333333326,0.03571428571428581
1986-10-01,6.5,0.12068965517241392,-0.0714285714285714,0.10169491525423724,-0.09722222222222221,0.12068965517241392
1986-11-01,6.1,-0.06153846153846154,0.051724137931034475,0.051724137931034475,-0.1643835616438356,0.2978723404255319
1986-12-01,5.5,-0.09836065573770492,-0.15384615384615385,-0.03508771929824561,-0.17910447761194037,0.037735849056603765
1987-01-01,6.0,0.09090909090909083,-0.016393442622950727,0.0,-0.07692307692307687,0.17647058823529416
1987-02-01,6.2,0.03333333333333344,0.1272727272727272,0.31914893617021267,-0.03125,0.016393442622950838
1987-03-01,6.0,-0.032258064516129115,0.0,0.2765957446808509,-0.13043478260869568,0.0
1987-04-01,6.0,0.0,-0.032258064516129115,0.15384615384615374,-0.0625,-0.10447761194029848
1987-05-01,6.7,0.1166666666666667,0.1166666666666667,0.17543859649122817,0.1166666666666667,0.015151515151515138
1987-06-01,6.9,0.029850746268656803,0.15000000000000013,0.1311475409836067,0.2321428571428572,0.029850746268656803
1987-07-01,6.7,-0.02898550724637683,0.0,-0.042857142857142816,0.15517241379310343,-0.10666666666666669
1987-08-01,6.8,0.014925373134328401,-0.01449275362318847,0.17241379310344818,0.0793650793650793,0.04615384615384621
1987-09-01,6.8,0.0,0.014925373134328401,0.04615384615384621,0.0625,0.1333333333333333
1987-10-01,6.8,0.0,0.0,0.11475409836065587,0.15254237288135575,-0.05555555555555558
1987-11-01,7.0,0.02941176470588247,0.02941176470588247,0.2727272727272727,0.2068965517241379,-0.041095890410958846
1987-12-01,7.6,0.08571428571428563,0.11764705882352944,0.2666666666666666,0.33333333333333326,0.13432835820895517
1988-01-01,7.5,-0.013157894736842035,0.0714285714285714,0.20967741935483875,0.25,0.15384615384615374
1988-02-01,6.6,-0.12,-0.13157894736842102,0.09999999999999987,0.404255319148936,0.031249999999999778
1988-03-01,6.6,0.0,-0.12,0.09999999999999987,0.404255319148936,-0.0434782608695653
1988-04-01,6.4,-0.030303030303030165,-0.030303030303030165,-0.04477611940298509,0.23076923076923084,0.0
1988-05-01,6.6,0.031249999999999778,0.0,-0.0434782608695653,0.1578947368421051,0.09999999999999987
1988-06-01,6.2,-0.06060606060606055,-0.03125,-0.07462686567164178,0.016393442622950838,0.1071428571428572
1988-07-01,6.6,0.06451612903225801,0.0,-0.02941176470588236,-0.05714285714285716,0.13793103448275867
1988-08-01,6.6,0.0,0.06451612903225801,-0.02941176470588236,0.13793103448275867,0.04761904761904767
1988-09-01,6.5,-0.015151515151515138,-0.015151515151515138,-0.044117647058823484,0.0,0.015625
1988-10-01,6.0,-0.07692307692307687,-0.09090909090909083,-0.1428571428571429,-0.016393442622950727,0.016949152542372836
1988-11-01,7.2,0.19999999999999996,0.10769230769230775,-0.05263157894736836,0.3090909090909091,0.24137931034482762
1988-12-01,6.8,-0.05555555555555558,0.1333333333333333,-0.09333333333333338,0.1333333333333333,0.1929824561403508
1989-01-01,6.2,-0.08823529411764697,-0.13888888888888884,-0.06060606060606055,0.0,0.03333333333333344
1989-02-01,7.5,0.20967741935483875,0.10294117647058831,0.13636363636363646,0.25,0.5957446808510638
1989-03-01,8.2,0.09333333333333327,0.32258064516129026,0.2812499999999998,0.3666666666666665,0.7446808510638296
1989-04-01,7.4,-0.09756097560975596,-0.013333333333333308,0.12121212121212133,0.10447761194029859,0.42307692307692313
1989-05-01,7.1,-0.04054054054054068,-0.13414634146341464,0.14516129032258052,0.02898550724637672,0.24561403508771917
1989-06-01,7.2,0.014084507042253502,-0.027027027027027084,0.09090909090909105,0.07462686567164178,0.18032786885245922
1989-07-01,6.1,-0.1527777777777779,-0.14084507042253525,-0.0757575757575758,-0.10294117647058831,-0.12857142857142867
1989-08-01,6.4,0.049180327868852514,-0.11111111111111105,-0.01538461538461533,-0.05882352941176461,0.10344827586206895
1989-09-01,7.1,0.10937499999999978,0.16393442622950816,0.18333333333333335,0.044117647058823595,0.0923076923076922
1989-10-01,6.9,-0.028169014084506894,0.078125,-0.04166666666666663,-0.014285714285714235,0.1311475409836067
1989-11-01,6.6,-0.0434782608695653,-0.07042253521126762,-0.02941176470588236,-0.13157894736842102,0.19999999999999996
1989-12-01,7.0,0.06060606060606055,0.014492753623188248,0.12903225806451601,-0.06666666666666665,0.16666666666666674
1990-01-01,7.0,0.0,0.06060606060606055,-0.06666666666666665,0.06060606060606055,0.12903225806451601
1990-02-01,7.6,0.08571428571428563,0.08571428571428563,-0.07317073170731703,0.1515151515151516,0.2666666666666666
1990-03-01,7.8,0.026315789473684292,0.11428571428571432,0.054054054054053946,0.21875,0.30000000000000004
1990-04-01,8.3,0.06410256410256432,0.09210526315789491,0.16901408450704247,0.2575757575757578,0.23880597014925375
1990-05-01,8.2,-0.012048192771084487,0.05128205128205132,0.13888888888888884,0.32258064516129026,0.188405797101449
1990-06-01,7.9,-0.03658536585365846,-0.048192771084337394,0.29508196721311486,0.19696969696969702,0.17910447761194037
1990-07-01,7.8,-0.012658227848101333,-0.04878048780487798,0.21875,0.18181818181818188,0.1470588235294117
1990-08-01,8.2,0.05128205128205132,0.037974683544303556,0.15492957746478875,0.2615384615384615,0.2058823529411764
1990-09-01,8.4,0.024390243902439046,0.0769230769230771,0.21739130434782616,0.40000000000000013,0.23529411764705888
1990-10-01,8.7,0.03571428571428559,0.060975609756097615,0.3181818181818181,0.20833333333333326,0.24285714285714266
1990-11-01,8.2,-0.05747126436781613,-0.023809523809523947,0.17142857142857126,0.2058823529411764,0.07894736842105265
1990-12-01,8.5,0.03658536585365857,-0.02298850574712641,0.2142857142857142,0.37096774193548376,0.1333333333333333
1991-01-01,9.4,0.10588235294117654,0.14634146341463428,0.23684210526315796,0.2533333333333334,0.4242424242424243
1991-02-01,7.9,-0.15957446808510634,-0.07058823529411762,0.012820512820512997,-0.03658536585365846,0.19696969696969702
1991-03-01,7.3,-0.07594936708860767,-0.22340425531914898,-0.12048192771084343,-0.013513513513513598,0.140625
1991-04-01,7.3,0.0,-0.07594936708860767,-0.1097560975609756,0.028169014084507005,0.10606060606060619
1991-05-01,7.0,-0.041095890410958846,-0.041095890410958846,-0.11392405063291144,-0.02777777777777779,0.12903225806451601
1991-06-01,7.0,0.0,-0.041095890410958846,-0.10256410256410253,0.14754098360655754,0.06060606060606055
1991-07-01,7.1,0.014285714285714235,0.014285714285714235,-0.13414634146341464,0.10937499999999978,0.07575757575757569
1991-08-01,6.8,-0.04225352112676051,-0.02857142857142858,-0.19047619047619058,-0.04225352112676051,0.04615384615384621
1991-09-01,7.4,0.08823529411764719,0.04225352112676073,-0.14942528735632177,0.07246376811594213,0.2333333333333334
1991-10-01,6.7,-0.09459459459459463,-0.014705882352941124,-0.18292682926829262,0.015151515151515138,-0.06944444444444442
1991-11-01,6.2,-0.07462686567164178,-0.16216216216216217,-0.2705882352941176,-0.11428571428571421,-0.08823529411764697
1991-12-01,6.2,0.0,-0.07462686567164178,-0.34042553191489366,-0.11428571428571421,0.0
1992-01-01,5.2,-0.16129032258064513,-0.16129032258064513,-0.3417721518987342,-0.3157894736842105,-0.30666666666666664
1992-02-01,4.9,-0.05769230769230771,-0.20967741935483863,-0.3287671232876712,-0.3717948717948717,-0.4024390243902438
1992-03-01,6.1,0.2448979591836733,0.1730769230769229,-0.1643835616438356,-0.2650602409638555,-0.17567567567567577
1992-04-01,6.1,0.0,0.2448979591836733,-0.12857142857142867,-0.25609756097560976,-0.14084507042253525
1992-05-01,6.0,-0.016393442622950727,-0.016393442622950727,-0.1428571428571429,-0.2405063291139241,-0.16666666666666674
1992-06-01,5.6,-0.06666666666666676,-0.08196721311475408,-0.21126760563380287,-0.28205128205128205,-0.08196721311475408
1992-07-01,5.3,-0.05357142857142849,-0.1166666666666667,-0.22058823529411764,-0.35365853658536583,-0.1718750000000001
1992-08-01,5.2,-0.01886792452830177,-0.07142857142857129,-0.29729729729729726,-0.38095238095238093,-0.2676056338028169
1992-09-01,5.0,-0.03846153846153855,-0.05660377358490565,-0.25373134328358216,-0.425287356321839,-0.2753623188405797
1992-10-01,5.1,0.020000000000000018,-0.019230769230769384,-0.17741935483870974,-0.3780487804878049,-0.2272727272727273
1992-11-01,5.4,0.05882352941176494,0.08000000000000007,-0.12903225806451613,-0.3647058823529411,-0.22857142857142854
1992-12-01,5.0,-0.07407407407407418,-0.019607843137254832,-0.03846153846153855,-0.46808510638297873,-0.2857142857142857
1993-01-01,5.4,0.08000000000000007,0.0,0.1020408163265305,-0.31645569620253167,-0.2894736842105262
1993-02-01,5.3,-0.0185185185185186,0.06000000000000005,-0.13114754098360648,-0.273972602739726,-0.3205128205128205
1993-03-01,5.4,0.018867924528301883,0.0,-0.11475409836065564,-0.26027397260273966,-0.3493975903614458
1993-04-01,4.7,-0.12962962962962965,-0.1132075471698113,-0.21666666666666667,-0.3285714285714285,-0.42682926829268286
1993-05-01,5.3,0.12765957446808507,-0.0185185185185186,-0.05357142857142849,-0.24285714285714288,-0.329113924050633
1993-06-01,5.2,-0.01886792452830177,0.1063829787234043,-0.01886792452830177,-0.2676056338028169,-0.33333333333333326
1993-07-01,5.3,0.019230769230769162,0.0,0.019230769230769162,-0.22058823529411764,-0.35365853658536583
1993-08-01,5.5,0.037735849056603765,0.05769230769230771,0.10000000000000009,-0.2567567567567568,-0.34523809523809523
1993-09-01,4.9,-0.10909090909090902,-0.07547169811320742,-0.039215686274509665,-0.26865671641791045,-0.4367816091954022
1993-10-01,5.0,0.020408163265306145,-0.09090909090909094,-0.07407407407407418,-0.19354838709677424,-0.3902439024390243
1993-11-01,4.8,-0.040000000000000036,-0.020408163265306256,-0.040000000000000036,-0.22580645161290325,-0.43529411764705883
1993-12-01,4.5,-0.0625,-0.09999999999999998,-0.16666666666666674,-0.1346153846153847,-0.5212765957446809
1994-01-01,5.9,0.3111111111111111,0.22916666666666674,0.11320754716981152,0.20408163265306123,-0.25316455696202533
1994-02-01,5.0,-0.15254237288135597,0.11111111111111116,-0.07407407407407418,-0.180327868852459,-0.31506849315068497
1994-03-01,4.8,-0.040000000000000036,-0.18644067796610175,0.02127659574468077,-0.21311475409836067,-0.34246575342465757
1994-04-01,5.2,0.08333333333333348,0.040000000000000036,-0.01886792452830177,-0.1333333333333333,-0.2571428571428571
1994-05-01,5.3,0.019230769230769162,0.10416666666666674,0.019230769230769162,-0.05357142857142849,-0.24285714285714288
1994-06-01,6.2,0.16981132075471694,0.1923076923076923,0.16981132075471694,0.16981132075471694,-0.12676056338028163
1994-07-01,6.3,0.016129032258064502,0.18867924528301883,0.1454545454545455,0.21153846153846145,-0.07352941176470584
1994-08-01,6.1,-0.031746031746031744,-0.016129032258064613,0.2448979591836733,0.21999999999999997,-0.17567567567567577
1994-09-01,6.0,-0.016393442622950727,-0.04761904761904756,0.19999999999999996,0.17647058823529416,-0.10447761194029848
1994-10-01,5.6,-0.06666666666666676,-0.08196721311475408,0.16666666666666674,0.03703703703703698,-0.09677419354838723
1994-11-01,6.3,0.125,0.050000000000000044,0.3999999999999999,0.26,0.016129032258064502
1994-12-01,6.6,0.04761904761904767,0.1785714285714286,0.11864406779661008,0.2222222222222221,0.26923076923076916
1995-01-01,6.8,0.030303030303030276,0.0793650793650793,0.3599999999999999,0.28301886792452824,0.3877551020408161
1995-02-01,7.3,0.07352941176470584,0.10606060606060619,0.5208333333333333,0.35185185185185164,0.19672131147540983
1995-03-01,6.8,-0.06849315068493156,0.0,0.3076923076923077,0.44680851063829774,0.11475409836065587
1995-04-01,6.7,-0.014705882352941124,-0.0821917808219178,0.2641509433962266,0.2641509433962266,0.1166666666666667
1995-05-01,6.3,-0.059701492537313494,-0.07352941176470584,0.016129032258064502,0.21153846153846145,0.125
1995-06-01,5.8,-0.07936507936507942,-0.13432835820895528,-0.07936507936507942,0.09433962264150941,0.09433962264150941
1995-07-01,5.6,-0.034482758620689724,-0.11111111111111116,-0.08196721311475408,0.018181818181818077,0.07692307692307687
1995-08-01,6.1,0.08928571428571419,0.051724137931034475,0.016666666666666607,0.2448979591836733,0.21999999999999997
1995-09-01,6.3,0.032786885245901676,0.125,0.125,0.26,0.23529411764705888
1995-10-01,6.3,0.0,0.032786885245901676,0.0,0.3125,0.16666666666666652
1995-11-01,6.8,0.0793650793650793,0.0793650793650793,0.030303030303030276,0.5111111111111111,0.3599999999999999
1995-12-01,6.4,-0.05882352941176461,0.01587301587301604,-0.05882352941176461,0.0847457627118644,0.18518518518518512
1996-01-01,6.4,0.0,-0.05882352941176461,-0.12328767123287665,0.28,0.20754716981132093
1996-02-01,5.3,-0.1718750000000001,-0.1718750000000001,-0.22058823529411764,0.10416666666666674,-0.0185185185185186
1996-03-01,6.2,0.16981132075471694,-0.03125,-0.07462686567164178,0.1923076923076923,0.31914893617021267
1996-04-01,6.0,-0.032258064516129115,0.13207547169811318,-0.04761904761904756,0.13207547169811318,0.13207547169811318
1996-05-01,5.9,-0.016666666666666607,-0.048387096774193505,0.017241379310344973,-0.048387096774193505,0.13461538461538458
1996-06-01,6.0,0.016949152542372836,0.0,0.0714285714285714,-0.04761904761904756,0.13207547169811318
1996-07-01,5.7,-0.04999999999999993,-0.03389830508474578,-0.06557377049180324,-0.06557377049180324,0.036363636363636376
1996-08-01,5.0,-0.1228070175438597,-0.16666666666666663,-0.20634920634920628,-0.16666666666666663,0.020408163265306145
1996-09-01,5.2,0.040000000000000036,-0.08771929824561409,-0.17460317460317454,-0.07142857142857129,0.040000000000000036
1996-10-01,5.6,0.07692307692307687,0.11999999999999988,-0.17647058823529416,-0.11111111111111116,0.16666666666666674
1996-11-01,5.2,-0.07142857142857129,0.0,-0.1875,-0.21212121212121204,0.15555555555555567
1996-12-01,5.0,-0.03846153846153855,-0.1071428571428571,-0.21875,-0.2647058823529411,-0.15254237288135597
1997-01-01,4.7,-0.05999999999999994,-0.09615384615384615,-0.1132075471698113,-0.3561643835616438,-0.05999999999999994
1997-02-01,4.5,-0.042553191489361764,-0.09999999999999998,-0.27419354838709675,-0.3382352941176471,-0.0625
1997-03-01,4.1,-0.08888888888888902,-0.12765957446808518,-0.31666666666666676,-0.38805970149253743,-0.21153846153846168
1997-04-01,4.7,0.14634146341463428,0.04444444444444451,-0.2033898305084746,-0.25396825396825395,-0.1132075471698113
1997-05-01,4.6,-0.021276595744680993,0.12195121951219523,-0.2333333333333334,-0.206896551724138,-0.25806451612903236
1997-06-01,4.4,-0.04347826086956508,-0.06382978723404253,-0.22807017543859642,-0.2142857142857142,-0.3015873015873015
1997-07-01,4.4,0.0,-0.04347826086956508,-0.11999999999999988,-0.2786885245901638,-0.2786885245901638
1997-08-01,4.3,-0.022727272727272818,-0.022727272727272818,-0.17307692307692313,-0.31746031746031744,-0.2833333333333333
1997-09-01,4.2,-0.023255813953488302,-0.045454545454545525,-0.2499999999999999,-0.33333333333333326,-0.2499999999999999
1997-10-01,4.3,0.023809523809523725,0.0,-0.17307692307692313,-0.36764705882352944,-0.31746031746031744
1997-11-01,3.9,-0.09302325581395343,-0.07142857142857151,-0.21999999999999997,-0.390625,-0.40909090909090906
1997-12-01,4.4,0.12820512820512842,0.023255813953488413,-0.06382978723404253,-0.3125,-0.3529411764705882
1998-01-01,4.0,-0.09090909090909094,0.025641025641025772,-0.11111111111111116,-0.24528301886792447,-0.452054794520548
1998-02-01,3.9,-0.025000000000000022,-0.11363636363636376,-0.04878048780487798,-0.3709677419354839,-0.42647058823529416
1998-03-01,4.1,0.05128205128205132,0.02499999999999991,-0.12765957446808518,-0.31666666666666676,-0.38805970149253743
1998-04-01,4.0,-0.024390243902438935,0.025641025641025772,-0.13043478260869557,-0.3220338983050848,-0.3650793650793651
1998-05-01,3.9,-0.025000000000000022,-0.04878048780487798,-0.11363636363636376,-0.35,-0.3275862068965517
1998-06-01,3.8,-0.02564102564102566,-0.050000000000000044,-0.13636363636363646,-0.33333333333333337,-0.3214285714285714
1998-07-01,4.0,0.05263157894736836,0.025641025641025772,-0.06976744186046513,-0.19999999999999996,-0.34426229508196715
1998-08-01,4.1,0.02499999999999991,0.07894736842105265,-0.023809523809523947,-0.21153846153846168,-0.3492063492063493
1998-09-01,4.1,0.0,0.02499999999999991,-0.04651162790697683,-0.2678571428571429,-0.3492063492063493
1998-10-01,4.0,-0.024390243902438935,-0.024390243902438935,0.025641025641025772,-0.23076923076923084,-0.4117647058823529
1998-11-01,3.5,-0.125,-0.14634146341463405,-0.20454545454545459,-0.30000000000000004,-0.453125
1998-12-01,3.8,0.08571428571428563,-0.050000000000000044,-0.050000000000000044,-0.19148936170212771,-0.4062500000000001
1999-01-01,3.9,0.026315789473684292,0.11428571428571432,0.0,-0.1333333333333333,-0.26415094339622636
1999-02-01,4.0,0.025641025641025772,0.05263157894736836,-0.024390243902438935,-0.024390243902438935,-0.3548387096774194
1999-03-01,4.1,0.02499999999999991,0.05128205128205132,0.02499999999999991,-0.12765957446808518,-0.31666666666666676
1999-04-01,3.9,-0.04878048780487798,-0.025000000000000022,0.0,-0.15217391304347816,-0.3389830508474577
1999-05-01,4.0,0.025641025641025772,-0.024390243902438935,0.05263157894736836,-0.09090909090909094,-0.33333333333333337
1999-06-01,3.9,-0.025000000000000022,0.0,-0.025000000000000022,-0.11363636363636376,-0.3157894736842105
1999-07-01,4.0,0.025641025641025772,0.0,-0.024390243902438935,-0.06976744186046513,-0.19999999999999996
1999-08-01,4.0,0.0,0.025641025641025772,-0.024390243902438935,-0.04761904761904767,-0.23076923076923084
1999-09-01,4.5,0.125,0.125,0.125,0.04651162790697683,-0.1964285714285714
1999-10-01,4.2,-0.06666666666666665,0.050000000000000044,0.19999999999999996,0.0769230769230771,-0.1923076923076923
1999-11-01,4.3,0.023809523809523725,-0.04444444444444451,0.13157894736842102,-0.022727272727272818,-0.14
1999-12-01,4.3,0.0,0.023809523809523725,0.10256410256410264,0.07499999999999996,-0.08510638297872353
