,RPCE_M,RPCE_M_PCT_CHG,RPCE_Q_PCT_CHG,RPCE_A_PCT_CHG,RPCE_2A_PCT_CHG,RPCE_3A_PCT_CHG
1962-01-01,4.3,0.05348837209302326,0.10930232558139519,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-02-01,4.53,0.05348837209302326,0.10930232558139519,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-03-01,4.77,0.05298013245033095,0.10930232558139519,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-04-01,5.0,0.048218029350104885,0.10375275938189832,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-05-01,4.4,-0.11999999999999988,-0.07756813417190755,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-06-01,3.8,-0.13636363636363646,-0.24,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-07-01,3.2,-0.1578947368421052,-0.2727272727272727,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-08-01,4.07,0.2718750000000001,0.07105263157894748,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-09-01,4.93,0.21130221130221116,0.5406249999999999,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-10-01,5.8,0.17647058823529416,0.42506142506142486,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-11-01,4.8,-0.1724137931034483,-0.026369168356997985,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1962-12-01,3.8,-0.20833333333333337,-0.3448275862068966,-0.11627906976744184,0.5186046511627909,0.5116279069767442
1963-01-01,2.8,-0.26315789473684215,-0.41666666666666663,-0.38189845474613693,0.5186046511627909,0.5116279069767442
1963-02-01,3.13,0.11785714285714288,-0.1763157894736842,-0.3438155136268344,0.5186046511627909,0.5116279069767442
1963-03-01,3.47,0.10862619808306717,0.23928571428571432,-0.30599999999999994,0.5186046511627909,0.5116279069767442
1963-04-01,3.8,0.09510086455331401,0.21405750798722045,-0.13636363636363646,0.5186046511627909,0.5116279069767442
1963-05-01,4.37,0.15000000000000013,0.2593659942363111,0.15000000000000013,0.5186046511627909,0.5116279069767442
1963-06-01,4.93,0.12814645308924466,0.2973684210526315,0.5406249999999999,0.5186046511627909,0.5116279069767442
1963-07-01,5.5,0.11561866125760645,0.25858123569794045,0.3513513513513513,0.5186046511627909,0.5116279069767442
1963-08-01,4.8,-0.12727272727272732,-0.026369168356997985,-0.026369168356997985,0.5186046511627909,0.5116279069767442
1963-09-01,4.1,-0.14583333333333337,-0.25454545454545463,-0.2931034482758621,0.5186046511627909,0.5116279069767442
1963-10-01,3.4,-0.1707317073170731,-0.29166666666666663,-0.29166666666666663,0.5186046511627909,0.5116279069767442
1963-11-01,4.97,0.46176470588235285,0.21219512195121948,0.3078947368421052,0.5186046511627909,0.5116279069767442
1963-12-01,6.53,0.3138832997987928,0.9205882352941177,1.3321428571428573,0.5186046511627909,0.5116279069767442
1964-01-01,8.1,0.24042879019908114,0.6297786720321932,1.5878594249201279,0.7880794701986753,0.5116279069767442
1964-02-01,7.83,-0.033333333333333326,0.19908116385911168,1.2564841498559076,0.6415094339622642,0.5116279069767442
1964-03-01,7.57,-0.033205619412515985,-0.06543209876543199,0.9921052631578948,0.514,0.5116279069767442
1964-04-01,7.3,-0.03566710700132103,-0.0676883780332056,0.6704805491990846,0.659090909090909,0.5116279069767442
1964-05-01,7.4,0.013698630136986356,-0.022457067371202122,0.5010141987829617,0.9473684210526319,0.5116279069767442
1964-06-01,7.5,0.013513513513513375,0.027397260273972712,0.36363636363636354,1.34375,0.5116279069767442
1964-07-01,7.6,0.013333333333333197,0.027027027027026973,0.5833333333333333,0.867321867321867,0.5116279069767442
1964-08-01,5.43,-0.28552631578947374,-0.276,0.3243902439024391,0.10141987829614596,0.5116279069767442
1964-09-01,3.27,-0.39779005524861877,-0.5697368421052631,-0.038235294117647034,-0.43620689655172407,0.5116279069767442
1964-10-01,1.1,-0.6636085626911314,-0.7974217311233885,-0.778672032193159,-0.7708333333333333,0.5116279069767442
1964-11-01,3.8,0.023458876549171115,0.1620795107033639,-0.41807044410413485,0.0,0.5116279069767442
1964-12-01,6.5,0.7105263157894737,0.7915660711411556,-0.19753086419753085,1.3214285714285716,0.5116279069767442
1965-01-01,9.2,0.41538461538461524,1.4210526315789473,0.17496807151979565,1.939297124600639,1.0309050772626929
1965-02-01,7.63,-0.17065217391304344,0.17384615384615376,0.00792602377807139,1.1988472622478383,0.59958071278826
1965-03-01,6.07,-0.2044560943643512,-0.3402173913043477,-0.16849315068493143,0.5973684210526318,0.21399999999999997
1965-04-01,4.5,-0.2586490939044481,-0.4102228047182176,-0.3918918918918919,0.029748283752860427,0.022727272727272707
1965-05-01,5.33,0.1844444444444444,-0.12191103789126856,-0.28933333333333333,0.08113590263691695,0.40263157894736845
1965-06-01,6.17,0.1575984990619137,0.37111111111111117,-0.18815789473684208,0.12181818181818183,0.9281249999999999
1965-07-01,7.0,0.1345218800648298,0.3133208255159474,0.28913443830570906,0.4583333333333335,0.7199017199017197
1965-08-01,8.57,0.22428571428571442,0.3889789303079416,1.620795107033639,1.0902439024390245,0.7383367139959434
1965-09-01,10.13,0.1820303383897317,0.4471428571428573,1.8498712377273459,1.9794117647058829,0.7465517241379311
1965-10-01,11.7,0.15498519249753184,0.365227537922987,2.0789473684210527,1.3541247484909458,1.4375
1965-11-01,9.8,-0.16239316239316226,-0.03257650542941759,0.5076923076923079,0.5007656967840735,1.578947368421053
1965-12-01,7.9,-0.19387755102040816,-0.32478632478632474,-0.1413043478260868,-0.024691358024691246,1.8214285714285716
1966-01-01,6.0,-0.2405063291139241,-0.3877551020408164,-0.21363040629095675,-0.23371647509578541,0.9169329073482428
1966-02-01,4.33,-0.2783333333333333,-0.45189873417721516,-0.28665568369028005,-0.42800528401585203,0.2478386167146973
1966-03-01,2.67,-0.38337182448036955,-0.5549999999999999,-0.40666666666666673,-0.6342465753424658,-0.2973684210526316
1966-04-01,1.0,-0.6254681647940075,-0.76905311778291,-0.8123827392120075,-0.8648648648648649,-0.77116704805492
1966-05-01,2.23,1.23,-0.16479400749063666,-0.6385737439222042,-0.7026666666666667,-0.5476673427991886
1966-06-01,3.47,0.5560538116591929,2.47,-0.5042857142857142,-0.5434210526315789,-0.369090909090909
1966-07-01,4.7,0.35446685878962536,1.1076233183856505,-0.45157526254375724,-0.13443830570902382,-0.02083333333333326
1966-08-01,3.7,-0.21276595744680848,0.06628242074927959,-0.6347482724580454,0.13149847094801226,-0.09756097560975596
1966-09-01,2.7,-0.2702702702702703,-0.42553191489361697,-0.7692307692307692,1.4545454545454546,-0.2058823529411764
1966-10-01,1.7,-0.37037037037037046,-0.5405405405405406,-0.826530612244898,-0.5526315789473684,-0.6579476861167002
1966-11-01,1.9,0.11764705882352944,-0.2962962962962964,-0.759493670886076,-0.7076923076923077,-0.7090352220520675
1966-12-01,2.1,0.10526315789473695,0.23529411764705888,-0.6499999999999999,-0.7717391304347826,-0.7407407407407407
1967-01-01,2.3,0.09523809523809512,0.21052631578947367,-0.4688221709006929,-0.6985583224115335,-0.7062579821200511
1967-02-01,3.4,0.4782608695652175,0.6190476190476188,0.27340823970037453,-0.4398682042833608,-0.5508586525759578
1967-03-01,4.5,0.32352941176470584,0.956521739130435,3.5,0.0,-0.3835616438356164
1967-04-01,5.6,0.24444444444444446,0.6470588235294117,1.5112107623318383,0.05065666041275785,-0.2432432432432433
1967-05-01,4.43,-0.20892857142857146,-0.015555555555555656,0.27665706051873173,-0.2820097244732578,-0.4093333333333333
1967-06-01,3.27,-0.2618510158013544,-0.41607142857142854,-0.3042553191489362,-0.5328571428571429,-0.5697368421052631
1967-07-01,2.1,-0.35779816513761464,-0.5259593679458239,-0.43243243243243246,-0.7549591598599766,-0.6132596685082873
1967-08-01,2.23,0.06190476190476191,-0.31804281345565755,-0.17407407407407416,-0.7798617966436328,-0.31804281345565755
1967-09-01,2.37,0.06278026905829592,0.12857142857142856,0.3941176470588237,-0.7974358974358974,1.1545454545454543
1967-10-01,2.5,0.05485232067510548,0.12107623318385641,0.3157894736842106,-0.7448979591836735,-0.3421052631578947
1967-11-01,4.97,0.988,1.0970464135021096,1.3666666666666663,-0.3708860759493672,-0.23538461538461541
1967-12-01,7.43,0.4949698189134808,1.972,2.230434782608696,0.23833333333333329,-0.19239130434782603
1968-01-01,9.9,0.3324360699865412,0.9919517102615696,1.9117647058823533,1.2863741339491916,0.29750982961992145
1968-02-01,8.67,-0.12424242424242427,0.16689098250336487,0.9266666666666667,2.247191011235955,0.42833607907743
1968-03-01,7.43,-0.14302191464821223,-0.24949494949494955,0.32678571428571423,6.43,0.651111111111111
1968-04-01,6.2,-0.1655450874831762,-0.28489042675893883,0.399548532731377,1.7802690582959642,0.1632270168855534
1968-05-01,6.7,0.08064516129032251,-0.09825033647375503,1.0489296636085625,0.9308357348703169,0.0858995137763372
1968-06-01,7.2,0.07462686567164178,0.16129032258064524,2.4285714285714284,0.5319148936170213,0.028571428571428692
1968-07-01,7.7,0.06944444444444442,0.14925373134328357,2.4529147982062782,1.0810810810810811,-0.10151691948658115
1968-08-01,5.73,-0.25584415584415576,-0.2041666666666666,1.4177215189873418,1.1222222222222222,-0.4343534057255676
1968-09-01,3.77,-0.3420593368237348,-0.5103896103896104,0.508,1.2176470588235295,-0.6777777777777778
1968-10-01,1.8,-0.5225464190981433,-0.6858638743455497,-0.6378269617706237,-0.05263157894736836,-0.8163265306122449
1968-11-01,2.7,0.5,-0.28381962864721477,-0.6366083445491251,0.2857142857142858,-0.6582278481012658
1968-12-01,3.6,0.33333333333333326,1.0,-0.6363636363636364,0.5652173913043479,-0.4
1969-01-01,4.5,0.25,0.6666666666666665,-0.48096885813148793,0.32352941176470584,0.03926096997690531
1969-02-01,3.87,-0.14,0.07499999999999996,-0.47913862718707934,-0.14,0.449438202247191
1969-03-01,3.23,-0.16537467700258401,-0.28222222222222226,-0.4790322580645161,-0.42321428571428565,2.23
1969-04-01,2.6,-0.1950464396284829,-0.3281653746770026,-0.6119402985074627,-0.4130925507900677,0.1659192825112108
1969-05-01,2.4,-0.07692307692307698,-0.2569659442724458,-0.6666666666666667,-0.2660550458715597,-0.3083573487031701
1969-06-01,2.2,-0.08333333333333326,-0.15384615384615385,-0.7142857142857142,0.04761904761904767,-0.5319148936170213
1969-07-01,2.0,-0.09090909090909094,-0.16666666666666663,-0.6509598603839442,-0.10313901345291476,-0.45945945945945954
1969-08-01,2.4,0.19999999999999996,0.09090909090909083,-0.363395225464191,0.012658227848101111,-0.11111111111111116
1969-09-01,2.8,0.16666666666666674,0.3999999999999999,0.5555555555555554,0.11999999999999988,0.6470588235294117
1969-10-01,3.2,0.14285714285714302,0.3333333333333335,0.18518518518518512,-0.3561368209255532,0.6842105263157896
1969-11-01,2.97,-0.07187500000000002,0.06071428571428594,-0.17499999999999993,-0.6002691790040376,0.41428571428571437
1969-12-01,2.73,-0.08080808080808088,-0.1468750000000001,-0.3933333333333333,-0.7242424242424242,0.18695652173913047
1970-01-01,2.5,-0.08424908424908428,-0.1582491582491583,-0.35400516795865633,-0.7116493656286044,-0.2647058823529411
1970-02-01,2.27,-0.09199999999999997,-0.16849816849816845,-0.29721362229102166,-0.6944818304172274,-0.4955555555555555
1970-03-01,2.03,-0.10572687224669608,-0.18800000000000006,-0.21923076923076934,-0.6725806451612903,-0.6375
1970-04-01,1.8,-0.1133004926108373,-0.20704845814977968,-0.25,-0.7313432835820896,-0.5936794582392776
1970-05-01,2.37,0.31666666666666665,0.16748768472906428,0.07727272727272716,-0.6708333333333334,-0.27522935779816515
1970-06-01,2.93,0.23628691983122363,0.6277777777777778,0.4650000000000001,-0.6194805194805195,0.39523809523809517
1970-07-01,3.5,0.1945392491467577,0.47679324894514763,0.4583333333333335,-0.3891797556719023,0.5695067264573992
1970-08-01,1.97,-0.43714285714285717,-0.32764505119453935,-0.2964285714285714,-0.47745358090185674,-0.16877637130801693
1970-09-01,0.43,-0.7817258883248731,-0.8771428571428571,-0.865625,-0.7611111111111111,-0.8280000000000001
1970-10-01,-1.1,0.005165197257102294,-1.5583756345177666,-1.3703703703703702,-1.4074074074074074,-1.2213279678068412
1970-11-01,1.9,0.7920562828390777,3.4186046511627906,-0.30402930402930406,-0.4722222222222222,-0.7442799461641991
1970-12-01,4.9,1.578947368421053,3.288249694002448,0.9600000000000002,0.08888888888888902,-0.505050505050505
1971-01-01,7.9,0.6122448979591837,3.1578947368421053,2.4801762114537445,1.041343669250646,-0.08881199538638984
1971-02-01,6.5,-0.17721518987341778,0.3265306122448979,2.201970443349754,1.0123839009287927,-0.12516823687752354
1971-03-01,5.1,-0.2153846153846154,-0.35443037974683556,1.833333333333333,0.9615384615384612,-0.17741935483870974
1971-04-01,3.7,-0.27450980392156854,-0.4307692307692308,0.5611814345991561,0.5416666666666667,-0.4477611940298507
1971-05-01,3.53,-0.04594594594594603,-0.307843137254902,0.20477815699658697,0.6045454545454543,-0.5097222222222222
1971-06-01,3.37,-0.04532577903682711,-0.08918918918918917,-0.037142857142857144,0.685,-0.5623376623376624
1971-07-01,3.2,-0.05044510385756673,-0.09348441926345596,0.6243654822335027,0.3333333333333335,-0.44153577661431065
1971-08-01,4.4,0.375,0.3056379821958457,1.2758927776293527,0.5714285714285716,0.1671087533156499
1971-09-01,5.6,0.2727272727272725,0.7499999999999998,1.9274200730252027,0.7499999999999998,2.1111111111111107
1971-10-01,6.8,0.2142857142857144,0.5454545454545452,2.5789473684210527,1.2895622895622894,1.5185185185185182
1971-11-01,6.33,-0.0691176470588235,0.13035714285714284,0.2918367346938775,1.3186813186813189,0.7583333333333333
1971-12-01,5.87,-0.0726698262243286,-0.1367647058823529,-0.25696202531645573,1.3479999999999999,0.3044444444444445
1972-01-01,5.4,-0.08006814310051102,-0.14691943127962082,-0.16923076923076918,1.378854625550661,0.39534883720930236
1972-02-01,6.2,0.14814814814814814,0.05621805792163537,0.21568627450980404,2.054187192118227,0.9195046439628483
1972-03-01,7.0,0.12903225806451601,0.2962962962962963,0.8918918918918919,2.888888888888889,1.692307692307692
1972-04-01,7.8,0.11428571428571432,0.25806451612903225,1.2096317280453257,2.291139240506329,2.25
1972-05-01,7.3,-0.0641025641025641,0.04285714285714293,1.1661721068249258,1.4914675767918086,2.318181818181818
1972-06-01,6.8,-0.06849315068493156,-0.1282051282051282,1.125,0.9428571428571428,2.4
1972-07-01,6.3,-0.07352941176470584,-0.136986301369863,0.43181818181818166,2.197969543147208,1.625
1972-08-01,7.43,0.1793650793650794,0.0926470588235293,0.32678571428571423,2.833734081396384,1.6535714285714285
1972-09-01,8.57,0.15343203230148061,0.36031746031746037,0.260294117647059,3.4694986196455604,1.678125
1972-10-01,9.7,0.13185530921820288,0.30551816958277245,0.5323854660347549,4.105263157894736,2.2659932659932656
1972-11-01,8.97,-0.07525773195876273,0.046674445740956916,0.5281090289608179,0.8306122448979592,2.285714285714286
1972-12-01,8.23,-0.08249721293199552,-0.15154639175257723,0.5240740740740741,0.04177215189873418,2.2920000000000003
1973-01-01,7.5,-0.08869987849331717,-0.16387959866220747,0.20967741935483875,0.15384615384615374,2.303964757709251
1973-02-01,4.93,-0.3426666666666667,-0.4009720534629405,-0.2957142857142857,-0.033333333333333326,1.4285714285714288
1973-03-01,2.37,-0.5192697768762677,-0.6839999999999999,-0.6961538461538461,-0.35945945945945945,0.31666666666666665
1973-04-01,-0.2,-1.0843881856540085,-1.0405679513184585,-1.0273972602739727,-1.056657223796034,-1.0843881856540085
1973-05-01,0.33,0.275987725354814,-0.8607594936708861,-0.9514705882352941,-0.9020771513353116,-0.8873720136518771
1973-06-01,0.87,1.6363636363636362,1.190832374376678,-0.861904761904762,-0.728125,-0.7514285714285714
1973-07-01,1.4,0.6091954022988504,3.242424242424242,-0.8115746971736204,-0.6818181818181819,-0.28934010152284273
1973-08-01,0.53,-0.6214285714285714,-0.3908045977011494,-0.9381563593932322,-0.9053571428571429,0.2325581395348839
1973-09-01,-0.33,-1.6226415094339623,-1.2357142857142858,-1.0340206185567011,-1.048529411764706,-0.7
1973-10-01,-1.2,-0.49048742138364787,-3.2641509433962264,-1.1337792642140467,-1.1895734597156398,-1.631578947368421
1973-11-01,-1.97,0.6416666666666666,-0.9945754716981132,-1.2393681652490887,-1.3356047700170357,-1.4020408163265305
1973-12-01,-2.73,0.3857868020304569,1.275,-1.3639999999999999,-1.5055555555555555,-1.3455696202531646
1974-01-01,-3.5,0.28205128205128216,0.7766497461928934,-1.7099391480730224,-1.564516129032258,-1.5384615384615383
1974-02-01,-1.83,-0.4771428571428571,-0.3296703296703296,-1.7721518987341773,-1.2614285714285716,-1.3588235294117648
1974-03-01,-0.17,-0.907103825136612,-0.9514285714285714,-0.15000000000000002,-1.0217948717948717,-1.045945945945946
1974-04-01,1.5,-0.4302185792349727,-1.819672131147541,3.545454545454545,-0.7945205479452054,-0.5750708215297451
1974-05-01,1.57,0.046666666666666634,-0.8665027322404372,0.8045977011494254,-0.7691176470588235,-0.5341246290801187
1974-06-01,1.63,0.03821656050955413,0.08666666666666667,0.16428571428571437,-0.7412698412698413,-0.4906250000000001
1974-07-01,1.7,0.042944785276073594,0.08280254777070062,2.2075471698113205,-0.7711978465679676,-0.6136363636363638
1974-08-01,-0.77,-1.4529411764705882,-1.4723926380368098,1.3333333333333335,-1.089848308051342,-1.1375
1974-09-01,-3.23,-0.3441176470588234,-2.9000000000000004,1.6916666666666669,-1.3329896907216496,-1.475
1974-10-01,-5.7,0.7647058823529413,-1.5366873065015483,1.8934010152284264,-1.6354515050167224,-1.900473933649289
1974-11-01,-2.67,-0.5315789473684212,-0.17337461300309598,-0.02197802197802201,-1.3244228432563792,-1.454855195911414
1974-12-01,0.37,-1.1385767790262173,-1.0649122807017544,-1.1057142857142856,-0.9506666666666667,-0.9314814814814815
1975-01-01,3.4,-0.40752368363075575,-2.2734082397003745,-2.8579234972677594,-0.31034482758620685,-0.4516129032258065
1975-02-01,4.5,0.32352941176470584,-0.8131747080854814,-0.06229508196721323,0.8987341772151898,-0.3571428571428571
1975-03-01,5.6,0.24444444444444446,0.6470588235294117,2.733333333333333,2.717930064503613,-0.28205128205128205
1975-04-01,6.7,0.19642857142857162,0.48888888888888893,3.2675159235668794,4.537125951792037,-0.0821917808219178
1975-05-01,6.4,-0.04477611940298509,0.14285714285714302,2.92638036809816,6.356321839080461,-0.05882352941176461
1975-06-01,6.1,-0.04687500000000011,-0.08955223880597019,2.5882352941176467,3.3571428571428568,-0.031746031746031744
1975-07-01,5.8,-0.0491803278688524,-0.09375000000000011,-0.03095975232198178,1.7094815083393762,-0.21938088829071334
1975-08-01,5.33,-0.08103448275862069,-0.1262295081967213,-2.65015479876161,0.06182015953589559,-0.3780630105017503
1975-09-01,4.87,-0.08630393996247654,-0.16034482758620683,-1.8543859649122807,-1.585841189267585,-0.4979381443298969
1975-10-01,4.4,-0.0965092402464065,-0.17448405253283295,-2.6479400749063675,-3.233502538071066,-0.5094760312151616
1975-11-01,5.67,0.2886363636363636,0.16427104722792607,-0.8048523903943603,-3.076923076923077,-0.3110571081409478
1975-12-01,6.93,0.2222222222222221,0.5749999999999997,1.038235294117647,-2.98,-0.07600000000000007
1976-01-01,8.2,0.18326118326118324,0.44620811287477946,0.822222222222222,-1.1644444444444442,0.6632860040567952
1976-02-01,6.7,-0.18292682926829262,-0.0331890331890331,0.19642857142857162,0.6511111111111116,1.8270042194092828
1976-03-01,5.2,-0.22388059701492535,-0.36585365853658525,-0.22388059701492535,2.466666666666667,2.378922353169407
1976-04-01,3.7,-0.28846153846153844,-0.4477611940298507,-0.421875,1.356687898089172,2.930840486929531
1976-05-01,3.9,0.054054054054053946,-0.25,-0.360655737704918,1.392638036809816,3.482758620689655
1976-06-01,4.1,0.05128205128205132,0.10810810810810789,-0.2931034482758621,1.4117647058823528,1.9285714285714284
1976-07-01,4.3,0.04878048780487809,0.10256410256410264,-0.19324577861163228,-0.5108359133126934,7.113207547169811
1976-08-01,4.63,0.07674418604651168,0.12926829268292694,-0.04928131416837789,-2.4334365325077396,0.9857704402515726
1976-09-01,4.97,0.07343412526997839,0.15581395348837201,0.1295454545454544,-1.8719298245614033,-5.141666666666667
1976-10-01,5.3,0.06639839034205242,0.14470842332613398,-0.06525573192239864,-2.9850187265917603,-3.6903553299492384
1976-11-01,5.13,-0.0320754716981132,0.03219315895372232,-0.2597402597402597,-1.2616270103547036,-2.879120879120879
1976-12-01,4.97,-0.031189083820662766,-0.06226415094339621,-0.39390243902439026,0.46176470588235285,-2.42
1977-01-01,4.8,-0.03420523138832998,-0.06432748538011701,-0.28358208955223885,0.06666666666666665,-3.622950819672131
1977-02-01,3.93,-0.1812499999999999,-0.2092555331991951,-0.24423076923076925,-0.29821428571428565,-1.2881420765027323
1977-03-01,3.07,-0.21882951653944027,-0.3604166666666667,-0.1702702702702703,-0.5417910447761194,1.0466666666666664
1977-04-01,2.2,-0.28338762214983704,-0.4402035623409669,-0.4358974358974358,-0.65625,0.4012738853503186
1977-05-01,2.73,0.24090909090909074,-0.11074918566775238,-0.3341463414634146,-0.5524590163934426,0.6748466257668713
1977-06-01,3.27,0.19780219780219777,0.48636363636363633,-0.23953488372093024,-0.43620689655172407,0.9235294117647059
1977-07-01,3.8,0.1620795107033639,0.3919413919413919,-0.17926565874730027,-0.2870544090056285,-5.9350649350649345
1977-08-01,4.6,0.21052631578947367,0.4067278287461773,-0.07444668008048294,-0.05544147843942515,-2.424148606811145
1977-09-01,5.4,0.17391304347826098,0.42105263157894757,0.018867924528301883,0.2272727272727273,-1.9473684210526316
1977-10-01,6.2,0.14814814814814814,0.34782608695652195,0.20857699805068242,0.09347442680776008,-3.322097378277154
1977-11-01,4.9,-0.20967741935483863,-0.09259259259259256,-0.014084507042253391,-0.2929292929292928,-1.6316369244326947
1977-12-01,3.6,-0.26530612244897966,-0.4193548387096774,-0.25,-0.5609756097560975,0.05882352941176472
1978-01-01,2.3,-0.36111111111111116,-0.5306122448979593,-0.4147582697201019,-0.6567164179104478,-0.48888888888888893
1978-02-01,4.47,0.9434782608695653,0.24166666666666647,0.4560260586319218,-0.14038461538461544,-0.20178571428571423
1978-03-01,6.63,0.4832214765100671,1.882608695652174,2.0136363636363632,0.7918918918918918,-0.010447761194029903
1978-04-01,8.8,0.32730015082956276,0.9686800894854588,2.2234432234432235,1.2564102564102568,0.375
1978-05-01,6.43,-0.2693181818181819,-0.0301659125188537,0.966360856269113,0.5682926829268293,0.0540983606557377
1978-06-01,4.07,-0.36702954898911344,-0.5375,0.07105263157894748,-0.05348837209302315,-0.2982758620689654
1978-07-01,1.7,-0.5823095823095823,-0.7356143079315707,-0.6304347826086956,-0.632829373650108,-0.6810506566604128
1978-08-01,2.23,0.31176470588235294,-0.45208845208845216,-0.587037037037037,-0.551307847082495,-0.5420944558521561
1978-09-01,2.77,0.24215246636771304,0.6294117647058823,-0.5532258064516129,-0.47735849056603774,-0.3704545454545455
1978-10-01,3.3,0.191335740072202,0.4798206278026904,-0.3265306122448981,-0.35672514619883045,-0.417989417989418
1978-11-01,2.9,-0.12121212121212122,0.04693140794223827,-0.19444444444444453,-0.41649899396378265,-0.5815295815295816
1978-12-01,2.5,-0.13793103448275856,-0.24242424242424243,0.0869565217391306,-0.47916666666666663,-0.6951219512195121
1979-01-01,2.1,-0.15999999999999992,-0.27586206896551724,-0.5302013422818792,-0.46564885496183206,-0.6865671641791045
1979-02-01,1.3,-0.38095238095238093,-0.48,-0.803921568627451,-0.5765472312703583,-0.75
1979-03-01,0.5,-0.6153846153846154,-0.7619047619047619,-0.9431818181818182,-0.7727272727272727,-0.8648648648648649
1979-04-01,-0.3,-1.6,-1.2307692307692308,-1.046656298600311,-1.10989010989011,-1.0769230769230769
1979-05-01,1.13,-0.1628318584070796,1.2599999999999998,-0.7223587223587224,-0.654434250764526,-0.724390243902439
1979-06-01,2.57,1.274336283185841,1.8999115044247787,0.5117647058823529,-0.3236842105263158,-0.4023255813953488
1979-07-01,4.0,0.556420233463035,2.5398230088495577,0.7937219730941705,-0.13043478260869557,-0.13606911447084236
1979-08-01,3.0,-0.25,0.16731517509727634,0.08303249097472931,-0.44444444444444453,-0.39637826961770617
1979-09-01,2.0,-0.33333333333333337,-0.5,-0.3939393939393939,-0.6774193548387097,-0.6226415094339622
1979-10-01,1.0,-0.5,-0.6666666666666667,-0.6551724137931034,-0.7959183673469388,-0.8050682261208577
1979-11-01,0.47,-0.53,-0.765,-0.812,-0.8694444444444445,-0.9054325955734407
1979-12-01,-0.07,-1.148936170212766,-1.07,-1.0333333333333334,-1.0304347826086957,-1.0145833333333334
1980-01-01,-0.6,-0.4932301740812379,-2.276595744680851,-1.4615384615384615,-1.1342281879194631,-1.1526717557251909
1980-02-01,-3.3,0.1624758220502902,-0.9722759509993553,-1.7644417838970368,-1.497737556561086,-2.0749185667752443
1980-03-01,-6.0,0.8181818181818183,0.3320438426821406,-2.0673451062556123,-1.6818181818181817,-3.727272727272727
1980-04-01,-8.7,0.44999999999999996,1.6363636363636362,-2.370248428614188,-2.35303265940902,-4.186813186813186
1980-05-01,-4.3,-0.5057471264367817,-0.2833333333333333,-2.673151750972763,-2.0565110565110567,-2.3149847094801226
1980-06-01,0.1,-1.0232558139534884,-1.0114942528735633,-0.975,-0.9411764705882353,-0.9736842105263158
1980-07-01,4.5,-0.4749612403100776,-2.046511627906977,0.5,1.0179372197309418,-0.021739130434782483
1980-08-01,4.83,0.07333333333333325,-0.9488113695090439,1.415,0.743682310469314,-0.10555555555555562
1980-09-01,5.17,0.07039337474120089,0.14888888888888885,4.17,0.5666666666666667,-0.16612903225806452
1980-10-01,5.5,0.06382978723404253,0.13871635610766053,0.9466666666666659,0.896551724137931,0.12244897959183665
