,RPCE_M,RPCE_M_PCT_CHG,RPCE_Q_PCT_CHG,RPCE_A_PCT_CHG,RPCE_2A_PCT_CHG,RPCE_3A_PCT_CHG
1980-11-01,4.1,-0.25454545454545463,-0.20696324951644107,-2.276666666666668,0.6399999999999999,0.13888888888888884
1980-12-01,2.7,-0.3414634146341462,-0.509090909090909,-5.500000000000001,0.2857142857142858,0.17391304347826098
1981-01-01,1.3,-0.5185185185185186,-0.6829268292682926,-1.393939393939394,0.0,-0.70917225950783
1981-02-01,0.87,-0.3307692307692308,-0.6777777777777778,-1.145,0.74,-0.8687782805429864
1981-03-01,0.43,-0.5057471264367817,-0.6692307692307693,-1.049425287356322,-2.4333333333333336,-0.9511363636363637
1981-04-01,0.4,-0.06976744186046502,-0.5402298850574712,-1.0930232558139534,-0.6460176991150441,-0.937791601866252
1981-05-01,0.63,0.575,0.4651162790697674,5.3,-0.754863813229572,-0.8452088452088452
1981-06-01,1.27,1.0158730158730158,2.175,-0.7177777777777778,-0.6825,-0.2529411764705882
1981-07-01,1.9,0.49606299212598426,2.015873015873016,-0.6066252587991718,-0.3666666666666667,-0.14798206278026904
1981-08-01,0.37,-0.8052631578947369,-0.7086614173228347,-0.9284332688588007,-0.815,-0.8664259927797834
1981-09-01,-1.17,0.2512145748987855,-1.6157894736842104,-1.2127272727272727,-2.17,-1.3545454545454545
1981-10-01,-2.7,1.307692307692308,-0.9660143949617632,-1.6585365853658538,-2.391111111111111,-1.9310344827586208
1981-11-01,-0.8,-0.7037037037037037,-0.3162393162393161,-1.2962962962962963,-2.6122222222222224,-1.32
1981-12-01,1.1,0.5117845117845117,-1.4074074074074074,-0.15384615384615385,-2.8333333333333335,-0.47619047619047616
1982-01-01,3.0,1.727272727272727,-0.11279461279461289,2.4482758620689657,-1.9090909090909092,1.3076923076923075
1982-02-01,2.4,-0.20000000000000007,1.1818181818181817,4.5813953488372094,-1.4,3.8
1982-03-01,1.8,-0.25,-0.4,3.5,-1.206896551724138,-7.0
1982-04-01,1.2,-0.33333333333333337,-0.5,0.9047619047619047,-1.2790697674418605,0.06194690265486735
1982-05-01,1.7,0.41666666666666674,-0.05555555555555558,0.3385826771653542,-0.8950904392764858,-0.33852140077821014
1982-06-01,2.2,0.2941176470588236,0.8333333333333335,0.1578947368421053,-0.5111111111111111,-0.44999999999999996
1982-07-01,2.7,0.2272727272727273,0.5882352941176472,-2.2159244264507425,-0.4409937888198757,-0.09999999999999998
1982-08-01,4.2,0.5555555555555556,0.909090909090909,-4.58974358974359,-0.1876208897485493,1.1
1982-09-01,5.7,0.3571428571428572,1.1111111111111112,-3.111111111111111,0.036363636363636376,4.7
1982-10-01,7.2,0.26315789473684204,0.7142857142857142,0.7308080808080804,0.75609756097561,2.971969696969697
1982-11-01,6.13,-0.14861111111111114,0.07543859649122808,4.572727272727272,1.2703703703703701,1.2439393939393941
1982-12-01,5.07,-0.17292006525285475,-0.2958333333333333,0.6900000000000002,2.9,-0.48409090909090846
1983-01-01,4.0,-0.21104536489151882,-0.3474714518760196,0.6666666666666667,3.597701149425287,-2.212121212121212
1983-02-01,5.47,0.36749999999999994,0.07889546351084809,2.0388888888888888,4.03685853923432,-1.9116666666666666
1983-03-01,6.93,0.2669104204753199,0.7324999999999999,4.775,4.476015929043353,-1.796551724137931
1983-04-01,8.4,0.21212121212121215,0.5356489945155394,3.9411764705882355,4.915173318852385,-2.953488372093023
1983-05-01,8.07,-0.03928571428571426,0.16450216450216448,2.668181818181818,5.354330708661418,-1.1178552971576226
1983-06-01,7.73,-0.042131350681536506,-0.0797619047619047,1.8629629629629632,3.068421052631579,0.7177777777777778
1983-07-01,7.4,-0.04269081500646832,-0.08302354399008671,0.7619047619047619,0.87277452891488,0.5320910973084887
1983-08-01,7.1,-0.04054054054054068,-0.08150064683053049,0.24561403508771917,-1.3228719948018188,0.3733075435203095
1983-09-01,6.8,-0.04225352112676051,-0.08108108108108114,-0.05555555555555558,-3.518518518518518,0.23636363636363633
1983-10-01,6.5,-0.044117647058823484,-0.08450704225352113,0.06035889070146827,0.2271043771043768,0.5853658536585367
1983-11-01,5.47,-0.15846153846153854,-0.19558823529411762,0.07889546351084809,3.9727272727272718,1.0259259259259257
1983-12-01,4.43,-0.19012797074954302,-0.31846153846153846,0.10749999999999993,0.47666666666666657,2.4076923076923076
1984-01-01,3.4,-0.23250564334085777,-0.3784277879341864,-0.3784277879341864,0.41666666666666674,2.9080459770114944
1984-02-01,4.17,0.2264705882352942,-0.05869074492099313,-0.3982683982683982,1.3166666666666664,2.8759163725224
1984-03-01,4.93,0.18225419664268583,0.44999999999999996,-0.4130952380952382,3.1083333333333334,2.843786768033306
1984-04-01,5.7,0.15618661257606492,0.36690647482014405,-0.2936802973977696,2.3529411764705883,2.8116571635442122
1984-05-01,4.8,-0.1578947368421053,-0.026369168356997985,-0.3790426908150065,1.1818181818181817,2.779527559055118
1984-06-01,3.9,-0.1875,-0.3157894736842105,-0.472972972972973,0.4444444444444444,1.0526315789473686
1984-07-01,3.0,-0.23076923076923073,-0.375,-0.5774647887323943,-0.2857142857142857,7.108108108108109
1984-08-01,3.77,0.2566666666666666,-0.033333333333333326,-0.4455882352941176,-0.33859649122807023,-4.222222222222222
1984-09-01,4.53,0.20159151193633962,0.51,-0.303076923076923,-0.37083333333333335,-2.677777777777778
1984-10-01,5.3,0.16997792494481234,0.40583554376657816,-0.031078610603290646,-0.13539967373572592,-7.624999999999999
1984-11-01,5.87,0.10754716981132084,0.29580573951434874,0.3250564334085779,0.15779092702169617,4.336363636363636
1984-12-01,6.43,0.09540034071550241,0.21320754716981138,0.8911764705882352,0.6074999999999999,1.143333333333333
1985-01-01,7.0,0.08864696734059097,0.19250425894378198,0.6786570743405276,0.27970749542961615,1.916666666666667
1985-02-01,5.9,-0.15714285714285714,-0.08242612752721612,0.1967545638945234,-0.14862914862914856,2.2777777777777777
1985-03-01,4.8,-0.18644067796610175,-0.3142857142857143,-0.1578947368421053,-0.4285714285714286,3.0
1985-04-01,3.7,-0.22916666666666663,-0.3728813559322034,-0.22916666666666663,-0.5415117719950433,1.1764705882352944
1985-05-01,5.07,0.37027027027027026,0.05625000000000013,0.30000000000000004,-0.3441138421733506,1.3045454545454547
1985-06-01,6.43,0.26824457593688344,0.7378378378378376,1.143333333333333,-0.13108108108108119,1.3814814814814813
1985-07-01,7.8,0.2130637636080872,0.5384615384615383,1.0689655172413794,0.09859154929577474,0.857142857142857
1985-08-01,5.5,-0.2948717948717948,-0.14463452566096424,0.21412803532008828,-0.19117647058823528,-0.03508771929824561
1985-09-01,3.2,-0.4181818181818181,-0.5897435897435896,-0.39622641509433953,-0.5076923076923077,-0.5555555555555556
1985-10-01,0.9,-0.71875,-0.8363636363636364,-0.8466780238500852,-0.8354661791590494,-0.8531810766721044
1985-11-01,1.77,0.9666666666666666,-0.446875,-0.7247278382581648,-0.600451467268623,-0.650887573964497
1985-12-01,2.63,0.48587570621468923,1.922222222222222,-0.6242857142857143,-0.2264705882352941,-0.3425
1986-01-01,3.5,0.3307984790874525,0.9774011299435028,-0.4067796610169492,-0.1606714628297362,-0.3601462522851919
1986-02-01,3.8,0.08571428571428563,0.44486692015209117,-0.20833333333333337,-0.22920892494929002,-0.45165945165945165
1986-03-01,4.1,0.07894736842105265,0.17142857142857126,0.10810810810810789,-0.280701754385965,-0.511904761904762
1986-04-01,4.4,0.07317073170731736,0.1578947368421053,-0.13214990138067062,-0.08333333333333326,-0.45477075588599747
1986-05-01,5.37,0.22045454545454546,0.30975609756097566,-0.16485225505443224,0.3769230769230769,-0.30530401034928856
1986-06-01,6.33,0.17877094972067042,0.4386363636363635,-0.18846153846153846,1.1099999999999999,-0.14459459459459467
1986-07-01,7.3,0.15323854660347558,0.35940409683426444,0.32727272727272716,0.9363395225464191,0.028169014084507005
1986-08-01,5.7,-0.2191780821917808,-0.09952606635071093,0.78125,0.2582781456953642,-0.16176470588235292
1986-09-01,4.1,-0.280701754385965,-0.43835616438356173,3.5555555555555554,-0.2264150943396227,-0.36923076923076925
1986-10-01,2.5,-0.3902439024390243,-0.5614035087719298,0.41242937853107353,-0.5741056218057922,-0.5429616087751371
1986-11-01,1.8,-0.28,-0.5609756097560975,-0.3155893536121672,-0.7200622083981337,-0.5936794582392776
1986-12-01,1.1,-0.38888888888888884,-0.5599999999999999,-0.6857142857142857,-0.8428571428571429,-0.6764705882352942
1987-01-01,0.4,-0.6363636363636364,-0.7777777777777778,-0.8947368421052632,-0.9322033898305084,-0.9040767386091128
1987-02-01,2.13,0.090268886043534,0.9363636363636361,-0.48048780487804876,-0.55625,-0.5679513184584178
1987-03-01,3.87,0.8169014084507045,1.2827358087921465,-0.12045454545454548,0.04594594594594592,-0.32105263157894737
1987-04-01,5.6,0.44702842377260965,1.629107981220657,0.04283054003724396,0.10453648915187363,0.16666666666666674
1987-05-01,5.27,-0.05892857142857144,0.36175710594315236,-0.1674565560821486,-0.1804043545878694,0.35128205128205114
1987-06-01,4.93,-0.06451612903225801,-0.11964285714285716,-0.3246575342465754,-0.367948717948718,0.6433333333333333
1987-07-01,4.6,-0.06693711967545646,-0.12713472485768496,-0.19298245614035092,-0.1636363636363637,0.22015915119363383
1987-08-01,3.37,-0.267391304347826,-0.3164300202839756,-0.17804878048780481,0.05312499999999987,-0.2560706401766004
1987-09-01,2.13,-0.3679525222551929,-0.5369565217391304,-0.14800000000000002,1.3666666666666667,-0.5981132075471698
1987-10-01,0.9,-0.5774647887323943,-0.7329376854599406,-0.5,-0.4915254237288136,-0.8466780238500852
1987-11-01,3.03,0.06440291916515606,0.4225352112676055,1.754545454545454,0.15209125475285168,-0.5287713841368584
1987-12-01,5.17,0.7062706270627064,0.9158880676800074,2.0908877507469055,0.4771428571428571,-0.26142857142857145
1988-01-01,7.3,0.4119922630560928,1.4092409240924093,2.427230046948357,0.9210526315789473,0.23728813559322015
1988-02-01,5.87,-0.19589041095890403,0.13539651837524191,0.5167958656330749,0.4317073170731709,0.22291666666666665
1988-03-01,4.43,-0.2453151618398638,-0.39315068493150684,-0.20892857142857146,0.006818181818181612,0.19729729729729706
1988-04-01,3.0,-0.3227990970654627,-0.48892674616695064,-0.43074003795066407,-0.44134078212290506,-0.40828402366863914
1988-05-01,3.2,0.06666666666666665,-0.27765237020316014,-0.3509127789046652,-0.4944707740916271,-0.5023328149300155
1988-06-01,3.4,0.0625,0.1333333333333333,-0.26086956521739124,-0.5342465753424658,-0.5641025641025641
1988-07-01,3.6,0.05882352941176472,0.125,0.06824925816023741,-0.368421052631579,-0.34545454545454546
1988-08-01,3.93,0.09166666666666679,0.15588235294117658,0.8450704225352115,-0.04146341463414627,0.2281249999999999
1988-09-01,4.27,0.08651399491094125,0.1861111111111109,3.7444444444444436,0.7079999999999997,3.7444444444444436
1988-10-01,4.6,0.07728337236533966,0.17048346055979624,0.5181518151815181,1.5555555555555554,1.5988700564971747
1988-11-01,3.7,-0.19565217391304335,-0.13348946135831374,-0.28433268858800764,2.3636363636363633,0.40684410646387836
1988-12-01,2.8,-0.2432432432432433,-0.3913043478260869,-0.6164383561643836,5.999999999999999,-0.20000000000000007
1989-01-01,1.9,-0.3214285714285714,-0.4864864864864865,-0.676320272572402,-0.107981220657277,-0.5
1989-02-01,1.9,0.0,-0.3214285714285714,-0.5711060948081264,-0.5090439276485789,-0.5365853658536586
1989-03-01,1.9,0.0,0.0,-0.3666666666666667,-0.6607142857142857,-0.5681818181818182
1989-04-01,1.9,0.0,0.0,-0.4062500000000001,-0.6394686907020872,-0.6461824953445066
1989-05-01,2.57,0.3526315789473684,0.3526315789473684,-0.24411764705882355,-0.4787018255578094,-0.5939968404423381
1989-06-01,3.23,0.25680933852140075,0.7000000000000002,-0.10277777777777786,-0.2978260869565217,-0.5575342465753425
1989-07-01,3.9,0.2074303405572755,0.5175097276264593,-0.007633587786259555,0.1572700296735905,-0.3157894736842105
1989-08-01,3.2,-0.1794871794871794,-0.009287925696594312,-0.25058548009367665,0.5023474178403757,-0.21951219512195108
1989-09-01,2.5,-0.21875,-0.3589743589743589,-0.4565217391304347,1.7777777777777777,0.0
1989-10-01,1.8,-0.28,-0.4375,-0.5135135135135136,-0.40594059405940586,0.0
1989-11-01,2.33,0.2944444444444445,-0.06799999999999995,-0.16785714285714282,-0.5493230174081238,1.1181818181818182
1989-12-01,2.87,0.23175965665236054,0.5944444444444446,0.5105263157894737,-0.606849315068493,6.175
1990-01-01,3.4,0.18466898954703814,0.45922746781115875,0.7894736842105263,-0.42078364565587734,0.596244131455399
1990-02-01,2.67,-0.2147058823529412,-0.06968641114982588,0.40526315789473677,-0.3972911963882618,-0.31007751937984496
1990-03-01,1.93,-0.27715355805243447,-0.4323529411764706,0.015789473684210575,-0.3566666666666667,-0.6553571428571429
1990-04-01,1.2,-0.37823834196891193,-0.550561797752809,-0.5330739299610895,-0.625,-0.7722960151802656
1990-05-01,1.33,0.10833333333333339,-0.31088082901554404,-0.588235294117647,-0.6088235294117647,-0.7302231237322515
1990-06-01,1.47,0.10526315789473673,0.2250000000000001,-0.6230769230769231,-0.5916666666666667,-0.6804347826086956
1990-07-01,1.6,0.08843537414965996,0.20300751879699241,-0.5,-0.5928753180661577,-0.5252225519287834
1990-08-01,0.07,-0.95625,-0.9523809523809523,-0.972,-0.9836065573770492,-0.9671361502347418
1990-09-01,-1.47,0.04228316326530612,-1.91875,-1.8166666666666667,-1.3195652173913044,-2.6333333333333333
1990-10-01,-3.0,1.0408163265306123,-0.6090348639455783,-2.28755364806867,-1.8108108108108107,-1.99009900990099
1990-11-01,-2.5,-0.16666666666666663,0.7006802721088436,-1.8710801393728222,-1.8928571428571428,-1.483558994197292
1990-12-01,-2.0,-0.19999999999999996,-0.33333333333333337,-1.5882352941176472,-2.052631578947368,-1.273972602739726
1991-01-01,-1.5,-0.25,-0.4,-1.5617977528089888,-1.7894736842105263,-1.2555366269165247
1991-02-01,0.13,-1.0866666666666667,-1.065,-0.9326424870466321,-0.9315789473684211,-0.9706546275395034
1991-03-01,1.77,-0.08288135593220347,-2.1799999999999997,0.4750000000000001,-0.06842105263157894,-0.41000000000000003
1991-04-01,3.4,0.9209039548022597,-0.7623163841807907,1.5563909774436087,0.32295719844357973,0.0625
1991-05-01,2.93,-0.138235294117647,0.6553672316384183,0.9931972789115648,-0.09287925696594423,-0.138235294117647
1991-06-01,2.47,-0.15699658703071673,-0.2735294117647058,0.54375,-0.3666666666666666,-0.3138888888888889
1991-07-01,2.0,-0.19028340080971662,-0.31740614334470996,-0.6600977891156463,-0.375,-0.4910941475826972
1991-08-01,1.27,-0.365,-0.4858299595141701,-1.8639455782312926,-0.492,-0.7025761124121779
1991-09-01,0.53,-0.5826771653543307,-0.735,-1.1766666666666667,-0.7055555555555555,-0.8847826086956522
1991-10-01,-0.2,-1.3773584905660377,-1.1574803149606299,-0.92,-1.0858369098712446,-1.054054054054054
1991-11-01,2.43,-0.14546936873980898,3.584905660377358,-2.215,-0.1533101045296167,-0.132142857142857
1991-12-01,5.07,1.0864197530864197,2.8768149701063743,-4.380000000000001,0.4911764705882353,1.668421052631579
1992-01-01,7.7,0.5187376725838264,2.168724279835391,-0.9866101694915255,1.8838951310861423,3.052631578947369
1992-02-01,6.03,-0.2168831168831169,0.18934911242603558,2.4067796610169494,2.124352331606218,2.173684210526316
1992-03-01,4.37,-0.275290215588723,-0.43246753246753245,0.2852941176470589,2.641666666666667,1.3000000000000003
1992-04-01,2.7,-0.38215102974828374,-0.5522388059701493,-0.07849829351535831,1.030075187969925,0.05058365758754868
1992-05-01,3.27,0.21111111111111103,-0.25171624713958807,0.3238866396761133,1.2244897959183674,0.01238390092879249
1992-06-01,3.83,0.17125382262996935,0.4185185185185185,0.915,1.3937499999999998,-0.017948717948717885
1992-07-01,4.4,0.1488250652741514,0.345565749235474,2.4645669291338583,0.07027777777777744,0.375
1992-08-01,4.57,0.03863636363636358,0.19321148825065282,1.981864921205837,-1.253194444444445,0.8280000000000001
1992-09-01,4.73,0.03501094091903734,0.07499999999999996,1.4991629132778157,-2.576666666666667,1.6277777777777778
1992-10-01,4.9,0.03594080338266381,0.07221006564551424,1.0164609053497942,-2.96,1.1030042918454939
1992-11-01,3.77,-0.23061224489795928,-0.2029598308668077,-0.2564102564102565,-2.885,0.3135888501742159
1992-12-01,2.63,-0.3023872679045093,-0.4632653061224491,-0.6584415584415584,-2.753333333333333,-0.2264705882352941
1993-01-01,1.5,-0.4296577946768061,-0.6021220159151194,-0.7512437810945274,-1.2467231638418077,-0.4382022471910112
1993-02-01,2.23,0.4866666666666666,-0.15209125475285168,-0.4897025171624714,0.25988700564971756,0.15544041450777213
1993-03-01,2.97,0.3318385650224216,0.9800000000000002,0.10000000000000009,-0.126470588235294,1.475
1993-04-01,3.7,0.24579124579124567,0.6591928251121077,0.13149847094801226,0.2627986348122866,1.781954887218045
1993-05-01,3.97,0.0729729729729729,0.3367003367003367,0.036553524804177506,0.6072874493927125,1.7006802721088436
1993-06-01,4.23,0.06549118387909325,0.14324324324324333,-0.03863636363636358,1.1150000000000002,1.6437500000000003
1993-07-01,4.5,0.06382978723404253,0.1335012594458438,-0.015317286652078876,2.543307086614173,-1.1066964285714285
1993-08-01,4.2,-0.06666666666666665,-0.007092198581560294,-0.11205073995771675,6.9245283018867925,-3.857142857142857
1993-09-01,3.9,-0.07142857142857151,-0.1333333333333333,-0.20408163265306134,3.703004891684137,-2.3
1993-10-01,3.6,-0.07692307692307687,-0.1428571428571429,-0.0450928381962864,0.4814814814814814,-2.44
1993-11-01,3.97,0.10277777777777786,0.017948717948718107,0.5095057034220534,-0.21696252465483234,-2.9850000000000003
1993-12-01,4.33,0.09068010075566746,0.20277777777777772,1.8866666666666667,-0.43766233766233764,-3.8866666666666667
1994-01-01,4.7,0.08545034642032334,0.18387909319899243,1.1076233183856505,-0.22056384742951907,-1.2653672316384181
1994-02-01,4.17,-0.1127659574468085,-0.036951501154734445,0.404040404040404,-0.04576659038901609,1.3559322033898304
1994-03-01,3.63,-0.1294964028776978,-0.22765957446808516,-0.018918918918918948,0.34444444444444433,0.0676470588235294
1994-04-01,3.1,-0.1460055096418732,-0.25659472422062346,-0.21914357682619645,-0.051987767584097844,0.058020477815699634
1994-05-01,3.1,0.0,-0.1460055096418732,-0.2671394799054374,-0.19060052219321144,0.2550607287449391
1994-06-01,3.1,0.0,0.0,-0.3111111111111111,-0.2954545454545455,0.55
1994-07-01,3.1,0.0,0.0,-0.26190476190476186,-0.3216630196936543,1.4409448818897639
1994-08-01,3.53,0.1387096774193548,0.1387096774193548,-0.09487179487179487,-0.2536997885835096,5.660377358490566
1994-09-01,3.97,0.12464589235127499,0.2806451612903227,0.10277777777777786,-0.189795918367347,3.235538473483966
1994-10-01,4.4,0.10831234256926958,0.24645892351274812,0.10831234256926958,0.1671087533156499,0.8106995884773662
1994-11-01,3.27,-0.25681818181818183,-0.17632241813602023,-0.24480369515011546,0.24334600760456282,-0.3550295857988166
1994-12-01,2.13,-0.3486238532110092,-0.515909090909091,-0.5468085106382979,0.41999999999999993,-0.7233766233766235
1995-01-01,1.0,-0.5305164319248826,-0.6941896024464832,-0.7601918465227817,-0.5515695067264574,-0.8341625207296849
1995-02-01,1.87,0.8700000000000001,-0.12206572769953039,-0.48484848484848475,-0.37037037037037035,-0.5720823798627002
1995-03-01,2.73,0.4598930481283421,1.73,-0.11935483870967745,-0.26216216216216215,0.011111111111111072
1995-04-01,3.6,0.31868131868131866,0.9251336898395721,0.16129032258064524,-0.09319899244332497,0.10091743119266061
1995-05-01,3.63,0.008333333333333304,0.3296703296703296,0.1709677419354838,-0.14184397163120577,-0.052219321148825104
1995-06-01,3.67,0.011019283746556585,0.019444444444444375,0.18387096774193545,-0.1844444444444444,-0.165909090909091
1995-07-01,3.7,0.008174386920980936,0.019283746556473913,0.04815864022662897,-0.11904761904761907,-0.19037199124726478
1995-08-01,3.4,-0.08108108108108114,-0.07356948228882831,-0.1435768261964736,-0.1282051282051282,-0.2811839323467231
1995-09-01,3.1,-0.08823529411764697,-0.16216216216216217,-0.2954545454545455,-0.13888888888888884,-0.3673469387755103
1995-10-01,2.8,-0.09677419354838723,-0.17647058823529416,-0.143730886850153,-0.2947103274559195,-0.2572944297082229
1995-11-01,3.1,0.1071428571428572,0.0,0.455399061032864,-0.2840646651270208,0.17870722433460084
1995-12-01,3.4,0.09677419354838701,0.2142857142857144,2.4,-0.27659574468085113,1.2666666666666666
1996-01-01,3.7,0.08823529411764719,0.19354838709677424,0.9786096256684491,-0.11270983213429253,0.6591928251121077
1996-02-01,3.93,0.06216216216216219,0.15588235294117658,0.43956043956043955,0.08264462809917372,0.3232323232323231
1996-03-01,4.17,0.061068702290076216,0.12702702702702706,0.15833333333333321,0.3451612903225807,0.12702702702702706
1996-04-01,4.4,0.05515587529976029,0.11959287531806617,0.21212121212121215,0.4193548387096775,0.10831234256926958
1996-05-01,3.73,-0.15227272727272734,-0.10551558752997603,0.016348773841961872,0.2032258064516128,-0.11820330969267145
1996-06-01,3.07,-0.1769436997319035,-0.30227272727272736,-0.1702702702702703,-0.00967741935483879,-0.3177777777777778
1996-07-01,2.4,-0.21824104234527686,-0.35656836461126007,-0.2941176470588235,-0.32011331444759206,-0.4285714285714286
1996-08-01,2.67,0.11250000000000004,-0.13029315960912047,-0.13870967741935492,-0.32745591939546603,-0.3153846153846154
1996-09-01,2.93,0.09737827715355807,0.22083333333333344,0.046428571428571486,-0.3340909090909091,-0.18611111111111112
1996-10-01,3.2,0.0921501706484642,0.19850187265917607,0.032258064516129004,-0.021406727828746086,-0.19395465994962213
1996-11-01,3.57,0.11562499999999987,0.21843003412969275,0.050000000000000044,0.676056338028169,-0.17551963048498853
1996-12-01,3.93,0.10084033613445387,0.2281249999999999,0.06216216216216219,2.93,-0.1638297872340425
1997-01-01,4.3,0.09414758269720092,0.20448179271708677,0.09414758269720092,1.299465240641711,0.031175059952038398
1997-02-01,3.47,-0.1930232558139534,-0.11704834605597958,-0.1678657074340527,0.2710622710622712,-0.044077134986225786
1997-03-01,2.63,-0.24207492795389052,-0.3883720930232558,-0.40227272727272734,-0.2694444444444445,-0.15161290322580656
1997-04-01,1.8,-0.3155893536121672,-0.4812680115273775,-0.517426273458445,-0.5041322314049587,-0.4193548387096774
1997-05-01,3.53,0.961111111111111,0.3422053231939164,0.14983713355048867,-0.038147138964577665,0.1387096774193548
1997-06-01,5.27,0.4929178470254958,1.9277777777777776,1.1958333333333333,0.4243243243243242,0.6999999999999997
1997-07-01,7.0,0.32827324478178377,0.98300283286119,1.6217228464419478,1.058823529411765,0.98300283286119
1997-08-01,6.3,-0.09999999999999998,0.1954459203036054,1.1501706484641638,1.032258064516129,0.5869017632241813
1997-09-01,5.6,-0.11111111111111116,-0.20000000000000007,0.7499999999999998,1.0,0.2727272727272725
1997-10-01,4.9,-0.12499999999999989,-0.2222222222222221,0.37254901960784337,0.5806451612903227,0.49847094801223246
1997-11-01,4.63,-0.055102040816326636,-0.17321428571428565,0.1781170483460559,0.361764705882353,1.1737089201877935
1997-12-01,4.37,-0.056155507559395246,-0.10816326530612252,0.016279069767441978,0.181081081081081,3.37
1998-01-01,4.1,-0.06178489702517176,-0.1144708423326134,0.18155619596541772,0.043256997455470625,1.192513368983957
1998-02-01,5.13,0.25121951219512195,0.17391304347826075,0.9505703422053233,0.2302158273381294,0.8791208791208791
1998-03-01,6.17,0.20272904483430798,0.5048780487804878,2.4277777777777776,0.4022727272727271,0.7138888888888888
1998-04-01,7.2,0.16693679092382507,0.4035087719298247,1.0396600566572238,0.9302949061662198,0.9834710743801653
1998-05-01,6.57,-0.08750000000000002,0.06482982171799034,0.24667931688804567,1.1400651465798046,0.790190735694823
1998-06-01,5.93,-0.09741248097412492,-0.17638888888888893,-0.1528571428571429,1.4708333333333332,0.6027027027027025
1998-07-01,5.3,-0.10623946037099496,-0.19330289193302896,-0.15873015873015872,0.9850187265917603,0.5588235294117647
1998-08-01,5.5,0.037735849056603765,-0.07251264755480602,-0.017857142857142794,0.8771331058020477,0.7741935483870968
1998-09-01,5.7,0.036363636363636376,0.07547169811320753,0.16326530612244894,0.78125,1.035714285714286
1998-10-01,5.9,0.03508771929824572,0.07272727272727275,0.27429805615550773,0.6526610644257704,0.903225806451613
1998-11-01,5.23,-0.11355932203389829,-0.08245614035087712,0.1967963386727689,0.3307888040712468,0.5382352941176471
1998-12-01,4.57,-0.12619502868068833,-0.22542372881355932,0.11463414634146352,0.0627906976744188,0.23513513513513518
1999-01-01,3.9,-0.1466083150984684,-0.2543021032504781,-0.23976608187134507,0.12391930835734866,-0.007633587786259555
1999-02-01,4.6,0.17948717948717952,0.006564551422319376,-0.2544570502431118,0.7490494296577945,0.10311750599520386
1999-03-01,5.3,0.15217391304347827,0.35897435897435903,-0.26388888888888895,1.9444444444444442,0.20454545454545436
1999-04-01,6.0,0.13207547169811318,0.30434782608695654,-0.08675799086757996,0.6997167138810199,0.6085790884718498
1999-05-01,5.53,-0.07833333333333325,0.04339622641509444,-0.06745362563237767,0.04933586337760931,0.8013029315960913
1999-06-01,5.07,-0.08318264014466548,-0.15499999999999992,-0.04339622641509422,-0.2757142857142857,1.1125000000000003
1999-07-01,4.6,-0.09270216962524669,-0.16817359855334546,-0.1636363636363637,-0.2698412698412699,0.7228464419475655
1999-08-01,5.07,0.10217391304347845,0.0,-0.1105263157894737,-0.09464285714285703,0.7303754266211604
1999-09-01,5.53,0.09072978303747536,0.20217391304347831,-0.06271186440677967,0.12857142857142856,0.7281249999999999
1999-10-01,6.0,0.08499095840867987,0.18343195266272172,0.14722753346080286,0.2958963282937366,0.680672268907563
1999-11-01,6.1,0.016666666666666607,0.10307414104882451,0.33479212253829305,0.3958810068649885,0.5521628498727733
1999-12-01,6.2,0.016393442622950838,0.03333333333333344,0.5897435897435899,0.5121951219512197,0.4418604651162792
