,SHARE_M,SHARE_M_PCT_CHG,SHARE_Q_PCT_CHG,SHARE_A_PCT_CHG,SHARE_2A_PCT_CHG,SHARE_3A_PCT_CHG
1962-01-01,-3.24005891,-1.2818596927918202,-1.0931029754023824,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-02-01,0.9132420090000001,-1.2818596927918202,-1.0931029754023824,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-03-01,0.301659125,-0.6696832580771042,-1.0931029754023824,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-04-01,-3.308270677,-11.966917301109325,-4.62255639184027,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-05-01,-6.687402799,1.0214194822366407,-23.168740292540466,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-06-01,-11.16666667,0.6698062021432005,2.37537878857184,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-07-01,1.6885553469999999,-1.1512139116265032,-1.252497927484269,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-08-01,3.505535055,1.07605576046303,-1.3139285122943498,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-09-01,-0.8912655970000001,-1.2542452387485823,-1.527827292474293,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-10-01,-2.6978417269999997,2.0269784181964776,-1.7695948506211698,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-11-01,8.31792976,-4.083179297270911,-10.33271719226923,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1962-12-01,3.071672355,-0.6307167235564635,-2.138566552759083,-1.9480297859769469,-1.7136100892684079,-0.45077730423117524
1963-01-01,3.642384106,0.1857983811557924,-0.5621044886053475,2.988410596648319,-1.7136100892684079,-0.45077730423117524
1963-02-01,1.118210863,-0.6930002903433491,-0.6359602412738451,2.7068690131617936,-1.7136100892684079,-0.45077730423117524
1963-03-01,-0.789889415,-1.7063868194598284,-1.2168605484794524,-0.7612379723063392,-1.7136100892684079,-0.45077730423117524
1963-04-01,4.936305732,-7.249363060524112,3.414467695973366,-1.7381499036872956,-1.7136100892684079,-0.45077730423117524
1963-05-01,1.820940819,-0.6311126340502768,-3.3053110782602397,-1.1630693270259496,-1.7136100892684079,-0.45077730423117524
1963-06-01,-0.14903129699999998,-1.0818430206215286,-1.0301908562984445,-1.0882596458948053,-1.7136100892684079,-0.45077730423117524
1963-07-01,-2.537313433,16.025373086567182,-2.3934079606131338,-1.723802042538696,-1.7136100892684079,-0.45077730423117524
1963-08-01,1.837672282,-1.724259075800195,-13.33078097683066,-3.06186830074627,-1.7136100892684079,-0.45077730423117524
1963-09-01,3.458646617,0.8820802005218469,-2.3631136666117984,-2.2820050125201434,-1.7136100892684079,-0.45077730423117524
1963-10-01,1.162790698,-0.6638018199706697,-0.3672480619153181,-0.8602067183120815,-1.7136100892684079,-0.45077730423117524
1963-11-01,-0.574712644,-1.4942528737016092,-1.1661669166127475,-1.187100894099104,-1.7136100892684079,-0.45077730423117524
1963-12-01,2.3121387280000003,-5.023121384467053,0.9884393055232372,-0.3652128219560158,-1.7136100892684079,-0.45077730423117524
1964-01-01,2.259887006,-0.022598869768163943,-4.932203388237966,1.0209846646785796,1.4745762719288136,-0.45077730423117524
1964-02-01,2.071823204,-0.08321823237210113,-0.10393646414455116,-3.6229281778639866,5.86809392555256,-0.45077730423117524
1964-03-01,2.435723951,0.17564276058759676,0.07780784815043984,-0.5065694705232249,-1.7362529214836675,-0.45077730423117524
1964-04-01,1.05680317,-0.5661235873769178,-0.4899163365099565,-0.41963892567339944,-1.158028939150791,-0.45077730423117524
1964-05-01,0.261437908,-0.7526143794591381,-0.8926652144251958,-2.7542483576453076,-1.0234123499631604,-0.45077730423117524
1964-06-01,-0.651890482,-3.493481098387614,-1.6168513688315298,-0.743078457110742,-1.3860640299165747,-0.45077730423117524
1964-07-01,3.578066914,-6.488754649435117,12.686105972053602,0.9470647454647738,0.020690667148384856,-0.45077730423117524
1964-08-01,-1.076716016,-1.3009211515265697,0.6516823695548297,-1.3113113698021956,0.2080753701525404,-0.45077730423117524
1964-09-01,1.836734694,-2.7058673472913215,-0.48666843350152056,0.5795918363977142,-1.680816326479778,-0.45077730423117524
1964-10-01,1.8926742369999998,0.030455973409080572,-2.757821197859845,-4.2932531705357775,-0.7724584972932015,-0.45077730423117524
1964-11-01,0.699300699,-0.630522418845605,-0.6192696194587153,-0.6975524476401573,-0.772338772440461,-0.45077730423117524
1964-12-01,-1.779513889,-3.544704862364223,-1.9402113972981607,-1.7874348957604476,-1.4885574495201248,-0.45077730423117524
1965-01-01,2.3641184269999997,-2.328519233040951,2.380689352063696,0.1410811609965923,1.114197335426887,1.5887096779403622
1965-02-01,0.8633714659999999,-0.6348019387947523,-1.485172648180438,-0.6455380480840047,-2.0930282766227473,1.8620764115787978
1965-03-01,0.106997646,-0.8760699765817834,-0.9547409957225463,-0.898753477433267,-0.9783243478404551,-1.032342470265168
1965-04-01,1.303976058,11.186960243966489,0.5103302684316418,3.987708431326646,-0.2838998146485068,-1.1949899082189261
1965-05-01,1.308292889,0.0033105140033178326,11.227305346512017,-3.006921292954236,-9.77864525999529,-1.1171605571889074
1965-06-01,-5.082274526,-4.884661124990644,-4.897521350043069,-2.4203967248668397,1.0030140777645107,-4.00983591389498
1965-07-01,-0.307219662,-0.939550754208904,-1.234824835159675,-0.7146697388775538,-1.16717869938466,-1.0876384509582375
1965-08-01,2.047105437,-7.6633281987010315,-1.4027931640700197,0.11453518229236437,-0.4081195150328363,-3.296852300695277
1965-09-01,3.4296807589999996,0.675380611575211,-12.163610872666084,0.8120819166621329,1.9495254519141323,-2.271268334489661
1965-10-01,2.294056309,-0.33111666356116376,0.1206341732753653,2.2805005232806153,-4.991657975424672,-0.7242034526389172
1965-11-01,0.7747196740000001,-0.6622926512480823,-0.7741131818269036,-1.4353546655572071,-0.6649337409480907,-0.7477857061353146
1965-12-01,0.38438195399999997,-0.5038438200292821,-0.8324444118952095,-0.8374100258218579,-0.8299109853813638,-0.8944696817211513
1966-01-01,1.8873570640000001,3.910108407430595,1.4361806306728697,1.1860313182970077,-0.08903565692471127,0.6878364595175641
1966-02-01,-0.412596071,-1.2186104997670966,-2.073401252859025,-4.856122881432364,-1.1693936091693011,-0.47765337379536854
1966-03-01,-4.1116536660000005,8.965324332911548,-3.1785245327590013,-4.153166533062221,-4.8906522829601276,-1.8329414524197465
1966-04-01,2.731280603,-1.6642778854613773,-7.619744575803292,1.08766754444998,9.447148326324582,0.49992826482956665
1966-05-01,-5.516553637,-3.0197681742918308,0.3416873319407636,0.08544975458887683,7.462393284336985,36.01607479803387
1966-06-01,-0.55071611,-0.900170260956714,-1.2016329297674875,0.7925809383905902,-1.153914424530519,-0.782953062543456
1966-07-01,-0.294079633,-0.46600502934261356,-0.946691421428846,-1.1436563196427092,-0.7268735408130123,-1.1600283336046966
1966-08-01,-5.9143467670000005,19.111378359207897,9.739374896804819,-2.7244598499378876,-4.220033239596443,-2.710017651971063
1966-09-01,-3.960035641,-0.33043566821350034,12.465861612388506,-2.726215535976192,-3.092296478487967,-4.405630650306423
1966-10-01,-1.176179139,-0.7029877390944421,-0.8011311839943727,-2.518199651400617,-2.6819361694932327,1.0465517007139313
1966-11-01,5.372159803,-5.567467339683874,-2.356593801171801,12.976097855520033,-4.018891752521747,1.323459115122784
1966-12-01,0.9802399629999999,-0.8175333573560861,-1.8334104308578456,-0.4806282384518631,-0.5853676567954774,-0.5662438164397323
1967-01-01,4.231809094,3.317115455126573,-0.21227043699690185,-11.256542394462112,3.9014928807017117,1.0425531897846239
1967-02-01,3.84883716,-0.09049839571992757,2.9264234322999134,-1.9360800963920486,34.971232114770075,0.5801614786518967
1967-03-01,2.554106983,-0.3363951560372068,-0.3964503298078125,-0.06486833312014706,0.9587069619341126,1.4168237336002694
1967-04-01,1.846670939,-0.2769798010453973,-0.5202002936907832,-1.3347508354879791,0.4115118675081324,6.063516355095681
1967-05-01,2.153668616,0.166243844810946,-0.156782143295209,-4.910669357393594,-1.4237607797418694,-4.303727658965881
1967-06-01,-0.892179754,-1.4142604611367937,-1.4831287129493296,2.033803275999056,1.9040450998217686,-1.2493468611526364
1967-07-01,2.234946297,-3.5050403654418725,0.03773917695423212,-1.3778855696237198,0.09175925021003217,-3.075706373629349
1967-08-01,1.5345559,-0.3133813094033373,-2.720007535611484,-1.3875106284681036,-0.5525659652219543,-0.16451956561125425
1967-09-01,1.4577312930000002,-0.050063087959193786,-0.34775556130510454,-2.2393786326115075,-0.36456167737424094,-0.22980338375050202
1967-10-01,-0.182679116,-1.1253174140372932,-1.1190436373155257,-1.0340047807025372,-1.2358002799345458,-1.2612311359923294
1967-11-01,-3.2521531269999997,16.80254469262923,-3.2309688641636365,-4.317711223532314,-9.460733114957836,0.8275514156439381
1967-12-01,3.2109188719999997,-1.9873209368102427,-18.576825103532904,-0.2412420313211795,0.701277905090671,0.3581886741919973
1968-01-01,0.34017061,-0.8940581735133917,-1.1045985833741463,-0.9116173026140706,-1.8244640070748517,-0.6059973911623342
1968-02-01,-4.799323453,-15.108577613451088,-2.4946884814970813,-2.879061247216362,0.16724895695531572,-45.85447701344757
1968-03-01,-2.377152434,-0.5046900969939689,-7.988118209271518,-2.287263682877505,-1.8703435419227779,-2.8230031290957953
1968-04-01,7.588107621,-4.192099720854502,-2.5810786031220223,2.5233403898011764,-2.3755159689023793,4.800006775852773
1968-05-01,3.048673023,-0.5982301286077134,-2.2824894943190674,-4.417106260629178,-6.535834103345914,-1.599863900976529
1968-06-01,3.253894032,0.06731486369701112,-0.5711850444773758,0.4559159816805207,-12.064669793028475,-11.59142507617237
1968-07-01,-0.393583644,-1.1209577325288878,-1.1290999858071693,-1.2564804866346022,-0.933452727831912,-1.1922634940468873
1968-08-01,-2.443679967,5.208794507222968,-1.751001705331503,-2.6763583101594293,-0.3829146531663754,-1.7125094545862367
1968-09-01,3.207109856,-2.3124099306412984,-9.148483568590569,-18.55597424721499,-3.7267188727107667,0.39800834156420883
1968-10-01,2.670747136,-0.16724176722432793,-2.09292017451809,-1.821224287942331,-0.502854115674563,2.4473722891410654
1968-11-01,1.923619718,-0.2797447230886032,-0.40020148845191295,-0.4009130112957895,0.9623967503965152,4.004448564721121
1968-12-01,1.47764766,-0.2318400325318355,-0.4467287299189676,3.3438428146393955,-0.6508236484261405,-0.21708102394343765
1969-01-01,-4.148843506,-3.8077353068051423,-3.156789861934655,-0.1355357590231583,-2.077947269143494,9.055460528125097
1969-02-01,-0.838370376,-0.7979267295120772,-1.5673682561105264,-0.6473215751716492,-1.3282440326815395,-0.796098980093427
1969-03-01,-2.863374735,2.4154054305468446,-0.30983785460718716,-1.3773503062971384,-2.550560348640435,-2.0483634423555417
1969-04-01,1.646028164,-1.574856006054688,-2.9633663248616506,-0.46008373099314825,-0.23570963899861186,-1.2983797987497026
1969-05-01,3.344734152,1.0320029906851582,-2.1681091235164507,0.027917356590793974,-4.748946484163325,-7.073427109295931
1969-06-01,-5.646619013,-2.688211605584132,-4.430451031456348,13.346681065334106,-3.5265121674643978,18.20098632944091
1969-07-01,-5.063298305,-0.1033044210450611,-2.51381188306771,1.0719973046290474,-4.29952027488865,-0.14389559752372916
1969-08-01,-0.586300677,-0.8842057801688222,-0.8961678350088466,-1.1828127826376522,-1.402200789552509,-0.8519456060117818
1969-09-01,0.520253081,-1.8873485933225351,-1.102749838082076,-0.8052031680621075,-3.84790671419715,-1.4423246967654304
1969-10-01,1.7208187380000002,2.3076569862735714,-3.9350447739633094,-0.10542675254486022,-1.5291321382481755,-0.6796784159251861
1969-11-01,1.090609857,-0.36622618471277946,1.0963063878520307,-0.2619283429176884,-0.6603433781804998,0.11259477083776082
1969-12-01,-5.513175985,-6.05513126404835,-4.2038098279936325,0.32884645492820375,-17.207090862435177,-2.3027941153623317
1970-01-01,-0.703773952,-0.872346909673336,-1.6453031278627073,-0.16054530056534333,-0.8533597581217246,-1.1828536575447115
1970-02-01,-3.484846619,3.9516561519457882,-0.36790578996908263,0.21704175719773544,0.4659752438071878,-2.3644090252268026
1970-03-01,1.432514228,-1.411069520302466,-3.0354749190831094,-0.12971463105536507,-0.8112158789056267,-0.22427206832218416
1970-04-01,-3.9379869419999998,-3.74900372019202,0.13003164056902783,-2.177369190805572,-2.291705247591585,-2.828501800483125
1970-05-01,-12.34473771,2.1347838100576415,-9.617532355846171,1.1862175722461834,-4.793835198257003,12.836603727728168
1970-06-01,-0.882673464,-0.9284979977107994,-0.7758566808371098,-0.8256722375751867,1.2426578884970128,-1.394941688390824
1970-07-01,-0.313781827,-0.6445097311773269,-0.9745817339848527,-0.464810737375287,-0.871594549516557,-1.204477286881501
1970-08-01,2.740231315,-9.732919115165965,-4.104467763857009,4.26711213268144,-0.14557609871908306,0.8797917888972695
1970-09-01,6.674613595,1.4357847304580562,-22.271511033046536,2.878742977169975,1.4991559496705569,-37.53736530562147
1970-10-01,2.122969931,-0.6819336579138706,-0.22525886067395728,0.946589715262403,0.10363286003704819,-1.6527890440873452
1970-11-01,-0.477388398,-1.2248681863219475,-1.071523001474964,-0.9134095484528597,-1.323073227077692,-1.1486765679952067
1970-12-01,6.912028309,-15.478835970789554,2.2558295848044208,-10.821375584244413,-2.66601326345617,19.319298921796918
1971-01-01,4.663533189,-0.32530178110993613,-10.7688448410931,-2.33823197944311,-6.562616860641555,-1.971706373756676
1971-02-01,4.150871816,-0.1099298219232635,-0.399471236164464,1.8976129764485665,-2.4496432357464384,-2.7461529839781407
1971-03-01,2.76131282,-0.3347631672565241,-0.40789253381681034,-1.7011990798013166,0.6775611015608358,-0.6360999398113307
1971-04-01,3.492416962,0.2647668662183664,-0.1586304957580026,-1.2829073443310932,0.04415382607065865,0.14555314251553964
1971-05-01,-1.4295601269999998,-1.4093326033387876,-1.5177103139658041,0.6195798166647952,-0.7468290097651751,-1.4393382553153777
1971-06-01,-1.6766317569999998,0.17283052691074396,-1.480077772855577,4.34330420926512,-0.6688656966261837,3.2599121751106095
1971-07-01,-0.42386253799999996,-0.747194017869244,-0.7035014267713973,-1.1546812985019843,-0.27705603178077187,-0.8265474433133904
1971-08-01,-1.990972568,3.6972128685739154,0.18748351251705442,-1.2982903114408677,-4.826930854831401,-1.6207996162885416
1971-09-01,2.258378478,-2.1343091885332295,-6.328091717319921,0.06378260239240285,0.31238603353701966,-0.1544019845389062
1971-10-01,-2.153588679,-1.9535995405460995,0.08167672102250667,3.5111877205696143,-2.97466460180728,-2.1195501162979866
1971-11-01,-4.828924162,1.2422685488123335,-3.1382262579284106,-1.6986262130483991,-0.12411209525356737,-4.267980786434569
1971-12-01,7.011053398,-2.4518872450248264,-4.2555211059409555,0.5033780427546133,-10.962081401387245,-2.6898813820913494
1972-01-01,4.440150812,-0.36669276926822236,-1.9194906904814628,0.06969114172231028,-2.2741309152005464,-6.2961685421002995
1972-02-01,2.202223722,-0.504020512986125,-0.6858926045794752,-0.20247220595600623,0.5373136817458539,-1.7691007729730492
1972-03-01,2.596484264,0.17902837848006792,-0.4152261096666552,-0.25653657846368005,-1.659343035475205,0.5774239595574744
1972-04-01,1.146366068,-0.5584929653168889,-0.4794506768100284,-1.8019012606386162,-1.0928627318724944,-0.6572624262784756
1972-05-01,-1.3633723290000002,-2.1892992710248294,-1.525083994500958,-0.18683853904838066,0.5445942181399941,-0.7585506785810838
1972-06-01,0.08428900800000001,-1.0618239098792799,-0.9264728690486677,-1.1988593009368524,-1.2686229754153353,-1.0166470555204628
1972-07-01,-1.106745093,-14.130360876948508,-0.1882297524611123,-0.4441183616548955,-1.4038874699890072,0.8876749361147336
1972-08-01,3.130041264,-3.8281501167676737,36.13463164734362,0.38596842579368573,-0.5310528138520654,5.016381984674878
1972-09-01,-1.6567446030000001,-1.5293043967359021,0.4969522914342843,-0.23070518564887,-1.7803900464193623,-1.9627653200275645
1972-10-01,-0.09814044300000001,-0.9407630827212057,-1.0313543607647468,-0.9796765408385802,-0.7944222285016654,-1.0899867559146772
1972-11-01,4.9902014260000005,-51.847553500446296,-4.012052320535007,-0.28823799467516187,-0.27804094501430654,-1.9051409640427068
1972-12-01,2.0152062319999997,-0.5961673567923831,-21.533901930725946,-0.5461401386291471,-0.5678799420247892,-3.86342827306004
1973-01-01,0.19673299800000002,-0.9023757495009572,-0.960576140879809,-0.9106662070548707,-0.9526044149950209,-1.0564538470437628
1973-02-01,-4.452059899,-23.629960119857472,-3.209232895524313,-2.714649289705844,-2.6122982759338367,-4.107864349253779
1973-03-01,-2.227037278,-0.499773738780957,-12.320100342292347,-2.9426929496311645,-1.6376779468865723,-0.43447316844861184
1973-04-01,-2.46426101,0.10651987478765501,-0.4464897000704078,0.8074747136810929,0.723789691288725,-0.8003796380376882
1973-05-01,-3.279922426,0.3309963565913012,0.47277392183823164,-39.91281323420012,0.9562568896277923,2.7158955828766143
1973-06-01,-2.8307994510000003,-0.13693097478153582,0.1487417280525818,1.5577700492230693,5.678579013746199,8.021553217611931
1973-07-01,1.793971339,-1.6337331096931882,-1.5469554172315658,-0.4268537735801555,-1.9010527657857714,-0.3453212036590422
1973-08-01,-1.421372066,-1.7923047794020526,-0.4978902283247617,-0.1420692945513704,-1.6293772633091839,-1.2129519628019754
1973-09-01,2.49786402,-2.757361129960465,0.3923656224030678,-26.451933409348886,-2.159861232721497,0.17658944835992596
1973-10-01,4.520815053,0.8098723616668291,-4.180599338583034,-0.09406160852634105,-1.9361950822453193,-10.469888819962483
1973-11-01,-7.898794115,-2.7472057632082034,-4.162219420975526,-4.9195959150844875,-2.1266201619935234,-2.1427606719600893
1973-12-01,-7.692466702999999,-0.026121381187563908,-2.701566335454334,-40.10104955041654,-2.732478699194238,-2.6494932900111925
1974-01-01,1.989724889,-1.258658888731234,-1.2519023613011337,-1.446922308805172,-0.09649284533499347,-0.5206489197449118
1974-02-01,-2.700623471,-2.3572848618068427,-0.6489262059533154,0.21265301559087768,-2.0401077751342,-1.9780215596869608
1974-03-01,4.288980215,-2.5881444640677196,1.1555644394414566,-2.740473187537874,2.7413705226662373,0.22808366288080117
1974-04-01,-5.6403622570000005,-2.315082367895698,1.0885407823666213,0.7196633104151349,3.1370666963272367,2.9455229272773367
1974-05-01,-3.78159305,-0.32954784148716076,-1.8816998121778465,0.3358745878886351,-45.86460500282551,1.2554702511220541
1974-06-01,-0.446695344,-0.881876410789363,-0.9208037846424445,-1.2489980382010997,-0.5963882317389231,0.05386842184198892
1974-07-01,-8.208740193999999,17.376596721366315,1.1707095622042143,4.775222681208932,-3.622566126655383,3.1229800580557265
1974-08-01,-7.882419414,-0.039752845416951565,16.646074712612183,-4.155663939624704,3.757775821165599,-4.490300448213889
1974-09-01,-10.452027000000001,0.32599224312222086,0.2732802784573063,-3.311978454651461,105.50071143453061,3.853306994933363
1974-10-01,2.5924350769999998,-1.2480318006258497,-1.328888243677514,-1.3282064374961873,-0.48049490277228757,-1.536855620430015
1974-11-01,3.73414779,0.4404016606352994,-1.3572654175118377,-1.48542917820414,0.8529854318155963,-0.46739133507880315
1974-12-01,-6.78154459,-2.8160889636347255,-3.6158975590808984,-4.408282535686771,-35.47080387602287,-2.5273230295854194
1975-01-01,8.896498118,-2.3118689997436115,1.3824708121688993,-4.294238613243541,-2.9982880553782056,3.039779441627503
1975-02-01,10.16263959,0.14231908501596324,-2.498572995447929,1.3694769107252691,-5.563300170317131,2.9140000695956463
1975-03-01,4.416282873,-0.565439388665755,-0.5035931200766877,-1.7829785875045792,-2.792132755044483,2.852419394011582
1975-04-01,1.265228966,-0.7135081691131518,-0.8755019348275441,-1.3345756535066617,-1.3857496616293448,-1.9280142621993908
1975-05-01,6.3277481579999995,4.001267223595954,0.43282220364238877,-15.165690874091581,-3.2353219532258555,74.0720444829532
1975-06-01,3.0662129730000003,-0.515433785220502,1.4234451276386602,-1.3735302738952784,0.7091761202323201,-3.7704780372583953
1975-07-01,0.657464998,-0.7855775173514016,-0.8960981092193461,-1.083409035153886,-1.4625565773571352,-0.789950054153663
1975-08-01,-7.745373052000001,-12.780662203404477,-3.526038836898496,-0.258959716426297,-4.100798518247602,3.675055550490301
1975-09-01,-1.6108165730000001,-0.7920285359807095,-3.4500415655587493,-1.6213527147858446,-1.3563110974714763,15.413381922476141
1975-10-01,4.225051332,-3.6229251690223325,-1.5454935874146194,0.13146334039446228,-1.5348982731397602,-0.15333050285573802
1975-11-01,1.6381747469999999,-0.6122710428172379,-2.016984040553449,-1.2415636622688637,-1.2129583149656176,-0.18709325081126482
1975-12-01,-1.7977058369999999,-2.097383438666815,-1.4254873363039178,-1.202068927926007,-1.9034946725240465,-10.137795160321806
1976-01-01,9.690458726000001,-6.390458509147068,4.915399894758603,-0.04646242344996887,-4.588230210563848,-3.176623618243911
