,SHARE_M,SHARE_M_PCT_CHG,SHARE_Q_PCT_CHG,SHARE_A_PCT_CHG,SHARE_2A_PCT_CHG,SHARE_3A_PCT_CHG
1976-02-01,4.7140577089999995,-0.513536165594314,-3.6222631155644405,0.06742657673051622,0.09910922240055142,-3.116739470671761
1976-03-01,0.512622378,-0.8912566604729276,-0.947100298087581,-0.5948382531735367,-1.0908846550350215,-1.2080227605435352
1976-04-01,0.501446011,-0.021802339265025283,-0.8936275196541087,-0.9207544297783035,-1.1326017909304122,-1.1528834971903692
1976-05-01,-0.7506345640000001,-2.496939944747113,-2.464303152212368,-1.2448083582614207,0.6804172554796095,-0.7348330120189783
1976-06-01,0.660422539,-1.8798189833954941,0.3170361803915118,0.0044984006890052,-1.080453580377988,-0.6318656130994075
1976-07-01,2.6691729630000003,3.041613974958538,-4.5558886987250435,-1.3446151586347117,-1.338623565026148,-2.8778847754561125
1976-08-01,-0.887133216,-1.3323625813304028,-2.34328125345825,-0.4492649064643067,-0.9151233329190597,-1.355156729468404
1976-09-01,2.010725516,-3.266542926964421,-0.24668594209793826,-0.524094417321981,-0.22438732069354728,-0.5552294238036373
1976-10-01,-3.2999448680000003,-2.641171229857711,2.719785042971495,-3.0144034536261843,-1.8837210130882367,-0.5822216885317564
1976-11-01,-0.48089112700000003,-0.8542729814478828,-1.2391629902606756,-0.7324973212511185,-0.9290882599652714,-0.9374854457527315
1976-12-01,3.996262017,-9.310118013468774,-2.2110087219190473,-0.5876085818024464,-0.5508050511566467,1.0084495294263767
1977-01-01,-0.093322503,-1.0233524485138883,-0.8059383969461346,-1.0197966399142357,-1.0091828999910446,-0.9654440894844759
1977-02-01,-2.413802531,24.86517135100845,-1.604015082277324,-5.70873421565689,-1.5465688227892644,-1.562791715046417
1977-03-01,-0.46796574,-0.8061292363438988,4.01450052191592,-1.93323255093159,-1.3698664451853848,-0.917032680051848
1977-04-01,-1.3712479419999999,1.9302314780564918,-0.4319137856600417,0.8267849733602193,-1.2167039376032007,-0.6373888136905689
1977-05-01,0.068903504,-1.0502487565447154,-1.1472404881605223,-0.8956675462585931,-0.9775281415196073,-1.1542516727015628
1977-06-01,0.641501046,8.310136767500241,-1.4678227958281231,-0.759662991161506,-0.02428106750711012,-1.0781485381239002
1977-07-01,1.179082586,0.8380057107498466,16.112084546527562,-2.3290930434510977,-1.1522305740580874,-1.1495838427356233
1977-08-01,-2.612862341,-3.216013001993399,-5.073044552759779,-2.2994624677553452,0.6220731676070232,-0.7500138163630844
1977-09-01,-1.583886104,-0.3938118824148187,-2.343320750222665,-0.5200264951820401,-1.3748797303369664,-1.6109646170321434
1977-10-01,-2.451496042,0.5477729338043362,-0.06175843880785603,4.097819245061679,-2.496480181060928,-1.6565075031483958
1977-11-01,0.9779760759999999,-1.398930310000476,-1.6174535362929099,-0.7552772886663303,-1.5440134063490834,-1.144211405384271
1977-12-01,-0.078140116,-1.0798998236435386,-0.9681255385848997,-0.1626873102621348,-1.0080636137265975,-1.0087832442567375
1978-01-01,-3.7375878339999997,46.8318695354893,-4.821757940426346,0.5484231978378018,-1.792860008239666,-1.3677772689762384
1978-02-01,-0.976048737,-0.7388559733309534,11.491007013606175,1.085726910264841,-2.9040306839667465,-1.2210113720222286
1978-03-01,0.185062056,-1.1896032943691008,-1.0495137677612636,-1.1349588577905774,-0.6309432083606703,-0.8537323591436019
1978-04-01,4.556341454,23.620614038784915,-5.66814953114375,65.1264114231404,-7.069986212358854,-0.2799426683504239
1978-05-01,5.283478218,0.15958785603340786,27.54976504746062,7.23611785350074,7.000148247514611,0.7231282577317566
1978-06-01,0.632276179,-0.8803295569865449,-0.8612316075554596,-0.4637558161680797,-0.7631190680541897,-0.03831203041473552
1978-07-01,-0.40737026600000004,-1.644291655340063,-1.0771026678244175,-0.8440904216009748,-0.5408014730450583,-0.9474046939682512
1978-08-01,7.186966107000001,-18.64234335895296,10.36681460681757,-5.537552345998738,2.57431486784793,-5.4616911866103575
1978-09-01,0.073151229,-0.9898216816510722,-1.1795693871285147,-1.029839423660795,-1.0221674094344293,-0.9826863099991325
1978-10-01,-3.711684623,-51.73988056988079,-1.5164466574268207,-4.795271391689955,6.71834707401453,-3.2657440116185605
1978-11-01,-6.499996689,0.7512254809370962,-89.85697175368031,82.18386280614173,-2.6265191474806144,2.615717630336648
1978-12-01,1.8019654109999999,-1.277225589060604,-1.485484515530726,-1.4821198834734863,-20.30901286477496,-0.8140474602956377
1979-01-01,3.876771672,1.1514129229864558,-1.596426714887516,-4.971903784144746,-2.6060848483715504,-0.1776147193534494
1979-02-01,-1.2304252359999999,-1.3173839834021568,-1.682824003440319,-7.648716990369976,1.6293062308364705,-3.4002565802931057
1979-03-01,2.006545357,-2.6307738969359047,-0.48241848456222425,-0.5596147968150063,-2.46329871902918,3.0015182352303125
1979-04-01,2.332774357,0.16258242000955692,-2.8959090635881592,-0.5584775292434072,32.855670924950346,-4.107736399146149
1979-05-01,-2.236830016,-1.9588711438326223,-2.114766734874262,-4.537742034719293,-4.4868688522761975,-4.386968015033175
1979-06-01,2.490770158,-2.113526794697662,0.0677287113200209,-7.114265978361808,1.112464544531913,-0.0668382332179348
1979-07-01,1.343932464,-0.4604349744260907,-1.6008201134582771,-0.8130042017742327,-1.5143525714736459,-2.514916181427255
1979-08-01,4.812348421,2.5807963196876833,0.932072457807245,64.78629623570644,-4.03831721791531,1.3933393109634165
1979-09-01,1.132276568,-0.7647143413267832,-0.15748997934765274,-1.3050573211375993,-1.4618716688101427,-1.3431198439040104
1979-10-01,-4.224167184,-4.730684978725092,-1.877776672521609,-0.35012779450355813,-5.319295009012061,7.784040600524532
1979-11-01,-0.41967306200000004,-0.900649514159949,-1.3706453651525181,-1.232897401602788,4.370776030073977,-1.1050164028821736
1979-12-01,4.610323295,-11.985511609987489,-2.0914159156537777,0.18921713349746128,-2.2335023281756543,-50.40205359686934
1980-01-01,3.464569703,-0.2485191425170975,-9.255401684561779,-3.8157498738102933,-4.549586789742447,-2.4353161281857982
1980-02-01,3.3978534419999997,-0.019256723552777744,-0.2629902016448502,0.6933848169174479,17.360616516656442,-8.260902137835988
1980-03-01,-9.886567233,-3.9096508727523864,-3.853620530260695,-5.238115531119926,-3.169847745787491,6.209904883124339
1980-04-01,-1.77682578,-0.8202787946387295,-1.5229259620315314,-0.2056500640234613,-1.3362984963099929,-26.787161419250896
1980-05-01,4.98269205,-3.804265959040734,-1.5039860583123796,1.000462400754361,6.880562664689602,6.767239166746425
1980-06-01,6.591403037999999,0.3228598058754202,-4.709650722199674,3.9045641909577373,-17.180373454158776,4.590281050932253
1980-07-01,4.787451545,-0.273682474368517,-0.03918373903922079,-0.0051735397818155615,-0.3338703044199567,-2.832263211833707
1980-08-01,3.3744263739999996,-0.29515184805907,-0.48805643433634016,1.9802139065373643,45.129455651387616,-3.130472870162891
1980-09-01,3.167249172,-0.061396272740250835,-0.3384268974360971,-1.749792570709957,-1.853318504587829,-2.2919658517645694
1980-10-01,2.8064789789999995,-0.11390647638000251,-0.16830931602954569,-7.687298359407207,-1.431766216704299,1.8696806065836724
1980-11-01,3.960296857,0.4111264993016719,0.2503900520397704,-0.14099367797155749,1.1977651917315302,-51.68199357420969
1980-12-01,-1.866612933,-1.471331569425327,-1.6651084675735248,-1.5387719379360976,-1.4814864250277158,-0.5005835271562477
1981-01-01,-0.5784738660000001,-0.6900943651610283,-1.1460683092424049,-1.1702468561032187,-0.5298585813465873,-0.4073309619988781
1981-02-01,-3.577439819,5.1842721499885345,0.9165407866591695,-0.6381514701018773,-2.7828850997660255,-20.331028176840313
1981-03-01,3.9988841980000003,-2.1178061407942304,-7.912817385599922,-3.2505775428359667,0.7142181737382671,-0.12234755924857421
1981-04-01,1.503108409,-0.6241180452907928,-1.4201631571876905,-0.6983340744487712,-1.6719815087638739,-0.7155077872983104
1981-05-01,-1.704474285,-2.133966302626147,-1.4262374704054883,-1.2585905117883949,-1.684316166036224,-3.6957749502690027
1981-06-01,0.672532467,-1.3945688549944888,-0.5525722143704672,-0.8595218226903224,-0.4995786730247481,-2.6509120157532555
1981-07-01,-2.367079315,-4.519650620822741,0.3887445154386706,-1.7014760592313936,-1.491876129473627,-1.3293572391686248
1981-08-01,0.354436841,-1.149735937766834,-0.47298181367948744,-0.8880931616832072,-0.6869697289364024,3.845261601824899
1981-09-01,-9.135020807,-26.77333885841737,2.859195063347508,-4.254975674271744,1.1625613781578017,1.4611522084590645
1981-10-01,1.511354065,-1.1654461546318402,3.264099806148537,-0.6183735412842564,-4.6012653702324116,-1.2325161284401387
1981-11-01,3.0116843369999997,0.9927060155821263,-1.3296855475897986,-2.6134487679562217,-0.34675202924136805,0.6713330448050425
1981-12-01,0.43843229899999997,-0.8544228910003459,-0.7099076191653344,-1.7579120246721742,-0.8734525968346494,-0.8869078872592422
1982-01-01,-5.427616275,-13.37959951258062,-2.8021863076150137,0.5171789183352857,-2.5973662100638655,3.411171127020025
1982-02-01,-2.569363779,-0.5266128538167522,-6.860343284152066,-1.6425201760743762,-0.7401156823751911,-2.2804912533058683
1982-03-01,-3.478686169,0.3539095543543116,-0.35907661987397965,-3.314328193609354,0.9578093745353018,-2.4912227402369376
1982-04-01,4.858273615,-2.3965828991111846,-2.890846930554476,-3.8503061957311955,-0.02497012332921522,-3.171945825229842
1982-05-01,0.151339856,-0.9688490463911428,-1.0435048891011358,-0.7749701859375066,-0.9770398115351902,-0.9392397345399703
1982-06-01,-5.916400982000001,-40.09347569354104,-2.2177990477384837,1.4994519383056675,-2.2358142795573714,-5.402305279828407
1982-07-01,-0.44010072100000003,-0.9256134392616461,-3.9080292041509543,-2.2416901125693083,-1.130422380642524,-1.0914523809372363
1982-08-01,0.141708088,-1.3219901291640919,-1.0239517383002152,-1.015512617977992,-0.9552583076656023,-0.8748467538718862
1982-09-01,11.59859149,80.8484791778434,-27.354402382358288,6.674304624310519,3.132791151043217,-3.7457699908119926
1982-10-01,8.397768832999999,-0.2759664964284384,58.26104114113796,1.7883960911272618,1.120489735045132,-21.01026416367891
1982-11-01,4.788083533,-0.4298386121103174,-0.587184052725009,9.920918791614849,-3.5651185890502988,0.038557000588827606
1982-12-01,0.688030735,-0.8563035230571864,-0.9180698172714277,-1.1267648080003592,-2.1893894874759994,-0.8014094695787969
1983-01-01,3.6816076360000003,4.350934847409106,-0.23108951407677947,-2.4328868749885184,-2.0291179788536926,0.08350983903325182
1983-02-01,1.785977876,-0.5148918481871598,1.595782114297554,-1.513405863373242,-0.5533809463916864,-1.1806469155480632
1983-03-01,3.264169243,0.8276649934268279,-0.1133848129056847,-0.32812157122607843,1.1716126551188766,-2.837078952670306
1983-04-01,3.545652857,0.08623438095424762,0.9852725527267392,22.428414369576245,-3.08020319708138,-0.2884061825574792
1983-05-01,4.416922734,0.24572904120602135,0.3531537139111509,-1.7465556758978984,5.567597775171797,-0.3298964259147765
1983-06-01,1.920050738,-0.5652967340315715,-0.4584775172760236,-5.362752993535768,-1.8111476137841205,-0.5989409563830896
1983-07-01,0.329277981,-0.8285055834810966,-0.9254508170438827,1.3236357617075463,-0.07098263241771752,-0.9024195686896324
1983-08-01,-2.874346961,-9.729241330594773,-2.4970161486430467,-1.247818622069601,-0.6853486136783136,-1.907521576265803
1983-09-01,2.91330515,-2.013553753088474,7.847555312239356,-0.6530858126801691,0.9276126074402029,0.03806412654409552
1983-10-01,0.087556285,-0.9699460645239995,-1.030461279096779,-0.9817137097971345,-0.9709278014550434,-0.9778914843605119
1983-11-01,-1.4204284219999999,-17.223032098723696,-1.4875659599201272,-3.0644839681471496,-4.239789644238779,-0.2390342974228178
1983-12-01,-0.511152877,-0.6401417564707108,-6.837991835765988,-1.1388395851860407,-0.9058236892400799,-0.11637688918517197
1984-01-01,1.401090659,-3.7410403463306734,-1.9863859644734707,-0.21550503070173532,-1.5453064569725141,-1.3916461855091797
1984-02-01,-5.867796643999999,-5.188020672543788,10.479533634709444,-2.797638604855882,0.6867852858617554,-2.4673584813820604
1984-03-01,0.06336481299999999,-1.0107987404547825,-0.9547746517379359,-0.9821288728604939,-0.9869573395775075,-0.9578441497495475
1984-04-01,0.005523956,-0.9128229732170124,-1.0009414020858491,-0.9987493654898062,-0.9634996613185624,-1.0032408561681527
1984-05-01,-0.656894524,-119.91740701772426,-11.366865976547585,-1.3421235236128433,-0.8889705876936791,-1.9767476757371178
1984-06-01,-1.982951973,2.0186763636349023,-359.9731657891555,-7.022121391105104,3.505677628735355,-0.1622790328848781
1984-07-01,-1.3471700659999999,-0.32062395643305885,1.0508164047353206,-0.5313126479583687,-10.506656147953953,-4.8008748249734
1984-08-01,8.03102781,-6.961406070909536,-5.050036470550464,1.7566723691817865,-0.30758594119603744,-1.8791471830962847
1984-09-01,1.6969706409999998,-0.7886981988921788,-2.259655839918284,18.38148290553899,-0.7979260116887764,0.12281475287526344
1984-10-01,-0.624542621,-1.3680338397793177,-1.0777662132139971,-0.5603139085877852,-1.1304368682575363,-1.2073732008787215
1984-11-01,0.871705328,-2.3957499435414835,-0.48631678890666197,-2.7053710684680348,0.26695695941548303,0.9882324591236378
1984-12-01,-1.221365172,-2.401121609296852,0.9556154070708331,-1.8717245840977377,-1.3317477832393327,-0.7749720853285635
1985-01-01,4.608301595,-4.7730743438949155,4.286535996714707,-1.7853546867054653,1.580268018392855,-2.79355746845375
1985-02-01,5.668560492999999,0.2300758481498646,-5.641167623699031,88.45912131075018,0.7366012822883521,-2.6295118954721666
1985-03-01,-0.7725323270000001,-1.1362836875347782,-1.1676392725333333,-140.85128176256293,-1.2178815462644148,-1.1590137543128065
1985-04-01,0.710708047,-1.9199719185343553,-0.8746228345136935,-2.0819211015374517,-0.8390942994023404,3.6961062722300992
1985-05-01,2.237978547,2.148942180191749,-3.8969383788647587,-2.128609556596659,0.1655830248169201,-1.3782668811341225
1985-06-01,2.369233312,0.05864880392886085,2.3336238727011347,-2.7586742548657552,6.1952376068535235,-6.383388844754926
1985-07-01,1.9220026609999998,-0.18876598127115995,-0.14118807636631026,-0.7606778725623664,-1.6686745501076619,12.563111944605446
1985-08-01,-2.289708,-2.1913136471979113,-1.966434157582873,-2.3492914636700544,-1.7859485642964659,-1.197412591173172
1985-09-01,-2.263271724,-0.011545697529990795,-2.1775591001640136,2.623886741910605,-26.84933479075774,-1.269508695584262
1985-10-01,0.894256182,-1.3951165794708618,-1.3905546829552065,0.025869813199076885,-1.6295679304564072,-0.8132329614058135
1985-11-01,5.913387583,5.612632601291874,-3.612760774719951,-5.8416212600173925,-12.568726009537846,7.5946561427957135
1985-12-01,4.734104599,-0.19942595803972685,4.293902009614511,0.02729921239019939,2.378871002094091,0.28587972077967505
1986-01-01,0.6937958909999999,-0.8534472831152584,-0.8826736990833228,-0.877606335531436,-1.1182378894656186,-0.6115316430717085
1986-02-01,5.2197952569999995,6.523531523769143,0.10259398537636732,-7.756733763194351,81.37687463861054,0.5991190616705409
1986-03-01,5.964084783,0.14258979315364373,7.596310327528302,7.391750745155134,1078.6763737799504,0.6820836735963629
1986-04-01,2.4670061619999997,-0.5863562890601517,-0.5273749178779332,0.10233682324927118,-4.755559030965525,-0.4414649495654954
1986-05-01,0.068404021,-0.9722724563668925,-0.9885306759563549,-0.9711282039411069,-1.034496055341427,-0.9643738471873653
1986-06-01,2.511580588,35.716855987164855,0.018068226454636793,0.3067518786333254,-2.86433817925999,6.62753883625155
1986-07-01,-1.7732730069999998,-1.7060386656404591,-26.923520007690776,-0.22554622379796907,-1.2208027476622572,-0.3830692567528212
1986-08-01,1.8779256180000001,-2.0590166379270896,-0.25229330606691247,-1.8297393539124163,0.10663412355405644,-0.3553968701150306
1986-09-01,-2.733502764,-2.455596929824725,0.5415013667999742,-4.0567334272003945,3.3768073980654716,-32.219949133291806
1986-10-01,-0.23559585800000002,-0.9138117359518426,-1.1254553725354206,-1.0398410986415467,-1.2702700676850744,-0.8341374656047258
1986-11-01,3.0007279369999997,-13.73676015560511,-2.0977592474093436,-0.3661466758394284,-3.456863848578777,-6.870509728149294
1986-12-01,0.905032823,-0.6983955753400246,-4.841463218763378,0.30446552759996104,-0.8036081614141837,-0.35405120490493547
1987-01-01,6.370865068,6.039374601776183,1.1231065267347495,0.22052010746137207,0.12389469528767716,-2.085733786380345
1987-02-01,5.9950551679999995,-0.05898883369664232,5.62413010406364,0.0051928143423241035,-8.760264468518479,93.61173929448826
1987-03-01,3.868610345,-0.35469979231390447,-0.3927652989495083,0.5681397171151454,4.443318619129129,699.3333018945118
1987-04-01,-1.536315088,-1.3971232434886125,-1.2562637115001776,-23.459426588387256,-1.6864744481395602,1.3387545973819077
1987-05-01,-0.533134722,-0.652978268478738,-1.137810395582758,-1.212270601448047,-1.2250241541429079,-0.7311408802335124
1987-06-01,4.034089234,-8.566735137539961,-3.6258215293918923,-3.274939740285575,1.0988988807648692,-3.994491442329895
1987-07-01,2.774682983,-0.3121909749505556,-6.204468717758735,0.4775254974981653,-2.2118064761969647,-0.654504622740187
1987-08-01,5.680263656,1.0471757281109184,0.4080659416568575,-3.0780164303503152,-3.5097577086152825,2.3472963637442215
1987-09-01,-3.122400545,-1.549692889994964,-2.1253179423128357,12.253206450683864,-4.491617511680786,3.9994995377585285
1987-10-01,-11.93931495,2.8237614866929253,-3.101894502271674,-4.978806209914659,-3.0190313559563613,-14.696503355546772
1987-11-01,-12.67693634,0.06178088048510677,3.059996838105855,-15.007156445418776,-3.67778965903664,9.379317038524494
1987-12-01,-1.696477754,-0.8661760453393583,-0.8579082835904249,-1.2662868756271703,-3.4452115903350027,-1.3681351402522517
1988-01-01,4.198709956,-3.4749572731503084,-1.331208569909092,-0.29963781177334436,-0.19561788360006538,-0.2592987300417964
1988-02-01,3.2646722169999998,-0.22245826665527368,-2.9243825681194284,-0.15611242129375014,-0.45261136690987247,-5.2259360584660675
1988-03-01,3.268586485,0.0011989773367193646,-0.22152601173863984,-3.127549557073672,0.3249202759794325,3.5990565307332174
1988-04-01,-0.947549855,-1.2898959104641834,-1.2902434890908376,0.7773178446253965,-14.852253729353134,-1.423395414701444
1988-05-01,-2.3353741880000003,1.4646451853448919,-1.7144905599767235,-1.5789098982533813,-1.9298424263820597,-1.9857088266366567
1988-06-01,5.334170415,-3.2840752640021895,-6.629435102388359,0.9224431935761794,-4.008093166671657,1.7753189541499812
1988-07-01,-0.397161469,-1.0744560893448696,-0.8299366880730464,-1.0699195482907704,-1.2114894568736854,-0.8265449266893421
1988-08-01,-1.883349301,3.7420242093021363,-1.3530725782033344,-0.3968264885119023,-0.3110124760788425,-0.16786425552498085
1988-09-01,1.488121398,-1.790146255508659,-4.746892672511493,-1.1246404340811866,-7.3164157919958,0.6640884658709578
1988-10-01,3.2270945089999996,1.1685693877778642,-2.713486981563384,-1.2545642277004603,0.07543721948558635,-0.4542731279313812
1988-11-01,-2.358956719,-1.7309847023138425,-2.5851910483717138,0.390502594825066,-3.606487476532108,-1.4982899447338554
1988-12-01,1.7525452209999999,-1.7429323339781038,-0.4569278290076877,-0.5825991222624001,-0.724912519368398,1.5260242150958487
1989-01-01,3.25347564,0.856428924637717,-2.3792010738455605,-0.0034296175100508863,-0.45730680555432046,-0.3767043571992731
1989-02-01,2.9139970710000003,-0.10434335663260097,0.6627228992911678,-0.1084840237904856,-0.24675870373809894,-0.5114091806162708
1989-03-01,-0.28900452,-1.0991780406631713,-1.0888294709961315,-0.6949980853514035,-0.811884604754985,-1.1171478711531488
1989-04-01,2.89526712,-11.018068644739536,-0.0064275805855812385,-2.239744420777164,-6.430648203025877,41.32597846842952
1989-05-01,3.501457643,0.2093729172042682,-13.115580901641263,-0.3435797189467933,-0.13203267456527445,0.3941251416456639
1989-06-01,3.1175702430000003,-0.10963645405434364,0.07678155893263483,-8.849629146678376,0.12357709406833539,-2.758088140231867
1989-07-01,2.402686007,-0.22930814072438543,-0.313804063343913,-2.2757516652509695,-0.5770115345857109,0.279436194900452
1989-08-01,4.23060304,0.7607806545152116,0.35701931640486206,1.84291526597617,-2.354920029966879,-2.5476856638729926
1989-09-01,0.029534618,-0.9930188160598494,-0.9877076663725707,-0.9908479228241902,-1.002473728025744,-1.1253613635261788
1989-10-01,-0.260638099,-9.824833928781473,-1.0616077888981048,-0.8895112839923198,-0.9794399772934412,-1.0868582905455184
1989-11-01,-2.097073127,7.045919361159857,-72.00390216660327,-2.196587170403177,0.2361335844548893,-3.317123836513054
1989-12-01,2.210455059,-2.0540667516741298,-9.480936085249763,-0.3205865653876542,-0.47353947232262694,-0.6530369054427445
1990-01-01,-2.666967496,-2.206524188375277,0.2717570320569942,-1.9152265534312198,-1.8169173867172344,-1.4448612099911204
1990-02-01,-2.633176345,-0.012670252281169914,-2.1912372225252286,8.111194333569593,-1.8056009400650752,-1.680651735423098
1990-03-01,2.036991626,-1.7735872418373861,-1.7637856963218121,-0.2964408665684707,-3.149746121801686,-2.3258944352696482
1990-04-01,-0.34926931899999997,-1.1714633062512159,-0.8673581738408029,-1.0997496913030629,-0.8504439584908181,-0.34487606117689706
