,SHARE_M,SHARE_M_PCT_CHG,SHARE_Q_PCT_CHG,SHARE_A_PCT_CHG,SHARE_2A_PCT_CHG,SHARE_3A_PCT_CHG
1990-05-01,3.089129723,-9.844549334721268,0.5165156712332997,-0.009122655716854777,-0.4208790715959906,-0.2342435816827545
1990-06-01,2.785452877,-0.09830498335469229,-8.975086059591739,0.1593079032736051,-8.013401587050732,0.003881486305277182
1990-07-01,-0.012158883,-1.004365136850958,-1.0039360221454838,-1.0028740306961061,-0.9935440106657092,-1.0021405490548236
1990-08-01,-7.733250562,635.016528985434,-3.7762991884927875,-262.8368235539732,-6.196653023330829,1.4767003626051443
1990-09-01,-4.532033711,-0.4139548855083379,371.73437954785817,16.388224240386286,-2.4043696886969608,-0.6204109088352678
1990-10-01,-2.98598628,-0.3411376723097813,-0.6138769517345428,0.4238827638174205,0.2658079972174343,-0.7644552122125747
1990-11-01,2.4781987219999997,-1.8299431040922263,-1.5468182454126498,0.1211260377856882,0.41405693405499866,-2.4607905798686938
1990-12-01,4.269830527,0.722957279049069,-2.4299565123922804,-2.601005836555572,0.31239050156220016,0.0169386720552982
1991-01-01,-0.903027679,-1.2114902859234722,-1.3643887275800153,-0.6570576517920224,-1.3098931320099463,-1.276605925182228
1991-02-01,11.12778638,-13.32275226859353,1.6061424006489613,4.462853277335958,-39.503848936341896,2.4044644163668196
1991-03-01,2.941952477,-0.7356210501769176,-4.257876303700764,-9.423163206614207,0.01612471494512735,-4.104799669881222
1991-04-01,2.037318125,-0.30749454964768286,-0.8169161362890937,-0.3404879989884452,-0.4181514292846181,-1.8723733162199359
1991-05-01,-0.37532232299999996,-1.1842237196019645,-1.1275759299085375,-1.1347437345284517,-1.12038937176884,-1.0703618920656475
1991-06-01,0.184689076,-1.4920812450582643,-0.9093469626890007,-16.189641680078672,-0.9231322463851183,-1.4650226429694266
1991-07-01,0.471417669,1.5524935161839242,-2.2560341874469323,-1.0609598338008694,-0.8885696283620125,-1.2503081445113193
1991-08-01,2.419666595,4.132744812329043,12.101297853696554,-1.5339030442617994,80.92645643833957,0.6259873678666099
1991-09-01,-0.366902054,-1.1516333096295857,-1.7782950833775388,-0.8771253382986073,0.4077069139458387,-1.1136942388816788
1991-10-01,0.258761943,-1.7052616363930195,-0.8930588439189491,-0.895584667725448,-1.123391950270316,-1.1096933830603273
1991-11-01,0.070852031,-0.7261883637966036,-1.1931088426122576,-0.98340635991242,-0.9679468574981782,-0.9595719242214065
1991-12-01,0.475243752,5.707552984613808,0.8366060576380818,-1.52627816738273,-1.1781963044966934,-0.8539273673492143
1992-01-01,7.0355812879999995,13.80415314960311,98.29964164330025,-0.3677465537400081,-3.6718990170785544,1.414409183186169
1992-02-01,-0.532563315,-1.0756957091673929,-2.120610871281902,-1.1810237653951063,-1.261446001153075,0.8427508158003896
1992-03-01,-1.274229983,1.3926356681176961,-1.1811122536773682,-1.625444778291559,2.648273448833907,-1.4401079175727316
1992-04-01,-0.294344245,-0.7690022610306133,-0.4473065704873044,-0.21575609293028908,-1.095283873256753,-1.0840633459006546
1992-05-01,1.8074042080000001,-7.140443506887658,-2.4184285663603005,8.786199850823879,-0.35112734344778507,-0.42025229036675793
1992-06-01,-1.719422957,-1.951321762663507,4.841537540508053,-4.647345167709444,140.41290421167798,-1.7156253259854275
1992-07-01,1.5546127980000002,-1.9041479827118537,-0.13986434737790532,-0.3575095010145395,-1.2010296686414283,-0.6325316312352482
1992-08-01,0.8337209720000001,-0.46371149583190296,-1.4848841691951424,-3.2723257144807376,-1.1839617763602288,27.228601839373717
1992-09-01,0.025446871,-0.9694779526308953,-0.9836313768722751,-0.9016591439027801,-1.0085220991035497,-1.0976329673122731
1992-10-01,-1.3727447590000001,-54.94552277173882,-2.6465278013901274,-20.374811697352758,-1.5539284427893432,-0.345399670938609
1992-11-01,2.5853556269999998,-2.883347658076908,100.59817397588881,4.440062317747209,-0.39450626654812904,0.1696033432001114
1992-12-01,2.849880583,0.1023166612892441,-3.0760455024982543,-0.5949331737718955,-4.155917198635503,-2.0685846705197344
1993-01-01,0.082278941,-0.9711289864246218,-0.9681750007075526,-1.154496073391762,-0.9926059920463715,-1.0312470302857746
1993-02-01,1.560647815,17.967767402353903,-0.4523813298320226,-2.2247771876515325,-0.46951970597722203,-0.2338467202908373
1993-03-01,1.933676299,0.23902156554135812,22.501472861688875,-7.569438104692687,-0.05087169486601417,-6.536347436804205
1993-04-01,-1.368853685,-1.707902189062307,-1.877106078542134,-1.7573589122682844,2.64714167294547,-1.443119521594788
1993-05-01,0.52920972,-1.3866079521859196,-0.7263193843386917,-1.307783328031952,1.8654088886123397,-0.8100094514720452
1993-06-01,0.466678763,-0.11815912413702456,-1.3409266951712229,-0.6998102912825757,-0.010052457325268382,-39.381713435354214
1993-07-01,0.27785229,-0.40461766844959257,-0.4749675232722482,-0.6667322769469688,-0.8851691838147644,-1.0359295599919294
1993-08-01,1.6457976000000003,4.923282475015773,2.5266177304065587,63.67583381862549,-5.485659270798196,-1.3631476959241002
1993-09-01,1.163025878,-0.29333602260691116,3.185770353017425,-1.8472266023053159,3.4945785478199163,-1.3894947159636648
1993-10-01,1.047032611,-0.09973403790418511,-0.3638144745137557,-0.5950140862381251,13.777736025661705,-0.5775025619595974
1993-11-01,-0.621433773,-1.5935190236400385,-1.5343249748394678,-1.2180560745972844,-2.3076106111543364,-1.1455406178466343
1993-12-01,0.702615245,-2.1306357580279114,-0.3289461688027594,7.539429852409016,-0.9001340164744608,-1.778066122821469
1994-01-01,1.6990235880000002,1.4181422195016564,-3.7340380613655513,0.08866559877892777,-4.19027529712594,-0.847317019757527
1994-02-01,-0.053611762,-1.0315544542045523,-1.0763031579253592,-1.027725303365266,-0.9579261493488181,-1.018223191033551
1994-03-01,-1.7721654059999998,32.055533709188666,-2.0430493246336257,0.29463464606883827,5.020723816088199,-1.8698520786978223
1994-04-01,-3.634582131,1.0509271418426507,66.7944912722697,-7.867942884722526,-3.0109403944687507,8.683895436723066
1994-05-01,0.642287431,-1.1767156189763373,-1.3624308593460943,0.376294534748306,-1.3735482467447362,2.477668765855973
1994-06-01,0.6601125179999999,0.027752507895487666,-1.181619920587234,1.3757677793477963,-0.5753846109788684,0.40027105772312477
1994-07-01,-0.7631547870000001,-2.1560980381226464,-2.188182658053603,-1.4636990520584061,-1.9153599497074905,-1.315396670176372
1994-08-01,2.7242266610000003,-4.569690850933495,3.1269125894685743,1.3423611740133614,106.0554670945595,-8.424942518855456
1994-09-01,0.5938892920000001,-0.7819971074719616,-1.7782029309343768,-0.43278816174332113,-1.4326290725980473,1.2951183822267098
1994-10-01,-0.926630235,-2.5602743600233153,-1.3401443236224169,0.4911166326327101,-1.3584149992066061,-14.078386348586113
1994-11-01,-1.072881129,0.15783091083791367,-2.806533883422838,-2.5269824226486857,-1.3764652931073358,-3.2575386304079172
1994-12-01,-1.5158012319999998,0.4128324108122139,0.6358210370720312,-1.8921602046645627,-19.422711979241445,-1.2154479025898506
1995-01-01,1.97500733,-2.3029461174102015,-2.840844504219069,-37.839067703090976,0.26550481858714536,-4.708493008009761
1995-02-01,3.273285301,0.6573534949867756,-3.159442301469247,-2.8470540559688593,0.6927783118057445,-3.5688339975280585
1995-03-01,1.88873839,-0.4229838781779932,-0.04368031383458204,-1.5196576447923995,-2.379795671880008,-7.416766837075412
1995-04-01,2.8354212619999997,0.5012249854253237,-0.13376898092758105,3.414567567647139,4.357840483353177,0.5687809342535288
1995-05-01,2.708231697,-0.04485737858588423,0.4338839679115114,3.1026819264166727,4.803203213256139,-2.5750817365642513
1995-06-01,2.738040933,0.01100690019728412,-0.034344219077806826,-4.587792384508754,8.854304000877589,0.7612365834904182
1995-07-01,2.989285512,0.09176070962705363,0.10377761079723458,0.09729691541257535,0.8163141761781638,2.585474772008014
1995-08-01,0.627208165,-0.7901812448218228,-0.7709281269536082,0.05610283507182667,-0.46071005223152917,23.64775197705054
1995-09-01,3.4529220130000002,4.505224908862595,0.15509943735344356,-4.726321333557609,2.2978170657952894,-3.515341610566659
1995-10-01,0.441005918,-0.8722803711350431,-0.29687471782195307,-1.4110482569593223,-1.70965875554369,-0.8294215645250571
1995-11-01,1.860673597,3.21915788667489,-0.46113072059122706,-2.227518198111611,1.648211251095185,-0.34710471445743385
1995-12-01,3.2492545039999996,0.7462786107347552,6.367825172813213,0.6451860479930471,0.9124245990162199,38.49071857888885
1996-01-01,0.40465429299999994,-0.8754624199175997,-0.7825226876694376,-0.8763767115330959,-8.547864086242864,-0.740713895146164
1996-02-01,5.234965662,11.936884033008393,0.611128231277509,1.7716732448054913,-3.953993822628541,1.707260602360002
1996-03-01,0.079782701,-0.9847596515142146,-0.8028373790167599,-0.9718621348900641,-1.0219509968751344,-1.0582843161941007
1996-04-01,0.22203726199999999,1.783025132227599,-0.9575857271401526,-0.918013934241314,-0.6543023399129851,-0.5804361605451993
1996-05-01,2.111935344,8.511625773875739,25.471093577039966,-0.22866918512938106,2.199356604232735,3.525458434027777
1996-06-01,0.9790419990000001,-0.5364242557039189,3.4093589975902336,-0.6724829411343294,-2.2828878435640343,2.5236060102293925
1996-07-01,-3.571757373,-4.6482167022949135,-2.691224773119759,-6.694692085202686,-2.3111087356031126,-3.170228813676724
1996-08-01,2.625176723,-1.7349818167506306,1.68137293975271,-0.23972313503855558,3.4203132778490977,1.257195452533172
1996-09-01,1.79781694,-0.3151634614733707,-1.5033424032635152,3.076627697318112,-2.9401665001790063,0.7170591642632229
1996-10-01,3.48353764,0.9376486907504611,0.3269726222542009,0.8721916867184956,-4.246899908890093,-6.605645832834386
1996-11-01,4.073403478,0.16932954340059903,1.265749858826005,0.2536424810630964,-3.6872939485775538,4.797488037709742
1996-12-01,0.7352522459999999,-0.8194992835914695,-0.788935179698532,0.8169886214453186,-0.6277217634427716,-0.5672501246050976
1997-01-01,3.057284927,3.158144288076068,-0.24945197707223055,-0.4159875872362503,-0.06598886260663295,-58.02638400506217
1997-02-01,3.71219064,0.21421154018596322,4.048866780340308,45.52876617952556,0.9654339953348436,-3.0947201809896976
1997-03-01,-0.441950836,-1.1190539169076725,-1.1445566398136369,-2.9904354432185354,-1.1558677865342184,-0.8784039484950629
1997-04-01,-3.7709324580000003,7.532470471444023,-2.015824030524467,-2.785534045212702,-2.3923965450139253,-6.871098010012282
1997-05-01,8.07026787,-3.140125276675003,-19.260555728420435,7.243025200392859,1.9474606360824627,11.225594349356061
1997-06-01,5.4697164560000004,-0.32223854968521626,-2.450494411374578,-2.5313796220726665,0.829773848648018,-8.167243852982606
1997-07-01,5.221715398,-0.04534075212033273,-0.3529687636006561,0.9890910018555727,7.325330710578362,0.9167698021438602
1997-08-01,0.12433356599999999,-0.9761891339295088,-0.9772687365057813,-0.9308419209800081,-0.9639917827475126,-0.7906452133843155
1997-09-01,1.704946483,12.712680636860364,-0.673489197888299,-0.5105703858563733,2.8660399178588802,-2.8399426422773697
1997-10-01,1.940719521,0.13828764735485244,14.608974981060223,-0.5235631502055688,0.04301986341347552,-2.808885876116477
1997-11-01,-1.434868593,-1.7393487711509448,-1.84159157328811,-2.9515324173521806,-1.441599324163005,-0.05339264627276663
1997-12-01,2.554980909,-2.7806375590520713,0.3165121911503668,-0.16429741747783122,5.313984438563711,0.2936564184802293
1998-01-01,-0.104109042,-1.040747483330804,-0.9274435007443221,-1.0280451765806942,-1.0198872444867624,-1.0318056730246503
1998-02-01,5.5586840639999995,-54.392903797923715,1.1756264574891189,-13.577607306528547,68.67279866847325,1.943067231243179
1998-03-01,5.363514704,-0.03511071285090395,-52.51824088439888,-2.422331151177569,23.155921648862705,0.8916112310651074
1998-04-01,3.0952685989999997,-0.4229029340235403,-0.4431652233941389,-0.6164602403711787,0.4656076511971097,0.14291129611573994
1998-05-01,-0.620935216,-1.2006078620125593,-1.1157702085792585,-1.1135223774385719,-1.6342273535090706,-1.2267808375383407
1998-06-01,-0.8192038909999999,0.31930653937978604,-1.2646632642041673,-1.1568840560161069,-0.7706440260493025,-1.2740467204325046
1998-07-01,2.9193403069999997,-4.563630909316567,-5.70152156259728,22.47990491159885,0.11205477384541007,3.654499845358359
1998-08-01,-8.053915175,-3.758813405784967,8.831392725892218,-5.723852188502975,-5.479830507660029,-3.3324926380258795
1998-09-01,-6.046600914,-0.2492345917959088,-3.0712216727530697,-4.115649040766257,-2.735764483945694,-14.710929189843661
1998-10-01,0.972792585,-1.1608825518396038,-1.120785054704776,-1.6779663237078046,-0.7611843289637413,-0.47718257164047884
1998-11-01,10.31700096,9.60555057581982,-2.7062480403018707,3.0379953226491994,13.031920359478915,2.1751901697140807
1998-12-01,2.074795024,-0.798895528647891,1.132823641948299,-20.92905692091567,-0.3213602678387194,4.127327350509538
1999-01-01,3.37988995,0.6290235473400672,-0.6723960806920386,-0.391962214242511,-0.08951606267721213,-0.3543625367909815
1999-02-01,-1.130292204,-1.3344168658509132,-1.5447729490988023,-1.2107372248195853,1.5575066544279599,-15.16713385023152
1999-03-01,2.5460695380000002,-3.2525763948381616,-0.2467004619484725,-0.17743179418336463,-1.6751830127846856,10.466857026907494
1999-04-01,3.9856460769999997,0.5654113202779301,-4.5262085882705065,-7.418779245079892,-0.5061321208660203,0.8872008029617027
1999-05-01,1.252581575,-0.685726843076137,-0.5080332424919025,-2.5290229804340614,-0.7709969821879923,0.2793951396154557
1999-06-01,-0.9577169170000001,-1.7645944472718273,-1.2402915107105734,-1.3280593614603904,-1.1834104013724724,-0.7318639490353759
1999-07-01,3.066252959,-4.201627646512586,1.4479467207554926,-1.380715824834845,23.661505799648666,0.16801773082002147
1999-08-01,-4.285629844,-2.39767654570733,3.4748398696188003,-0.2912332226065615,-3.513644789869923,-3.3837965638481524
1999-09-01,-2.1181149880000003,-0.5057634314906081,-1.690782859836451,-3.1773551943757883,-2.0914070606702575,-1.6080356255315214
1999-10-01,-1.452213186,-0.3143841603371914,-0.661143580089368,-1.1407592372657878,0.012087931316230316,-1.356511009489544
1999-11-01,5.872462982999999,-5.043802273394314,-3.7724948911036167,1.830382237797385,1.298437128165641,6.987004480364416
1999-12-01,0.62293262,-0.8939231082761514,-1.4289539759075014,-0.8156944074466093,-6.983463184686687,-0.7962464621800034
2000-01-01,-0.526489615,-1.8451790741027496,-1.08965396913086,-0.5342004367217594,-1.094714793814193,-1.141827202872318
2000-02-01,-4.680037066000001,7.889134624241354,-8.512910571291002,-2.8381418873878377,-1.8725690753695006,9.589497031746763
2000-03-01,2.838298271,-1.6064691862421245,-6.390986241960348,-0.28786996733628933,-0.08302036472150431,-1.7526780982190693
2000-04-01,3.884008632,0.3684286361600646,-1.8299098014024147,2.100802941317415,-7.255094785926911,-0.5187261817617957
2000-05-01,-1.061977716,-1.2734231091173331,-1.3741600123040767,0.10886390033350524,0.2963533592395986,-1.1941558990384344
2000-06-01,1.568144414,-2.476626477537124,-0.5962561975068237,-0.4885795676455146,-0.4628428860315118,-0.6996878813807768
2000-07-01,0.539976299,-0.6556590743944072,-1.5084629280488593,-1.1259969522930176,-1.0670451932094007,3.342964787159728
2000-08-01,1.9932203000000002,2.691310718065424,0.27106934935649374,-1.9410349821857735,-1.3296431050021833,0.16908085964830843
2000-09-01,0.212534571,-0.8933712590625331,-0.6064001857237071,-1.146352183721323,-0.7815211852175045,-0.8904867144890227
2000-10-01,-3.1496643069999997,-15.819538732830432,-2.5801887563557324,-1.536344684694967,-1.3052887480782012,1.195089029312944
2000-11-01,-0.12463046,-0.960430557719115,-1.5864008825180727,-1.2000705309026842,-1.0600688061029397,-1.048779409490296
2000-12-01,-0.08773099,-0.296071040739158,-0.9721459236766847,-0.8333661529107275,-1.0259567593317647,-0.1573163260881798
2001-01-01,0.837621121,-10.547608216891204,-7.720837915546488,-1.1789774544918101,-1.74106599871762,-0.849313054788501
2001-02-01,-0.387129225,-1.4621770097413769,3.4126850158649757,-1.136394835227661,-1.1520497453907326,-1.0721782723390851
2001-03-01,-6.882013248,16.777043952184183,-9.216141015861513,-2.7718841279856354,-2.726699540060541,-3.223397753016781
2001-04-01,0.558094486,-1.0810946544112203,-2.4416232357554506,-1.525523725772792,-0.5544445989475775,-1.898796640324552
2001-05-01,6.220923437000001,10.146720838592913,-1.9039394742240403,2.9670602920631266,-7.4955764345133735,-8.593864610928712
2001-06-01,-2.125187076,-1.341619230251266,-4.807934192705856,-4.93570436320206,-1.6930892866363803,-1.7279682573848012
2001-07-01,-2.682683313,0.26232807610015785,-1.4312355456818975,-2.3459040694096887,-0.3740282267364199,-0.6669094155191422
2001-08-01,-1.5345961940000001,-0.42796222477565316,-0.2779006557444357,-8.220454473733593,-0.2754896676081686,-0.7462051463580353
2001-09-01,-8.803518152999999,4.736700108745349,2.281609167335958,1.7950655355348637,5.062138973719523,-10.049738134054547
2001-10-01,0.859455815,-1.0976264034517973,-1.5600533992983432,-7.89603340146542,-0.85364644826404,-0.9166951890057786
2001-11-01,3.4998647810000003,3.0721869814796703,-1.3975529691850914,-40.89314130616787,4.618368132656145,0.6868484551561176
2001-12-01,1.299394919,-0.6287299652106189,0.5118810022828224,0.5512919701078074,-3.468035231806044,-0.6155511160947711
2002-01-01,-0.193212107,-1.1486939068137145,-1.0552055919556969,-0.5009105628747094,-0.9587156887274106,-0.8290600374697444
2002-02-01,-2.099540009,9.866503355299573,-2.6157828373038297,-0.6949235734746437,-1.7397178902766557,-1.8246200575689069
2002-03-01,5.4587896989999996,-3.5999931773626894,-29.252834585567662,8.781121003585762,0.40545251471006494,0.3696122519510907
2002-04-01,-2.188944445,-1.4009944631867746,0.04258286844582826,-1.351868089547748,1.0611962115785114,-2.7475464182841747
2002-05-01,-2.0021310569999997,-0.08534405175367543,-1.3667719709676254,-0.05790361723430704,-2.276751706746825,1.0905248946333477
2002-06-01,-5.4629308739999995,1.7285580806012142,1.4956918785574747,1.0363681570341208,-11.116982697420205,-2.7816308527205242
2002-07-01,-10.48423525,0.9191594204309166,4.23653794457872,5.831917927980993,-6.259948059930956,1.4463697593197926
2002-08-01,0.9354827440000001,-1.089227561352174,-1.1712419149311022,-1.1062623746259004,3.401555660325962,-1.4416581485424058
2002-09-01,-3.992408597,-5.2677522622480355,-0.6191988731843842,-5.645274983682552,0.26756638417847745,1.7491890553595342
2002-10-01,-2.609458461,-0.34639493989647874,-3.789424473873566,-1.745588365346621,19.937565832622298,-1.444355029321434
2002-11-01,5.1204063589999995,-2.9622486563889394,-2.2825356509971466,2.9406082663002926,-59.36485327476642,7.219839826336273
2002-12-01,-0.730873742,-1.142737449092368,-0.7199136323021162,2.7827533343963795,-1.8725588737870424,0.3882016305297873
2003-01-01,-0.368127418,-0.4963187253209598,-1.0718941803032784,-0.8246628230841206,-0.04908388665309382,-0.9213409182857955
2003-02-01,-6.280695855,16.061200953524196,7.593407443826324,-2.150565638414421,-0.08737521584614061,-3.2128385586435075
2003-03-01,-0.29399846399999996,-0.9531901447248157,-0.2013676525446959,-0.8656893898465294,-1.5267897665629326,-1.0756945959331226
2003-04-01,5.388648636,-19.328832615941835,-1.857970002115315,-3.6914564943987087,-0.13378637583769393,-6.074163567477343
2003-05-01,5.865717567999999,0.088532202454775,-20.951524535856077,-2.0737308787700393,-3.7600946920119513,2.740546798899606
2003-06-01,5.93097822,0.011125774680326606,0.10064296647156645,-1.565704419881269,-3.2108380035985262,9.983775086024655
2003-07-01,-0.284593107,-1.0479841767147815,-1.0485180378531311,-1.3042205843189771,-0.8145485384932474,-1.14278055817513
2003-08-01,0.23978360199999998,-1.842548874523514,-0.9595709859140235,-1.0600598851981682,-1.0272372474086724,0.12820987603000344
2003-09-01,2.930367488,11.220883594867342,-11.296691718538355,-2.122979166672391,2.4095615351674593,-1.9303745422924528
2003-10-01,2.610886061,-0.10902435558280399,9.88850963628447,-0.4901017852985601,-0.25400373318022773,-21.949020496273544
2003-11-01,1.679393457,-0.3567725983581327,-0.4269000513153386,-3.297788743106877,0.2924426842398635,-20.142533978016207
2003-12-01,4.253192689,1.5325766700304584,0.6290227109225046,-12.553588461590763,-23.01307544873469,4.077704683380351
2004-01-01,5.049221467,0.1871602902118128,2.006574454577025,-1.8039270780769243,-3.4049179560073815,-14.04272873483008
2004-02-01,1.509800755,-0.7009834555945811,-0.6450194323655294,-6.135403547550508,-0.7234184062308571,-1.2193835874173546
2004-03-01,-1.322701294,-1.8760767204676618,-1.2619614335882725,-1.2454606680352873,-0.3957355578295638,-3.370031109750115
2004-04-01,0.43378075200000005,-1.3279506521749878,-0.712690068167306,-0.9260481352926947,-1.2166595191075946,-0.9302706814522077
2004-05-01,-3.429210073,-8.905399345612274,1.5925808710972653,-1.5781862528910113,-0.372276502834621,0.6136038618559716
2004-06-01,2.6916195039999997,-1.7849094825635081,5.205022909822424,-10.457781786682554,-1.2567301705672809,-2.0033310644445788
2004-07-01,-1.535015049,-1.5702942212741524,-0.5523706578707464,-7.401668154939136,-2.640880132578907,0.00027294150841616904
