DATE,SHARE_M
1/1/1962,-3.24005891
2/1/1962,0.913242009
3/1/1962,0.301659125
4/1/1962,-3.308270677
5/1/1962,-6.687402799
6/1/1962,-11.16666667
7/1/1962,1.688555347
8/1/1962,3.505535055
9/1/1962,-0.891265597
10/1/1962,-2.697841727
11/1/1962,8.31792976
12/1/1962,3.071672355
1/1/1963,3.642384106
2/1/1963,1.118210863
3/1/1963,-0.789889415
4/1/1963,4.936305732
5/1/1963,1.820940819
6/1/1963,-0.149031297
7/1/1963,-2.537313433
8/1/1963,1.837672282
9/1/1963,3.458646617
10/1/1963,1.162790698
11/1/1963,-0.574712644
12/1/1963,2.312138728
1/1/1964,2.259887006
2/1/1964,2.071823204
3/1/1964,2.435723951
4/1/1964,1.05680317
5/1/1964,0.261437908
6/1/1964,-0.651890482
7/1/1964,3.578066914
8/1/1964,-1.076716016
9/1/1964,1.836734694
10/1/1964,1.892674237
11/1/1964,0.699300699
12/1/1964,-1.779513889
1/1/1965,2.364118427
2/1/1965,0.863371466
3/1/1965,0.106997646
4/1/1965,1.303976058
5/1/1965,1.308292889
6/1/1965,-5.082274526
7/1/1965,-0.307219662
8/1/1965,2.047105437
9/1/1965,3.429680759
10/1/1965,2.294056309
11/1/1965,0.774719674
12/1/1965,0.384381954
1/1/1966,1.887357064
2/1/1966,-0.412596071
3/1/1966,-4.111653666
4/1/1966,2.731280603
5/1/1966,-5.516553637
6/1/1966,-0.55071611
7/1/1966,-0.294079633
8/1/1966,-5.914346767
9/1/1966,-3.960035641
10/1/1966,-1.176179139
11/1/1966,5.372159803
12/1/1966,0.980239963
1/1/1967,4.231809094
2/1/1967,3.84883716
3/1/1967,2.554106983
4/1/1967,1.846670939
5/1/1967,2.153668616
6/1/1967,-0.892179754
7/1/1967,2.234946297
8/1/1967,1.5345559
9/1/1967,1.457731293
10/1/1967,-0.182679116
11/1/1967,-3.252153127
12/1/1967,3.210918872
1/1/1968,0.34017061
2/1/1968,-4.799323453
3/1/1968,-2.377152434
4/1/1968,7.588107621
5/1/1968,3.048673023
6/1/1968,3.253894032
7/1/1968,-0.393583644
8/1/1968,-2.443679967
9/1/1968,3.207109856
10/1/1968,2.670747136
11/1/1968,1.923619718
12/1/1968,1.47764766
1/1/1969,-4.148843506
2/1/1969,-0.838370376
3/1/1969,-2.863374735
4/1/1969,1.646028164
5/1/1969,3.344734152
6/1/1969,-5.646619013
7/1/1969,-5.063298305
8/1/1969,-0.586300677
9/1/1969,0.520253081
10/1/1969,1.720818738
11/1/1969,1.090609857
12/1/1969,-5.513175985
1/1/1970,-0.703773952
2/1/1970,-3.484846619
3/1/1970,1.432514228
4/1/1970,-3.937986942
5/1/1970,-12.34473771
6/1/1970,-0.882673464
7/1/1970,-0.313781827
8/1/1970,2.740231315
9/1/1970,6.674613595
10/1/1970,2.122969931
11/1/1970,-0.477388398
12/1/1970,6.912028309
1/1/1971,4.663533189
2/1/1971,4.150871816
3/1/1971,2.76131282
4/1/1971,3.492416962
5/1/1971,-1.429560127
6/1/1971,-1.676631757
7/1/1971,-0.423862538
8/1/1971,-1.990972568
9/1/1971,2.258378478
10/1/1971,-2.153588679
11/1/1971,-4.828924162
12/1/1971,7.011053398
1/1/1972,4.440150812
2/1/1972,2.202223722
3/1/1972,2.596484264
4/1/1972,1.146366068
5/1/1972,-1.363372329
6/1/1972,0.084289008
7/1/1972,-1.106745093
8/1/1972,3.130041264
9/1/1972,-1.656744603
10/1/1972,-0.098140443
11/1/1972,4.990201426
12/1/1972,2.015206232
1/1/1973,0.196732998
2/1/1973,-4.452059899
3/1/1973,-2.227037278
4/1/1973,-2.46426101
5/1/1973,-3.279922426
6/1/1973,-2.830799451
7/1/1973,1.793971339
8/1/1973,-1.421372066
9/1/1973,2.49786402
10/1/1973,4.520815053
11/1/1973,-7.898794115
12/1/1973,-7.692466703
1/1/1974,1.989724889
2/1/1974,-2.700623471
3/1/1974,4.288980215
4/1/1974,-5.640362257
5/1/1974,-3.78159305
6/1/1974,-0.446695344
7/1/1974,-8.208740194
8/1/1974,-7.882419414
9/1/1974,-10.452027
10/1/1974,2.592435077
11/1/1974,3.73414779
12/1/1974,-6.78154459
1/1/1975,8.896498118
2/1/1975,10.16263959
3/1/1975,4.416282873
4/1/1975,1.265228966
5/1/1975,6.327748158
6/1/1975,3.066212973
7/1/1975,0.657464998
8/1/1975,-7.745373052
9/1/1975,-1.610816573
10/1/1975,4.225051332
11/1/1975,1.638174747
12/1/1975,-1.797705837
1/1/1976,9.690458726
2/1/1976,4.714057709
3/1/1976,0.512622378
4/1/1976,0.501446011
5/1/1976,-0.750634564
6/1/1976,0.660422539
7/1/1976,2.669172963
8/1/1976,-0.887133216
9/1/1976,2.010725516
10/1/1976,-3.299944868
11/1/1976,-0.480891127
12/1/1976,3.996262017
1/1/1977,-0.093322503
2/1/1977,-2.413802531
3/1/1977,-0.46796574
4/1/1977,-1.371247942
5/1/1977,0.068903504
6/1/1977,0.641501046
7/1/1977,1.179082586
8/1/1977,-2.612862341
9/1/1977,-1.583886104
10/1/1977,-2.451496042
11/1/1977,0.977976076
12/1/1977,-0.078140116
1/1/1978,-3.737587834
2/1/1978,-0.976048737
3/1/1978,0.185062056
4/1/1978,4.556341454
5/1/1978,5.283478218
6/1/1978,0.632276179
7/1/1978,-0.407370266
8/1/1978,7.186966107
9/1/1978,0.073151229
10/1/1978,-3.711684623
11/1/1978,-6.499996689
12/1/1978,1.801965411
1/1/1979,3.876771672
2/1/1979,-1.230425236
3/1/1979,2.006545357
4/1/1979,2.332774357
5/1/1979,-2.236830016
6/1/1979,2.490770158
7/1/1979,1.343932464
8/1/1979,4.812348421
9/1/1979,1.132276568
10/1/1979,-4.224167184
11/1/1979,-0.419673062
12/1/1979,4.610323295
1/1/1980,3.464569703
2/1/1980,3.397853442
3/1/1980,-9.886567233
4/1/1980,-1.77682578
5/1/1980,4.98269205
6/1/1980,6.591403038
7/1/1980,4.787451545
8/1/1980,3.374426374
9/1/1980,3.167249172
10/1/1980,2.806478979
11/1/1980,3.960296857
12/1/1980,-1.866612933
1/1/1981,-0.578473866
2/1/1981,-3.577439819
3/1/1981,3.998884198
4/1/1981,1.503108409
5/1/1981,-1.704474285
6/1/1981,0.672532467
7/1/1981,-2.367079315
8/1/1981,0.354436841
9/1/1981,-9.135020807
10/1/1981,1.511354065
11/1/1981,3.011684337
12/1/1981,0.438432299
1/1/1982,-5.427616275
2/1/1982,-2.569363779
3/1/1982,-3.478686169
4/1/1982,4.858273615
5/1/1982,0.151339856
6/1/1982,-5.916400982
7/1/1982,-0.440100721
8/1/1982,0.141708088
9/1/1982,11.59859149
10/1/1982,8.397768833
11/1/1982,4.788083533
12/1/1982,0.688030735
1/1/1983,3.681607636
2/1/1983,1.785977876
3/1/1983,3.264169243
4/1/1983,3.545652857
5/1/1983,4.416922734
6/1/1983,1.920050738
7/1/1983,0.329277981
8/1/1983,-2.874346961
9/1/1983,2.91330515
10/1/1983,0.087556285
11/1/1983,-1.420428422
12/1/1983,-0.511152877
1/1/1984,1.401090659
2/1/1984,-5.867796644
3/1/1984,0.063364813
4/1/1984,0.005523956
5/1/1984,-0.656894524
6/1/1984,-1.982951973
7/1/1984,-1.347170066
8/1/1984,8.03102781
9/1/1984,1.696970641
10/1/1984,-0.624542621
11/1/1984,0.871705328
12/1/1984,-1.221365172
1/1/1985,4.608301595
2/1/1985,5.668560493
3/1/1985,-0.772532327
4/1/1985,0.710708047
5/1/1985,2.237978547
6/1/1985,2.369233312
7/1/1985,1.922002661
8/1/1985,-2.289708
9/1/1985,-2.263271724
10/1/1985,0.894256182
11/1/1985,5.913387583
12/1/1985,4.734104599
1/1/1986,0.693795891
2/1/1986,5.219795257
3/1/1986,5.964084783
4/1/1986,2.467006162
5/1/1986,0.068404021
6/1/1986,2.511580588
7/1/1986,-1.773273007
8/1/1986,1.877925618
9/1/1986,-2.733502764
10/1/1986,-0.235595858
11/1/1986,3.000727937
12/1/1986,0.905032823
1/1/1987,6.370865068
2/1/1987,5.995055168
3/1/1987,3.868610345
4/1/1987,-1.536315088
5/1/1987,-0.533134722
6/1/1987,4.034089234
7/1/1987,2.774682983
8/1/1987,5.680263656
9/1/1987,-3.122400545
10/1/1987,-11.93931495
11/1/1987,-12.67693634
12/1/1987,-1.696477754
1/1/1988,4.198709956
2/1/1988,3.264672217
3/1/1988,3.268586485
4/1/1988,-0.947549855
5/1/1988,-2.335374188
6/1/1988,5.334170415
7/1/1988,-0.397161469
8/1/1988,-1.883349301
9/1/1988,1.488121398
10/1/1988,3.227094509
11/1/1988,-2.358956719
12/1/1988,1.752545221
1/1/1989,3.25347564
2/1/1989,2.913997071
3/1/1989,-0.28900452
4/1/1989,2.89526712
5/1/1989,3.501457643
6/1/1989,3.117570243
7/1/1989,2.402686007
8/1/1989,4.23060304
9/1/1989,0.029534618
10/1/1989,-0.260638099
11/1/1989,-2.097073127
12/1/1989,2.210455059
1/1/1990,-2.666967496
2/1/1990,-2.633176345
3/1/1990,2.036991626
4/1/1990,-0.349269319
5/1/1990,3.089129723
6/1/1990,2.785452877
7/1/1990,-0.012158883
8/1/1990,-7.733250562
9/1/1990,-4.532033711
10/1/1990,-2.98598628
11/1/1990,2.478198722
12/1/1990,4.269830527
1/1/1991,-0.903027679
2/1/1991,11.12778638
3/1/1991,2.941952477
4/1/1991,2.037318125
5/1/1991,-0.375322323
6/1/1991,0.184689076
7/1/1991,0.471417669
8/1/1991,2.419666595
9/1/1991,-0.366902054
10/1/1991,0.258761943
11/1/1991,0.070852031
12/1/1991,0.475243752
1/1/1992,7.035581288
2/1/1992,-0.532563315
3/1/1992,-1.274229983
4/1/1992,-0.294344245
5/1/1992,1.807404208
6/1/1992,-1.719422957
7/1/1992,1.554612798
8/1/1992,0.833720972
9/1/1992,0.025446871
10/1/1992,-1.372744759
11/1/1992,2.585355627
12/1/1992,2.849880583
1/1/1993,0.082278941
2/1/1993,1.560647815
3/1/1993,1.933676299
4/1/1993,-1.368853685
5/1/1993,0.52920972
6/1/1993,0.466678763
7/1/1993,0.27785229
8/1/1993,1.6457976
9/1/1993,1.163025878
10/1/1993,1.047032611
11/1/1993,-0.621433773
12/1/1993,0.702615245
1/1/1994,1.699023588
2/1/1994,-0.053611762
3/1/1994,-1.772165406
4/1/1994,-3.634582131
5/1/1994,0.642287431
6/1/1994,0.660112518
7/1/1994,-0.763154787
8/1/1994,2.724226661
9/1/1994,0.593889292
10/1/1994,-0.926630235
11/1/1994,-1.072881129
12/1/1994,-1.515801232
1/1/1995,1.97500733
2/1/1995,3.273285301
3/1/1995,1.88873839
4/1/1995,2.835421262
5/1/1995,2.708231697
6/1/1995,2.738040933
7/1/1995,2.989285512
8/1/1995,0.627208165
9/1/1995,3.452922013
10/1/1995,0.441005918
11/1/1995,1.860673597
12/1/1995,3.249254504
1/1/1996,0.404654293
2/1/1996,5.234965662
3/1/1996,0.079782701
4/1/1996,0.222037262
5/1/1996,2.111935344
6/1/1996,0.979041999
7/1/1996,-3.571757373
8/1/1996,2.625176723
9/1/1996,1.79781694
10/1/1996,3.48353764
11/1/1996,4.073403478
12/1/1996,0.735252246
1/1/1997,3.057284927
2/1/1997,3.71219064
3/1/1997,-0.441950836
4/1/1997,-3.770932458
5/1/1997,8.07026787
6/1/1997,5.469716456
7/1/1997,5.221715398
8/1/1997,0.124333566
9/1/1997,1.704946483
10/1/1997,1.940719521
11/1/1997,-1.434868593
12/1/1997,2.554980909
1/1/1998,-0.104109042
2/1/1998,5.558684064
3/1/1998,5.363514704
4/1/1998,3.095268599
5/1/1998,-0.620935216
6/1/1998,-0.819203891
7/1/1998,2.919340307
8/1/1998,-8.053915175
9/1/1998,-6.046600914
10/1/1998,0.972792585
11/1/1998,10.31700096
12/1/1998,2.074795024
1/1/1999,3.37988995
2/1/1999,-1.130292204
3/1/1999,2.546069538
4/1/1999,3.985646077
5/1/1999,1.252581575
6/1/1999,-0.957716917
7/1/1999,3.066252959
8/1/1999,-4.285629844
9/1/1999,-2.118114988
10/1/1999,-1.452213186
11/1/1999,5.872462983
12/1/1999,0.62293262
1/1/2000,-0.526489615
2/1/2000,-4.680037066
3/1/2000,2.838298271
4/1/2000,3.884008632
5/1/2000,-1.061977716
6/1/2000,1.568144414
7/1/2000,0.539976299
8/1/2000,1.9932203
9/1/2000,0.212534571
10/1/2000,-3.149664307
11/1/2000,-0.12463046
12/1/2000,-0.08773099
1/1/2001,0.837621121
2/1/2001,-0.387129225
3/1/2001,-6.882013248
4/1/2001,0.558094486
5/1/2001,6.220923437
6/1/2001,-2.125187076
7/1/2001,-2.682683313
8/1/2001,-1.534596194
9/1/2001,-8.803518153
10/1/2001,0.859455815
11/1/2001,3.499864781
12/1/2001,1.299394919
1/1/2002,-0.193212107
2/1/2002,-2.099540009
3/1/2002,5.458789699
4/1/2002,-2.188944445
5/1/2002,-2.002131057
6/1/2002,-5.462930874
7/1/2002,-10.48423525
8/1/2002,0.935482744
9/1/2002,-3.992408597
10/1/2002,-2.609458461
11/1/2002,5.120406359
12/1/2002,-0.730873742
1/1/2003,-0.368127418
2/1/2003,-6.280695855
3/1/2003,-0.293998464
4/1/2003,5.388648636
5/1/2003,5.865717568
6/1/2003,5.93097822
7/1/2003,-0.284593107
8/1/2003,0.239783602
9/1/2003,2.930367488
10/1/2003,2.610886061
11/1/2003,1.679393457
12/1/2003,4.253192689
1/1/2004,5.049221467
2/1/2004,1.509800755
3/1/2004,-1.322701294
4/1/2004,0.433780752
5/1/2004,-3.429210073
6/1/2004,2.691619504
7/1/2004,-1.535015049
8/1/2004,-1.475197543
9/1/2004,3.103813576
10/1/2004,0.903357399
11/1/2004,4.965063745
12/1/2004,2.887566254
1/1/2005,-1.125860752
2/1/2005,2.648041954
3/1/2005,0.34455293
4/1/2005,-2.62975074
5/1/2005,0.285109996
6/1/2005,1.983756331
7/1/2005,1.981361964
8/1/2005,1.361889578
9/1/2005,1.324748461
10/1/2005,-2.754264672
11/1/2005,2.979426927
12/1/2005,2.591891646
1/1/2006,2.656966691
2/1/2006,0.632137337
3/1/2006,1.579549733
4/1/2006,2.089220659
5/1/2006,0.041221696
6/1/2006,-4.34769589
7/1/2006,1.564442953
8/1/2006,2.273097163
9/1/2006,1.095856721
10/1/2006,3.16285426
11/1/2006,2.421682555
12/1/2006,2.570168083
1/1/2007,0.492394567
2/1/2007,2.37994348
3/1/2007,-2.457448117
4/1/2007,4.706394447
5/1/2007,2.8846617
6/1/2007,0.729545154
7/1/2007,0.915329727
8/1/2007,-5.47810929
9/1/2007,3.475579528
10/1/2007,4.000286634
11/1/2007,-4.266427281
12/1/2007,0.870049805
1/1/2008,-6.487844656
2/1/2008,-1.480922737
3/1/2008,-2.92913926
4/1/2008,4.567095348
5/1/2008,2.722773896
6/1/2008,-4.530188701
7/1/2008,-6.304789279
8/1/2008,-0.801093273
9/1/2008,-5.421778958
10/1/2008,-22.48666678
11/1/2008,-9.81617809
12/1/2008,-0.083022526
1/1/2009,-0.692248232
2/1/2009,-7.776455169
3/1/2009,-6.314647206
4/1/2009,12.66741495
5/1/2009,9.014404171
6/1/2009,2.819548226
7/1/2009,0.500865405
8/1/2009,9.335031136
9/1/2009,3.85393132
10/1/2009,2.279281943
11/1/2009,1.43579981
12/1/2009,1.194638941
1/1/2010,1.21776744
2/1/2010,-4.194719404
3/1/2010,5.689967315
4/1/2010,3.462787046
5/1/2010,-7.952006544
6/1/2010,-3.313299056
7/1/2010,0.437220642
8/1/2010,1.838219068
9/1/2010,3.217721303
10/1/2010,4.71824471
11/1/2010,1.669573585
12/1/2010,3.078452019
1/1/2011,3.264658058
2/1/2011,3.356328823
3/1/2011,-1.125939627
4/1/2011,2.379761154
5/1/2011,-0.692186928
6/1/2011,-3.617589795
7/1/2011,2.278044227
8/1/2011,-11.46763161
9/1/2011,-3.212859063
10/1/2011,2.090770805
11/1/2011,1.023287228
12/1/2011,1.054672417
1/1/2012,4.245273466
2/1/2012,4.565070418
3/1/2012,1.155014746
4/1/2012,-1.491292731
5/1/2012,-4.21394788
6/1/2012,-1.953428135
7/1/2012,2.879393706
8/1/2012,3.071030856
9/1/2012,3.181234374
10/1/2012,0.241455313
11/1/2012,-1.899595728
12/1/2012,2.966629721
1/1/2013,4.507631194
2/1/2013,1.728826929
3/1/2013,1.604601979
4/1/2013,0.560079721
5/1/2013,3.829871945
6/1/2013,-2.503381732
7/1/2013,2.66403016
8/1/2013,0.500989491
9/1/2013,1.317729218
10/1/2013,2.278268678
11/1/2013,2.691903965
12/1/2013,0.466855995
1/1/2014,0.937252538
2/1/2014,-0.643720288
3/1/2014,2.278175692
4/1/2014,0.941403309
5/1/2014,1.291632262
6/1/2014,2.413491284
7/1/2014,0.728011334
8/1/2014,-1.311309452
9/1/2014,0.846647725
10/1/2014,-4.215170259
11/1/2014,4.270405878
12/1/2014,-0.864126522
1/1/2015,-1.279818628
2/1/2015,2.694358608
3/1/2015,-0.507765477
4/1/2015,1.559922512
5/1/2015,0.537329909
6/1/2015,-1.191093441
7/1/2015,-1.424335631
8/1/2015,-3.002835679
9/1/2015,-5.490684598
10/1/2015,3.728849659
11/1/2015,0.993133105
12/1/2015,-2.157480647
1/1/2016,-6.641136901
2/1/2016,-1.083789768
3/1/2016,6.747522735
4/1/2016,2.805294803
5/1/2016,-0.00096716
6/1/2016,0.710482666
7/1/2016,2.537427098
8/1/2016,1.048783709
9/1/2016,-0.809334598
10/1/2016,-1.175597727
11/1/2016,0.810043135
12/1/2016,3.995254018
1/1/2017,1.136223226
2/1/2017,1.857567469
3/1/2017,0.769837566
4/1/2017,-0.485759117
5/1/2017,1.038073461
6/1/2017,1.419188598
7/1/2017,1.144921424
8/1/2017,-0.208736437
9/1/2017,1.72082403
10/1/2017,2.454667894
11/1/2017,0.27352302
12/1/2017,2.670338156
1/1/2018,4.366724964
2/1/2018,-3.826406578
3/1/2018,-1.177839037
4/1/2018,-0.576228759
5/1/2018,0.768476585
6/1/2018,0.250563669
7/1/2018,0.783847962
8/1/2018,1.465708333
9/1/2018,0.807753819
10/1/2018,-3.960980811
11/1/2018,-1.608835273
12/1/2018,-5.863569003
