,STOCK_MKT_M,STOCK_MKT_M_PCT_CHG,STOCK_MKT_Q_PCT_CHG,STOCK_MKT_A_PCT_CHG,STOCK_MKT_2A_PCT_CHG,STOCK_MKT_3A_PCT_CHG
1962-01-01,-1.194624191,0.7225721666913261,1.4451443333826521,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-02-01,-4.306071877333334,0.7225721666913261,1.4451443333826521,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-03-01,-7.4175195636666675,0.7225721666913261,1.4451443333826521,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-04-01,-10.52896725,0.419472798100079,1.4451443333826521,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-05-01,-9.215257446,-0.12477100296802612,0.24236375339530158,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-06-01,-7.901547642000001,-0.14255812294969927,-0.24954200593605225,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-07-01,-6.587837838,-0.16625980928306872,-0.28511624589939877,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-08-01,-2.9452372806666665,-0.5529280845867314,-0.6272581759791576,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-09-01,0.6973632766666666,-1.236776602430082,-1.1058561691734627,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-10-01,4.339963834,-0.4389640763172258,-2.4735532048601634,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-11-01,5.897353128,0.35884844979563035,-0.8779281526344513,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1962-12-01,7.454742422000001,0.2640827605533207,0.7176968995912607,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1963-01-01,9.012131716,0.20891255604002135,0.5281655211066414,-3.092889290454909,-5.5533430987307595,-2.8484263770725313
1963-02-01,8.004201571333335,-0.11184147951113521,0.07370598717291732,-2.079094096433587,-5.5533430987307595,-2.8484263770725313
1963-03-01,6.996271426666667,-0.1259251326548948,-0.22368295902227064,-1.6644784108970105,-5.5533430987307595,-2.8484263770725313
1963-04-01,5.988341282,-0.1440667583057007,-0.2518502653097895,-1.64982897299297,-5.5533430987307595,-2.8484263770725313
1963-05-01,4.092227521333333,-0.3166342182878058,-0.41508451119612266,-1.5179020246086283,-5.5533430987307595,-2.8484263770725313
1963-06-01,2.1961137606666665,-0.4633451465691901,-0.6332684365756116,-1.3333588067391446,-5.5533430987307595,-2.8484263770725313
1963-07-01,0.3,-0.8633950547675955,-0.9266902931383801,-1.1018593652773856,-5.5533430987307595,-2.8484263770725313
1963-08-01,1.6955134596666668,-0.020166303107636452,-0.22794825567143406,1.4313202550198336,-5.5533430987307595,-2.8484263770725313
1963-09-01,3.0910269193333333,0.8230624485523226,0.7090883207166058,-0.2877758807302233,-5.5533430987307595,-2.8484263770725313
1963-10-01,4.486540379,0.4514724381525763,1.6461248971046456,-0.23922812800570004,-5.5533430987307595,-2.8484263770725313
1963-11-01,4.963037097333333,0.10620582410528523,0.6056272646126781,-0.33424432175058016,-5.5533430987307595,-2.8484263770725313
1963-12-01,5.439533815666667,0.09600909866044671,0.21241164821057024,-0.3964209593153858,-5.5533430987307595,-2.8484263770725313
1964-01-01,5.916030534,0.08759881535453484,0.19201819732089342,-0.2608843641334595,-2.373881045771972,-2.8484263770725313
1964-02-01,5.055131467,-0.14551971326928248,-0.07066825240786823,-0.2774534950527944,-1.681512387478102,-2.8484263770725313
1964-03-01,4.1942324,-0.170302013433274,-0.29103942653856496,-0.29960030624720835,-1.3983517376787358,-2.8484263770725313
1964-04-01,3.333333333,-0.20525783621336757,-0.3406040268665479,-0.18544770161901203,-1.3617189592947156,-2.8484263770725313
1964-05-01,3.2559179576666666,-0.02322461260232256,-0.22371541508604365,0.4825816476275251,-1.4120607892509707,-2.8484263770725313
1964-06-01,3.1785025823333335,-0.02377682003658732,-0.046449225204644895,0.6557887858675893,-1.482480391973081,-2.8484263770725313
1964-07-01,3.101087207,-0.024355926518235815,-0.04755364007317464,0.8289959241076534,-2.0529159152494687,-2.8484263770725313
1964-08-01,2.9432055293333335,-0.05091171809366868,-0.07402764254709804,-0.047822744303980924,3.2204767985512364,-2.8484263770725313
1964-09-01,2.7853238516666665,-0.053642763338525246,-0.10182343618733758,-0.37918226152519674,-0.3582149625658224,-2.8484263770725313
1964-10-01,2.627442174,-0.05668341854473913,-0.10728552667705038,-0.470597917671875,-0.5544709436636605,-2.8484263770725313
1964-11-01,2.4178085196666665,-0.07978621048553414,-0.13194707386722304,-0.5555118137692208,-0.675668402367415,-2.8484263770725313
1964-12-01,2.2081748653333335,-0.08670399356613834,-0.15957242097106816,-0.6267472162892435,-0.7549775197567327,-2.8484263770725313
1965-01-01,1.998541211,-0.094935259713541,-0.1734079871322768,-0.6046509919580693,-0.7503134830889717,-1.4641216561014903
1965-02-01,1.6017162613333333,-0.19855730143693628,-0.27464247217054194,-0.6181145657705249,-0.7710614463543674,-1.2159369109289635
1965-03-01,1.2048913116666666,-0.24774984137098888,-0.39711460287387257,-0.6385326064638532,-0.7987938136912174,-1.1144358495052462
1965-04-01,0.808066362,-0.32934501711839737,-0.49549968274197764,-0.7518161168351134,-0.8025363062568146,-1.0876878770598808
1965-05-01,0.24786888500000004,-0.6932567711561293,-0.7942811251106664,-0.9220170886826715,-0.8871329484658593,-1.0313696627838418
1965-06-01,-0.31232859199999996,0.5501794817592944,-1.3865135423122588,-1.1007158364637373,-2.0410953066666666,-0.9525901214206542
1965-07-01,-0.8725260690000001,1.793615734674718,-4.520111324178506,-1.2964543455440016,-1.51460875407709,-0.703750161412292
1965-08-01,1.4124956210000001,1.7056676103439534,-1.934927892110212,-0.49287921397190526,-0.5430335426180486,1.0254803604680784
1965-09-01,3.6975173110000004,1.617719486013189,0.6502555399580823,0.4072687679253184,-0.17586447492886803,-0.14803038632879062
1965-10-01,5.982539001,0.6179880979061627,3.235438972026377,1.4743642651341093,0.2054189569154039,0.014444763803535432
1965-11-01,4.2319334096666665,-0.29261916905860774,0.14453376515014416,0.9164847295858691,-0.22200439356070023,-0.4323166153698843
1965-12-01,2.4813278183333334,-0.4136656752052301,-0.5852383381172155,0.24156950313362002,-0.5805755558439223,-0.7246680478573098
1966-01-01,0.730722227,-0.705511612935201,-0.8273313504104602,-0.5437879700417618,-0.8554494117966724,-0.9087076680306194
1966-02-01,-0.881009366,0.5619516048268214,-1.3550556115522694,-1.7311940566500916,-1.210052586976344,-1.1259255555240446
1966-03-01,-2.492740959,1.829414822588844,-4.411338627584952,-4.08482208420402,-1.747822287774782,-1.416265680530397
1966-04-01,-4.104472552,0.6465700285386133,3.658829645177688,-4.6610111771289535,-2.2606191572902667,-2.002992265362283
1966-05-01,-5.273900357333333,0.2849154892663375,1.1157033338309796,-5.237200270053888,-2.659240545106549,-3.401469564915596
1966-06-01,-6.443328162666666,0.22173869927353662,0.5698309785326752,-5.813389362978823,-3.0777642589741805,-4.445705450368817
1966-07-01,-7.612755967999999,0.1814943730647034,0.44347739854707324,-6.389578455903757,-3.586552618268683,-5.489941335822038
1966-08-01,-5.782707524999999,-0.24039236916204276,-0.1025278584279431,-2.56394332699853,-3.0761347092690046,-2.870804647100001
1966-09-01,-3.952659082,-0.31646913406709076,-0.4807847383240854,-1.6606992585153728,-2.5043752898213167,-1.8810037909167339
1966-10-01,-2.122610639,-0.462991724060861,-0.6329382681341816,-1.5015699524362767,-1.8779068407338708,-1.4276838148440378
1966-11-01,2.051675184,-0.08517298327356565,-1.519062014061146,-0.17315432131088748,-0.07087286599909248,-0.622821503914385
1966-12-01,6.225961007,0.2926457575137297,-3.933162065904448,-1.6450422794638773,2.115252751723217,0.052388247697303214
1967-01-01,10.40024683,0.6704644983010251,4.069148816102267,-3.116930237616867,5.493189262711496,1.0573642639945215
1967-02-01,8.945994111000001,-0.1398286735662022,0.43688566326416134,-4.588818195769857,6.424731197227615,1.1329276153128762
1967-03-01,7.491741392,-0.16255909639062371,-0.27965734713240464,-2.8252628802084385,8.271195713997558,1.2475224178247522
1967-04-01,6.0374886729999995,-0.1941141108465,-0.3251181927812473,-2.1447862613871536,3.4190738774977927,0.8543122865806878
1967-05-01,5.324468549333333,-0.11809879277377922,-0.28928826146895203,-1.8263537747749485,-1.4330479590019731,0.675149983809247
1967-06-01,4.611448425666667,-0.1339138577043416,-0.23619758554755854,-1.6057528239511103,-6.285169795501739,0.48704248473160283
1967-07-01,3.8984283019999997,-0.15461955937707084,-0.26782771540868344,-1.674152771023985,1.7599577967116398,0.32455184089132705
1967-08-01,2.6467112669999997,-0.32108248197301337,-0.4260564094637206,-1.6696027185984363,-0.2841923257191751,-0.04976533862793897
1967-09-01,1.3949942320000002,-0.47293297557870706,-0.6421649639460266,-1.6572068406559985,-0.7668223756223198,-0.46906757994362613
1967-10-01,0.143277197,-0.8972919072256064,-0.9458659511574142,-0.9301657503500808,-0.9661437969055177,-0.9407408833931344
1967-11-01,-0.7928618990000001,0.14170849347357384,-1.5683621342744019,-1.1273477135672012,-1.3195312981791145,-1.3590575689667195
1967-12-01,-1.7290009950000003,1.1807088941727542,0.396527827035553,-1.1662461500444985,-3.366153554817213,-1.8651315196722256
1968-01-01,-2.665140091,0.5414335206903682,2.361417788345508,-1.297914357860234,2.025098476648885,-2.663927722617631
1968-02-01,0.685095156,-1.2570578403414967,-1.3962375718586557,-0.9085532828546947,-1.2748360809519639,-0.43140501606543935
1968-03-01,4.035330403,-0.21341604062694164,-2.514115680682993,-0.331621039548077,-1.9831544374766719,3.993810648190302
1968-04-01,7.38556565,0.8302257590876136,-1.0584305202826187,0.38709912201936714,-2.4003991637290616,0.8426411579578272
1968-05-01,5.63838413,-0.23656705563236036,0.39725464011775524,0.2226926573910175,-1.8750732521539726,-2.3085283322746477
1968-06-01,3.89120261,-0.3098727365352456,-0.4731341112647208,-0.001853488493373745,-1.5111424333521997,-5.459697822507123
1968-07-01,2.14402109,-0.449008107547502,-0.6197454730704912,-0.18993011563735485,-1.3707642277827288,0.5178957429135984
1968-08-01,3.375742218666667,0.5744911439591609,-0.1324681449402434,1.4198969008114624,-1.8540433537613823,-0.08702463444216002
1968-09-01,4.607463347333334,0.3648741665923667,1.1489822879183218,0.12405236970076716,-3.1706587457339763,-0.22984817206153074
1968-10-01,5.839184476000001,0.2673317259006631,0.7297483331847334,-1.171792161409928,1.8460569789686554,0.37979119961151064
1968-11-01,2.537545301666667,-0.5654281326276998,-0.4492532852951886,-2.4676366925206232,-0.5924251213887073,0.022656209678531658
1968-12-01,-0.7640938726666668,-1.3011153622222262,-1.1308562652553995,-0.713300672168431,-1.0734688209959211,-2.0456693999903015
1969-01-01,-4.065733047,-0.8043983628781699,-2.6022307244444525,-1.2054176584874479,-1.4544752653034694,3.614857916277816
1969-02-01,-2.814782759333333,-0.3076813635341137,2.6838179967466798,-1.6975346448064648,-1.3757180890332223,0.12919184368941616
1969-03-01,-1.5638324716666667,-0.4444216106975686,-0.6153627270682274,-1.2117417332370022,-1.2590203570335818,-0.6189930735668696
1969-04-01,-0.312882184,-0.7999260217006855,-0.8888432213951373,-1.055491462941529,-1.0587630823810905,-0.940673474506408
1969-05-01,-2.8393772019999997,0.04494001510555845,0.8156530532800046,-1.7296914313079164,-1.6157235080840175,-0.559330654854481
1969-06-01,-5.36587222,0.8898060519118025,1.2976325785518046,-3.502714289997959,-2.376419368094358,-0.2951472183588585
1969-07-01,-7.892367237999999,0.47084517007003934,1.7796121038236046,-3.337965024212449,-3.981952484354615,0.36482213632272553
1969-08-01,-5.0211726059999995,-0.363793846056204,-0.06423925130293184,-2.089791112262696,-4.599421768791943,0.27032777222450055
1969-09-01,-2.1499779739999996,-0.571817552849925,-0.727587692112408,-1.3681983302354566,-3.2545294719139477,0.012893243111649078
1969-10-01,0.721216658,-1.3354530449715203,-1.1436351056998497,-0.7157817606147552,-1.9096371750359515,-0.6484742499083618
1969-11-01,-1.4714590850000002,0.07734201708562716,-0.3155934140746688,0.9257569490312074,-0.1489541710761132,-1.2363424832480645
1969-12-01,-3.6641348280000003,1.4901370791427748,1.3323403721054403,-0.09877633734372426,0.3748376081143121,-1.3523122948804092
1970-01-01,-5.8568105710000005,0.5984156822626616,2.980274158285549,1.0807327143026684,-1.3046508731512145,-1.6546852701141912
1970-02-01,-8.006657860666667,0.36706792265258437,1.1851428062861302,4.119894877316052,-2.984139354416741,-2.0687312123742707
1970-03-01,-10.156505150333334,0.2685074505591103,0.7341358453051687,3.7270340151318484,-2.375183111442972,-2.6822400339654164
1970-04-01,-12.30635244,0.21167195387048143,0.5370149011182204,3.3341731529476446,-3.1826027025228587,-3.311282774229337
1970-05-01,-8.692842556,-0.293629643845955,-0.14411085040264038,0.6200241451146595,-3.233973253836813,-2.8850568744555125
1970-06-01,-5.0793326720000005,-0.41568794795505326,-0.58725928769191,-0.3564246925125152,-3.369068427400591,-2.302918068133808
1970-07-01,-1.465822788,-0.7114142973780002,-0.8313758959101065,-0.7080716193168843,-1.4342223703855455,-1.5538279926021112
1970-08-01,2.2315023236666667,0.4727314042208286,-1.4393298229840115,-2.037918690634301,-0.515676597848967,0.599649856951284
1970-09-01,5.928827435333334,1.6568771058196576,0.9372121943276515,-2.6783358076167327,0.015351965621531738,-2.0239449713161433
1970-10-01,9.626152547,0.6236182705592261,3.3137542116393144,-3.3187529245991643,2.7934899292940765,-4.647539799583571
1970-11-01,10.842798011333333,0.12638958902770558,0.8288267165130812,-3.9591700415815954,-0.5863139740805083,-7.271134627850999
1970-12-01,12.059443475666667,0.11220770349697995,0.2527791780554116,-3.059046187250618,-3.9661178774550927,-5.524881643704434
1971-01-01,13.27608894,0.10088736406354548,0.22441540699395968,-2.658131166715618,-5.716558994110215,-1.9518462167855417
1971-02-01,10.577364511666666,-0.20327706755581088,-0.1228977910125384,-2.0414374191814906,-7.763745288134193,1.621189210133351
1971-03-01,7.878640083333333,-0.25514147927460407,-0.40655413511162175,-1.6402092026655246,-5.294029657117594,0.06676190514037783
1971-04-01,5.179915655,-0.34253683374143207,-0.5102829585492081,-1.5958828336796118,-2.8243140261009962,-0.08131203274367904
1971-05-01,2.5875870413333337,-0.5004576881796092,-0.671569329990441,-1.509434449056172,-1.4822304623074558,-0.33501611180988244
1971-06-01,-0.004741572333332833,-1.0018324300816137,-1.0009153763592185,-0.9967652485879263,-0.9993992205139032,-1.0022115325056493
1971-07-01,-2.597070186,-0.5176670877105223,-2.0036648601632274,-2.163821412353564,-0.4827761581235712,-1.7693330881840192
1971-08-01,-2.510063802,-0.03350174533943073,-1.0353341754210446,-1.4233659740273548,0.16748349627511128,-1.5447821529503325
1971-09-01,-2.423057418,-0.034663016904460275,-0.06700349067886147,-1.251716083468379,-4.359680327849555,-1.414965039717303
1971-10-01,-2.336051034,-0.035907685618038476,-0.06932603380892066,-1.2154472518586315,0.5875745766998337,-1.9205948096633683
1971-11-01,1.763399512,-1.7548634367719895,-1.727758037799829,-0.8537743872212548,-1.481259449986593,-3.307830981350215
1971-12-01,5.862850057999999,-0.5278192854016135,-3.509726873543979,-0.5583902695668443,-2.0010311904280984,-2.442015496400101
1972-01-01,9.962300604,0.6992248659687623,4.649485857405636,-0.05814906983571011,-2.2442520683868086,-4.539278678244966
1972-02-01,7.5438491149999995,-0.24276034072179653,0.28672045854323636,-0.042493496947723086,-1.7427603297924201,-5.8239496568069615
1972-03-01,5.125397626,-0.32058587759810997,-0.48552068144359317,-0.010524887397997729,-1.4164838973196188,-3.8886543860003515
1972-04-01,2.706946137,-0.4718563642226965,-0.6411717551962198,0.0461275674054864,-1.3113994207949393,-1.953359115193741
1972-05-01,1.8011178006666668,-0.33463108997699764,-0.64858964472727,-0.6493014972125669,-1.354597329408131,-1.3356617017366594
1972-06-01,0.8952894643333333,-0.5029256476161912,-0.6692621799539954,-1.3447305618306202,-1.6107760581037804,-1.113437380361967
1972-07-01,-0.010538872,-1.0117714688040562,-1.0058512952323824,-0.9958013529410676,-1.0047227698973145,-0.9979011133798893
1972-08-01,1.2702955036666668,-0.0017375374000001553,0.4188656901179746,-1.5242531581093002,-0.7857425405745095,-1.5908411709461854
1972-09-01,2.5511298793333332,1.0082963940040561,1.2177292390630436,-2.0920694120988683,-0.7349792799483117,2.537258673985499
1972-10-01,3.831964255,0.5020655302745218,2.0165927880081127,1.1730550728427334,-0.6465889845965336,-3.6041935477940927
1972-11-01,2.3426027283333335,-0.38866790699399845,-0.08173913554510703,-0.6004327749885405,-0.8057453701690135,-1.6393331136267166
1972-12-01,0.8532412016666666,-0.6357721301410277,-0.777335813987997,-0.9143529958005806,-0.9357309818032398,-1.1456835920033832
1973-01-01,-0.636120325,-1.7455339987771845,-1.2715442602820555,-1.0843230445496523,-1.0601397753002053,-0.9205510793554711
1973-02-01,-3.202489249666666,-0.4720835427721821,-4.753322323642047,-1.624827473564422,-1.4064774143498813,-0.6846859030479042
1973-03-01,-5.7688581743333325,0.8013669132328203,-1.5752942485882033,-3.131131497402725,-2.1136973183655696,-0.5312292409583117
1973-04-01,-8.335227098999999,0.44486601110855784,1.6027338264656406,-5.62780785127702,-4.221235446713714,-0.041139069837767495
1973-05-01,-6.022551767333333,-0.27745798695084434,0.043976396252680905,-4.451839375602176,-1.8963751018702562,0.1856974441805832
1973-06-01,-3.7098764356666667,-0.38400256585767356,-0.5549159739016887,-3.275870899927331,0.42848524297320134,1.5309174246966792
1973-07-01,-1.397201104,-0.623383385342072,-0.7680051317153471,-2.0999024242524866,-0.4433603229978773,-1.626125767014307
1973-08-01,-1.7056614056666668,0.2207701531179629,-0.5402376776572726,-1.6685905799952427,-0.29607057884970567,-1.2876895008786455
1973-09-01,-2.0141217073333335,0.18084497933873545,0.44154030623592555,-1.5256107764328124,-0.13780920107529915,-1.209234343368165
1973-10-01,-2.322582009,0.15314878964045486,0.36168995867747067,-1.991453642953973,-2.3171048268952905,-1.2142050425150726
1973-11-01,-3.7205811246666665,0.6019159324619854,0.8472474186242991,-5.360526797579772,-1.6346028105545432,-1.308520134629263
1973-12-01,-5.118580240333333,0.37574751599910794,1.2038318649239712,-2.1628393189622512,-1.5137950001506835,-1.385548806087867
1974-01-01,-6.516579356,0.2731224382594861,0.7514950319982157,1.0348481596552697,-1.8638268417965302,-1.6160872444938734
1974-02-01,-6.484010885666667,-0.004997786193357223,0.2667596445150997,0.12396780952514574,-2.265074704209235,-1.8229860505219806
1974-03-01,-6.451442415333333,-0.00502288952125729,-0.009995572386714446,-0.22600280247825144,-3.3832917571397294,-2.2454724835347406
1974-04-01,-6.418873945,-0.005048246304722004,-0.010045779042514691,0.06580635467781959,-4.563827942083584,-3.480640783272928
1974-05-01,-10.050485763333333,0.5657708578561802,0.5578664609089663,1.7091160413614301,-5.046129745232765,0.39382050594547424
1974-06-01,-13.682097581666664,0.36133694468603217,1.13154171571236,3.1252761892457084,-5.528431548381946,4.268281795163877
1974-07-01,-17.313709399999997,0.2654280015660402,0.7226738893720648,4.541436337129986,-6.010733351531128,5.897716857318353
1974-08-01,-14.013446111333332,-0.19061561057890142,0.024217670403890335,5.957596485014265,-6.4930351546803085,4.783373521086462
1974-09-01,-10.713182822666667,-0.23550690261673657,-0.38123122115780295,3.6126176734139452,-3.795741846675098,3.586022594002399
1974-10-01,-7.412919533999999,-0.3080562838602977,-0.47101380523347336,0.9924090580511495,-4.1643946471768984,-5.203766352182137
1974-11-01,-0.2821034693333324,-0.9619443502604553,-0.9736676322991086,-0.9448863833157451,-1.3306256997227626,-1.0481171216289926
1974-12-01,6.8487125953333345,0.03962318972166823,-1.9238887005209109,-2.050967420357972,-3.347916376392356,-0.31253704665531945
1975-01-01,13.97952866,1.041190729703792,-0.4612701252968987,-3.1560001836059017,-5.365207053061949,0.8531028983869067
1975-02-01,13.706660336666667,-0.019519136157580053,1.0013484499271135,-3.124588495758661,-3.375974572862619,1.6742628254119905
1975-03-01,13.433792013333333,-0.019907717608160458,-0.039038272315160216,-3.092858050873179,-2.611688782294249,3.9627112374764373
1975-04-01,13.16092369,-0.020312084857537216,-0.039815435216320916,-2.3094813524351547,-3.1852736511765007,6.307086568756696
1975-05-01,8.381742912333333,-0.36313414546260214,-0.37607021874283375,-1.6126065731006374,-3.259305143360423,8.362047970233514
1975-06-01,3.602562134666668,-0.57018937799134,-0.7262682909252043,-1.208075696053133,-3.5784134612784184,3.217896059526322
1975-07-01,-1.176618643,-1.3266060650773115,-1.1403787559826801,-0.9160364528716164,-0.31016868934774755,-1.9262558511808696
1975-08-01,-0.5301850326666667,-0.5493994287606518,-1.1471688794940724,-0.9505109693876487,-0.7367661394362193,-1.207823614533187
1975-09-01,0.11624857766666663,-1.2192603911920565,-1.0987988575213037,-1.0156818885101184,-1.0500514415491913,-0.9696634493615164
1975-10-01,0.762682188,-0.5335927036265565,-2.438520782384113,-3.703554797827805,-1.204990070756307,-0.6744295655530901
1975-11-01,4.700448325333333,0.15207498393894348,-1.0671854072531135,-0.3136741745395789,-1.9183109582408793,4.508932663063831
1975-12-01,8.638214462666667,0.8377426715044434,0.30414996787788606,-0.3820811364417871,-2.325574966675303,-0.20900327282491116
1976-01-01,12.5759806,0.45585417615548773,1.6754853430088863,-0.08249126402016316,-2.93953724349847,-4.926939208713653
1976-02-01,9.080440307,-0.27795369635032674,0.05119412654601008,-0.3240597816322105,-2.407505441793645,-2.574044643253752
