,STOCK_MKT_M,STOCK_MKT_M_PCT_CHG,STOCK_MKT_Q_PCT_CHG,STOCK_MKT_A_PCT_CHG,STOCK_MKT_2A_PCT_CHG,STOCK_MKT_3A_PCT_CHG
1976-03-01,5.584900014,-0.38495273079492975,-0.5559073927006535,-0.5756452855779761,-1.8700747299065397,-1.6700357347995998
1976-04-01,2.089359721,-0.6258912933512725,-0.7699054615898594,-0.7507249097409553,-1.2078864415312645,-1.3469226669553604
1976-05-01,2.371714637,0.13513944638736541,-0.5753344498460702,-0.34165892263800013,-1.1733443737587415,-1.639297474761798
1976-06-01,2.654069553,0.11905096489902878,0.2702788927747304,-3.255675251101728,-1.1532929478994258,-2.899561591671917
1976-07-01,2.936424469,0.10638565054967875,0.23810192979805755,-2.4605769877106245,-1.2095433518401426,-2.721575254762995
1976-08-01,1.5176414913333331,-0.4831668556929829,-0.4281832254102448,-1.6654787243195208,-1.141661121298364,-1.7535003896773782
1976-09-01,0.09885851366666643,-0.9348604303248104,-0.9663337113859657,-0.8703804609284169,-1.0133359755509612,-1.042564057279179
1976-10-01,-1.319924464,-0.7057513888958742,-1.8697208606496205,-1.280808206503663,3.6788664709414904,-0.6452370154626706
1976-11-01,-0.6907925690000001,-0.476642347466938,-1.4115027777917484,-1.0799693700573796,-1.1008645872321612,-0.8650421529867403
1976-12-01,-0.06166067400000008,-0.9107392337916129,-0.9532846949338761,-1.0049030509795793,-1.0044107834748701,-0.9905378772157164
1977-01-01,0.567471221,-1.277353430767488,-1.821478467583226,-0.9375061999402668,-0.9585988703986514,-1.0875185484735124
1977-02-01,-0.36543309599999985,-1.6439676277433632,-2.554706861534976,-1.0654323434768656,-1.0272025274499783,-0.943356373276856
1977-03-01,-1.2983374129999996,-0.46271498757929774,-3.2879352554867265,-1.6214044426866787,-1.0986509338996098,-0.7977312805758799
1977-04-01,-2.23124173,0.718537652584768,-1.486552509027994,-1.940771581534916,-1.266202596922513,-0.7779966279699511
1977-05-01,-1.707093289,-0.23491333724741692,0.3148302374307381,-1.6431983996313906,-1.473855335504977,-0.8752316098602146
1977-06-01,-1.182944848,-0.3070414747556306,-0.46982667449483384,-1.4028521286647813,0.005376597623738322,-0.9316758286355435
1977-07-01,-0.6587964070000001,-0.4430878091114523,-0.6140829495112612,-1.4340922482431675,0.24257828193764341,-0.952988265572506
1977-08-01,-1.6886985506666667,1.5633086834164631,0.4275378548051014,-0.1872142024922665,-2.160973993733711,-0.8423719095791249
1977-09-01,-2.7186006943333334,0.6098792133504707,3.1266173668329262,1.0596638432586345,-4.564526269405066,-0.6332618097546809
1977-10-01,-3.7485028380000003,0.3788353860916025,1.2197584267009414,4.426379793613559,-1.7974777252197904,-1.0975152643666641
1977-11-01,-3.8473925013333337,0.026381109367412225,0.41521059321174314,3.059572296491654,-1.4453921024954064,-1.561768718978647
1977-12-01,-3.9462821646666666,0.02570303479540037,0.05276221873482445,1.6927647993697494,-1.3137951854558894,-1.2822900729091296
1978-01-01,-4.045171828,0.025058943888693452,0.05140606959080074,0.32595730224784436,-1.445481902995566,-1.295124540087914
1978-02-01,0.05303733633333341,-1.0131112690853372,-1.0134398236416562,-1.0408501948740603,-0.9905034403122023,-0.9960519459970281
1978-03-01,4.151246500666667,-0.012943756318238409,-2.0262225381706744,-2.8605095292237417,0.9868510237575632,-0.6845778762610037
1978-04-01,8.249455665,0.9872237564488602,-0.5853559651347053,-5.832457439881599,2.4782665402928905,-0.015782785122015586
1978-05-01,7.702681918,-0.06627997884997416,0.8555106079012635,-5.526219745716877,1.9022155464212886,1.1381121629738944
1978-06-01,7.155908170999999,-0.07098485343426597,-0.13255995769994844,-5.219982051552154,1.4369461045381309,-7.08175657726681
1978-07-01,6.609134424,-0.07640871485968093,-0.14196970686853183,-4.913744357387431,3.3548719916674816,-5.600798915005451
1978-08-01,2.679593550666666,-0.5945621046931415,-0.6255410932289525,-1.985651756895386,1.6509279860036674,-4.119841252744092
1978-09-01,-1.2499473226666673,-1.4664689995076634,-1.189124209386283,-0.6665475853464814,-0.053016019660146796,-2.6388835904827337
1978-10-01,-5.179488196,-0.98312494880751,-2.932937999015327,0.34623337603455373,6.497892172606738,-2.1019136553602458
1978-11-01,-2.590878933666667,-0.4997808981073567,1.0727904981941356,-0.34346333446090194,2.7469462744632773,-1.2999322307710854
1978-12-01,-0.002269671333333889,-0.9991239763063255,-0.9995617962147135,-0.9994389184366351,-1.003999623680183,-1.0001804766885005
1979-01-01,2.5863395909999998,-0.5009447091922371,-1.9982479526126513,-0.689067319162016,-8.07746402641101,-0.7151746497351872
1979-02-01,2.5791872186666667,-0.002765442078148661,-1.0018894183844744,-0.3786957198873968,-2.986530768382523,-0.53818560543586
1979-03-01,2.572034846333333,-0.0027731109558735145,-0.005530884156297433,-0.6882176290436087,-2.15273697679244,0.2310158085666154
1979-04-01,2.564882474,-0.0027808224851733065,-0.005546221911746918,-0.6670143592446343,-2.502485242328195,0.08144649191200304
1979-05-01,3.684623943666667,0.4365663850166208,0.43257154891172234,-0.4850934562577316,-4.114789290385131,0.3882921566625075
1979-06-01,4.804365413333333,0.30389572634443174,0.8731327700332412,-0.27307191757409877,-8.292640582560633,0.6361277002195329
1979-07-01,5.924106882999999,0.23306750701333012,0.6077914526888635,1.2108229367570011,-4.508090227626045,2.903495599474774
1979-08-01,3.6879225519999994,-0.37747197597278737,-0.23238092136683053,-3.950462379592204,-2.3565517582950397,0.4018154889896417
1979-09-01,1.4517382209999994,-0.606353387162996,-0.7549439519455747,-1.280286037165051,-1.387284813094758,-2.0998646214954912
1979-10-01,-0.78444611,-1.5403495607215265,-1.2127067743259918,-0.6972278018063024,-0.7961096743500575,0.13557404234323767
1979-11-01,1.2214578403333334,0.05093581555875115,-0.15862390156542283,-0.22468930068875753,-1.3095211617835512,2.4114217917414784
1979-12-01,3.2273617906666665,1.6422211918390288,1.562909241056318,0.24784920042878733,-1.7978305812196678,4.687269541139719
1980-01-01,5.233265741,0.6215305504744728,3.2844423836780585,1.0290367845826185,-1.067511877615914,0.7840201860057774
1980-02-01,2.751474517,-0.47423374749659974,-0.14745395915726067,0.06976564525261941,-0.3371931740121602,-3.1192291691281646
1980-03-01,0.26968329299999994,-0.9019859019831875,-0.9484674949931995,-0.8948554969930369,-0.9673089590451178,-1.1208669098350001
1980-04-01,-2.212107931,-0.05314553472808636,-1.8039718039663748,-1.600361926975558,-1.2871867168538582,0.29583306621504724
1980-05-01,3.432097939333333,0.7956948325270148,-0.10629106945617206,-0.2856292883533815,-0.5203826184854863,-3.9013169507741354
1980-06-01,9.076303809666666,1.644535199782116,1.5913896650540307,0.5320965655957877,0.37329689901714525,-6.809195312582972
1980-07-01,14.72050968,0.6218617169163074,3.289070399564233,2.9915452324281895,4.49356064703829,-9.717073674391807
1980-08-01,12.550945183333333,-0.14738378927289064,0.38282559140054584,3.9020179098682823,0.7446175331218265,-5.616693142723974
1980-09-01,10.381380686666667,-0.17286064634778875,-0.2947675785457812,4.812490587308376,-3.004325580794637,-3.7694738767239704
1980-10-01,8.21181619,-0.20898612257357518,-0.3457212926955776,5.7229632647484685,-4.169509807383575,-3.1343848300255703
1980-11-01,4.925764869,-0.40016133398134435,-0.5255192909622889,0.5262512195704279,-2.267759882290516,-2.248203920414816
1980-12-01,1.6397135479999996,-0.6671149371502817,-0.8003226679626886,-0.6866748930493496,-0.36600995719745766,-1.4053507780930783
1981-01-01,-1.6463377730000002,-0.7001389897334158,-1.3342298743005632,-1.5983474543660474,-1.6383165057134117,-1.2555876604084202
1981-02-01,-0.4393037626666667,-0.7331630423165498,-1.2679149435598045,-2.628961726845522,-1.1708000820023623,-1.1058245427237618
1981-03-01,0.7677302476666668,0.419524024377951,-1.4663260846330997,-1.3470582230224222,-0.700676247177372,-0.9069356477756564
1981-04-01,1.9747642580000002,1.5722110910724516,-1.5137210399395888,-0.4246189086365094,-0.4640526989479258,-0.74362640454031
1981-05-01,-0.43078572199999976,-1.218145391408031,-1.561115995246078,-1.0474626820602009,-1.089665478151279,-1.0602000070020183
1981-06-01,-2.8363357019999995,-0.18501323435327288,-2.4362907828160614,-1.1926791778041208,-1.4787786172695898,-1.4291538831015913
1981-07-01,-5.2418856819999995,0.8481189227014851,-0.943840098684257,-1.4176486794764118,-2.4213654457459444,-2.9562241746312052
1981-08-01,-4.392379492,-0.16206118208893816,0.5486105854475476,-1.4231016687059126,-4.025600227687331,2.5140516822974535
1981-09-01,-3.5428733019999994,-0.19340455248624056,-0.32412236417787643,-1.4314360209760126,3.5164011355732256,-0.31598004128360035
1981-10-01,-2.693367112,-0.2397788793408,-0.3868091049724809,-1.54679165238896,-3.2050430420627416,0.03955730119287715
1981-11-01,-4.109666297666666,0.5258470630893581,0.1599811642563409,-3.506331854536014,-2.273382584360877,-1.5485198633656698
1981-12-01,-5.525965483333334,0.34462632318122655,1.0516941261787167,2.3565198915795835,-2.055930609454853,-3.136597027924217
1982-01-01,-6.942264669,0.2562989562526794,0.6892526463624529,0.8012753250167883,-3.5231070199295615,-3.6916482133425212
1982-02-01,-4.763826651666667,-0.31379357042679945,-0.1379195787533104,-0.7539692415460069,-1.6771813375896767,-2.8521625624388136
1982-03-01,-2.5853886343333334,-0.45728742387617904,-0.6275871408535989,-2.3092138081088023,0.16874434475020816,-2.007994970740844
1982-04-01,-0.406950617,-0.8425959596186838,-0.9145748477523579,-0.05532937556365847,-1.1185719709033268,-1.1104456311476478
1982-05-01,-0.4730090253333334,0.16232536719150215,-0.8170452909663606,-0.8332323550418245,-1.0521147193012157,-1.0984540068539776
1982-06-01,-0.5390674336666668,0.13965570379292758,0.3246507343830043,-0.89716154331298,-1.0366201609444998,-1.0909955617467997
1982-07-01,-0.6051258420000001,0.12254201275712862,0.27931140758585493,-0.8622327958906698,-1.0482135674374198,-1.164083120908229
1982-08-01,6.436536045333334,0.6082781106453642,0.9155504107463032,-2.8167559200324277,-0.3799922920079307,3.433675405266702
1982-09-01,13.478197932666667,1.0940142085335998,1.5517894139067514,-6.004218649814221,0.6413175381445875,3.6507902703386677
1982-10-01,20.51985982,0.5224483215420579,2.1880284170671995,-5.99307202427859,3.1658220328665063,3.8679051354106333
1982-11-01,16.411199254333333,-0.20022849092088324,0.2176107916146599,-3.969833833351034,-2.653423923585968,4.085020000482599
1982-12-01,12.302538688666667,-0.25035711906195923,-0.4004569818417665,-2.772121818345884,-8.472669880038442,1.3508339338250064
1983-01-01,8.193878123,-0.33396851411259076,-0.5007142381239185,-2.7200202110908673,-4.3691046569805225,1.9779952793944044
1983-02-01,8.873919265333333,0.082993807343128,-0.27869202528839376,-4.4323347552046295,-0.26553943392260315,-1.6704721297881702
1983-03-01,9.553960407666667,0.07663368597345355,0.16598761468625622,-3.6822799147590066,3.8380257891353153,-5.318939538970745
1983-04-01,10.23400155,0.0711789784880863,0.15326737194690687,-2.932225074313384,0.09603645733303079,1.9818500902068958
1983-05-01,7.504810603666666,-0.266678770078292,-0.21448171402883776,-2.1821702338677618,-3.6459528744692533,-0.17314241997125412
1983-06-01,4.7756196573333325,-0.3636588703517605,-0.533357540156584,-1.432115393422139,-1.9110499440558637,-0.6755805497807102
1983-07-01,2.046428711,-0.5714841512017084,-0.7273177407035208,-0.6820605529765165,-1.4659043497328121,-0.8369502311493244
1983-08-01,1.33075498,-0.3497183787312491,-0.721344019104092,-0.9012661049609093,-1.3756146118035808,-0.8718132953443123
1983-09-01,0.6150812489999999,-0.5377952679162621,-0.6994367574624982,-0.9700250754929377,-1.2283688867587241,-0.9250980252396517
1983-10-01,-0.100592482,-1.1635434053038414,-1.0755905358325242,-1.006129502204017,-0.9755229561930338,-1.0204216978835252
1983-11-01,-1.1814339776666665,-0.12434390046473043,-2.92077709991557,-1.0960317221969011,-0.7862031564927527,-1.7205124206649947
1983-12-01,-2.2622754733333332,0.9148556043743807,-0.5455329455834046,-1.2760933759782422,-0.6741300452811455,0.37412596031916046
1984-01-01,-3.3431169689999995,0.4777674109130965,1.829711208748761,-1.376735112078397,-0.29822866920852786,6.610034907751695
1984-02-01,-3.2491308716666665,-0.028113314073317186,0.4362224715627838,-1.3400820950712093,0.2567282258918435,-5.232125647701944
1984-03-01,-3.155144774333333,-0.028926534832105055,-0.05622662814663448,-1.3083002048532357,6.753139183306197,-2.5977323680796194
1984-04-01,-3.061158677,-0.029788204363202953,-0.05785306966420989,-1.4078928621469,5.471670756901046,6.105989174358015
1984-05-01,-1.068082149,-0.6510856634041777,-0.6614791949679454,-1.223653101720502,0.9813516497092838,-0.6234288669543391
1984-06-01,0.9249943789999997,-1.866032991812505,-1.3021713268083555,-0.5479957967614735,-2.528598375410316,-1.176462142655327
1984-07-01,2.9180709069999997,-0.9164688827608122,-3.73206598362501,1.1927935276259491,-0.546639545487253,-1.6643485409935066
1984-08-01,3.014645124,0.033095226290880575,2.259095614461027,3.9012144800401813,-0.7763317367009797,-1.850904016888832
1984-09-01,3.111219341,0.032035020052993746,0.06619045258176115,0.09302246649961177,-0.8483800879590999,-2.155141208615159
1984-10-01,3.207793558,0.03104063276006741,0.06407004010598771,-3.715169547040958,-0.8045363103398436,-1.7805484255062947
1984-11-01,4.706235031666667,0.4671252830250452,0.5126657801484358,-3.080310327871919,-0.6174582213667703,-1.8516584198473505
1984-12-01,6.2046765053333335,0.31839495128997153,0.9342505660500904,-2.8559555537146792,-0.2427668056329798,-1.89375395510916
1985-01-01,7.703117979,0.24150194975977501,0.6367899025799433,-3.370824162908719,-0.13193733809447206,-2.6170021586123404
1985-02-01,6.590583307666667,-0.1444265392749131,0.062196119652913495,-3.0888370515610415,-0.3101726376866718,-3.549165421455529
1985-03-01,5.478048636333334,-0.16880670790385854,-0.28885307854982634,-2.7895343607937164,-0.46472075369840704,-4.89351658988169
1985-04-01,4.365513965,-0.20308959361083656,-0.3376134158077173,-5.087245507367804,-0.4183045788168036,-6.237867758307852
1985-05-01,3.5482598646666665,-0.18720684594885573,-0.35227667729477263,2.835979920767354,-0.257005348150362,-7.582218926734014
1985-06-01,2.731005764333333,-0.230325323258168,-0.37441369189771145,-0.06410575638101401,0.33452279556750875,-5.51312037064405
1985-07-01,1.913751664,-0.2992502289839851,-0.4606506465163359,-0.36518177586994804,0.4380946851688656,-0.7026736663134944
1985-08-01,2.648690842666667,0.3840305889691793,-0.030140881700687405,-0.14866470269006116,3.306245470777905,-0.803483310165143
1985-09-01,3.3836300213333335,0.2774726165952761,0.7680611779383584,0.05481539262238688,-0.5899155036729455,-0.8351046229840505
1985-10-01,4.1185692000000005,0.21720435568693208,0.5549452331905522,-0.12486963097092718,-4.486076478123796,-0.7490391082228496
1985-11-01,6.629941543333334,0.6097681552451113,0.959416810210467,0.06853943757332992,-3.930651736043664,-0.46109159165327696
1985-12-01,9.141313886666667,0.3787925318675873,1.2195363104902222,0.18670308718981476,-3.7343685463093554,0.1156272706823942
1986-01-01,11.65268623,0.27472772234594944,0.7575850637351746,0.7680811676327208,-4.586401006993808,0.3131386348670244
1986-02-01,10.825886295666667,-0.07095359113032029,0.1842812127321305,0.9762304087378173,-4.431185276737143,0.13313074722178375
1986-03-01,9.999086361333335,-0.07637249383122369,-0.14190718226064047,1.2904717386085225,-4.266438436027972,-0.022954382752332636
1986-04-01,9.172286427000001,-0.08268754808745182,-0.1527449876624476,1.585009772913482,0.708818114517741,0.22218759558284495
1986-05-01,6.182731494,-0.3259334471064703,-0.38167035761299695,1.2639027623983319,5.684074665063454,0.2946448707459228
1986-06-01,3.1931765610000005,-0.4835330364744447,-0.6518668942129406,0.6685428005459335,0.09427654870896562,0.5603654033174872
1986-07-01,0.203621628,-0.9362322677402366,-0.9670660729488894,-0.9231236712416778,-0.9324558547940053,-0.846987889536209
1986-08-01,0.40847093833333337,1.0060292334630256,-0.8720800649352715,-0.8792802594379472,-0.8687103371496644,-0.33590734720424975
1986-09-01,0.6133202486666668,0.5015027780658554,2.0120584669260517,-0.8510841462450924,-0.8088030798811565,-7.097078394652463
1986-10-01,0.8181695590000001,0.3340005662272969,1.0030055561317108,-0.8765947552248479,-0.8261519976170307,-1.6925224553096787
1986-11-01,5.162980206000001,0.5877660495551709,1.2296913926765038,-0.43520370594312285,-0.16788889774316595,-3.2822066838715473
1986-12-01,9.507790853000001,0.8415315328830448,1.456377229221297,-0.18406874901324788,0.23427823368665046,-3.8439898876299243
1987-01-01,13.852601500000002,0.4569737296681362,1.68306306576609,0.2795812852334183,1.101877914794826,-5.263479080143732
1987-02-01,10.533830863666669,-0.2395774278451115,0.10791571107634534,0.05347933631228563,0.9229166374684403,-4.338620449165417
1987-03-01,7.215060227333335,-0.3150582802483046,-0.479154855690223,-0.21338476673659879,0.6527401550376979,-3.356970346406298
1987-04-01,3.8962895910000004,-0.4599782305018876,-0.6301165604966092,-0.3698109654638675,0.0980846216476392,-4.647930634032158
1987-05-01,5.3129017450000005,0.36357979069939206,-0.26363722857464855,0.663829620287633,0.9454011464882188,4.743712465305697
1987-06-01,6.7295138990000005,0.2666362417361061,0.7271595813987841,-0.5725783335592491,2.516398718595706,1.3061516027101807
1987-07-01,8.146126053,0.2105073524271206,0.533272483472212,-1.8089862874061313,2.075529209289895,1.7021840773720203
1987-08-01,-1.2544817046666665,-1.1539973352369959,-1.1864149065585674,-3.0453942412530135,-1.3707502583785247,-1.4032122351950456
1987-09-01,-10.655089462333333,-0.1358663903673949,-2.3079946704739918,-3.964956864010074,-3.587085209672653,-4.321625681228871
1987-10-01,-20.05569722,0.8822645545022059,-1.0496653115973535,-4.884519486767134,-4.025018710785887,-5.261516283197074
1987-11-01,-12.878423553666664,-0.35786707326115763,0.20866404727928467,-2.3545127099217926,-2.4088153752657884,-3.075599516364278
1987-12-01,-5.701149887333331,-0.5573099561778169,-0.7157341465223152,-1.4115580663555023,-1.489256277462929,-1.7401093820548548
1988-01-01,1.4761237790000001,-1.2589168515424607,-1.1146199123556335,-0.8598682855169574,-0.8636486899376676,-0.7760253212666531
1988-02-01,1.7964878686666668,0.21703064080689582,-1.3151097417484248,-0.7510086108691232,-0.8203347982257938,-0.6720569699306057
1988-03-01,2.1168519583333336,0.1783280005694876,0.43406128161379165,-0.45670055859733105,-0.7692121833328207,-0.5150967388250391
1988-04-01,2.4372160480000002,0.15133986503189378,0.356656001138975,-0.5412646111338917,-0.6058027021931676,-0.313123575792846
1988-05-01,2.1233168783333336,-0.1287941501633616,0.0030540255659115,-0.6844769309936551,-0.3350455767881564,-0.22251468449329426
1988-06-01,1.809417708666667,-0.14783434958283626,-0.2575883003267231,-0.7778799767037355,7.886176416714765,-0.05451802200671174
1988-07-01,1.495518539,-0.17348076575307447,-0.2956686991656726,-2.1921405736222996,2.6612605663014874,-0.43537444426910477
1988-08-01,1.8464931726666667,0.2346842412942276,0.020490273651251112,-1.173296824882999,2.0106509228757203,-0.4542863253296682
1988-09-01,2.1974678063333335,0.19007632352076165,0.4693684825884552,-1.1095682579482686,1.6858342285664691,-0.46644873507689677
1988-10-01,2.54844244,0.15971775907484087,0.3801526470415231,-1.1978846579614493,-0.5064008889597514,-0.6156161523682575
1988-11-01,3.543466524333333,0.39044400953130154,0.6125226108526778,-1.621535408533306,-0.6273091637038629,-0.6123679190688593
1988-12-01,4.538490608666667,0.28080527288755386,0.7808880190626031,2.0746002965559343,-0.6723726869161243,-0.610519796115143
1989-01-01,5.533514693,0.21924119054763325,0.5616105457751075,2.080184837043688,-0.47469113899614424,-0.488862662892097
1989-02-01,6.092855845666667,0.10108243741979095,0.34248506189079597,1.8782626114599767,-0.15553638449410856,-0.3906587436600347
1989-03-01,6.652196998333333,0.09180278786088114,0.20216487483958212,1.7294244200435909,0.7073158560131607,-0.27475040697032815
1989-04-01,7.211538151,0.08408367232762437,0.18360557572176228,2.396355119948272,0.35736335756384285,0.16640002206118765
1989-05-01,7.701146468666667,0.06789235630664647,0.15768466727550923,3.256146290477906,0.14438376742353554,1.4117509074584071
1989-06-01,8.190754786333333,0.06357602983642963,0.13578471261329295,4.476866098771466,0.005478522311460843,3.833173150333917
1989-07-01,8.680363104,0.059775726467065304,0.12715205967285925,3.70099929558039,-7.9194816247292295,6.254595393209426
1989-08-01,5.934497542666666,-0.316330725850398,-0.2754638983248944,1.7006072742284637,-1.5569636523133503,8.676017636084936
1989-09-01,3.188631981333333,-0.4626955427298869,-0.6326614517007959,0.25120816200711715,-1.1589888372543617,2.8972752606814263
1989-10-01,0.44276642,-0.8611422006076548,-0.9253910854597738,-0.8750470995113176,-1.0343804828405367,-0.9142420845453848
1989-11-01,-0.7085837636666666,0.38185944263497995,-1.2222218706375676,-1.1561276258484616,-0.8757121321716204,-1.0745266460550178
1989-12-01,-1.8599339473333334,1.6248610858776145,1.0137501505588302,-1.3361216244146212,-2.260012184475035,-1.1342660400166231
1990-01-01,-3.011284131,0.6190274581080724,3.249722171755228,-1.4942319672870108,-2.6762062152053057,-1.2858679021880381
1990-02-01,-0.9681394106666668,-0.6784961602593234,-0.47947645557266727,-1.1455367919665078,-1.4573486619389833,-1.1341831364066781
1990-03-01,1.0750053096666665,0.6110470960713117,-1.3569923205186467,-0.8509325906405142,-0.5589207979535402,-0.7240951206117199
1990-04-01,3.11815003,1.9005903524019465,-4.220765517491765,-0.5951057361801017,0.46852787815992203,-0.4130984950108466
1990-05-01,0.7819743406666668,-0.7492185003469294,-0.27258560154541156,-0.9045296360267764,-0.5678309453250061,-0.8837992829195482
