,STOCK_MKT_M,STOCK_MKT_M_PCT_CHG,STOCK_MKT_Q_PCT_CHG,STOCK_MKT_A_PCT_CHG,STOCK_MKT_2A_PCT_CHG,STOCK_MKT_3A_PCT_CHG
1990-06-01,-1.5542013486666661,0.37695865038765475,-1.498437000693859,-1.1790479649348395,-2.0392391054583014,-1.1907902404842232
1990-07-01,-3.890377038,1.503135801122239,0.19764010569049195,-1.6555528939105195,-3.106900310051837,2.1011827621939916
1990-08-01,-4.4974191936666665,0.1560368441766098,1.8937172120748431,-2.410454144597164,-3.0466371251058293,-0.5779088284931408
1990-09-01,-5.104461349333333,0.134975667049563,0.31207368835321936,-1.9408386936858526,-3.002972980364168,-0.7454857194272435
1990-10-01,-5.711503505,0.1189238421299732,0.2699513340991262,-1.471223242774541,-2.611840683629588,-0.5565060054750368
1990-11-01,0.0029903866666671775,-1.0005235725871566,-1.0005858378508552,-1.0016077918632296,-0.9993411054633545,-1.0005245234252325
1990-12-01,5.717484278333334,-0.0005232987456542659,-2.0010471451743133,-2.8986864173573177,0.03324642574204395,2.8733095148745877
1991-01-01,11.43197817,0.9994769750958479,-0.6191419686306867,-1.333062286203645,0.8762922444867296,5.363515373184617
1991-02-01,10.078570927666668,-0.11838784348670017,0.7627632079129398,0.23256184495002774,0.5150740319614393,3.761112787311709
1991-03-01,8.725163685333333,-0.1342856295844581,-0.23677568697340046,1.7981859761037007,0.20988941646567372,2.5799713745087454
1991-04-01,7.371756443,-0.1551153985349707,-0.2685712591689161,-1.392534525368791,-0.04277155706709934,2.4718117291971757
1991-05-01,5.569099795333333,-0.24453556782636465,-0.36171973430197335,-4.583255026841282,-0.32007489656195753,2.077840881438659
1991-06-01,3.7664431476666667,-0.3236890545896153,-0.4890711356527292,-1.9681434757806802,-0.5660961295580997,1.5184864309239208
1991-07-01,1.9637865,-0.478609812226536,-0.6473781091792306,-1.4366474227631336,-0.6690896767786725,0.06352221013844361
1991-08-01,1.647686927,-0.16096432733395405,-0.5625350330800156,-1.322793496558691,-0.4832621209829877,-0.2501883657857499
1991-09-01,1.331587354,-0.19184443829722753,-0.3219286546679081,-1.2331413003308662,2.00742624971424,-0.47748972741169704
1991-10-01,1.015487781,-0.23738553242523508,-0.38368887659445516,-0.8660119919174158,-2.433123129642733,-0.7134196770234612
1991-11-01,2.8651303786666666,1.8214326477126428,1.1516653564334365,-0.4988826835039655,-2.540447381357024,-0.36870412969557864
1991-12-01,4.714772976333333,0.6455701323188743,3.6428652954252856,-0.587580302706847,-2.5657017973815814,-0.1479605209510676
1992-01-01,6.564415574,0.39230788140834916,1.2911402646377486,-0.3486759560345968,-7.78044453275557,0.07739551702486347
1992-02-01,4.140082015,-0.36931445483161907,-0.12189154477174191,-0.5255009345028885,2.851220061679268,-0.3776368895814012
1992-03-01,1.715748456,-0.5855762156924323,-0.7386289096632381,-0.7672537787613394,-0.449754360921498,-0.7620828705229712
1992-04-01,-0.708585103,-1.4129889206789412,-1.1711524313848647,-1.127235123995042,-1.9061487905036638,-1.0920103397439578
1992-05-01,0.04586677666666661,-1.0647300888382727,-0.9732671904752298,-0.9878222570025831,-1.029511476557407,-0.9944001770455639
1992-06-01,0.8003186563333332,-0.06102036583623649,-2.1294601776765454,-0.5924614736208171,-1.2057175046315738,-0.9078012467053898
1992-07-01,1.554770536,0.9426893571657999,-0.5869975353013861,-0.056392018093616936,-1.3457028284553618,-0.7380114281248209
1992-08-01,1.564995207,0.006576321562090648,0.9554651070737734,0.1752854232948804,-1.3065936050636167,-0.5091954116493576
1992-09-01,1.575219878,0.0065333561114222505,0.013152643124181296,0.551195304830556,-1.2757977608909827,2.5576769304230433
1992-10-01,1.585444549,0.0064909484338033785,0.013066712222844501,-0.4466413951682675,-0.9124129067072053,-3.2374835979812655
1992-11-01,2.5784250196666667,0.6263104384779508,0.6368667356714672,-0.4531178844433139,-0.5490280525234279,-2.3862992410905046
1992-12-01,3.5714054903333334,0.3851112454668304,1.2526208769559015,-0.45594463816721587,-0.6875951443202124,-2.186007475537463
1993-01-01,4.564385961,0.2780363286539014,0.7702224909336608,0.10248684554139209,-0.5471197262232573,-5.714595760394607
1993-02-01,3.348501964333334,-0.2663850092993191,-0.06241339063943563,0.9516275550903563,-0.6162247397189766,2.114870163173077
1993-03-01,2.132617967666667,-0.36311282167897485,-0.5327700185986382,-4.0096850168562845,-0.7107042284757336,-0.31606306715566634
1993-04-01,0.916733971,-0.5701368060764236,-0.7262256433579497,-1.65059137555366,-0.8353892002854422,0.1723325476619153
1993-05-01,1.3673462376666665,0.49154092781696046,-0.3588414529008668,0.7085022657489644,-0.6369661816045875,-1.8797741932470329
1993-06-01,1.8179585043333333,0.3295524237047833,0.9830818556339211,0.16927769226347977,-0.07425857936525526,-1.4672962251668866
1993-07-01,2.268570771,0.24786719036357296,0.6591048474095667,0.44957042734252917,0.37682149067630477,-1.5044161269633562
1993-08-01,2.2430591966666666,-0.011245659451958656,0.23383410089947176,0.423965776456934,0.6845002244341429,-1.439431125668063
1993-09-01,2.2175476223333335,-0.011373562664438341,-0.0224913189039172,0.3986913788514552,1.183726543858171,-1.3882598724472521
1993-10-01,2.1920360480000003,-0.011504408778599151,-0.022747125328876794,-0.14985464720498953,-0.2349262482707336,-1.0277430933939837
1993-11-01,1.9026283160000002,-0.13202690360135905,-0.1420124209111554,-0.4672606285817127,-0.5964538853619057,-0.6672263143407151
1993-12-01,1.613220584,-0.15210944227322232,-0.2640538072027181,-0.6465635032216768,-0.7542476453822391,-0.8588852637740823
1994-01-01,1.323812852,-0.17939749521569448,-0.3042188845464444,-0.6046551962338289,-0.6802447760204576,-0.8686507381353041
1994-02-01,-0.5102897466666667,-1.385469702832789,-1.3163174036630485,-1.2392785554671957,-1.2974152445728133,-1.0584848336455217
1994-03-01,-2.3443923453333335,-0.301566836745649,-2.770939405665578,-3.557331155488874,2.308554378870894,-1.3180235759904275
1994-04-01,-4.178494944,0.7823360293414912,-1.4265595735300236,-4.055915779700737,-0.690019092825946,-1.750299886437912
1994-05-01,-2.1517307886666663,-0.4850464539256203,-0.08217974139446949,-2.183597306284904,-3.6885925645227857,-1.5712898626917218
1994-06-01,-0.12496663333333302,-0.9419227377367364,-0.9700929078512407,-1.0550860634064534,-1.0803762551706428,-1.0636355496553893
1994-07-01,1.9017975219999999,-0.7137986595495508,-1.8838454754734726,-0.15214118074717065,0.21520980607067108,0.15422262010821908
1994-08-01,0.9781428066666665,-0.4856745813623652,-1.4275973190991014,-0.5589078688477267,-0.37904363681051356,-0.2654309882649528
1994-09-01,0.05448809133333321,-0.9442943392703375,-0.9713491627247303,-0.9751427028843582,-0.9656322945083756,-0.9463429374997736
1994-10-01,-0.8691666240000001,-1.2950912899944582,-1.888588678540675,-1.4568241819439,-1.3370920687514753,-1.3033602346586686
1994-11-01,0.5613845016666666,-1.645888240718579,-2.5901825799889164,-0.652010080187108,-0.8428113236690269,-0.8809307458737379
1994-12-01,1.9919356273333335,-0.46385843856399234,-3.291776481437158,0.5046957916475443,-0.563591763634089,-0.6965555265539722
1995-01-01,3.4224867530000003,0.7181713635905946,-0.8943258215031715,-1.3110542167233064,0.022094891821691443,-0.17332875517926172
1995-02-01,4.986063545333334,0.4568540085546777,1.5031248384308147,-3.126804225094157,1.3380012833656605,1.9060574281136544
1995-03-01,6.549640337666667,0.3135894234233638,0.9137080171093555,-2.5674639853451184,6.14453761380974,4.223182468195795
1995-04-01,8.11321713,0.2387271226698171,0.6271788468467276,-4.770553999009982,4.933549898703748,6.540307508277936
1995-05-01,7.889087172000001,-0.027625287775331575,0.20450692943095494,-0.8700894925985643,3.339530937144807,8.857432548360077
1995-06-01,7.664957214,-0.028410125672775455,-0.05525057555066326,3.0303750138128533,2.378760456576473,3.9299604260059127
1995-07-01,7.440827256,-0.029240862243904986,-0.0568202513455508,2.8103003108839344,2.3172674475366315,3.7545367696452
1995-08-01,6.74414607,-0.09362953365678839,-0.12013258760507417,2.5902256079550154,2.041263241464785,3.281399799603088
1995-09-01,6.047464884,-0.10330161576704999,-0.18725906731357667,2.3701509050260965,1.7588345955887306,2.814365433224622
1995-10-01,5.350783698,-0.11520218791897996,-0.20660323153409998,2.150076202097178,1.8123116075814774,1.0752139997042605
1995-11-01,5.836374374333333,0.09075131863671415,-0.034905619745747796,1.930001499168259,2.6178402583123335,0.6341953861387499
1995-12-01,6.321965050666667,0.08320074162288482,0.1815026372734283,0.8471846662737592,3.775573103944051,0.38506364375934665
1996-01-01,6.8075557270000004,0.07681008554169821,0.16640148324576964,0.365316680203861,0.1539066596302967,1.0330153004271398
1996-02-01,5.785397149333334,-0.15015060010637893,-0.08487359500298897,-0.11668475655651,-3.467759784683458,1.712814595510153
1996-03-01,4.763238571666667,-0.17667906822688095,-0.30030120021275786,-0.41290384623705156,-2.1399412074211828,4.195878763465903
1996-04-01,3.7410799939999997,-0.2145931937457023,-0.353358136453762,-0.525790511318234,-2.738637571997649,1.7360151298503848
1996-05-01,2.506886860333333,-0.329902898533601,-0.47370117565701353,-0.6729418325056638,-1.5347159400217576,0.3789571403075771
1996-06-01,1.2726937266666667,-0.4923210349838283,-0.659805797067202,-0.8289580334444111,-0.3307943080458663,-0.43898874880343475
1996-07-01,0.038500593,-0.9697487367201554,-0.9846420699676568,-0.9942912575438925,-0.9606390879352239,-0.9828356768037088
1996-08-01,2.941992536666667,0.00858234634600008,1.3116264934943058,-0.5135163918933362,-4.343014520353022,0.32668742129247397
1996-09-01,5.845484480333334,0.9869134294121555,1.6427266761593082,0.09245389278550764,-7.72538995277082,1.666691766162658
1996-10-01,8.748976424,0.49670680906522513,1.9738268588243106,0.4990430467372755,-2.282544630422473,3.5983634062555385
1996-11-01,8.287051168666666,-0.0527976340256433,0.41768423071651095,0.3108347012757966,3.1603006919258734,4.136960965448893
1996-12-01,7.825125913333333,-0.05574060614949161,-0.1055952680512866,0.14947658559701016,1.2863860339193933,4.911051476431302
1997-01-01,7.363200657999999,-0.05903103163442436,-0.11148121229898333,0.2727217281614762,0.4767562809927539,0.6069462791815416
1997-02-01,6.3231987216666665,-0.14124318820557846,-0.19193648872889235,0.3274998987619815,-0.03457313750462687,-3.6971589180682183
1997-03-01,5.283196785333333,-0.1644740236883161,-0.2824863764111569,0.4122116591483216,-0.34881604908639585,-2.264377929407238
1997-04-01,4.243194849,-0.19685087998623851,-0.3289480473766322,0.692615217758888,-0.46214374914502476,-2.971991510903333
1997-05-01,6.978593312666666,0.6446553978805196,0.32090353553362205,4.483324987343511,-0.08954569245079336,0.5679017189013722
1997-06-01,9.713991776333334,0.39196989151118977,1.2893107957610392,3.8574717768090596,0.30549889711528233,4.107794948706077
1997-07-01,12.44939024,0.28159365651626844,0.7839397830223793,3.2316185662746086,0.8459550120627799,0.04298632283968562
1997-08-01,9.304426659999999,-0.25261988895610366,-0.042162390679718054,0.5917289133696275,0.5385664635469092,-4.021822303026706
1997-09-01,6.159463079999999,-0.3380072405235123,-0.5052397779122073,-0.29597900582935677,0.15113288588029916,-8.086630928893099
1997-10-01,3.0144995,-0.5105905399793386,-0.6760144810470246,-0.6362397867895615,-0.48349792068567665,4.369759035118357
1997-11-01,4.259993397666666,0.4131677240837712,-0.30838234723753444,-0.4556006580791232,-0.3261599259841781,1.1386200132228432
1997-12-01,5.505487295333333,0.29236991267377643,0.8263354481675427,-0.25229698998468697,-0.19126812675251814,0.6086219444114624
1998-01-01,6.750981192999999,0.22622773078096015,0.5847398253475524,0.06765285896638384,0.1669002176934271,0.3539701473156165
1998-02-01,7.115752022,0.054032268580191944,0.29248359687099623,0.34686484549544283,0.4938894861002485,0.08643401089944613
1998-03-01,7.480522851,0.05126244251798351,0.10806453716038389,0.7629458738532702,0.9995623892024161,-0.07798315623287166
1998-04-01,7.84529368,0.04876274510026235,0.10252488503596702,0.12419413605320839,2.129496509849206,-0.005551148193092992
1998-05-01,3.4852590213333334,-0.5557516182959089,-0.5340888476976683,-0.6412124797321079,1.7384899825519162,-0.5452996117228772
1998-06-01,-0.8747756373333333,-1.2509930056787217,-1.1115032365918178,-1.0702665448242334,-0.5204259087615957,-1.117564298597034
1998-07-01,-5.234810296,-0.8304013351411068,-2.5019860113574435,-1.5626150312414844,-2.779341800075108,-1.7762006103761627
1998-08-01,-3.0895344443333332,-0.409809664603492,2.531802112998337,-1.5015915192941351,-1.5285335124450037,-1.5108809234275058
1998-09-01,-0.9442585926666665,-0.6943686469012904,-0.819619329206984,-1.3132389282753791,-1.1079278931506087,-1.1764710827349663
1998-10-01,1.2010172590000001,-0.2424266732362172,-1.3887372938025808,-0.7180706290160366,-0.8550730248244339,-0.7942186052557351
1998-11-01,3.5476091113333332,0.20951530042885602,-4.757031324771516,-0.3556230500540024,-0.5466387185810626,-0.43884392227710445
1998-12-01,5.894200963666667,0.6614572740939293,3.907673823583801,-0.12691195617930562,-0.1995055903762839,-0.13416779824670444
1999-01-01,8.240792816,0.39811873853611623,1.3229145481878586,0.15810567744936543,0.3032632973818503,0.4244126381106972
1999-02-01,7.452837251000001,-0.09561647557382291,0.2644355523235735,-0.0037010247213264957,0.41066811512488055,0.5646575620486374
1999-03-01,6.664881686,-0.10572558321923309,-0.19123295114764605,-0.15046116081150962,0.5707225152695317,0.7815394743467763
1999-04-01,5.876926121,-0.11822498914799184,-0.21145116643846595,0.6862236307336784,-0.15786379035257114,1.3443124673837747
1999-05-01,3.6508130333333333,-0.3787886799720188,-0.45223138154093656,-5.173427879704645,-0.6241696392797053,1.8685715634783855
1999-06-01,1.4246999456666662,-0.6097581736838875,-0.7575773599440376,-1.2721588491478482,-0.8855606645625829,0.29808333866501413
1999-07-01,-0.801413142,-1.5625136327389915,-1.219516347367775,-0.7406039141366716,-1.0861324583754632,-1.2724048861483572
1999-08-01,-0.6459233816666667,-0.19401947907329586,-1.453375030743345,-0.3159465143520439,-1.104866832267248,-1.1104995460752354
1999-09-01,-0.49043362133333335,-0.24072477440300333,-0.38803895814659184,-1.4083485209377273,-1.1626915583609596,-1.056056114174452
1999-10-01,-0.334943861,-0.3170454747996396,-0.48144954880600666,-1.0944139702229243,-1.0786254413406977,-1.0404177377673764
1999-11-01,-0.38794472533333335,0.15823805271455127,-0.2089760806393437,-1.0658180350016435,-1.0704651022739022,-1.0495768029332677
1999-12-01,-0.44094558966666664,0.13661962870559297,0.3164761054291023,-1.0535076660112779,-1.0653157781159095,-1.0598850432233686
2000-01-01,-0.493946454,0.12019819582139246,0.2732392574111864,-1.0662762968470463,-1.069415917315956,-1.0781165476118084
2000-02-01,0.9854079506666664,0.8107295366370258,-3.234760872450469,-0.8521492207826319,-0.8682701770592229,-0.8134826335823313
2000-03-01,2.464762355333333,1.5012608774526592,-0.11611955877257474,-0.5806034813801715,-0.6858291791400047,-0.4191258136745224
2000-04-01,3.94411676,0.6002016386957518,3.0025217549053194,0.08033928990301353,0.13165671069438178,-0.4348263921840617
2000-05-01,3.5105878996666666,-0.1099178565731237,0.4243109044855147,1.464089305502108,-5.013129481255725,-0.6386050163003348
2000-06-01,3.0770590393333332,-0.12349181183427915,-0.2198357131462474,-4.839541527425231,-1.5878071726275471,-0.7528345581579798
2000-07-01,2.643530179,-0.14089065396264233,-0.24698362366855842,-5.0926373839865295,-1.8556403000615929,-0.715884677734673
2000-08-01,0.9334628713333333,-0.6468877568530557,-0.6966379717122442,-2.903341921778413,-1.9885669863984556,-0.8484506101896574
2000-09-01,-0.7766044363333333,-1.8319607133640488,-1.2937755137061113,1.318610748722853,-1.6466222117240474,-1.2576230104975414
2000-10-01,-2.486671744,-0.9603125992063248,-3.663921426728098,5.409860945688537,-1.700942991733779,-1.5837266661873302
2000-11-01,-2.2661922743333336,-0.08866448504860103,1.918077940724821,4.139392087006618,-1.3844782843854002,-1.4116242855113383
2000-12-01,-2.0457128046666666,-0.09729071631025987,-0.17732897009720217,3.1415679535714753,-1.2482422323122588,-1.3030245154271558
2001-01-01,-1.825233335,-0.1077763550991665,-0.19458143262051952,-2.8522616280548165,-1.2449044938899068,-1.25650603468992
2001-02-01,-1.5640166493333334,-0.1431141326742571,-0.2354661681906136,-1.6345506884057457,-1.2346653283611393,-1.2090785203769887
2001-03-01,-1.3027999636666667,-0.16701656326869097,-0.2862282653485141,-1.3303147556074548,-1.2216805072657586,-1.166061337765837
2001-04-01,-1.041583278,-0.2005040627507274,-0.3340331265373818,-1.296697677929927,-1.2853017310089403,-1.2988539077366847
2001-05-01,-2.6863619376666668,1.579113926276634,1.061991105761189,-1.8730290525230502,-2.8855633046364897,2.070915355914317
2001-06-01,-4.3311405973333335,0.6122699389849517,3.158227852553268,-2.6383927188498095,4.404379302446395,-0.17262701942746128
2001-07-01,-5.975919257,0.3797564689263033,1.2245398779699035,1.4157166739008913,8.251746300900924,0.9342458757696412
2001-08-01,-5.024495625666667,-0.15920958607646285,0.16008601262222455,5.469826066651592,7.850041466829535,4.3211013007327415
2001-09-01,-4.073071994333334,-0.1893570424209684,-0.3184191721529257,0.6379612645541579,7.448336632758147,-4.391351759361631
2001-10-01,-3.1216483630000003,-0.23358870961696787,-0.3787140848419368,0.37748610228508706,7.046631798686757,-1.8799301910200472
2001-11-01,-1.348136699,-0.5681330687405166,-0.669012307939659,-0.34099415327281546,2.0573765348670925,-1.228722554135879
2001-12-01,0.42537496500000005,-1.315528065748472,-1.1362661374810332,-1.2330523757391272,-1.8611762703331403,-0.9483817911094539
2002-01-01,2.198886629,-1.0167499937340367,-2.631056131496944,-2.4059227757820105,1.23144802871985,-0.7049597951833767
2002-02-01,0.6201477703333331,-0.7179719217196017,0.45788497527900596,-1.4760115041667314,-0.7483944977529224,-0.9069529213645319
2002-03-01,-0.9585910883333337,0.4644823969629075,-1.4359438434392033,-0.07967888062299167,-1.2430432836205725,-1.1631109645751718
2002-04-01,-2.537329947,1.6469367156454169,0.13547563486948233,-0.05547725664848935,-1.722764966870911,-1.6950040782240003
2002-05-01,-6.696412841333333,1.639157295743427,1.706895113178168,0.5461083958937487,-3.1762380102996524,-5.700226782278602
2002-06-01,-10.855495735666667,0.6210911711807201,3.278314591486854,0.8165398943352333,-5.106439117624564,-3.7613927301728234
2002-07-01,-15.01457863,0.38313154881248845,1.2421823423614402,1.988275788976892,-2.893600693098414,-1.8225586780670455
2002-08-01,-10.655510430333333,-0.2903223798073824,-0.01842249402542384,1.6160869351579903,-0.6807622685722636,0.11627537403873234
2002-09-01,-6.296442230666667,-0.40909051032014265,-0.5806447596147647,1.0170248210197488,1.5320761559538862,2.0551094261445106
2002-10-01,-1.9373740309999998,-0.6923065502667416,-0.8181810206402854,0.4370753592251253,-0.14509723956678178,3.993943478250289
2002-11-01,-2.4672308486666665,0.27349226798150816,-0.6081547708561386,-0.9629635007589636,0.20604947235918725,4.595318121974579
2002-12-01,-2.997087666333333,0.21475769806988687,0.5469845359630163,-2.3630023607430526,0.6420298757765854,5.067636769254615
2003-01-01,-3.526944484,0.17679056359232193,0.42951539613977374,-2.0299163947051913,1.2550555874858302,-4.579171937484253
2003-02-01,0.6679754389999997,-1.1893921047043052,-1.2228748416349153,-1.6968304286673304,-1.51272294874803,-0.7289899216633957
2003-03-01,4.862895362,-0.16337688848732257,-2.3787842094086105,-2.9165404041163905,-5.6687532957878375,0.232949138655824
2003-04-01,9.057815285,0.8626383277296603,-0.8390945800763563,-2.35263692660808,-4.371777703516557,1.5801420001077449
2003-05-01,8.269815777666667,-0.08699664130248752,0.7005950492558979,-1.7618091314333508,-2.909385205079318,1.68757136992028
2003-06-01,7.481816270333333,-0.09528622263405107,-0.17399328260497504,-1.4983034459178382,-2.2519942034975413,1.8302367530237804
2003-07-01,6.693816762999999,-0.10532195376915165,-0.19057244526810202,-1.6282023565895565,-2.3322365589903047,6.170951270336796
2003-08-01,6.915779022666666,0.03315929723286737,-0.07565505850646181,-2.0983629753614723,-2.697927027140265,-9.905150034062236
2003-09-01,7.137741282333333,0.03209504799664331,0.06631859446573474,-4.684235035734993,-3.286529567819017,-3.870399480573071
2003-10-01,7.359703542,0.031096988653265933,0.06419009599328707,-3.982981323363928,-6.4591671211526,-4.247607727444517
2003-11-01,7.967313923,0.08255908373652798,0.11622341127997271,-3.65835197698681,-1.7797503606946705,-4.8946395138286345
2003-12-01,8.574924304,0.07626288945964,0.16511816747305597,-3.4312614907606807,2.8996663997632592,-5.697987999435699
2004-01-01,9.182534685,0.07085897897857407,0.1525257789192802,-1.633426577237271,-2.003665933854839,-6.8711233597890935
2004-02-01,5.662395898,-0.38335153721229864,-0.33965645675045486,0.1644083362861386,-6.906998267472937,-5.3463279520391325
2004-03-01,2.142257111,-0.6216694929867653,-0.7667030744245972,-0.7634907487517836,-1.844295836863033,-3.0567314743315226
2004-04-01,-1.3778816759999999,-1.6431915519966733,-1.2433389859735307,-1.1666157642496808,-0.7942358530383489,-0.4870826389102255
2004-05-01,-1.2220406226666665,-0.11310191292023064,-1.5704453570917176,-1.1633347543580113,-0.8874265485037641,-0.7178478520371581
2004-06-01,-1.0661995693333333,-0.12752526425289024,-0.22620382584046106,-1.1592812601663582,-0.9289890448738265,-0.8215840068313471
2004-07-01,-0.910358516,-0.1461649936988595,-0.2550505285057806,-1.1316349919533684,-0.9145645324124072,-0.8188159401812176
2004-08-01,1.6899342276666665,0.6962648248084536,-2.5850074191301147,-0.7632396355063424,-1.2683950977007115,-1.414904089595713
