,STOCK_MKT_M,STOCK_MKT_M_PCT_CHG,STOCK_MKT_Q_PCT_CHG,STOCK_MKT_A_PCT_CHG,STOCK_MKT_2A_PCT_CHG,STOCK_MKT_3A_PCT_CHG
2004-09-01,4.290226971333333,1.5386946433157669,0.2461909337507091,-0.41706524633090536,-3.214454670438046,-2.3743466503736164
2004-10-01,6.890519715,0.6060967778724624,3.077389286631533,-0.13515147242931103,-3.7928151590370045,-6.111143194982484
2004-11-01,6.022196446333333,-0.12601709371448577,0.40370112970077465,-0.2976968387319616,-3.009349447459089,-2.3836436977771664
2004-12-01,5.153873177666666,-0.14418713776687786,-0.25203418742897155,-0.43873087829597823,-2.4612855975043653,1.3438557994281508
2005-01-01,4.285549908999999,-0.16847975080748623,-0.28837427553375583,-0.24315607982944332,5.415729769070149,5.910530222009007
2005-02-01,2.6167215023333332,-0.389408230472825,-0.49228057964786553,0.22147873329352818,-0.461900512443448,-3.7297578020289426
2005-03-01,0.9478930956666667,-0.6377554528361427,-0.7788164609456502,-1.6879350470922923,-0.8953508030533142,-1.3735789650799668
2005-04-01,-0.720935311,-1.7605660535937926,-1.2755109056722853,-0.41005618174392877,-1.0871767074844576,-0.8923400739945339
2005-05-01,1.126188108,-0.060205365756632157,0.1880961188011776,-2.0562638931698087,-0.8494766421269222,-1.1037435908430981
2005-06-01,2.9733115270000003,1.640155322080528,1.7342033814811169,-4.266088551644856,-0.5558122320534753,-1.1980283030426941
2005-07-01,4.820434946000001,0.6212344055530916,3.280310644161056,1.8524393831916721,-0.30298019497140016,-1.4523889284813176
2005-08-01,3.671687148666667,-0.23830791416168062,0.23488141599858214,-0.1441741490134808,-0.4855953720605589,-1.5831367960121678
2005-09-01,2.5229393513333336,-0.31286647005055657,-0.47661582832336113,-0.6338535472380789,-0.6571955192304221,-2.3022469130708263
2005-10-01,1.374191554,-0.45532120965422274,-0.6257329401011134,-0.7718122339172964,-0.8275213494433813,-1.5569772908532804
2005-11-01,3.0582874843333334,1.2255175964597242,0.21219223233292417,-0.4066040473044926,-0.6433452499508696,-2.0204197623871556
2005-12-01,4.742383414666667,0.5506663251772239,2.4510351929194485,0.10659857319763799,-0.4835430981367792,-2.344615271428431
2006-01-01,6.426479345,0.3551159370887149,1.1013326503544478,1.455927900339987,0.13493995488197497,8.620831799775205
2006-02-01,4.9188548139999995,-0.2345957171982478,0.03721154194061227,4.1892505984976065,1.2961085243889752,0.011507434940361216
2006-03-01,3.4112302829999996,-0.30649909135537257,-0.46919143439649535,-5.731673190300981,-3.4757062543300705,-0.6233937019394629
2006-04-01,1.9036057519999998,-0.4419591777527615,-0.6129981827107451,0.690308873337881,-2.5577270646257744,-0.7698127983526735
2006-05-01,1.4202230003333332,-0.2539300751528023,-0.5836625256843344,-0.5223430214302824,-2.3320423691611145,-0.8101767072302005
2006-06-01,0.9368402486666666,-0.3403569379972119,-0.5078601503056045,-0.8056523406784989,-2.0290893446935874,-0.8600439357938447
2006-07-01,0.45345749700000004,-0.5159713754342092,-0.6807138759944238,-0.8764988740490409,-0.7316715114847399,-0.9344314652747319
2006-08-01,2.7340569356666666,0.15908672378162847,1.918381164299721,0.08367921496874686,-0.36272440737163014,-0.6169576862594126
2006-09-01,5.014656374333333,0.8341448229974662,1.7933354051473267,2.6491683853947867,-0.2722382952599487,-0.318633373516211
2006-10-01,7.295255813,0.45478678266760775,1.6682896459949323,1.385405508923328,0.21139452656709334,-0.08435190535920845
2006-11-01,6.121848562,-0.1608452508147845,0.22079123772740306,0.29088013910201593,0.1878151345531498,-0.28607549816570366
2006-12-01,4.948441311,-0.1916753149177296,-0.32169050162956914,-0.22999187496805062,0.1546805931737898,-0.4611029001520184
2007-01-01,3.77503406,-0.23712663791558097,-0.3833506298354592,-0.23253801896011805,0.44265794301525707,-0.3333150616802739
2007-02-01,4.531126217,0.2002875060152438,-0.08433263481822872,0.3282967847644427,3.7802080611349895,1.1151178323711486
2007-03-01,5.287218374,0.16686627579767555,0.4005750120304876,1.7774755189960154,-8.333831889391252,-4.837207843092036
2007-04-01,6.043310531,0.14300376937674786,0.3337325515953511,3.2551842418983545,4.366164398354667,-5.945261572248422
2007-05-01,3.942853210333334,-0.34756733248971394,-0.2542670017712164,3.208671879698696,0.32608143295081415,-4.698044272141938
2007-06-01,1.8423958896666672,-0.5327252141068399,-0.6951346649794278,3.062995764444638,-0.6177946782176806,-3.02381353860666
2007-07-01,-0.258061431,-1.1400683927093918,-1.06545042821368,-1.094387731152744,-1.0702841556350224,-1.1527050146539204
2007-08-01,0.397820701,0.25430969820799576,-0.7840742572043107,-0.920668402517832,-0.8423185635478087,-0.9072728077889166
2007-09-01,1.053702833,1.648687789125383,1.2566506605232273,-0.8555632783812293,-0.23321983028284576,-0.8470793384849926
2007-10-01,1.709584965,0.6224545587797616,3.297375578250765,-0.7207404025620848,-0.4409992606131117,-0.7161193627217366
2007-11-01,-1.9023894090000004,1.260552994964236,-2.8054325654451384,-1.3844421484339193,-1.4011462681647633,-1.3691183976438621
2007-12-01,-5.514363783,1.8986514311487102,-4.225557018746946,-2.4607454384133423,-1.8580691677302825,-2.2867342348339923
2008-01-01,-9.126338157000001,0.6550119861760308,3.797302862297421,-3.0141434424756395,-2.8553786403747274,-4.487699454780357
2008-02-01,-5.331489809333334,-0.41581281368102463,-0.03316320447164567,-2.0083732942734196,-2.562922865660235,-6.624568670988812
2008-03-01,-1.536641461666667,-0.7117800996305734,-0.8316256273620493,-1.2542714715360481,-1.8072267380218903,1.131455399979246
2008-04-01,2.258206886,-1.296635729866617,-1.4235601992611466,-0.42726579825955824,0.5900368360954498,1.005177349999153
2008-05-01,-1.9905898593333333,-1.8814913601026604,0.2954159502987159,-2.0804354647651095,-3.1247911393285976,-1.669485804382493
2008-06-01,-6.239386604666667,-0.6002637533379331,-3.7629827202053208,-1.175810162113355,-3.980457921105891,-2.294361748382086
2008-07-01,-10.48818335,0.6809638534267939,4.268882136028055,-0.2711848594616004,-4.836124702883184,-3.8565024538674733
2008-08-01,-17.13717181,0.6339504409979639,1.7466116296083465,0.6334404431901541,-4.4174169735166116,-7.792542119945641
2008-09-01,-23.786160270000003,0.38798633366797075,1.2679008819959279,1.5380657458419087,-4.260497079158423,-7.2133568922834765
2008-10-01,-30.43514873,0.27953181112573056,0.7759726673359411,2.4426910484936633,-5.971561844721111,-6.634171664621311
2008-11-01,-23.972683840000002,-0.2123355777667001,0.00784168473947644,3.347316351145418,-5.8444918982287595,-6.054986436959147
2008-12-01,-17.510218950000002,-0.2695761948529497,-0.4246711555334003,0.9186467396640867,-5.638426745744383,-3.7246985495446268
2009-01-01,-11.04775406,-0.3690681943186096,-0.5391523897058995,1.0721701541396076,-3.438191639542228,-3.246001249834816
2009-02-01,-3.303242523333334,-0.7010032532048116,-0.8113534426516503,1.1496507843479518,-1.6247599947029034,-1.968343456551489
2009-03-01,4.441269013333333,0.5213788554643777,-1.4020065064096234,0.9667237049304316,-0.2650933638853693,1.3330823668016176
2009-04-01,12.18578055,1.7437609641335667,-4.689035989311257,-1.0222387379262388,2.0905995988041868,7.580188144495576
2009-05-01,12.548661706666667,0.02977906545893494,1.825467601488171,-3.0112011807829093,5.8110560694623645,6.338529183054366
2009-06-01,12.911542863333333,0.028917916918094866,0.05955813091786988,-2.2310561736445362,5.669275534716486,5.096870221613155
2009-07-01,13.27442402,0.02810517383613309,0.057835833836189954,-1.7745982923654893,5.5274949999706084,3.855211260171944
2009-08-01,11.974479795,-0.09792848435769641,-0.07257560759794535,-1.503422143762424,5.38571446522473,1.3878963783619036
2009-09-01,10.67453557,-0.10855955726300515,-0.19585696871539293,-1.3507305209741947,5.2439339304788515,0.4632160740653113
2009-10-01,9.374591345,-0.12177993285753785,-0.21711911452601018,-1.3910530588718597,-5.92779832596303,0.531333428139773
2009-11-01,6.749233392333334,-0.28005038897689316,-0.36772580426809764,-1.3854454025735259,-2.223936914198563,0.36391097077989265
2009-12-01,4.123875439666667,-0.38898609665045725,-0.5601007779537865,-1.3732772667883473,-1.451865290188005,0.09240747874647437
2010-01-01,1.498517487,-0.6366239696315548,-0.7779721933009143,-1.4536504590307318,-1.281069183397235,-0.6692836581382743
2010-02-01,0.7039184693333334,-0.5302567534646772,-0.8293065637816085,-0.8415051042348328,-1.4580889471574272,-0.8668641203104328
2010-03-01,-0.09068054833333328,-1.1288225160780552,-1.0605135069293543,-1.0074415051183023,-1.0401559967315295,-1.0150051114977752
2010-04-01,-0.8852795659999999,-0.2843462832496588,-2.25764503215611,-1.070547727454449,-0.5552677203447183,-1.2245276500986344
2010-05-01,-1.3811511646666665,0.5601299495787375,-0.5686925664993174,-1.1069702652336701,-0.778639912514212,-1.7496495038949251
2010-06-01,-1.8770227633333332,0.35902775261123754,1.120259899157475,-1.1414014469106384,-0.8210345204030655,6.273550162299663
2010-07-01,-2.372894362,0.2641798535176352,0.7180555052224753,-1.1981626260700537,-0.8615352411524898,-6.964733248006619
2010-08-01,1.7184037800000005,-1.724180480816533,-1.9154943741589754,-0.8390184033083885,-1.0722438493852795,0.6308239156077133
2010-09-01,5.809701922,-0.5099811135607084,-3.448360961633066,-0.3802714477683721,-1.1908879096842844,2.3983113100202074
2010-10-01,9.901000064,0.704218253695116,4.761742484062737,0.4669814315870091,-1.4130117482915923,-6.204507561469502
2010-11-01,9.232623228333333,-0.06750599245998212,0.5891733091110096,1.238822040919744,-1.5272705758104372,-2.6742862081018663
2010-12-01,8.564246392666666,-0.07239295042556626,-0.13501198491996436,4.715146114051765,-1.775202484247433,-1.938409934558232
2011-01-01,7.895869557,-0.07804269109293482,-0.14478590085113252,1.5629674110384042,-3.3903390384524967,-2.48098746117407
2011-02-01,5.604022834,-0.2902589393676327,-0.3456490417185365,-1.5892112919749568,0.261806663180256,-4.646929341553614
2011-03-01,3.3121761109999994,-0.4089645582982292,-0.5805178787352655,-4.741389994988317,-0.7281933563952127,0.46672837264565814
2011-04-01,1.020329388,-0.6919459129569212,-0.8179291165964582,-1.7387528708678683,-0.9186901829174393,-1.5125764020227237
2011-05-01,-2.322164630666667,0.37372063770634845,-1.7010993838626436,0.23715315340279797,-1.1798518314384592,-0.6278216469340376
2011-06-01,-5.664658649333333,1.439387188369618,0.5888374964382965,1.3872359174720539,-1.4267347977432872,-0.45990087508020794
2011-07-01,-9.007152668,0.5900609772947292,2.8787743767392366,-6.2415810374905005,-1.7521957381197453,-0.47440845153083644
2011-08-01,-7.106007093333333,-0.21107065070862263,0.25444577215074204,-2.2231276558999564,-1.6656970738197028,-0.7012545525350851
2011-09-01,-5.204861518666666,-0.2675406243895072,-0.4221413014172454,-1.5256904842967858,-1.5552094301628105,-0.8289851787865186
2011-10-01,-3.303715944,-0.3652634307076982,-0.5350812487790142,-1.3578306904002606,-1.4894949917945932,-0.8621883154155843
2011-11-01,0.7840873163333337,-1.2373349675408214,-1.1506451830699607,-0.9084464317835687,-0.8098663919886213,-1.0447788413481451
2011-12-01,4.871890576666667,-0.19913802225998856,-2.4746699350816423,-0.38298238826051234,2.251140289607222,-1.440984706050441
2012-01-01,8.959693837,0.8390589230208441,-1.2178235703044797,0.5987968112194169,0.7290279138445348,-3.712393587122597
2012-02-01,5.062005361333332,-0.4350247393020007,0.03902279447268309,0.5283019959361495,-0.7930844619181525,0.13976553686265314
2012-03-01,1.1643168856666657,-0.7699890058275275,-0.8700494786040014,0.14111864203862945,-2.315196837680839,-0.9044528267278976
2012-04-01,-2.73337159,-0.7465366614267477,-1.5399780116550548,0.17707915877406166,0.9790531695056599,-1.2178217609092015
2012-05-01,-0.7569134606666665,-0.7230843170259678,-1.6500923159190226,-0.8663796871933763,-0.596747852262328,-1.0586230064585214
2012-06-01,1.2195446686666669,0.44878409689765353,-1.4461686340519355,-1.1353973573690366,-1.513948150493632,-0.9081282421874401
2012-07-01,3.1960027980000003,1.6206525108212748,0.06791908649949518,-1.4497607103430006,0.8598671832530533,-0.7330988190957151
2012-08-01,3.148872636,-0.0147465959759151,1.582006807050926,-1.604986823320258,-0.457997556797889,-0.7050108067605605
2012-09-01,3.101742474,-0.014967312891978168,-0.0294931919518302,-1.9388647591307566,-0.6867243254266886,-0.6691330469936341
2012-10-01,3.0546123119999997,-0.015194737279146553,-0.029934625783956448,2.895755292005531,-0.6691501173116303,-0.5474134417295704
2012-11-01,4.594400997333333,0.5040864528975726,0.4812322544006704,-0.0569572684292905,-0.46353703680601777,0.11409790730844649
2012-12-01,6.1341896826666655,0.3351446001833649,1.0081729057951452,-0.31535722154535206,-0.22311410562393796,3.0935055719284144
2013-01-01,7.673978367999999,0.2510174554406597,0.67028920036673,0.5159957013515832,0.3693695752703636,9.901799998610445
2013-02-01,6.425992485666667,-0.16262567113003001,0.04756990215423995,4.519109586723262,0.9401119597250389,1.5263963723157499
2013-03-01,5.178006603333333,-0.19420904788124116,-0.32525134226006014,-2.8943661455606673,4.074838247561417,-6.849007253978947
2013-04-01,3.9300207210000004,-0.24101666489377283,-0.3884180957624822,-6.192166509416488,-2.692395392255947,-3.845467477811156
2013-05-01,3.618665181666667,-0.07922491035978774,-0.3011470515821364,1.9672264367511594,-1.6388143409298888,-2.9278749583411647
2013-06-01,3.3073096423333337,-0.08604154396785912,-0.15844982071957547,0.03482689201742484,-1.3671870306010598,-2.39378713831397
2013-07-01,2.9959541030000003,-0.09414163565092426,-0.17208308793571825,-0.04856294638650471,-1.421608656401529,0.7434517648698371
2013-08-01,3.7851597993333335,0.2634238273353593,0.14448304170965764,0.22033335490035055,-1.7272354481974732,-0.34847607499451794
2013-09-01,4.574365495666667,0.20849996781439284,0.5268476546707186,0.49752735484511046,-2.38461222853446,-0.5379895499345522
2013-10-01,5.363571192,0.17252790514464889,0.41699993562878546,0.1674146847680702,5.840527936457298,-0.41906313521598904
2013-11-01,4.4004990033333335,-0.17955801353082268,-0.03800887631258121,-0.28262749752134486,-0.0967574221783647,-0.48617790736364586
2013-12-01,3.437426814666667,-0.2188552225411594,-0.35911602706164536,-0.5520671743094145,-0.6163455049689923,-0.5646550655564906
2014-01-01,2.474354626,-0.2801724198337755,-0.4377104450823188,-0.6149459197907392,-0.5111908326094197,-0.558468139889096
2014-02-01,2.9686921296666666,0.1997844199340999,-0.13636208427769958,-0.4266727802634366,1.5497286573893927,-0.10370341727681542
2014-03-01,3.463029633333333,0.16651693138761825,0.3995688398681998,-0.1188266222545108,-2.2669443283901742,2.394031059049858
2014-04-01,3.957367137,0.1427471191434313,0.3330338627752365,0.09359858907348118,-6.22829536353399,-2.7041716529219055
2014-05-01,3.3572234866666664,-0.15165225503648627,-0.030553058411118217,0.015091977991549044,1.752849955333848,-1.592661216587477
2014-06-01,2.7570798363333333,-0.1787619003372356,-0.30330451007297243,-0.07973228509324293,-0.13733497415626073,-1.3060989346975875
2014-07-01,2.156936186,-0.21767365689760743,-0.3575238006744712,-0.4301598082120883,-0.3150132014421686,-1.3035370156080452
2014-08-01,0.8854855496666665,-0.5894706781711592,-0.6788320969173377,-0.8064243990766602,-0.714519965119881,-1.1701266299767956
2014-09-01,-0.38596508666666685,-1.4358795994039204,-1.1789413563423183,-1.0719604667953975,-1.1263548520217799,-0.8831724357635431
2014-10-01,-1.6574157230000002,-0.9979127483878504,-2.871759198807841,-1.3766426766020228,-1.3607468577431514,-3.1138152454125327
2014-11-01,-0.7293525886666669,-0.5599458973717804,0.8896853986603241,-1.2121798158886457,-1.118899581916678,-1.1497062746359314
2014-12-01,0.19871054566666646,-1.2724478513607942,-1.1198917947435607,-0.9196919699469681,-0.9741059283545447,-0.977821725911429
2015-01-01,1.12677368,-0.4969634451137347,-2.544895702721589,-0.6204477827997215,-0.8246537507609453,-0.7774056723434193
2015-02-01,1.4406037683333335,0.2785209611333248,-0.9939268902274696,-0.5840047816897591,-0.7217840998105435,0.23729526391646472
2015-03-01,1.7544338566666666,0.21784622200205006,0.5570419222666494,-0.5566663905748539,-0.5535815250815654,-1.6418570614713481
2015-04-01,2.068263945,0.1788782672773963,0.4356924440041001,-0.3839361742778863,-0.4284456170528026,-3.7324972437117654
2015-05-01,-0.5329174466666666,-1.2576641380588718,-1.3037546526143666,-1.1932905386502695,-1.161133218325058,-1.4369806702113728
2015-06-01,-3.1340988383333332,-0.21385131605325713,-2.515328276117743,-2.4530327131028686,-2.046110431129436,-1.9806308180626733
2015-07-01,-5.73528023,0.8299615059523573,-1.081675146979919,-1.4177936941158162,-2.51520161209842,-2.821375740774801
2015-08-01,-4.237232623333333,-0.2611986767151684,0.35197798215790477,-0.38255467512876384,-1.9262995332024293,-2.366081374856697
2015-09-01,-2.7391850166666667,-0.35354386691382234,-0.5223973534303368,0.6526843438582888,-1.5107017169367083,-1.8967373718444787
2015-10-01,-1.24113741,-0.5468953712698279,-0.7070877338276448,0.7016974084769201,-1.2820446974445059,-1.2701412895218283
2015-11-01,-2.9281323906666668,1.3592330446849283,0.06897941279991793,-2.1970902267336108,-1.8518384677087627,-1.4773462416626386
2015-12-01,-4.615127371333333,0.576133437833587,2.718466089369857,-5.095877861944142,-2.8651842879911156,-1.6013995805067838
2016-01-01,-6.3021223520000005,0.36553595273347494,1.1522668756671743,-5.374639641052075,-3.122861541963808,-1.9807235794403804
2016-02-01,-1.8018493243333342,-0.7140884889736374,-0.6095775523931486,-2.0270260788039938,-1.5203101085216435,-1.3479812720156434
2016-03-01,2.698423703333332,0.47682647457548644,-1.4281769779472748,0.3046805316394625,-0.31812651949726545,-0.3133818127435436
2016-04-01,7.198696731,1.6677414381246103,-0.1110688078329023,-1.297347222152456,1.144241144383114,0.9893237891891562
2016-05-01,5.952828905666667,-0.1730685250245657,1.2060393622814702,-2.8993749759443745,1.159106467364177,0.799900689512367
2016-06-01,4.7069610803333335,-0.20929004429261466,-0.34613705004913153,-1.8207028935939777,1.1822440139327024,0.5711058709544365
2016-07-01,3.461093255,-0.2646862389703687,-0.4185800885852293,-1.816828709365793,2.908695355110989,-0.0856150232786499
2016-08-01,2.470300516,-0.286265831632439,-0.4751814442822926,-1.9018377732680962,-7.40032117240034,-0.4599687064052631
2016-09-01,1.479507777,-0.4010818653773863,-0.5725316632648778,-2.192057998638523,-1.8926594314684198,-0.724156215320354
2016-10-01,0.488715038,-0.6696772767285022,-0.8021637307547727,-1.166903327034585,-1.6700669135807449,-0.8889409956394029
2016-11-01,2.2026303263333333,0.05422240103096321,0.4887588700612375,-1.4772631715464404,0.4029134282782716,-0.359221171797682
2016-12-01,3.9165456146666666,0.7781220787904286,1.0225015138210471,-1.6214645473240832,2.4758937701372883,0.5828554134934525
2017-01-01,5.6304609029999995,0.43760891789822876,1.5562441575808568,-4.124823383932623,2.908403564370795,0.8966132751637685
2017-02-01,4.357403540666667,-0.22610180307886119,0.11256294943918865,0.6147959029873684,1.4836522186966383,0.25826342885563336
2017-03-01,3.0843461783333335,-0.2921596199324151,-0.4522036061577225,-0.571541031163168,0.49127300013603126,-0.2206065114616801
2017-04-01,1.811288816,-0.4127478852005019,-0.5843192398648303,-0.6957263773739939,-4.398816884921651,-0.46048011900500563
2017-05-01,2.171000207,0.1985941655590724,-0.2961230414890951,-0.5387681839837402,-1.6927031721036934,-0.21257260004221212
2017-06-01,2.530711598,0.1656892476749543,0.39718833111814456,-0.26881149638367663,-1.4412533470923354,0.17328997233486088
2017-07-01,2.8904229889999997,0.14213843698518502,0.3313784953499084,0.17006937831202706,-1.6821487621621705,2.2642237810521864
2017-08-01,3.4818231083333333,0.20460677263639537,0.3758276964807008,1.3533658710422132,-2.271116440528135,-0.5966755437737157
2017-09-01,4.0732232276666664,0.1698535798438141,0.40921354527279075,1.2355586104885643,-4.281847114467903,-3.457574868599618
2017-10-01,4.664623347,0.14519217000343865,0.33970715968762843,1.1177513499349154,-2.5930370368048745,-7.395566999395205
2017-11-01,4.173400798,-0.10530808437425587,0.02459417633997929,0.06558207374668723,-1.9042872411112426,-2.5638359224875993
2017-12-01,3.682178249,-0.11770318087718934,-0.21061616874851175,-0.34602542981195794,-1.5842759063272467,2.267895154420007
2018-01-01,3.1909557,-0.13340542357866725,-0.23540636175437857,-0.26769332465549067,-2.770933705114672,1.2150127398956392
2018-02-01,1.4354878126666666,-0.5501385955728979,-0.6101525467821896,-0.5345892679782296,-0.468027274258885,-0.18179428240514062
2018-03-01,-0.3199800746666668,-1.222906855664799,-1.1002771911457958,-1.1766587812170684,-1.0444497228628518,-1.1547094970350444
2018-04-01,-2.0754479619999997,-0.9768385030312479,-2.445813711329598,-1.9559869940629626,-1.3486490196323837,2.894501812582179
2018-05-01,-0.5587725426666668,-0.7307701503976967,0.7462729304278011,-1.2207966103716679,-1.1187119530266216,-0.8217118950326998
2018-06-01,0.9579028766666662,0.4262794329040491,-1.4615403007953933,-0.6685942229520974,-0.7232369063495037,-1.167019367537803
2018-07-01,2.474578296,1.583329016205795,-1.393715497783176,-0.289286612499817,0.0017316840490835261,-1.5840081288842023
2018-08-01,-0.3121716339999998,-1.1261514475030374,-1.3258906947709588,-1.0766399523305346,-1.21099695375241,-0.8860348490150973
2018-09-01,-3.0989215639999994,-0.1134435093751498,-2.252302895006075,-1.6643455073372722,-7.3409580697207835,1.4968400267622255
2018-10-01,-5.8856714939999994,0.8992644287527378,-0.6765192331266685,-2.4102818729561184,-3.6721104416090276,1.0100428220938364
2018-11-01,-5.8856714939999994,0.0,0.8992644287527378,-2.5984211235831456,-2.5027710827519427,0.27529990408468397
2018-12-01,-5.8856714939999994,0.0,0.0,-2.8444854919170455,-2.0453267672747746,-0.06608104932584158
