DATE,STOCK_MKT_M
1/1/1962,-1.194624191
4/1/1962,-10.52896725
7/1/1962,-6.587837838
10/1/1962,4.339963834
1/1/1963,9.012131716
4/1/1963,5.988341282
7/1/1963,0.3
10/1/1963,4.486540379
1/1/1964,5.916030534
4/1/1964,3.333333333
7/1/1964,3.101087207
10/1/1964,2.627442174
1/1/1965,1.998541211
4/1/1965,0.808066362
7/1/1965,-0.872526069
10/1/1965,5.982539001
1/1/1966,0.730722227
4/1/1966,-4.104472552
7/1/1966,-7.612755968
10/1/1966,-2.122610639
1/1/1967,10.40024683
4/1/1967,6.037488673
7/1/1967,3.898428302
10/1/1967,0.143277197
1/1/1968,-2.665140091
4/1/1968,7.38556565
7/1/1968,2.14402109
10/1/1968,5.839184476
1/1/1969,-4.065733047
4/1/1969,-0.312882184
7/1/1969,-7.892367238
10/1/1969,0.721216658
1/1/1970,-5.856810571
4/1/1970,-12.30635244
7/1/1970,-1.465822788
10/1/1970,9.626152547
1/1/1971,13.27608894
4/1/1971,5.179915655
7/1/1971,-2.597070186
10/1/1971,-2.336051034
1/1/1972,9.962300604
4/1/1972,2.706946137
7/1/1972,-0.010538872
10/1/1972,3.831964255
1/1/1973,-0.636120325
4/1/1973,-8.335227099
7/1/1973,-1.397201104
10/1/1973,-2.322582009
1/1/1974,-6.516579356
4/1/1974,-6.418873945
7/1/1974,-17.3137094
10/1/1974,-7.412919534
1/1/1975,13.97952866
4/1/1975,13.16092369
7/1/1975,-1.176618643
10/1/1975,0.762682188
1/1/1976,12.5759806
4/1/1976,2.089359721
7/1/1976,2.936424469
10/1/1976,-1.319924464
1/1/1977,0.567471221
4/1/1977,-2.23124173
7/1/1977,-0.658796407
10/1/1977,-3.748502838
1/1/1978,-4.045171828
4/1/1978,8.249455665
7/1/1978,6.609134424
10/1/1978,-5.179488196
1/1/1979,2.586339591
4/1/1979,2.564882474
7/1/1979,5.924106883
10/1/1979,-0.78444611
1/1/1980,5.233265741
4/1/1980,-2.212107931
7/1/1980,14.72050968
10/1/1980,8.21181619
1/1/1981,-1.646337773
4/1/1981,1.974764258
7/1/1981,-5.241885682
10/1/1981,-2.693367112
1/1/1982,-6.942264669
4/1/1982,-0.406950617
7/1/1982,-0.605125842
10/1/1982,20.51985982
1/1/1983,8.193878123
4/1/1983,10.23400155
7/1/1983,2.046428711
10/1/1983,-0.100592482
1/1/1984,-3.343116969
4/1/1984,-3.061158677
7/1/1984,2.918070907
10/1/1984,3.207793558
1/1/1985,7.703117979
4/1/1985,4.365513965
7/1/1985,1.913751664
10/1/1985,4.1185692
1/1/1986,11.65268623
4/1/1986,9.172286427
7/1/1986,0.203621628
10/1/1986,0.818169559
1/1/1987,13.8526015
4/1/1987,3.896289591
7/1/1987,8.146126053
10/1/1987,-20.05569722
1/1/1988,1.476123779
4/1/1988,2.437216048
7/1/1988,1.495518539
10/1/1988,2.54844244
1/1/1989,5.533514693
4/1/1989,7.211538151
7/1/1989,8.680363104
10/1/1989,0.44276642
1/1/1990,-3.011284131
4/1/1990,3.11815003
7/1/1990,-3.890377038
10/1/1990,-5.711503505
1/1/1991,11.43197817
4/1/1991,7.371756443
7/1/1991,1.9637865
10/1/1991,1.015487781
1/1/1992,6.564415574
4/1/1992,-0.708585103
7/1/1992,1.554770536
10/1/1992,1.585444549
1/1/1993,4.564385961
4/1/1993,0.916733971
7/1/1993,2.268570771
10/1/1993,2.192036048
1/1/1994,1.323812852
4/1/1994,-4.178494944
7/1/1994,1.901797522
10/1/1994,-0.869166624
1/1/1995,3.422486753
4/1/1995,8.11321713
7/1/1995,7.440827256
10/1/1995,5.350783698
1/1/1996,6.807555727
4/1/1996,3.741079994
7/1/1996,0.038500593
10/1/1996,8.748976424
1/1/1997,7.363200658
4/1/1997,4.243194849
7/1/1997,12.44939024
10/1/1997,3.0144995
1/1/1998,6.750981193
4/1/1998,7.84529368
7/1/1998,-5.234810296
10/1/1998,1.201017259
1/1/1999,8.240792816
4/1/1999,5.876926121
7/1/1999,-0.801413142
10/1/1999,-0.334943861
1/1/2000,-0.493946454
4/1/2000,3.94411676
7/1/2000,2.643530179
10/1/2000,-2.486671744
1/1/2001,-1.825233335
4/1/2001,-1.041583278
7/1/2001,-5.975919257
10/1/2001,-3.121648363
1/1/2002,2.198886629
4/1/2002,-2.537329947
7/1/2002,-15.01457863
10/1/2002,-1.937374031
1/1/2003,-3.526944484
4/1/2003,9.057815285
7/1/2003,6.693816763
10/1/2003,7.359703542
1/1/2004,9.182534685
4/1/2004,-1.377881676
7/1/2004,-0.910358516
10/1/2004,6.890519715
1/1/2005,4.285549909
4/1/2005,-0.720935311
7/1/2005,4.820434946
10/1/2005,1.374191554
1/1/2006,6.426479345
4/1/2006,1.903605752
7/1/2006,0.453457497
10/1/2006,7.295255813
1/1/2007,3.77503406
4/1/2007,6.043310531
7/1/2007,-0.258061431
10/1/2007,1.709584965
1/1/2008,-9.126338157
4/1/2008,2.258206886
7/1/2008,-10.48818335
10/1/2008,-30.43514873
1/1/2009,-11.04775406
4/1/2009,12.18578055
7/1/2009,13.27442402
10/1/2009,9.374591345
1/1/2010,1.498517487
4/1/2010,-0.885279566
7/1/2010,-2.372894362
10/1/2010,9.901000064
1/1/2011,7.895869557
4/1/2011,1.020329388
7/1/2011,-9.007152668
10/1/2011,-3.303715944
1/1/2012,8.959693837
4/1/2012,-2.73337159
7/1/2012,3.196002798
10/1/2012,3.054612312
1/1/2013,7.673978368
4/1/2013,3.930020721
7/1/2013,2.995954103
10/1/2013,5.363571192
1/1/2014,2.474354626
4/1/2014,3.957367137
7/1/2014,2.156936186
10/1/2014,-1.657415723
1/1/2015,1.12677368
4/1/2015,2.068263945
7/1/2015,-5.73528023
10/1/2015,-1.24113741
1/1/2016,-6.302122352
4/1/2016,7.198696731
7/1/2016,3.461093255
10/1/2016,0.488715038
1/1/2017,5.630460903
4/1/2017,1.811288816
7/1/2017,2.890422989
10/1/2017,4.664623347
1/1/2018,3.1909557
4/1/2018,-2.075447962
7/1/2018,2.474578296
10/1/2018,-5.885671494
