,LRUN_UEMP,UEMP_M_PCT_CHG,UEMP_Q_PCT_CHG,UEMP_A_PCT_CHG,UEMP_2A_PCT_CHG,UEMP_3A_PCT_CHG
1976-03-01,7.831828327999999,-0.046182483348204406,-0.08828762492830478,-0.10607612809206579,0.5115151003650087,0.5902208232408559
1976-04-01,7.452622374,-0.048418573303538825,-0.0923649666964087,-0.13839905611919623,0.396930452690494,0.5187872225250549
1976-05-01,7.531402131,0.010570743162143792,-0.038359650444064086,-0.11792673730755754,0.37220117083890836,0.5405048372736154
1976-06-01,7.610181888,0.010460171377084437,0.021141486324287584,-0.09691293852088834,0.34881796035808743,0.5623833027651826
1976-07-01,7.688961645,0.010351888845682167,0.020920342754169097,-0.06635281310086294,0.3164973199695458,0.6197514348900388
1976-08-01,7.597449192333333,-0.011901795963070727,-0.0016731131862621762,-0.055508212797904743,0.25810039188817235,0.6433590953981074
1976-09-01,7.505936739666667,-0.01204515493950431,-0.023803591926141454,-0.04413481589994517,0.20341778110349207,0.6682667518516128
1976-10-01,7.414424287,-0.012192009583967045,-0.02409030987900851,-0.08446006971106423,0.02599615818751655,0.5187286264543642
1976-11-01,7.708066312000001,0.03960415719867205,0.026929293350573813,-0.07625087787059881,-0.061815658826419484,0.46409088523166053
1976-12-01,8.001708337,0.03809542018895895,0.0792083143973441,-0.06851169266880086,-0.1307516201817981,0.416859144400187
1977-01-01,8.295350362,0.036697416680659956,0.07619084037791812,0.01026863085748353,-0.08412269997074062,0.510402454066669
1977-02-01,7.867646201,-0.05155950530543729,-0.01675418927481953,0.004573373100115852,-0.11691029563612221,0.4742270673337188
1977-03-01,7.43994204,-0.05436240396087433,-0.10311901061087458,-0.0017014593472812756,-0.15080597829372966,0.4358824361733953
1977-04-01,7.012237879,-0.05748756626066409,-0.10872480792174866,-0.06893328001476229,-0.18931210088666095,0.31438413797254605
1977-05-01,6.974455240333333,-0.005388099964465987,-0.06256591747140372,-0.08353632764929086,-0.18315602030848122,0.2707269483535375
1977-06-01,6.936672601666666,-0.0054172888583712275,-0.010776199928931862,-0.09784013473685804,-0.1768371152653041,0.22944611941604376
1977-07-01,6.898889962999999,-0.005446795724161624,-0.010834577716742455,-0.09194654832812277,-0.1622888103661959,0.18122193429855482
1977-08-01,6.707106976666666,-0.02779910787994877,-0.03309448754217448,-0.10642639162923129,-0.1661928503924629,0.1106640797671039
1977-09-01,6.515323990333333,-0.028593995444015752,-0.05559821575989765,-0.12126366955329149,-0.17028725640871223,0.04459403423715602
1977-10-01,6.323541004,-0.029435679118625213,-0.057187990888031615,-0.179620316167306,-0.21916334082306788,-0.12495852339867164
1977-11-01,6.525854732333333,0.03199374024859791,0.0016163036582101942,-0.1844423143795808,-0.21792933063483555,-0.20570808879561175
1977-12-01,6.728168460666667,0.031001874333938195,0.0639874804971956,-0.18892293067118726,-0.21676597210049586,-0.26909988626614634
1978-01-01,6.930482189,0.030069658558056878,0.06200374866787617,-0.11911618647529987,-0.15595502941781525,-0.2348157656801101
1978-02-01,6.587567300333333,-0.04947922515563752,-0.020897390003728034,-0.11456738978394876,-0.15887235720147752,-0.26059043440602325
1978-03-01,6.244652411666666,-0.052054859257273156,-0.09895845031127515,-0.10946369484014096,-0.1620865651998663,-0.28723618179947863
1978-04-01,5.9017375229999995,-0.05491336683944348,-0.10410971851454642,-0.1538066673838263,-0.21638263097015353,-0.3176975344821682
1978-05-01,5.952938428666666,0.00867556469042019,-0.046714206615407594,-0.14181643411621292,-0.21776660318021213,-0.3027954514913117
1978-06-01,6.004139334333333,0.008600946621605488,0.01735112938084038,-0.12969486880721048,-0.21912221551557332,-0.2874992177645256
1978-07-01,6.05534024,0.008527601179054267,0.017201893243211197,-0.09717553916078814,-0.20297719843779838,-0.2647184832207412
1978-08-01,5.919971125999999,-0.022355327468766673,-0.014018363606593254,-0.0913773229415219,-0.2112948281705208,-0.2640471864395165
1978-09-01,5.784602012,-0.022866515920233144,-0.044710654937533234,-0.08522740528749484,-0.2198177784157337,-0.2633431563677847
1978-10-01,5.649232897999999,-0.023401629657352596,-0.0457330318404664,-0.13433057741692878,-0.2671011549024672,-0.30242752593895605
1978-11-01,5.895741601,0.043635783379947446,0.019213005280128925,-0.12372265417150163,-0.26318963992501243,-0.2934432699746161
1978-12-01,6.142250304,0.041811313941945594,0.08727156675989467,-0.1137340611380655,-0.25955504759185244,-0.2849733959407744
1979-01-01,6.388759007000001,0.04013328842028274,0.08362262788389141,-0.030179318748405404,-0.1879707292648758,-0.22193005319618997
1979-02-01,6.150912303666668,-0.03722893649184933,0.0014102322826254898,-0.01501126112717932,-0.1732580347270195,-0.21462626017015674
1979-03-01,5.913065600333334,-0.038668524536034976,-0.07445787298369866,0.001919447838740096,-0.15675056916686014,-0.2065792007706878
1979-04-01,5.675218897000001,-0.04022392434136446,-0.07733704907206984,-0.0466525120315866,-0.186284992671519,-0.24645918538325884
1979-05-01,5.749758524666667,0.013134229537131947,-0.02761800505941625,-0.04236757268640412,-0.1711071208283379,-0.24446503259888086
1979-06-01,5.824298152333333,0.0129639579378662,0.026268459074263673,-0.03815509591690036,-0.15576300193652848,-0.24251174329621283
1979-07-01,5.89883778,0.012798044625652372,0.0259279158757324,-0.0035698393708684106,-0.12050936409372204,-0.22357654119588188
1979-08-01,5.8433888776666665,-0.009399970706319927,0.0032777726747530433,0.010162646547630327,-0.10313149640196018,-0.22149771836124388
1979-09-01,5.787939975333333,-0.009489168613312393,-0.018799941412639964,0.024553258794205446,-0.08469954228617615,-0.21936757982928567
1979-10-01,5.732491072999999,-0.009580075565683521,-0.018978337226624897,-0.027689566308725433,-0.12157237509478935,-0.2562997201936891
1979-11-01,6.110218408333333,0.06589235474127952,0.0556810254379736,-0.005215009822345906,-0.09184521106240306,-0.2363857627652327
1979-12-01,6.487945743666666,0.06181895802909021,0.13178470948255883,0.015525196138716169,-0.0638536299877841,-0.21788164929269738
1980-01-01,6.865673079,0.05821986654282041,0.12363791605818064,0.11620402633723947,0.042216764700467424,-0.12735360696222553
1980-02-01,7.011239384666666,0.021202044430561395,0.08065629117056416,0.18571987164685377,0.12275894997258963,-0.05762177353378062
1980-03-01,7.156805690333334,0.02076185074853032,0.04240408886112279,0.2610624929580285,0.21266079056246334,0.020616501297863854
1980-04-01,7.302371996000001,0.020339563761425428,0.04152370149706064,0.2700310742916536,0.22668360902828621,0.047016827030492925
1980-05-01,7.420744964333334,0.016210207915753116,0.03687948023466703,0.27410114836934163,0.2359381671740124,0.06978451924491291
1980-06-01,7.539117932666667,0.015951628697964182,0.03242041583150623,0.2780683608944179,0.2450362215594788,0.09280159171987479
1980-07-01,7.657490901,0.01570116947241651,0.031903257395928364,0.31045375574211764,0.29350139350662796,0.14169804173984724
1980-08-01,7.504104389666667,-0.020030910035205185,-0.004644249275938206,0.29650694748860085,0.29725508757553354,0.15176227625830574
1980-09-01,7.350717878333334,-0.02044034882357848,-0.04006182007041037,0.2822903315026819,0.3011886765963767,0.1624369753724355
1980-10-01,7.197331367,-0.02086687502800899,-0.04088069764715696,0.1779172013203365,0.220767776827131,0.10289481795231126
1980-11-01,7.498117763000001,0.041791378034797155,0.020052447544087748,0.15569982537530214,0.22074441644245968,0.11443668612557945
1980-12-01,7.798904159,0.040114920238283114,0.08358275606959409,0.13592710711124156,0.22072285876724096,0.12530469689083845
1981-01-01,8.099690555,0.03856777694246838,0.08022984047656645,0.1552437608554258,0.316827513566017,0.22954198199844633
1981-02-01,7.866511437000001,-0.02878864524720104,0.00866881764689742,0.09916515515088853,0.33036092759676916,0.2597196638684438
1981-03-01,7.633332319,-0.029641998218326693,-0.05757729049440219,0.04532230392826997,0.3450287041853284,0.293404237184677
1981-04-01,7.400153201,-0.030547486766637655,-0.059283996436653275,-0.002774891662805423,0.2870372154331493,0.24310931310228256
1981-05-01,7.402879945666667,0.000368471380605806,-0.030190271260654766,-0.018070812556159388,0.27103382279647237,0.23296271679355396
1981-06-01,7.405606690333333,0.0003683356594568199,0.000736942761211612,-0.032893830880526775,0.2554348782809439,0.2229877094954673
1981-07-01,7.408333435,0.0003682000382529971,0.0007366713189136398,-0.01276247633209171,0.267814549073488,0.25141377843267554
1981-08-01,7.624537666666667,0.02918392288409022,0.029562868443865353,0.03725075466988503,0.3173145711877501,0.3180747181655317
1981-09-01,7.8407418983333335,0.02835637269022606,0.058367845768180215,0.08939570773181171,0.36777219510435577,0.3879303685831743
1981-10-01,8.05694613,0.0275744609974502,0.05671274538045212,0.07452915313728181,0.31860198630733905,0.36657042917780336
1981-11-01,8.592996494,0.06653269804101325,0.09594176232565044,0.10182101469776494,0.3244556649365047,0.39899809820580034
1981-12-01,9.129046858,0.06238223934739118,0.1330653960820265,0.12708588013459,0.3296652422794455,0.4289233398845591
1982-01-01,9.665097222,0.05871920391450791,0.12476447869478213,0.22863829785340206,0.37851479485028383,0.571327429955141
1982-02-01,9.608050307000001,-0.00590236328612892,0.0524702585550032,0.2586967140268168,0.3425054029310244,0.6248847816703356
1982-03-01,9.551003392,-0.005937408025272206,-0.01180472657225795,0.2906494139485316,0.30793164155862307,0.6829312781307506
1982-04-01,9.493956477000001,-0.005972871399855473,-0.01187481605054419,0.28246797823019687,0.27938050999343567,0.6511922085546014
1982-05-01,9.615738873333335,0.012827359871341537,0.006777872300574916,0.29844039461141314,0.2754461409429292,0.6509695454861069
1982-06-01,9.737521269666667,0.012664902607854911,0.025654719742683074,0.31440105323319134,0.27163341041581046,0.6507525097031346
1982-07-01,9.859303666,0.01250650889078897,0.025329805215710266,0.29310183738791085,0.31385481251786684,0.6872578348639593
1982-08-01,10.047892984,0.019128056543217475,0.03187379064322782,0.28149773507221676,0.3669267614822691,0.7360050426959261
1982-09-01,10.236482302,0.01876904126072043,0.03825611308643517,0.2705164136426963,0.4222608047386296,0.785695288774853
1982-10-01,10.42507162,0.018423254438016512,0.037538082521441085,0.2132056177701498,0.39035848055671574,0.7061700455391116
1982-11-01,10.739019756666668,0.030114722287794438,0.049092787916849234,0.1763571732853808,0.37699086150119565,0.6552265048069754
1982-12-01,11.052967893333333,0.02923433830837019,0.06022944457558865,0.14359614181368174,0.36461606999421137,0.6098884648529206
1983-01-01,11.36691603,0.028403967124162932,0.0584686766167406,0.18306166878815855,0.4449754660669414,0.6212420381564843
1983-02-01,10.969316796666668,-0.03497863732642814,-0.007568202266933222,0.1484988902689175,0.43702859226541535,0.5327112780891727
1983-03-01,10.571717563333333,-0.03624649016009418,-0.0699572746528565,0.11352075280145946,0.4285809058526995,0.4477100823025961
1983-04-01,10.17411833,-0.03760971014893133,-0.07249298032018825,0.058069324055292304,0.3743459848967967,0.3710373256189683
1983-05-01,9.867643034333334,-0.030123032357799118,-0.06659982399094666,0.013362924820714772,0.3324557253646401,0.3088590896790817
1983-06-01,9.561167738666667,-0.031058611929953406,-0.060246064715598235,-0.030239045011004273,0.290596302468757,0.24860321249850426
1983-07-01,9.254692443,-0.032054169955332834,-0.06211722385990681,-0.07894197741387898,0.21380375408992003,0.2332840752780485
1983-08-01,8.945182897666667,-0.033443525783229844,-0.0644256912792015,-0.12614679205580615,0.14085924695061047,0.21691283024656838
1983-09-01,8.635673352333333,-0.03460069501922303,-0.0668870515664598,-0.17164373856519055,0.07182960057017684,0.19984379098177651
1983-10-01,8.326163807,-0.035840812025353386,-0.06920139003844594,-0.22468120967640393,-0.03105234445124161,0.11043385422486329
1983-11-01,8.410208762,0.010094078971799814,-0.02610851304055095,-0.2390995031232589,-0.07874185631658426,0.07838339727441701
1983-12-01,8.494253717000001,0.009993206753647232,0.02018815794359985,-0.2527213454747408,-0.12114140997308209,0.0487133624822782
1984-01-01,8.578298672,0.009894330661656126,0.019986413507294243,-0.2179732948722244,-0.1071759204101761,0.09048321364564749
1984-02-01,8.223654921333335,-0.04134196817187552,-0.03185668861351565,-0.22210796192133975,-0.13897476696306732,0.0773348490100414
1984-03-01,7.869011170666667,-0.04312483367300246,-0.08268393634375126,-0.22656579023032986,-0.17115575685120488,0.06335787340231125
1984-04-01,7.51436742,-0.04506840096868503,-0.0862496673460047,-0.23848406414230638,-0.21853457971502566,0.015060013825915597
1984-05-01,7.474272011,-0.0053358329129985504,-0.050163756424458694,-0.21826787111233026,-0.23242560359964604,0.009272072301152123
1984-06-01,7.434176602,-0.005364456757927849,-0.010671665825997101,-0.1967127327258713,-0.2459734628484056,0.0034883914481906864
1984-07-01,7.394081193,-0.005393389361938672,-0.010728913515855698,-0.17340078144978666,-0.2641162475780604,-0.03022563252250532
1984-08-01,7.283687983,-0.014929942898721404,-0.02024280926545574,-0.15655818766790552,-0.28845791277566946,-0.07104607224116677
1984-09-01,7.173294772999999,-0.015156224464537238,-0.02985988579744292,-0.13846341012781382,-0.3119188975893099,-0.10967571865842929
1984-10-01,7.062901563,-0.015389470737423916,-0.030312448929074365,-0.1601990196827887,-0.3423141289394289,-0.17806302284289044
1984-11-01,7.348095069999999,0.0403790856287769,0.02436820213466495,-0.13493341324454833,-0.3351925798651737,-0.19508627961957614
1984-12-01,7.633288577,0.03881189672740604,0.08075817125755402,-0.11016288090837423,-0.3284644175382371,-0.21022123195772235
1985-01-01,7.918482084,0.037361813866086724,0.07762379345481185,-0.037109149186412616,-0.27812440548656125,-0.17584922736812236
1985-02-01,7.715567838,-0.02562539686867593,0.010779005689358634,-0.019499696891860818,-0.27016893974159206,-0.19217201362711023
1985-03-01,7.512653592,-0.02629932757516895,-0.05125079373735175,-0.00022807348965103724,-0.2615916830996795,-0.20869095932764092
1985-04-01,7.309739346000001,-0.02700966356495882,-0.05259865515033779,-0.022013202725008396,-0.2592213438845933,-0.23981511537593891
1985-05-01,7.259778876333334,-0.006834781283139191,-0.033659839705100336,-0.023458916165611132,-0.24070165122469322,-0.2544530917792953
1985-06-01,7.209818406666668,-0.006881816997145185,-0.01366956256627827,-0.02492030876098228,-0.2209553746845493,-0.2687294507897281
1985-07-01,7.159857937000001,-0.006929504579542556,-0.01376363399429037,-0.017001009143859047,-0.1995850706565614,-0.2874269313575324
1985-08-01,7.049357804333334,-0.015433285637643124,-0.022255845193682178,-0.01727755133291875,-0.18369332457108067,-0.3113495831516231
1985-09-01,6.938857671666667,-0.015675205562518224,-0.030866571275286137,-0.017562738235395225,-0.16662008669190398,-0.334406714448388
1985-10-01,6.828357539,-0.015924830555016367,-0.03135041112503645,-0.07073092087797384,-0.18808703419436001,-0.36415448581691745
1985-11-01,7.097698040666667,0.03944440520701131,0.022891429182730016,-0.07016511048031526,-0.16441181566525775,-0.3578468598513086
1985-12-01,7.367038542333333,0.03794758527672837,0.07888881041402263,-0.06964005674533358,-0.14120050793058558,-0.351887660391793
1986-01-01,7.636379044,0.03656021345876659,0.07589517055345674,-0.010263508229425011,-0.07141300102584036,-0.3038418722376104
1986-02-01,7.493035521666667,-0.018771137669751914,0.017102798988944512,-0.002611337005372416,-0.047779275037952096,-0.29121871855001935
1986-03-01,7.349691999333333,-0.019130233924401607,-0.03754227533950405,0.00546567414270327,-0.0219147416492268,-0.2776089523490599
1986-04-01,7.206348477000001,-0.019503337329827564,-0.03826046784880299,-0.007359783299669687,-0.03584610429024959,-0.2696991113352666
1986-05-01,7.114397314666667,-0.01275974408215308,-0.032014223818904064,-0.013234881465498227,-0.0430147552921063,-0.2559070702321147
1986-06-01,7.022446152333333,-0.012924659428813823,-0.02551948816430616,-0.01919197082899715,-0.050261152260336894,-0.241201563900168
1986-07-01,6.93049499,-0.013093893543460022,-0.025849318857627535,-0.016861509605920033,-0.048490955931163815,-0.22522601613793658
1986-08-01,6.825084883,-0.015209607272221648,-0.02810434783722149,-0.01639647245269693,-0.04854253185170199,-0.20966384385580283
1986-09-01,6.719674776,-0.015444512237870689,-0.030419214544443407,-0.01591638433975684,-0.04859572003637169,-0.19294468235772488
1986-10-01,6.614264669,-0.015686787011848113,-0.03088902447574149,-0.0681112902939528,-0.09986675376534015,-0.21354334283765308
1986-11-01,6.823587090666666,0.03164711908909945,0.01546389046056218,-0.07376796640112893,-0.10607505247123239,-0.19668197842851587
1986-12-01,7.032909512333333,0.0306763024909551,0.06329423817819912,-0.07902561255662399,-0.11183615272124503,-0.1801510088137751
1987-01-01,7.242231933999999,0.029763275256077915,0.0613526049819102,-0.033471559949429075,-0.06134816178645597,-0.11934146030220505
1987-02-01,6.933132257333333,-0.042680168142025465,-0.014187194478334275,-0.056677169878382005,-0.07713936594704462,-0.11893221308695201
1987-03-01,6.6240325806666664,-0.044582977100966814,-0.08536033628405104,-0.08080595855055739,-0.093807279969369,-0.11848433668064284
1987-04-01,6.314932904,-0.04666336901313328,-0.08916595420193363,-0.11237275278659709,-0.13014803734773572,-0.1551106389082152
1987-05-01,6.200858078666666,-0.01806429728826997,-0.06388472533107781,-0.11699457081542441,-0.13994254377711524,-0.16589846991279933
1987-06-01,6.0867832533333335,-0.018396619288190807,-0.03612859457653972,-0.12173902987940355,-0.14987373955024152,-0.17680329787347882
1987-07-01,5.972708428,-0.018741397645605673,-0.036793238576381726,-0.1248887698266008,-0.15273013602338403,-0.17998842867237086
1987-08-01,5.868099793,-0.01751443859365298,-0.03592759118103561,-0.1267286009200157,-0.15431327883246204,-0.1819519511330696
1987-09-01,5.763491158,-0.017826662580753383,-0.03502887718730607,-0.12862707399470108,-0.15594766016835548,-0.1839768533384556
1987-10-01,5.658882523,-0.018150220436236486,-0.03565332516150688,-0.17068801968685277,-0.20271579735047773,-0.2298844164246775
1987-11-01,5.857736192666667,0.035140095037923924,0.016352074130598915,-0.1670963230233251,-0.20487232976911107,-0.23260647968731096
1987-12-01,6.056589862333333,0.0339471876380526,0.07028019007584785,-0.16371224816764696,-0.20687673733376644,-0.2351324662877985
1988-01-01,6.255443532,0.03283261277164584,0.06789437527610498,-0.0977464009310548,-0.1651656376228403,-0.18924392042912652
1988-02-01,6.002824081666667,-0.040383939051011675,-0.008877236512421338,-0.09378101502898695,-0.1832550150113551,-0.20097153313991556
1988-03-01,5.750204631333333,-0.04208343387987379,-0.08076787810202346,-0.08942743830404865,-0.2020640342767408,-0.21335024969393312
1988-04-01,5.497585181,-0.0439322539856738,-0.08416686775974769,-0.11341541585771742,-0.22725918474268125,-0.24273379745463508
1988-05-01,5.482825488666666,-0.0026847591892426026,-0.04649906565232409,-0.09922445724281692,-0.2192427866684461,-0.2395334834512769
1988-06-01,5.468065796333334,-0.0026919865248021813,-0.005369518378484983,-0.08449142256817799,-0.21101367157422413,-0.2362885067766488
1988-07-01,5.453306104,-0.0026992528771747626,-0.0053839730496045846,-0.07068620228558542,-0.20099072795663564,-0.22641093623481834
1988-08-01,5.352307339666667,-0.018520648283295582,-0.021169909247304552,-0.07134283840491196,-0.20348714512449684,-0.22864719339587225
1988-09-01,5.251308575333334,-0.01887013542455196,-0.037041296566591275,-0.07202375133431738,-0.20606313201445103,-0.23095582717504004
1988-10-01,5.1503098110000005,-0.019233065984305076,-0.03774027084910381,-0.12076788001349348,-0.2452195974688125,-0.27436898815770894
1988-11-01,5.333334932666667,0.03553672077663417,0.015620174696766354,-0.119416197250647,-0.24166023701658468,-0.27605442783831813
1988-12-01,5.516360054333333,0.03431720002162941,0.07107344155326834,-0.1181504515044941,-0.2383066291434608,-0.2776209742145255
1989-01-01,5.699385176,0.03317860325721367,0.06863440004325905,-0.0505493583584109,-0.1779494513505595,-0.23937566297132773
1989-02-01,5.551877642333333,-0.025881306335956644,0.006438591326557663,-0.03449042281370296,-0.1618583431281112,-0.2446108431704449
1989-03-01,5.404370108666667,-0.026568945349572215,-0.0517626126719134,-0.016955639478855256,-0.14419199842274888,-0.2500542922791733
1989-04-01,5.256862575,-0.027294121368578672,-0.05313789069914454,-0.04121285897823024,-0.15223626983406913,-0.2610951648479445
1989-05-01,5.253706698333334,-0.0006003346333752768,-0.027878070395608745,-0.03920199682742309,-0.13686647286869924,-0.251869422083401
1989-06-01,5.250550821666667,-0.0006006952515388297,-0.0012006692667505536,-0.03718024964426858,-0.12090956976032263,-0.24239887205132127
1989-07-01,5.247394945,-0.0006010563032061711,-0.0012013905030777705,-0.019601339760358494,-0.10577612342933107,-0.23116048592006933
1989-08-01,5.217792859666667,-0.005641291658738057,-0.00623895722803447,-0.006382355023678898,-0.09468190084335915,-0.22350514963870816
1989-09-01,5.188190774333333,-0.005673296378274628,-0.011282583317476336,0.007355084397530076,-0.08317750841329263,-0.2156058104766274
1989-10-01,5.158588689,-0.00570566631431102,-0.011346592756549034,-0.03276491086212241,-0.11935455620926272,-0.24400632387971688
1989-11-01,5.384354444666667,0.043765023590286,0.0378096486551307,-0.023929839308253653,-0.1109923955471015,-0.23440584082244498
1989-12-01,5.610120200333333,0.04192995798972565,0.08753004718057156,-0.01566221143335944,-0.1031618826651518,-0.22536032379802906
1990-01-01,5.835885956,0.04024258796687685,0.08385991597945153,0.05115536255718056,-0.027809931358227735,-0.1582612678667351
1990-02-01,5.682189543333333,-0.02633643183322465,0.012846309958870039,0.051406441283720294,-0.01182829001065111,-0.14218574952095764
1990-03-01,5.528493130666667,-0.027048800729815747,-0.05267286366644919,0.05167161054550995,0.005622095638188052,-0.12453652086076594
1990-04-01,5.374796718,-0.027800778446139263,-0.05409760145963172,0.023048492544336385,-0.019703120387466022,-0.13321726609235496
1990-05-01,5.4577852296666665,0.015440307051751478,-0.012789723949873877,0.03946907953825263,-0.0018801102710872541,-0.10333833118210767
