,LRUN_UEMP,UEMP_M_PCT_CHG,UEMP_Q_PCT_CHG,UEMP_A_PCT_CHG,UEMP_2A_PCT_CHG,UEMP_3A_PCT_CHG
1990-06-01,5.540773741333333,0.015205529014877595,0.03088061410350318,0.05590941779842207,0.016039377886595263,-0.07231806003483465
1990-07-01,5.623762253,0.014977783887399232,0.03041105802975519,0.07780481215945922,0.05071736283182848,-0.04163827280024579
1990-08-01,5.701197729333333,0.013769336762418316,0.028953354800117737,0.098879740031518,0.08567181828034975,-0.01080828042569315
1990-09-01,5.778633205666667,0.013582317262023524,0.027538673524836632,0.12019654096261423,0.12199720360990662,0.021161542438803416
1990-10-01,5.856068682,0.013400310000191373,0.02716463452404705,0.08760831817091419,0.09801254860848685,-0.00028466810587235436
1990-11-01,6.328742959666667,0.08071528927239902,0.09519720917059571,0.12809400399132898,0.14726792619259377,0.044935038283818285
1990-12-01,6.801417237333333,0.0746869134485375,0.16143057854479803,0.16544724976002145,0.19335981466456564,0.08727977521344088
1991-01-01,7.274091515,0.0694964389292474,0.14937382689707546,0.280156436093262,0.3102038595978238,0.21177822572144578
1991-02-01,7.135934465333333,-0.01899303155339349,0.049183459318422384,0.2907557804042762,0.32040077231014585,0.24098791657761987
1991-03-01,6.9977774156666674,-0.01936075090625322,-0.03798606310678687,0.3019613173892446,0.33116993564677055,0.27288203552560253
1991-04-01,6.859620366000001,-0.019742990018139173,-0.038721501812506554,0.25685054969063903,0.3056725013172359,0.2511104685310983
1991-05-01,6.827678111666667,-0.004656562991686375,-0.02430761853316188,0.23226076905707616,0.3003736833651631,0.24864593184760775
1991-06-01,6.795735857333334,-0.004678348013910094,-0.009313125983372639,0.20839671942179705,0.29506849180633465,0.24616805433838773
1991-07-01,6.763793603,-0.0047003378300621845,-0.0093566960278203,0.1863811648207685,0.29629400493911096,0.2637154733011349
1991-08-01,6.779856351666666,0.0023748135453958152,-0.002336686710613045,0.1732629690041887,0.3067862471841849,0.2910794051435657
1991-09-01,6.795919100333333,0.0023691871676188025,0.0047496270907918525,0.1604917000413919,0.3173989069577734,0.3195165630266843
1991-10-01,6.8119818489999995,0.0023635873867124957,0.004738374335237383,0.07635621993388475,0.2651436525965396,0.2772462136732914
1991-11-01,7.259956057666666,0.06576268384103656,0.06828170707779213,0.06741812835954097,0.2940820870888481,0.3160772658346811
1991-12-01,7.707930266333333,0.0617048099338835,0.13152536768207312,0.0596416405318394,0.32078151020217316,0.3524143444088106
1992-01-01,8.155904475,0.0581186120252446,0.12340961986776677,0.14293432971136766,0.4353453739622202,0.4690353427119569
1992-02-01,7.968046158,-0.023033413102842903,0.03374652892266039,0.1386538445994423,0.4412690709157403,0.4743709253409789
1992-03-01,7.780187841,-0.023576459432453012,-0.04606682620568581,0.13420093618632767,0.44753155313659265,0.4800059408058617
1992-04-01,7.592329524,-0.024145730262452703,-0.047152918864906024,0.11199289126222123,0.3911008228632149,0.44513768277330024
1992-05-01,7.582417430333333,-0.0013055404978582485,-0.02541974753160292,0.11576105803922387,0.36847627864131094,0.44411847211231614
1992-06-01,7.572505336666667,-0.0013072471619688386,-0.002611080995716497,0.11956481541778152,0.34651946437229064,0.44309803550848725
1992-07-01,7.562593242999999,-0.0013089582939839195,-0.0026144943239377882,0.11545036513065887,0.3264920113346652,0.4493854866218525
1992-08-01,7.414702229666666,-0.0195555953601263,-0.020838956195369795,0.09105216236358404,0.28312387475910916,0.4291498813706274
1992-09-01,7.266811216333332,-0.019945644309438793,-0.03911119072025271,0.06676902220461756,0.24090266199738752,0.4086820358112355
1992-10-01,7.118920202999999,-0.020351569475332454,-0.039891288618877474,-0.01942654384494935,0.12485532251335907,0.32214925227507285
1992-11-01,7.365834282333333,0.03468420382479942,0.013626756365629822,-0.04438234028844368,0.08298521106775891,0.312954806546869
1992-12-01,7.612748361666666,0.03352153603639274,0.06936840764959862,-0.06659667422518867,0.04655658317857525,0.30447174928766985
1993-01-01,7.859662441,0.032434288853766535,0.06704307207278548,-0.013602295324454339,0.10142021051098027,0.38321018351480407
1993-02-01,7.608349401333333,-0.03197504238295146,-0.0005778412899450913,-0.022086669779502355,0.08725227302882099,0.3762067206215125
1993-03-01,7.357036361666667,-0.03303121694471922,-0.06395008476590291,-0.030990904911272765,0.07251363328095106,0.3688027189992542
1993-04-01,7.105723322,-0.03415954839860735,-0.06606243388943855,-0.06286835467885554,0.04072324526521376,0.30194264211345323
1993-05-01,6.9982638150000005,-0.015122951194468048,-0.04876590640981826,-0.07583243538781592,0.0298022115512504,0.26304811235911196
1993-06-01,6.890804308,-0.015355166629996586,-0.03024590238893632,-0.08883049946151911,0.01877802790192562,0.2253014971114926
1993-07-01,6.783344801,-0.015594624690653758,-0.03071033325999306,-0.08514939765761154,0.0005145314520529354,0.18981047896284897
1993-08-01,6.640006740333333,-0.021130882311265697,-0.036395978822892916,-0.08625578088380159,-0.02294205650452097,0.1490618116792708
1993-09-01,6.496668679666667,-0.021587035416092193,-0.042261764622531284,-0.08740813291756078,-0.046288022534825335,0.10939079311615663
1993-10-01,6.353330618999999,-0.02206331702204367,-0.0431740708321845,-0.13745946820467903,-0.12488029286475522,0.003885077888299504
1993-11-01,6.633453313666666,0.04409068431429386,0.02105458054650522,-0.12863883074490612,-0.13939889380678017,-0.024695430056063117
1993-12-01,6.913576008333333,0.04222878814712394,0.08818136862858794,-0.12037240018494921,-0.15232258671919607,-0.049561585240334605
1994-01-01,7.193698703,0.04051777174779292,0.08445757629424788,-0.05449942904313354,-0.09718159755168432,0.008094838587333841
1994-02-01,6.857224766,-0.046773426423833975,-0.008150809691744199,-0.0679365400816695,-0.11862992177851717,-0.020085327285774723
1994-03-01,6.520750829000001,-0.049068529686868256,-0.09354685284766773,-0.08232413035121544,-0.14113964516590694,-0.049400625533101095
1994-04-01,6.184276892000001,-0.051600489855184395,-0.09813705937373662,-0.11631269476513728,-0.18439245150762795,-0.09423426370485544
1994-05-01,6.117143249333334,-0.01085553636084935,-0.06189587522217321,-0.11227442023980716,-0.19219030197131126,-0.09985564804843394
1994-06-01,6.050009606666666,-0.010974672315215761,-0.02171107272169892,-0.10810819969305197,-0.2000085933133311,-0.10553012676447471
1994-07-01,5.982875964,-0.011096452242437826,-0.02194934463043141,-0.09896537790266535,-0.19310637451330737,-0.11755122031025744
1994-08-01,5.760040736,-0.03724550355729217,-0.04792866284826103,-0.1133854872378165,-0.20734961119488315,-0.15242652966285675
1994-09-01,5.537205508,-0.03868639792897455,-0.07449100711458434,-0.12845626332735305,-0.22218463613813866,-0.18713736607902687
1994-10-01,5.31437028,-0.04024326488840879,-0.0773727958579492,-0.19885314199001092,-0.2785107461966242,-0.2679886437621184
1994-11-01,5.53326352,0.04118893273654245,-0.0007119092824539042,-0.1996524644655041,-0.27315822655294,-0.2821336819602318
1994-12-01,5.75215676,0.03955951839430916,0.08237786547308468,-0.2003895356916785,-0.26814200950999856,-0.2947248490180483
1995-01-01,5.97105,0.03805411589652152,0.07911903678861831,-0.12923227635674095,-0.21519771437500002,-0.25062557600711133
1995-02-01,5.871685580333334,-0.016641029578828848,0.02077982664946254,-0.0995384221369191,-0.201895261667137,-0.24530285125112916
1995-03-01,5.7723211606666665,-0.01692263972707919,-0.03328205915765792,-0.06661340339826005,-0.1876518548372117,-0.23971672430446178
1995-04-01,5.672956741,-0.01721394511860297,-0.03384527945415838,-0.07261338998097566,-0.18937655238994444,-0.2518274292964362
1995-05-01,5.667723015666667,-0.000922574518417818,-0.01812063848989287,-0.06318776594647846,-0.1774947071002112,-0.2515392510556439
1995-06-01,5.662489290333333,-0.0009234264481284837,-0.001845149036835747,-0.053550612714435064,-0.16523640527626293,-0.25125031739944736
1995-07-01,5.657255565,-0.0009242799526822942,-0.0018468528962570785,-0.017844521542633718,-0.14800454483936232,-0.23702188034403016
1995-08-01,5.529596478,-0.022565550651413746,-0.023468973718007713,-0.0013741642763677175,-0.14885662935119626,-0.23906149294599277
1995-09-01,5.401937391,-0.023086510472853483,-0.0451311013028276,0.016477419973829788,-0.1497471617728824,-0.2411858488421379
1995-10-01,5.274278304,-0.023632093036229596,-0.046173020945706744,-0.04680514764277843,-0.20489704915332807,-0.28395371089868915
1995-11-01,5.543287785666666,0.05100403622286098,0.02616661105738949,-0.03631141901169843,-0.1982025251497892,-0.2718414530054072
1995-12-01,5.812297267333333,0.04852886807757795,0.10200807244572219,-0.026587071397269568,-0.1920293708006673,-0.2604902168554425
1996-01-01,6.0813067489999995,0.04628281543316293,0.0970577361551559,0.03570033950196039,-0.11315335919090985,-0.2007061678930946
1996-02-01,5.872735747666666,-0.0342970696828655,0.010398380804267138,0.017395876668165444,-0.0993773720736868,-0.20175251840997388
1996-03-01,5.664164746333333,-0.03551513473362078,-0.06859413936573089,-0.0015498081631972749,-0.08410233803397227,-0.20287288293416428
1996-04-01,5.455593745,-0.03682290517209108,-0.07103026946724167,-0.03742760012800572,-0.10814680601201088,-0.22043611255315343
1996-05-01,5.398234267666667,-0.0105138835504206,-0.04694963698554411,-0.04666764193581552,-0.10773128992750536,-0.216603167586766
1996-06-01,5.340874790333333,-0.01062559987010836,-0.02102776710084131,-0.05592478031645487,-0.10730644885999618,-0.21264878212500982
1996-07-01,5.2835153130000005,-0.010739715792841609,-0.02125119974021661,-0.04450255384440005,-0.08272952307815051,-0.20429067023284908
1996-08-01,5.192117534666667,-0.017298668200781186,-0.02785260121355182,-0.038841593514746586,-0.06232168425657314,-0.20080308991021745
1996-09-01,5.1007197563333335,-0.017603179766846555,-0.03459733640156237,-0.032906596440889446,-0.04020241579152195,-0.19715814236404783
1996-10-01,5.009321978,-0.01791860417735147,-0.03520635953369311,-0.09632655353874042,-0.09468942516585588,-0.24483949141852357
1996-11-01,5.254079858333333,0.04886048080124694,0.030066365008502904,-0.09604075347923635,-0.08658959107829789,-0.24003441171395423
1996-12-01,5.4988377386666665,0.04658434719927795,0.09772096160249388,-0.09578023842147299,-0.07908362203185926,-0.2356035517065126
1997-01-01,5.743595619,0.04451083882913065,0.0931686943985559,-0.021989773457451345,-0.02181485360223634,-0.16240231070179856
1997-02-01,5.483333321,-0.04531347874475067,-0.00281958086481493,-0.03192552360882395,-0.05006440764867115,-0.15909479371397717
1997-03-01,5.223071023,-0.04746424898213841,-0.09062695748950145,-0.04262097452052849,-0.07930356929192739,-0.15542736617168929
1997-04-01,4.962808725,-0.04982936223802514,-0.09492849796427683,-0.08066073480261815,-0.12437345451041781,-0.1887048377458116
1997-05-01,4.934094306,-0.005785920955476698,-0.05532697444233081,-0.07616364365432826,-0.12863511911215542,-0.18444851714566024
1997-06-01,4.9053798870000005,-0.005819592658592332,-0.011571841910953284,-0.07156890887958711,-0.13290466894436637,-0.18009667649529748
1997-07-01,4.876665468000001,-0.005853658567014808,-0.011639185317184664,-0.060755956420566415,-0.11807932325581894,-0.1533626771906217
1997-08-01,4.718454862666667,-0.03244237407127659,-0.038106126057374845,-0.0749433240655939,-0.12652544427339374,-0.1478635106012275
1997-09-01,4.560244257333333,-0.03353017246919687,-0.0648847481425534,-0.089648404043288,-0.13538042657421867,-0.14190317628124838
1997-10-01,4.402033652,-0.034693449825393574,-0.06706034493839363,-0.16216849178299586,-0.20588036879802962,-0.20444171218507234
1997-11-01,4.638835953333333,0.05379384167718615,0.017234097904649914,-0.15639701082393864,-0.20189285923057765,-0.19354841203365725
1997-12-01,4.875638254666667,0.05104778520205566,0.1075876833543723,-0.15111742224019076,-0.19825812840827195,-0.18345378875295526
1998-01-01,5.112440556,0.04856847226241201,0.10209557040411132,-0.06764001808526932,-0.12946184271423133,-0.12930614453818068
1998-02-01,4.873594516,-0.04671859503964082,-0.00041917356455045685,-0.06691015792453647,-0.13957401765990385,-0.15569588379640154
1998-03-01,4.634748476,-0.049008188764138705,-0.09343719007928153,-0.06610374632159532,-0.1504593830419093,-0.18301007964622518
1998-04-01,4.395902436,-0.05153376525971376,-0.09801637752827763,-0.10907612149722057,-0.18567772015198503,-0.22439709494467397
1998-05-01,4.446694664333333,0.011554448505811443,-0.04057476099090629,-0.09350656488037812,-0.16742203498543218,-0.21471027381465124
1998-06-01,4.497486892666667,0.01142246818535475,0.02310889701162311,-0.07775365725236849,-0.14876997108332846,-0.20500552944939
1998-07-01,4.548279121,0.011293468896185432,0.02284493637070928,-0.036065989104427154,-0.12400305065667228,-0.17746635959861812
1998-08-01,4.413456486,-0.029642559617220066,-0.018683858046074975,-0.032188576543303205,-0.134738488520172,-0.1829863683068369
1998-09-01,4.278633851,-0.030548082988395397,-0.05928511923444024,-0.028032452896841198,-0.14586567407905593,-0.1887735905488539
1998-10-01,4.1438112160000005,-0.0315106736624563,-0.061096165976790795,-0.10671313715623476,-0.2113155247483287,-0.25246327157780013
1998-11-01,4.32706236,0.04422285052283126,0.011318685049126476,-0.11251365790757817,-0.2130951001567093,-0.25553319780816286
1998-12-01,4.510313504,0.042350012260974124,0.08844570104566252,-0.11777683190728527,-0.21472300572837377,-0.2583315247595973
1999-01-01,4.693564648,0.040629358433173834,0.08470002452194825,-0.03693985361501917,-0.14403076135739445,-0.2007873587935861
1999-02-01,4.533387984333333,-0.034126868527297294,0.005115937132279091,-0.021869685526957783,-0.13204550266110116,-0.19963698314601497
1999-03-01,4.373211320666666,-0.035332661625303685,-0.06825373705459481,-0.005161878741326564,-0.11880316913348987,-0.1983986482361021
1999-04-01,4.213034657,-0.03662678336848546,-0.07066532325060726,-0.052546897183543106,-0.1461381976674364,-0.21955320052809746
1999-05-01,4.229151182,0.0038253957805027827,-0.032941499530533824,-0.059663478086884325,-0.13785450272508126,-0.20815384220305766
1999-06-01,4.245267707,0.0038108178938116577,0.0076507915610057875,-0.06662111227979761,-0.12947325690948963,-0.19650697395452033
1999-07-01,4.261384232,0.0037963506926608215,0.007621635787623315,-0.03445649786791627,-0.0968687089248429,-0.17925890476329898
1999-08-01,4.122310791,-0.032635743089218794,-0.028963289122440172,-0.03653574141743032,-0.09603289684079785,-0.19181782416461657
1999-09-01,3.98323735,-0.033736767568236514,-0.0652714861784377,-0.0387502850950342,-0.09513700600851294,-0.20483503206748754
1999-10-01,3.8441639089999997,-0.03491467587288022,-0.06747353513647303,-0.11159960518803347,-0.17130850332448277,-0.2683468822989261
1999-11-01,4.034362552333333,0.04947724598528125,0.012835088105742187,-0.10552502641879935,-0.17254678431651815,-0.2663244954539127
1999-12-01,4.224561195666666,0.04714465813770996,0.0989544919705625,-0.0999247879824523,-0.17367035383742735,-0.2644744728038162
2000-01-01,4.414759838999999,0.04502210632631587,0.0942893162754197,-0.026167657774559316,-0.09414707676103284,-0.1948766232954673
2000-02-01,4.248167023666666,-0.037735419685041904,0.005587758563945888,-0.028593243690071102,-0.08340937039737084,-0.18665340659552687
2000-03-01,4.0815742083333335,-0.03921522256663623,-0.07547083937008381,-0.03120326780323146,-0.07150482346753029,-0.17756769714445664
2000-04-01,3.914981393,-0.04081582419675267,-0.07843044513327257,-0.07428672456476859,-0.11957494531796231,-0.20654508199422328
2000-05-01,3.958793585,0.011190906827382774,-0.0300816834550387,-0.06748081434950126,-0.11977651531236877,-0.19296901031224867
2000-06-01,4.002605777,0.011067056430021038,0.022381813654765548,-0.060726383942746986,-0.11997358330111152,-0.17923306339863954
2000-07-01,4.046417969,0.010945917345084544,0.022134112860042077,-0.018410262070897798,-0.08316350646353698,-0.14242732276278702
2000-08-01,3.9335389873333333,-0.02789602619685949,-0.017255456448782014,-0.012476877047426393,-0.08065538573393272,-0.13742800486886086
2000-09-01,3.820660005666667,-0.028696545789975936,-0.05579205239371887,-0.0061141782425835345,-0.07798405706456624,-0.13206933256159792
2000-10-01,3.707781024,-0.02954436707250807,-0.05739309157995187,-0.08094997018660344,-0.14311819069785725,-0.20070874217147172
2000-11-01,4.017167231,0.0834424160966849,0.05143279565359937,-0.049092427606303835,-0.10933747123401727,-0.17607356797748275
2000-12-01,4.3265534379999995,0.07701601382499157,0.16688483219336936,-0.019979886611449227,-0.07819455734063219,-0.15372053902468896
2001-01-01,4.635939645,0.07150869888319633,0.15403202764998336,0.09127998479651112,0.02262141714344068,-0.04876377593986936
2001-02-01,4.561887947,-0.01597339561568001,0.054393066530292744,0.11767855100760194,0.04314372494228591,-0.01572049257414776
2001-03-01,4.487836249,-0.016232686742930214,-0.031946791231359906,0.14632377487777237,0.06522652063718826,0.02091352443291572
2001-04-01,4.413784551,-0.01650053475469393,-0.032465373485860316,0.11493172256416084,0.04365731113747651,-0.007401028363225204
2001-05-01,4.549944655,0.030848833337175696,0.013839276335859907,0.13674563734084155,0.07176860660580253,0.011663794377893
2001-06-01,4.686104759,0.029925661590272767,0.06169766667435139,0.15808717609023648,0.09966726863319364,0.030302809993265623
2001-07-01,4.822264863,0.029056137453712383,0.05985132318054531,0.2259354435099068,0.1697965309961995,0.09262771215639898
2001-08-01,4.973099546333334,0.03127880521259829,0.061243783929955775,0.30163362847188946,0.2485069578726795,0.16231014840660474
2001-09-01,5.123934229666666,0.030330115439684446,0.06255761042519614,0.38194089578108437,0.33291252687494777,0.236526946469529
2001-10-01,5.274768913,0.029437279358510926,0.060660230879369115,0.3130568407247867,0.30746030991916196,0.21901846429594785
2001-11-01,5.601570807666667,0.06195567996566509,0.09321676598317152,0.2946958561676887,0.32595328797993606,0.24194710693588783
2001-12-01,5.928372702333334,0.05834111642744677,0.12391135993133018,0.27878556588355563,0.34285282065902534,0.26308534066096323
2002-01-01,6.255174597000001,0.05512505894544062,0.1166822328548931,0.3711811139757486,0.47244083440039786,0.3798012917969713
2002-02-01,6.109585677000001,-0.02327495703634308,0.030567068530516606,0.3613655530237687,0.4968699244830792,0.3970478966172246
2002-03-01,5.963996757,-0.023829589713109556,-0.04654991407268638,0.3512206334694745,0.5233780593858368,0.4156059094103961
2002-04-01,5.8184078370000005,-0.02441130100030997,-0.047659179426219,0.27878650800863425,0.4697426658076189,0.3757862007308115
2002-05-01,5.787012836333334,-0.005395806128786984,-0.029675388481547826,0.23493031717205226,0.4458113435969624,0.3631679403376984
2002-06-01,5.7556178356666665,-0.005425078802237304,-0.01079161225757408,0.1935507482859442,0.4223982494544587,0.3506451242875548
2002-07-01,5.724222835,-0.005454670821282925,-0.010850157604474608,0.15103725185241257,0.4552348034258651,0.388595650647535
2002-08-01,5.685833782333334,-0.006706421775186877,-0.0121245112732975,0.10966174183372002,0.48818104042241584,0.4274403663977828
2002-09-01,5.647444729666667,-0.006751701533370014,-0.013412843550373976,0.07065253906160396,0.5231332953892012,0.46909571583168086
2002-10-01,5.609055677000001,-0.006797596878638568,-0.013503403066739916,0.001336209001069788,0.3962713908735458,0.3903201817486437
2002-11-01,5.872170937333333,0.046909012048541365,0.03979254661602161,-0.00948013355804711,0.357239895792854,0.39000730853578314
2002-12-01,6.135286197666667,0.04480715277897196,0.09381802409708295,-0.01916627545309968,0.32341804843895194,0.3897213940082387
2003-01-01,6.3984014579999995,0.042885572385098936,0.0896143055579437,0.047272564175221854,0.4025775144713346,0.506155813167023
2003-02-01,6.311386321666666,-0.013599511831902444,0.028702837704127404,0.0582477789343081,0.4063316866948963,0.5463117903824299
2003-03-01,6.224371185333333,-0.013787008415982127,-0.027199023663805,0.06977224005367244,0.41021182919386523,0.5898852537236907
2003-04-01,6.137356049,-0.013979747309795676,-0.027574016831964365,0.06053956031807317,0.3488858688106393,0.5503096883491589
2003-05-01,6.124613946,-0.0020761550899554004,-0.016026878276217515,0.06411059956877652,0.30697333093914314,0.5301566747326463
2003-06-01,6.111871843,-0.0020804744776315998,-0.004152310179910801,0.06772081017352649,0.2674276541495726,0.5104400706559833
2003-07-01,6.09912974,-0.0020848118755293354,-0.0041609489552633105,0.07268871611246075,0.22642422158971032,0.5505451349637664
2003-08-01,5.9365795913333335,-0.026651367587840036,-0.028680616375723167,0.051197466377636,0.15859792988005106,0.5538099654322577
2003-09-01,5.7740294426666665,-0.027381111659644852,-0.05330273517567996,0.029412039239179455,0.09465069236231516,0.5572735836588247
2003-10-01,5.611479294,-0.028151943158709503,-0.054762223319289705,-0.04439442347904787,0.0017688763872754087,0.3968747058118176
2003-11-01,5.799263333,0.03346426657954282,0.004370239290238054,-0.05476889811504815,-0.021778213991593076,0.34038869878856226
2003-12-01,5.987047372,0.03238067116756671,0.06692853315908542,-0.06429013382486004,-0.042864866654336864,0.2914420442158281
2004-01-01,6.174831411,0.031365049803718126,0.06476134233513364,-0.021636278260749098,0.010679240369051879,0.35356928594896964
2004-02-01,5.971687276,-0.032898733824232695,-0.0025655544453908607,-0.040595893433980845,0.0012894908084872814,0.3306384067223127
2004-03-01,5.768543141,-0.034017878969722415,-0.06579746764846539,-0.060093125615564236,-0.008570161700062418,0.30693808778977716
2004-04-01,5.565399006,-0.03521584740454664,-0.06803575793944505,-0.0913061533233821,-0.038295030026881616,0.2231794951360786
2004-05-01,5.528837713666666,-0.006569392831298759,-0.041553893500357875,-0.0953937098666573,-0.039401525340108434,0.17983655893482475
2004-06-01,5.492276421333333,-0.006612835143082196,-0.013138785662597408,-0.09949834558965576,-0.04052015799393083,0.1389412604592004
2004-07-01,5.455715129,-0.006656855833279018,-0.013225670286164504,-0.08100025527078525,-0.04047227937762521,0.09704522866880838
2004-08-01,5.369097595666666,-0.015876476554451235,-0.02242764497216676,-0.07012985489955992,-0.049287270141452066,0.0478467043118056
