,US10Y_M,US10Y_M_PCT_CHG,US10Y_Q_PCT_CHG,US10Y_A_PCT_CHG,US10Y_2A_PCT_CHG,US10Y_3A_PCT_CHG
1962-01-01,4.08,-0.009803921568627416,-0.03676470588235292,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-02-01,4.04,-0.009803921568627416,-0.03676470588235292,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-03-01,3.93,-0.027227722772277252,-0.03676470588235292,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-04-01,3.84,-0.022900763358778664,-0.04950495049504955,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-05-01,3.87,0.0078125,-0.01526717557251911,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-06-01,3.91,0.010335917312661591,0.01822916666666674,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-07-01,4.01,0.025575447570332477,0.036175710594315236,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-08-01,3.98,-0.007481296758104716,0.01790281329923271,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-09-01,3.98,0.0,-0.007481296758104716,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-10-01,3.93,-0.012562814070351758,-0.012562814070351758,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-11-01,3.92,-0.0025445292620865922,-0.015075376884422176,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1962-12-01,3.86,-0.015306122448979553,-0.0178117048346057,-0.05392156862745101,0.01225490196078427,0.02450980392156854
1963-01-01,3.83,-0.007772020725388518,-0.022959183673469385,-0.051980198019802026,0.01225490196078427,0.02450980392156854
1963-02-01,3.92,0.023498694516971286,0.015544041450777257,-0.0025445292620865922,0.01225490196078427,0.02450980392156854
1963-03-01,3.93,0.0025510204081633514,0.026109660574412663,0.0234375,0.01225490196078427,0.02450980392156854
1963-04-01,3.97,0.010178117048346147,0.012755102040816313,0.025839793281653867,0.01225490196078427,0.02450980392156854
1963-05-01,3.93,-0.010075566750629705,0.0,0.005115089514066584,0.01225490196078427,0.02450980392156854
1963-06-01,3.99,0.01526717557251911,0.005037783375314797,-0.004987531172069737,0.01225490196078427,0.02450980392156854
1963-07-01,4.02,0.007518796992481036,0.022900763358778553,0.010050251256281229,0.01225490196078427,0.02450980392156854
1963-08-01,4.0,-0.004975124378109319,0.0025062656641603454,0.005025125628140614,0.01225490196078427,0.02450980392156854
1963-09-01,4.08,0.020000000000000018,0.014925373134328401,0.03816793893129766,0.01225490196078427,0.02450980392156854
1963-10-01,4.11,0.007352941176470562,0.02750000000000008,0.04846938775510212,0.01225490196078427,0.02450980392156854
1963-11-01,4.12,0.0024330900243307862,0.009803921568627416,0.06735751295336789,0.01225490196078427,0.02450980392156854
1963-12-01,4.13,0.0024271844660193054,0.0048661800486617945,0.07832898172323755,0.01225490196078427,0.02450980392156854
1964-01-01,4.17,0.009685230024213176,0.012135922330096971,0.06377551020408156,0.03217821782178221,0.02450980392156854
1964-02-01,4.15,-0.004796163069544224,0.004842615012106588,0.05597964376590325,0.05597964376590325,0.02450980392156854
1964-03-01,4.22,0.016867469879517927,0.011990407673860837,0.06297229219143574,0.09895833333333326,0.02450980392156854
1964-04-01,4.23,0.0023696682464455776,0.01927710843373487,0.07633587786259555,0.09302325581395365,0.02450980392156854
1964-05-01,4.2,-0.007092198581560294,-0.004739336492890933,0.05263157894736836,0.07416879795396425,0.02450980392156854
1964-06-01,4.17,-0.0071428571428572285,-0.014184397163120699,0.03731343283582089,0.03990024937655856,0.02450980392156854
1964-07-01,4.19,0.004796163069544557,-0.0023809523809523725,0.0475000000000001,0.05276381909547756,0.02450980392156854
1964-08-01,4.19,0.0,0.004796163069544557,0.026960784313725616,0.05276381909547756,0.02450980392156854
1964-09-01,4.2,0.0023866348448686736,0.0023866348448686736,0.021897810218977964,0.06870229007633588,0.02450980392156854
1964-10-01,4.19,-0.0023809523809523725,0.0,0.016990291262136026,0.06887755102040827,0.02450980392156854
1964-11-01,4.15,-0.009546539379474916,-0.011904761904761862,0.004842615012106588,0.07512953367875652,0.02450980392156854
1964-12-01,4.18,0.0072289156626503814,-0.0023866348448688957,0.0023980815347721673,0.09138381201044377,0.02450980392156854
1965-01-01,4.19,0.0023923444976077235,0.009638554216867545,0.009638554216867545,0.06887755102040827,0.03712871287128716
1965-02-01,4.21,0.004773269689737347,0.0071770334928229484,-0.0023696682464454666,0.07124681933842236,0.07124681933842236
1965-03-01,4.21,0.0,0.004773269689737347,-0.004728132387706974,0.06045340050377823,0.09635416666666674
1965-04-01,4.2,-0.002375296912113911,-0.002375296912113911,0.0,0.06870229007633588,0.0852713178294573
1965-05-01,4.21,0.0023809523809523725,0.0,0.00959232613908867,0.05513784461152871,0.07672634271099743
1965-06-01,4.21,0.0,0.0023809523809523725,0.004773269689737347,0.047263681592039974,0.04987531172069826
1965-07-01,4.2,-0.002375296912113911,-0.002375296912113911,0.0023866348448686736,0.050000000000000044,0.05527638190954787
1965-08-01,4.25,0.011904761904761862,0.009501187648456089,0.011904761904761862,0.04166666666666674,0.0678391959798994
1965-09-01,4.29,0.009411764705882453,0.021428571428571352,0.02386634844868718,0.04379562043795615,0.09160305343511443
1965-10-01,4.35,0.013986013986013957,0.0235294117647058,0.04819277108433728,0.055825242718446466,0.10969387755102034
1965-11-01,4.45,0.02298850574712663,0.037296037296037365,0.06459330143540676,0.07748184019370474,0.15284974093264259
1965-12-01,4.62,0.038202247191011285,0.0620689655172415,0.10262529832935563,0.1079136690647482,0.20626631853785904
1966-01-01,4.61,-0.0021645021645021467,0.035955056179775235,0.09501187648456066,0.110843373493976,0.17602040816326547
1966-02-01,4.83,0.04772234273318876,0.045454545454545414,0.14726840855106893,0.14454976303317535,0.2290076335877862
1966-03-01,4.87,0.008281573498964745,0.0563991323210411,0.1595238095238094,0.15130023640661938,0.22670025188916876
1966-04-01,4.75,-0.024640657084188944,-0.0165631469979296,0.12826603325415675,0.13095238095238093,0.20865139949109412
1966-05-01,4.78,0.006315789473684275,-0.01848049281314168,0.13539192399049882,0.1462829736211031,0.19799498746867172
1966-06-01,4.81,0.006276150627614996,0.012631578947368327,0.14523809523809517,0.14797136038186132,0.19651741293532332
1966-07-01,5.02,0.043659043659043606,0.05020920502092041,0.18117647058823527,0.1980906921241048,0.2549999999999999
1966-08-01,5.22,0.03984063745019917,0.08523908523908519,0.21678321678321666,0.24285714285714266,0.27941176470588225
1966-09-01,5.18,-0.007662835249042099,0.031872509960159334,0.19080459770114944,0.23627684964200468,0.2603406326034061
1966-10-01,5.01,-0.03281853281853275,-0.04022988505747127,0.12584269662921344,0.20722891566265034,0.21601941747572817
1966-11-01,5.16,0.029940119760479167,-0.0038610038610037423,0.11688311688311681,0.23444976076555046,0.24939467312348684
1966-12-01,4.84,-0.06201550387596899,-0.03393213572854292,0.049891540130151846,0.15513126491646756,0.1606714628297361
1967-01-01,4.58,-0.05371900826446274,-0.11240310077519378,-0.051759834368530044,0.0878859857482186,0.10361445783132517
1967-02-01,4.63,0.01091703056768556,-0.04338842975206614,-0.04928131416837789,0.09976247030878849,0.09715639810426535
1967-03-01,4.54,-0.01943844492440605,-0.008733624454148492,-0.04421052631578948,0.08095238095238089,0.07328605200945626
1967-04-01,4.59,0.011013215859030812,-0.008639308855291628,-0.03974895397489553,0.09026128266033262,0.09285714285714275
1967-05-01,4.85,0.05664488017429181,0.06828193832599116,0.008316008316008316,0.15201900237529675,0.16306954436450827
1967-06-01,5.02,0.035051546391752675,0.09368191721132901,0.0,0.195238095238095,0.1980906921241048
1967-07-01,5.16,0.02788844621513964,0.0639175257731961,-0.011494252873563093,0.21411764705882352,0.2315035799522671
1967-08-01,5.28,0.023255813953488413,0.05179282868525914,0.01930501930501949,0.23076923076923084,0.2571428571428571
1967-09-01,5.3,0.0037878787878786735,0.027131782945736482,0.05788423153692612,0.21839080459770122,0.26491646778042943
1967-10-01,5.48,0.03396226415094361,0.037878787878787845,0.0620155038759691,0.23146067415730331,0.3204819277108433
1967-11-01,5.75,0.0492700729927007,0.08490566037735858,0.18801652892561993,0.24458874458874447,0.37559808612440193
1967-12-01,5.7,-0.008695652173912993,0.04014598540145986,0.24454148471615733,0.2364425162689805,0.3603818615751788
1968-01-01,5.53,-0.029824561403508754,-0.03826086956521735,0.1943844492440605,0.14492753623188404,0.31353919239905004
1968-02-01,5.56,0.005424954792043302,-0.024561403508772006,0.22466960352422904,0.14168377823408607,0.3206650831353919
1968-03-01,5.74,0.03237410071942448,0.03797468354430378,0.25054466230936834,0.20842105263157906,0.3666666666666667
1968-04-01,5.64,-0.017421602787456525,0.014388489208633004,0.16288659793814442,0.17991631799163166,0.33966745843230406
1968-05-01,5.87,0.04078014184397172,0.022648083623693305,0.16932270916334669,0.2203742203742205,0.39429928741092635
1968-06-01,5.72,-0.02555366269165249,0.014184397163120588,0.10852713178294571,0.1394422310756973,0.36190476190476173
1968-07-01,5.5,-0.038461538461538436,-0.06303236797274281,0.04166666666666652,0.05363984674329503,0.2941176470588236
1968-08-01,5.42,-0.014545454545454528,-0.05244755244755239,0.02264150943396226,0.04633204633204646,0.2634032634032635
1968-09-01,5.46,0.007380073800737907,-0.0072727272727273196,-0.0036496350364964014,0.08982035928143706,0.2551724137931035
1968-10-01,5.58,0.0219780219780219,0.029520295202952074,-0.029565217391304355,0.08139534883720922,0.2539325842696629
1968-11-01,5.7,0.021505376344086002,0.04395604395604402,0.0,0.1776859504132231,0.23376623376623384
1968-12-01,6.03,0.05789473684210522,0.08064516129032251,0.0904159132007234,0.3165938864628821,0.3080260303687634
1969-01-01,6.04,0.0016583747927030323,0.05964912280701751,0.08633093525179869,0.3045356371490282,0.25051759834368537
1969-02-01,6.19,0.024834437086092676,0.026533996683250516,0.07839721254355414,0.36343612334801767,0.27104722792607805
1969-03-01,6.3,0.017770597738287375,0.043046357615893927,0.1170212765957448,0.37254901960784315,0.3263157894736841
1969-04-01,6.17,-0.020634920634920673,-0.003231017770597866,0.05110732538330498,0.2721649484536084,0.2907949790794979
1969-05-01,6.32,0.024311183144246407,0.0031746031746031633,0.104895104895105,0.25896414342629503,0.313929313929314
1969-06-01,6.57,0.039556962025316444,0.06482982171799034,0.19454545454545458,0.2732558139534884,0.308764940239044
1969-07-01,6.72,0.022831050228310446,0.06329113924050622,0.2398523985239851,0.2727272727272727,0.28735632183908044
1969-08-01,6.69,-0.004464285714285587,0.0182648401826484,0.22527472527472536,0.2622641509433963,0.2915057915057917
1969-09-01,7.16,0.07025411061285491,0.06547619047619047,0.2831541218637994,0.3065693430656933,0.4291417165668663
1969-10-01,7.1,-0.008379888268156499,0.061285500747384036,0.24561403508771917,0.23478260869565215,0.375968992248062
1969-11-01,7.14,0.005633802816901401,-0.0027932960893854997,0.1840796019900497,0.2526315789473683,0.475206611570248
1969-12-01,7.65,0.07142857142857162,0.07746478873239449,0.26655629139072845,0.383363471971067,0.6703056768558953
1970-01-01,7.79,0.018300653594771177,0.09103641456582645,0.25848142164781907,0.40107913669064765,0.6825053995680346
1970-02-01,7.24,-0.07060333761232351,-0.0535947712418301,0.14920634920634934,0.26132404181184676,0.5947136563876652
1970-03-01,7.07,-0.023480662983425438,-0.09242618741976893,0.14586709886547822,0.2535460992907803,0.5403050108932463
1970-04-01,7.39,0.04526166902404527,0.02071823204419876,0.16930379746835422,0.25894378194207834,0.5237113402061857
1970-05-01,7.91,0.07036535859269288,0.1188118811881187,0.2039573820395737,0.3828671328671329,0.5756972111553786
1970-06-01,7.84,-0.008849557522123908,0.06089309878213811,0.16666666666666674,0.42545454545454553,0.5193798449612403
1970-07-01,7.46,-0.04846938775510201,-0.05689001264222504,0.1150971599402093,0.3763837638376384,0.41287878787878785
1970-08-01,7.53,0.009383378016085908,-0.039540816326530615,0.0516759776536313,0.3791208791208791,0.4207547169811321
1970-09-01,7.39,-0.018592297476759723,-0.009383378016085797,0.04084507042253516,0.32437275985663083,0.3485401459854014
1970-10-01,7.33,-0.008119079837618393,-0.026560424966799445,0.02661064425770321,0.28596491228070176,0.2747826086956522
1970-11-01,6.84,-0.06684856753069579,-0.07442489851150202,-0.10588235294117654,0.13432835820895517,0.19999999999999996
1970-12-01,6.39,-0.06578947368421051,-0.12824010914051842,-0.17971758664955073,0.057947019867549576,0.1555153707052439
1971-01-01,6.24,-0.023474178403755763,-0.08771929824561397,-0.13812154696132595,0.008077544426494221,0.12230215827338142
1971-02-01,6.11,-0.02083333333333337,-0.04381846635367748,-0.1357850070721358,-0.03015873015873005,0.06445993031358888
1971-03-01,5.7,-0.06710310965630117,-0.08653846153846156,-0.2286874154262516,-0.07617504051863855,0.010638297872340496
1971-04-01,5.83,0.02280701754385972,-0.04582651391162029,-0.2629582806573957,-0.07753164556962033,-0.006814310051107331
1971-05-01,6.39,0.0960548885077186,0.1210526315789473,-0.18494897959183676,-0.027397260273972712,0.11713286713286708
1971-06-01,6.52,0.020344287949921824,0.11835334476843906,-0.126005361930295,-0.029761904761904767,0.18545454545454532
1971-07-01,6.73,0.03220858895705536,0.05320813771518007,-0.10624169986719789,0.005979073243647326,0.2416974169741699
1971-08-01,6.58,-0.022288261515601815,0.00920245398773023,-0.10960757780784836,-0.08100558659217882,0.20512820512820507
1971-09-01,6.14,-0.06686930091185417,-0.08766716196136715,-0.16234652114597548,-0.13521126760563384,0.10035842293906794
1971-10-01,5.93,-0.03420195439739415,-0.09878419452887544,-0.13304093567251463,-0.1694677871148459,0.04035087719298236
1971-11-01,5.81,-0.0202360876897133,-0.05374592833876224,-0.09076682316118934,-0.2405228758169935,-0.036484245439469376
1971-12-01,5.93,0.020654044750430423,0.0,-0.049679487179487225,-0.2387676508344031,-0.018211920529801362
1972-01-01,5.95,0.00337268128161905,0.024096385542168752,-0.026186579378068786,-0.17817679558011046,-0.03877221324717284
1972-02-01,6.08,0.02184873949579824,0.025295109612141653,0.06666666666666665,-0.1400282885431401,-0.03492063492063491
1972-03-01,6.07,-0.0016447368421051989,0.020168067226890685,0.04116638078902235,-0.17861975642760475,-0.01620745542949753
1972-04-01,6.19,0.01976935749588149,0.018092105263157965,-0.031298904538341055,-0.21744627054361565,-0.020569620253164556
1972-05-01,6.13,-0.009693053311793265,0.009884678747940523,-0.059815950920245387,-0.21811224489795922,-0.06697108066971091
1972-06-01,6.11,-0.0032626427406198255,-0.012924071082390909,-0.09212481426448738,-0.180965147453083,-0.09077380952380942
1972-07-01,6.11,0.0,-0.0032626427406198255,-0.0714285714285714,-0.18857901726427617,-0.0866965620328849
1972-08-01,6.21,0.016366612111292866,0.016366612111292866,0.01140065146579805,-0.1596752368064952,-0.13268156424581012
1972-09-01,6.55,0.054750402576489554,0.07201309328968897,0.10455311973018544,-0.106412005457026,-0.07746478873239437
1972-10-01,6.48,-0.010687022900763288,0.04347826086956519,0.11531841652323593,-0.05263157894736836,-0.09243697478991586
1972-11-01,6.28,-0.030864197530864224,-0.04122137404580151,0.0590219224283306,-0.017214397496087552,-0.17908496732026147
1972-12-01,6.36,0.01273885350318471,-0.01851851851851849,0.06890756302521006,0.019230769230769162,-0.183568677792041
1973-01-01,6.46,0.015723270440251458,0.028662420382165488,0.0625,0.057283142389525255,-0.10773480662983426
1973-02-01,6.64,0.02786377708978316,0.04402515723270439,0.09390444810543652,0.16491228070175423,-0.06082036775106092
1973-03-01,6.71,0.010542168674698926,0.03869969040247678,0.08400646203554119,0.15094339622641506,-0.09201623815967519
1973-04-01,6.67,-0.005961251862891204,0.004518072289156683,0.0880913539967374,0.04381846635367759,-0.156763590391909
1973-05-01,6.85,0.026986506746626615,0.02086438152011927,0.12111292962356779,0.05061349693251538,-0.12627551020408168
1973-06-01,6.9,0.007299270072992803,0.034482758620689724,0.12929623567921444,0.02526002971768193,-0.07506702412868627
1973-07-01,7.13,0.033333333333333215,0.04087591240875921,0.14814814814814814,0.08358662613981771,-0.053120849933599
1973-08-01,7.4,0.03786816269284721,0.07246376811594213,0.12977099236641232,0.2052117263843649,0.0013531799729364913
1973-09-01,7.09,-0.04189189189189191,-0.005610098176718092,0.09413580246913567,0.19561551433389557,-0.032742155525238736
1973-10-01,6.79,-0.042313117066290484,-0.08243243243243248,0.08121019108280247,0.16867469879518082,-0.007309941520467822
1973-11-01,6.73,-0.008836524300441795,-0.05077574047954858,0.05817610062893075,0.13490725126475556,0.05320813771518007
1973-12-01,6.74,0.0014858841010401136,-0.007363770250368162,0.04334365325077405,0.13277310924369745,0.08012820512820507
1974-01-01,6.99,0.0370919881305638,0.03863298662704295,0.052710843373493965,0.14967105263157898,0.14402618657937794
1974-02-01,6.96,-0.0042918454935623185,0.03264094955489605,0.037257824143070106,0.1466227347611202,0.2210526315789474
1974-03-01,7.21,0.03591954022988508,0.03147353361945626,0.08095952023988007,0.1647819063004845,0.23670668953687812
1974-04-01,7.51,0.04160887656033285,0.07902298850574718,0.09635036496350358,0.22512234910277318,0.17527386541471057
1974-05-01,7.58,0.009320905459387463,0.05131761442441052,0.09855072463768111,0.24058919803600642,0.1625766871165646
1974-06-01,7.54,-0.00527704485488123,0.003994673768308976,0.057503506311360475,0.23404255319148937,0.12035661218424965
1974-07-01,7.81,0.035809018567639184,0.03034300791556732,0.055405405405405395,0.25764895330112725,0.18693009118541015
1974-08-01,8.04,0.02944942381562088,0.06631299734748008,0.13399153737658653,0.22748091603053422,0.30944625407166115
1974-09-01,8.04,0.0,0.02944942381562088,0.1840942562592045,0.24074074074074048,0.35581787521079256
1974-10-01,7.9,-0.01741293532338295,-0.01741293532338295,0.17384843982169396,0.2579617834394905,0.3597246127366611
1974-11-01,7.68,-0.027848101265822822,-0.04477611940298498,0.1394658753709197,0.2075471698113207,0.29510961214165254
1974-12-01,7.43,-0.03255208333333337,-0.059493670886076044,0.06294706723891275,0.15015479876160986,0.24873949579831933
1975-01-01,7.5,0.009421265141319024,-0.0234375,0.07758620689655182,0.12951807228915668,0.23355263157894735
1975-02-01,7.39,-0.014666666666666717,-0.0053835800807536804,0.02496532593619971,0.10134128166915057,0.21746293245469506
1975-03-01,7.73,0.04600811907983782,0.03066666666666662,0.02929427430093212,0.15892053973013498,0.2487883683360259
1975-04-01,8.23,0.06468305304010347,0.11366711772665772,0.08575197889182062,0.20145985401459865,0.3425774877650898
1975-05-01,8.06,-0.020656136087484844,0.04269081500646821,0.06896551724137945,0.1681159420289855,0.31914893617021267
1975-06-01,7.86,-0.02481389578163773,-0.04495747266099637,0.006402048655569814,0.10238429172510521,0.2864157119476267
1975-07-01,8.06,0.025445292620865256,0.0,0.0024875621890549926,0.08918918918918917,0.29790660225442833
1975-08-01,8.4,0.042183622828784184,0.06870229007633588,0.044776119402985204,0.18476727785613556,0.2824427480916032
1975-09-01,8.43,0.0035714285714285587,0.0459057071960296,0.06708860759493662,0.2415316642120766,0.3009259259259258
1975-10-01,8.14,-0.03440094899169621,-0.030952380952380953,0.05989583333333348,0.20950965824665668,0.29617834394904463
1975-11-01,8.05,-0.011056511056511065,-0.04507710557532607,0.08344549125168244,0.1943620178041543,0.2657232704402517
1975-12-01,8.0,-0.006211180124223725,-0.017199017199017286,0.06666666666666665,0.14449213161659502,0.23839009287925705
1976-01-01,7.74,-0.03249999999999997,-0.03850931677018643,0.047361299052774086,0.11206896551724133,0.1656626506024097
1976-02-01,7.79,0.006459948320413522,-0.026249999999999996,0.0077619663648123005,0.08044382801664351,0.1609538002980626
1976-03-01,7.73,-0.007702182284980652,-0.0012919896640826156,-0.06075334143377886,0.02929427430093212,0.15892053973013498
1976-04-01,7.56,-0.02199223803363526,-0.029525032092426295,-0.062034739454094434,-0.0026385224274406704,0.10364963503649638
1976-05-01,7.9,0.04497354497354511,0.02199223803363526,0.0050890585241729624,0.04774535809018565,0.14492753623188404
1976-06-01,7.86,-0.005063291139240533,0.039682539682539764,-0.02481389578163773,0.006402048655569814,0.10238429172510521
1976-07-01,7.83,-0.003816793893129833,-0.008860759493670933,-0.06785714285714284,-0.026119402985074536,0.05810810810810807
1976-08-01,7.77,-0.00766283524904221,-0.011450381679389388,-0.07829181494661919,-0.033582089552238736,0.0959097320169251
1976-09-01,7.59,-0.02316602316602312,-0.03065134099616862,-0.06756756756756765,-0.03924050632911402,0.11782032400589104
1976-10-01,7.41,-0.02371541501976282,-0.04633204633204624,-0.07950310559006213,-0.03515625,0.10104011887072795
1976-11-01,7.29,-0.01619433198380571,-0.03952569169960474,-0.08875,-0.018842530282637937,0.08160237388724023
1976-12-01,6.87,-0.057613168724279795,-0.07287449392712553,-0.11240310077519378,-0.08399999999999996,-0.01716738197424894
1977-01-01,7.21,0.04949053857350805,-0.010973936899862813,-0.0744544287548139,-0.024357239512855178,0.03591954022988508
1977-02-01,7.39,0.02496532593619971,0.0756914119359533,-0.04398447606727052,-0.04398447606727052,0.02496532593619971
1977-03-01,7.46,0.009472259810554773,0.03467406380027738,-0.013227513227513144,-0.09356014580801952,-0.0066577896138482195
1977-04-01,7.37,-0.012064343163538882,-0.0027063599458727605,-0.06708860759493673,-0.08560794044665021,-0.02770448548812665
1977-05-01,7.46,0.012211668928086894,0.0,-0.05089058524173029,-0.05089058524173029,-0.010610079575596787
1977-06-01,7.28,-0.024128686327077764,-0.012211668928086783,-0.07024265644955296,-0.09677419354838712,-0.06786171574903965
1977-07-01,7.33,0.006868131868131844,-0.017426273458445052,-0.05662805662805659,-0.12738095238095237,-0.08830845771144269
1977-08-01,7.4,0.009549795361528002,0.016483516483516425,-0.025032938076416267,-0.12218268090154205,-0.0796019900497511
1977-09-01,7.34,-0.008108108108108136,0.0013642564802183177,-0.009446693657220062,-0.09828009828009832,-0.07088607594936713
1977-10-01,7.52,0.02452316076294281,0.01621621621621605,0.03155006858710552,-0.06583850931677038,-0.02083333333333337
1977-11-01,7.58,0.007978723404255428,0.032697547683923744,0.10334788937409023,-0.05249999999999999,0.020188425302826385
1977-12-01,7.69,0.014511873350923521,0.022606382978723527,0.06657420249653256,-0.006459948320413411,0.02533333333333343
1978-01-01,7.96,0.03511053315994794,0.05013192612137196,0.0771312584573749,0.021822849807445532,0.0771312584573749
1978-02-01,8.03,0.008793969849246075,0.04421326397919367,0.07640750670241281,0.03880983182406195,0.03880983182406195
1978-03-01,8.04,0.001245330012453305,0.010050251256281229,0.09090909090909083,0.06349206349206349,-0.023086269744836074
1978-04-01,8.15,0.013681592039801238,0.014943960149439661,0.09249329758713132,0.03164556962025311,0.011166253101736912
1978-05-01,8.35,0.024539877300613355,0.03855721393034828,0.1469780219780219,0.062340966921119456,0.062340966921119456
1978-06-01,8.46,0.013173652694610904,0.03803680981595092,0.1541609822646659,0.08045977011494254,0.04962779156327546
1978-07-01,8.64,0.02127659574468077,0.03473053892215572,0.16756756756756763,0.11196911196911219,0.028571428571428692
1978-08-01,8.41,-0.02662037037037046,-0.005910165484633634,0.1457765667574933,0.10803689064558641,-0.0023724792408066353
1978-09-01,8.42,0.0011890606420927874,-0.02546296296296302,0.11968085106382986,0.1363022941970311,0.03439803439803435
1978-10-01,8.64,0.026128266033254244,0.027348394768133222,0.13984168865435365,0.18518518518518534,0.0732919254658384
1978-11-01,8.81,0.01967592592592582,0.04631828978622332,0.14564369310793235,0.282387190684134,0.10125000000000006
1978-12-01,9.01,0.022701475595913623,0.04282407407407396,0.13190954773869334,0.24965325936199712,0.1640826873385013
1979-01-01,9.1,0.009988901220865598,0.03291713961407483,0.1332503113325032,0.23139377537212447,0.1681643132220796
1979-02-01,9.1,0.0,0.009988901220865598,0.13184079601990062,0.21983914209115274,0.1772315653298835
1979-03-01,9.12,0.00219780219780219,0.00219780219780219,0.11901840490797522,0.2374491180461329,0.20634920634920628
1979-04-01,9.18,0.006578947368421018,0.00879120879120876,0.09940119760479038,0.23056300268096508,0.16202531645569618
1979-05-01,9.25,0.007625272331154731,0.014254385964912464,0.09338061465721026,0.27060439560439553,0.17684478371501267
1979-06-01,8.91,-0.036756756756756714,-0.02941176470588236,0.03125,0.21555252387448842,0.13793103448275867
1979-07-01,8.95,0.004489337822671136,-0.032432432432432545,0.0642092746730083,0.2094594594594592,0.15186615186615193
1979-08-01,9.03,0.00893854748603351,0.013468013468013407,0.07244655581947734,0.23024523160762933,0.18972332015810278
1979-09-01,9.33,0.03322259136212624,0.042458100558659284,0.07986111111111094,0.24069148936170226,0.2591093117408907
1979-10-01,10.3,0.10396570203644173,0.14064230343300133,0.16912599318955723,0.3588390501319263,0.4128943758573389
1979-11-01,10.65,0.03398058252427183,0.1414790996784565,0.18201997780244183,0.3849154746423926,0.5502183406113537
1979-12-01,10.39,-0.024413145539906034,0.008737864077669855,0.14175824175824192,0.30527638190954787,0.44105409153952846
1980-01-01,10.8,0.039461020211742026,0.014084507042253502,0.18681318681318704,0.3449564134495644,0.46143437077131266
1980-02-01,12.41,0.14907407407407391,0.19441770933589986,0.36074561403508776,0.5435323383084578,0.6635388739946382
1980-03-01,12.75,0.02739726027397249,0.18055555555555558,0.38888888888888884,0.5644171779141103,0.7299864314789688
1980-04-01,11.47,-0.10039215686274505,-0.07574536663980658,0.24,0.37365269461077855,0.5375335120643432
1980-05-01,10.18,-0.11246730601569321,-0.20156862745098036,0.1425364758698091,0.20330969267139465,0.39835164835164827
1980-06-01,9.78,-0.03929273084479379,-0.14734088927637323,0.09273743016759783,0.1319444444444442,0.33424283765347873
1980-07-01,10.25,0.04805725971370145,0.006876227897838927,0.13510520487264688,0.21878715814506533,0.3851351351351351
1980-08-01,11.1,0.08292682926829276,0.13496932515337434,0.18971061093247577,0.31828978622327786,0.5122615803814714
1980-09-01,11.51,0.036936936936937004,0.12292682926829257,0.1174757281553398,0.3321759259259258,0.5305851063829787
1980-10-01,11.75,0.020851433536055675,0.05855855855855863,0.10328638497652576,0.33371169125993183,0.550131926121372
1980-11-01,12.68,0.07914893617021268,0.101650738488271,0.22040423484119342,0.4073251942286349,0.6488946684005201
1980-12-01,12.84,0.012618296529968376,0.09276595744680849,0.18888888888888888,0.4109890109890111,0.6130653266331658
1981-01-01,12.57,-0.02102803738317749,-0.008675078864353258,0.012892828364222453,0.3813186813186813,0.5653798256537985
